IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    436628 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
35 parsimony-informative, 64 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.62%
   2  D    0.00%    passed     93.37%
   3  E    0.00%    passed     91.10%
   4  C    0.00%    passed     99.79%
   5  A    0.00%    passed     97.11%
   6  B    0.00%    passed     94.97%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
199  TIM2+F+I+G4   1239.373     17  2512.746     2514.016     2584.395
200  TIM2+F+R2     1239.106     17  2512.211     2513.481     2583.860
201  TIM2+F+R3     1239.090     19  2516.180     2517.763     2596.258
209  TIM3e         1249.532     12  2523.064     2523.705     2573.640
210  TIM3e+I       1249.245     13  2524.490     2525.239     2579.280
211  TIM3e+G4      1249.272     13  2524.543     2525.292     2579.333
212  TIM3e+I+G4    1249.474     14  2526.947     2527.813     2585.952
213  TIM3e+R2      1249.264     14  2526.528     2527.394     2585.533
214  TIM3e+R3      1249.264     16  2530.528     2531.655     2597.962
222  TIM3+F        1239.175     15  2508.351     2509.343     2571.570
223  TIM3+F+I      1238.950     16  2509.901     2511.027     2577.334
224  TIM3+F+G4     1239.014     16  2510.027     2511.154     2577.461
225  TIM3+F+I+G4   1239.249     17  2512.497     2513.767     2584.145
226  TIM3+F+R2     1239.005     17  2512.011     2513.281     2583.659
227  TIM3+F+R3     1239.005     19  2516.010     2517.593     2596.088
235  TVMe          1248.780     13  2523.561     2524.310     2578.351
236  TVMe+I        1248.482     14  2524.964     2525.830     2583.969
237  TVMe+G4       1248.508     14  2525.017     2525.883     2584.021
238  TVMe+I+G4     1248.686     15  2527.372     2528.364     2590.591
239  TVMe+R2       1248.501     15  2527.003     2527.995     2590.222
240  TVMe+R3       1248.502     17  2531.003     2532.273     2602.651
248  TVM+F         1238.630     16  2509.261     2510.387     2576.694
249  TVM+F+I       1238.403     17  2510.806     2512.076     2582.455
250  TVM+F+G4      1238.465     17  2510.931     2512.200     2582.579
251  TVM+F+I+G4    1238.679     18  2513.358     2514.780     2589.221
252  TVM+F+R2      1238.455     18  2512.910     2514.332     2588.773
253  TVM+F+R3      1238.454     20  2516.908     2518.661     2601.200
261  SYM           1248.721     14  2525.442     2526.308     2584.447
262  SYM+I         1248.424     15  2526.848     2527.840     2590.068
263  SYM+G4        1248.449     15  2526.898     2527.890     2590.117
264  SYM+I+G4      1248.617     16  2529.234     2530.360     2596.668
265  SYM+R2        1248.443     16  2528.886     2530.012     2596.319
266  SYM+R3        1248.443     18  2532.885     2534.307     2608.748
274  GTR+F         1238.594     17  2511.188     2512.458     2582.837
275  GTR+F+I       1238.367     18  2512.735     2514.157     2588.598
276  GTR+F+G4      1238.427     18  2512.855     2514.277     2588.718
277  GTR+F+I+G4    1238.628     19  2515.257     2516.840     2595.334
278  GTR+F+R2      1238.416     19  2514.832     2516.415     2594.909
279  GTR+F+R3      1238.415     21  2518.831     2520.764     2607.337
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.347 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 436628)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1265.372
2. Current log-likelihood: -1258.794
3. Current log-likelihood: -1256.825
4. Current log-likelihood: -1254.780
5. Current log-likelihood: -1252.546
6. Current log-likelihood: -1250.109
7. Current log-likelihood: -1247.479
8. Current log-likelihood: -1239.397
Optimal log-likelihood: -1239.380
Rate parameters:  A-C: 1.00000  A-G: 4.28005  A-T: 1.00000  C-G: 1.00000  C-T: 4.28005  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.194  G: 0.219  T: 0.312
Parameters optimization took 8 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.252 seconds
Log-likelihood of BIONJ tree: -1239.381
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.917 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1239.380

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1239.380 / CPU time: 5.432
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1239.380
Iteration 10 / LogL: -1239.381 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1239.380
Iteration 20 / LogL: -1239.381 / Time: 0h:0m:26s
Iteration 30 / LogL: -1256.481 / Time: 0h:0m:38s (0h:1m:30s left)
Iteration 40 / LogL: -1239.381 / Time: 0h:0m:50s (0h:1m:15s left)
Iteration 50 / LogL: -1239.381 / Time: 0h:1m:2s (0h:1m:2s left)
Log-likelihood cutoff on original alignment: -1258.928
Iteration 60 / LogL: -1239.381 / Time: 0h:1m:16s (0h:0m:51s left)
Iteration 70 / LogL: -1239.381 / Time: 0h:1m:26s (0h:0m:37s left)
Iteration 80 / LogL: -1239.381 / Time: 0h:1m:35s (0h:0m:23s left)
Iteration 90 / LogL: -1239.381 / Time: 0h:1m:44s (0h:0m:11s left)
Iteration 100 / LogL: -1239.381 / Time: 0h:1m:52s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1258.928
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1239.380
Optimal log-likelihood: -1239.380
Rate parameters:  A-C: 1.00000  A-G: 4.28291  A-T: 1.00000  C-G: 1.00000  C-T: 4.28291  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.194  G: 0.219  T: 0.312
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1239.380
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 108.829 sec (0h:1m:48s)
Total CPU time used: 0.513 sec (0h:0m:0s)
Total wall-clock time used: 117.340 sec (0h:1m:57s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.contree
Log-likelihood of consensus tree: -1239.381

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen9.nex.aln.log

Date and Time: Fri Jan 11 11:39:48 2019
