IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    786253 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:57 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 42 distinct patterns
39 parsimony-informative, 29 singleton sites, 432 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     96.20%
   2  C    0.00%    passed     98.84%
   3  D    0.00%    passed     98.89%
   4  F    0.00%    passed     99.79%
   5  A    0.00%    passed     96.34%
   6  B    0.00%    passed     97.21%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
105  TPM2+F        1060.125     14  2148.250     2149.116     2207.255
106  TPM2+F+I      1060.125     15  2150.250     2151.242     2213.469
107  TPM2+F+G4     1060.126     15  2150.251     2151.243     2213.470
108  TPM2+F+I+G4   1061.007     16  2154.014     2155.140     2221.448
109  TPM2+F+R2     1060.263     16  2152.527     2153.653     2219.960
110  TPM2+F+R3     1060.189     18  2156.377     2157.800     2232.240
118  TPM2u+F       1060.125     14  2148.250     2149.116     2207.255
119  TPM2u+F+I     1060.125     15  2150.250     2151.241     2213.469
120  TPM2u+F+G4    1060.125     15  2150.251     2151.242     2213.470
121  TPM2u+F+I+G4  1060.995     16  2153.990     2155.116     2221.424
122  TPM2u+F+R2    1060.249     16  2152.498     2153.624     2219.931
123  TPM2u+F+R3    1060.181     18  2156.362     2157.784     2232.225
131  TPM3+F        1060.107     14  2148.214     2149.080     2207.219
132  TPM3+F+I      1060.107     15  2150.214     2151.206     2213.433
133  TPM3+F+G4     1060.108     15  2150.216     2151.207     2213.435
134  TPM3+F+I+G4   1060.987     16  2153.973     2155.100     2221.407
135  TPM3+F+R2     1060.222     16  2152.445     2153.571     2219.878
136  TPM3+F+R3     1060.158     18  2156.316     2157.738     2232.179
144  TPM3u+F       1060.107     14  2148.215     2149.081     2207.219
145  TPM3u+F+I     1060.107     15  2150.215     2151.206     2213.434
146  TPM3u+F+G4    1060.108     15  2150.216     2151.207     2213.435
147  TPM3u+F+I+G4  1060.975     16  2153.950     2155.076     2221.384
148  TPM3u+F+R2    1060.210     16  2152.420     2153.547     2219.854
149  TPM3u+F+R3    1060.152     18  2156.303     2157.726     2232.166
157  TIMe          1079.085     12  2182.170     2182.811     2232.746
158  TIMe+I        1079.085     13  2184.170     2184.919     2238.960
159  TIMe+G4       1079.086     13  2184.172     2184.921     2238.962
160  TIMe+I+G4     1079.990     14  2187.981     2188.847     2246.985
161  TIMe+R2       1079.184     14  2186.369     2187.235     2245.373
162  TIMe+R3       1079.128     16  2190.255     2191.382     2257.689
170  TIM+F         1060.492     15  2150.984     2151.976     2214.203
171  TIM+F+I       1060.492     16  2152.984     2154.110     2220.418
172  TIM+F+G4      1060.493     16  2152.985     2154.111     2220.419
173  TIM+F+I+G4    1061.297     17  2156.594     2157.863     2228.242
174  TIM+F+R2      1060.569     17  2155.138     2156.408     2226.786
175  TIM+F+R3      1060.523     19  2159.046     2160.630     2239.124
183  TIM2e         1079.253     12  2182.506     2183.146     2233.081
184  TIM2e+I       1079.253     13  2184.506     2185.255     2239.296
185  TIM2e+G4      1079.254     13  2184.507     2185.256     2239.297
186  TIM2e+I+G4    1080.147     14  2188.295     2189.161     2247.299
187  TIM2e+R2      1079.334     14  2186.669     2187.535     2245.673
188  TIM2e+R3      1079.286     16  2190.572     2191.698     2258.006
196  TIM2+F        1060.053     15  2150.107     2151.098     2213.326
197  TIM2+F+I      1060.053     16  2152.106     2153.233     2219.540
198  TIM2+F+G4     1060.054     16  2152.108     2153.234     2219.541
199  TIM2+F+I+G4   1060.851     17  2155.702     2156.972     2227.351
200  TIM2+F+R2     1060.118     17  2154.236     2155.505     2225.884
201  TIM2+F+R3     1060.079     19  2158.157     2159.741     2238.235
209  TIM3e         1077.964     12  2179.929     2180.569     2230.504
210  TIM3e+I       1077.964     13  2181.928     2182.677     2236.718
211  TIM3e+G4      1077.965     13  2181.930     2182.679     2236.720
212  TIM3e+I+G4    1078.838     14  2185.676     2186.542     2244.680
213  TIM3e+R2      1078.029     14  2184.058     2184.924     2243.063
214  TIM3e+R3      1077.989     16  2187.978     2189.104     2255.412
222  TIM3+F        1060.034     15  2150.068     2151.060     2213.288
223  TIM3+F+I      1060.034     16  2152.068     2153.195     2219.502
224  TIM3+F+G4     1060.035     16  2152.070     2153.196     2219.503
225  TIM3+F+I+G4   1060.831     17  2155.663     2156.932     2227.311
226  TIM3+F+R2     1060.088     17  2154.176     2155.446     2225.825
227  TIM3+F+R3     1060.054     19  2158.108     2159.691     2238.185
235  TVMe          1077.669     13  2181.338     2182.087     2236.128
236  TVMe+I        1077.669     14  2183.338     2184.204     2242.342
237  TVMe+G4       1077.670     14  2183.339     2184.205     2242.344
238  TVMe+I+G4     1078.567     15  2187.134     2188.126     2250.353
239  TVMe+R2       1077.726     15  2185.452     2186.444     2248.671
240  TVMe+R3       1077.690     17  2189.379     2190.649     2261.027
248  TVM+F         1059.362     16  2150.724     2151.851     2218.158
249  TVM+F+I       1059.362     17  2152.724     2153.994     2224.373
250  TVM+F+G4      1059.363     17  2152.725     2153.995     2224.374
251  TVM+F+I+G4    1060.175     18  2156.350     2157.772     2232.213
252  TVM+F+R2      1059.409     18  2154.817     2156.239     2230.680
253  TVM+F+R3      1059.378     20  2158.756     2160.509     2243.048
261  SYM           1077.627     14  2183.255     2184.121     2242.259
262  SYM+I         1077.627     15  2185.255     2186.246     2248.474
263  SYM+G4        1077.628     15  2185.256     2186.248     2248.475
264  SYM+I+G4      1078.492     16  2188.984     2190.110     2256.417
265  SYM+R2        1077.672     16  2187.344     2188.471     2254.778
266  SYM+R3        1077.642     18  2191.284     2192.706     2267.147
274  GTR+F         1059.288     17  2152.577     2153.846     2224.225
275  GTR+F+I       1059.288     18  2154.577     2155.999     2230.440
276  GTR+F+G4      1059.289     18  2154.578     2156.000     2230.441
277  GTR+F+I+G4    1060.074     19  2158.149     2159.732     2238.227
278  GTR+F+R2      1059.325     19  2156.651     2158.234     2236.728
279  GTR+F+R3      1059.300     21  2160.600     2162.533     2249.107
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.model.gz
CPU time for ModelFinder: 0.090 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 20.844 seconds (0h:0m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 786253)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1078.660
2. Current log-likelihood: -1077.277
3. Current log-likelihood: -1076.656
4. Current log-likelihood: -1076.127
5. Current log-likelihood: -1075.575
6. Current log-likelihood: -1074.998
7. Current log-likelihood: -1074.395
8. Current log-likelihood: -1073.763
9. Current log-likelihood: -1073.100
10. Current log-likelihood: -1072.402
11. Current log-likelihood: -1071.669
12. Current log-likelihood: -1070.896
13. Current log-likelihood: -1070.080
14. Current log-likelihood: -1069.221
15. Current log-likelihood: -1068.315
16. Current log-likelihood: -1067.363
17. Current log-likelihood: -1066.367
18. Current log-likelihood: -1065.338
19. Current log-likelihood: -1060.624
Optimal log-likelihood: -1060.617
Rate parameters:  A-C: 1.00000  A-G: 4.49332  A-T: 1.00000  C-G: 1.00000  C-T: 4.49332  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.185  G: 0.184  T: 0.327
Parameters optimization took 19 rounds (1.521 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.376 seconds
Log-likelihood of BIONJ tree: -1060.617
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.898 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1060.617

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1060.617 / CPU time: 5.674
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1060.618 / Time: 0h:0m:10s
Iteration 20 / LogL: -1060.618 / Time: 0h:0m:21s
Iteration 30 / LogL: -1060.618 / Time: 0h:0m:33s (0h:1m:21s left)
Iteration 40 / LogL: -1060.618 / Time: 0h:0m:45s (0h:1m:10s left)
Iteration 50 / LogL: -1060.618 / Time: 0h:0m:58s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -1067.330
Iteration 60 / LogL: -1060.626 / Time: 0h:1m:14s (0h:0m:50s left)
Iteration 70 / LogL: -1060.618 / Time: 0h:1m:25s (0h:0m:37s left)
Iteration 80 / LogL: -1060.617 / Time: 0h:1m:36s (0h:0m:24s left)
Iteration 90 / LogL: -1060.617 / Time: 0h:1m:46s (0h:0m:11s left)
Iteration 100 / LogL: -1060.618 / Time: 0h:1m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1067.330
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1060.617
Optimal log-likelihood: -1060.617
Rate parameters:  A-C: 1.00000  A-G: 4.48612  A-T: 1.00000  C-G: 1.00000  C-T: 4.48612  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.185  G: 0.184  T: 0.327
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1060.617
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.splits.nex
Total tree length: 0.146

Total number of iterations: 101
CPU time used for tree search: 0.468 sec (0h:0m:0s)
Wall-clock time used for tree search: 116.000 sec (0h:1m:55s)
Total CPU time used: 0.496 sec (0h:0m:0s)
Total wall-clock time used: 122.454 sec (0h:2m:2s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.contree
Log-likelihood of consensus tree: -1060.617

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen260.nex.aln.log

Date and Time: Fri Jan 11 11:39:25 2019
