IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    249936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:45 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
45 parsimony-informative, 61 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     99.36%
   2  B    0.00%    passed     98.48%
   3  C    0.00%    passed     99.02%
   4  D    0.00%    passed     97.90%
   5  E    0.00%    passed     99.73%
   6  F    0.00%    passed     89.63%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
105  TPM2+F        1277.224     14  2582.448     2583.314     2641.452
106  TPM2+F+I      1276.933     15  2583.865     2584.857     2647.084
107  TPM2+F+G4     1276.913     15  2583.827     2584.818     2647.046
108  TPM2+F+I+G4   1277.297     16  2586.594     2587.720     2654.028
109  TPM2+F+R2     1276.927     16  2585.855     2586.981     2653.288
110  TPM2+F+R3     1276.917     18  2589.835     2591.257     2665.698
118  TPM2u+F       1277.224     14  2582.448     2583.314     2641.452
119  TPM2u+F+I     1276.933     15  2583.865     2584.857     2647.084
120  TPM2u+F+G4    1276.913     15  2583.826     2584.818     2647.046
121  TPM2u+F+I+G4  1277.283     16  2586.567     2587.693     2654.000
122  TPM2u+F+R2    1276.925     16  2585.850     2586.976     2653.284
123  TPM2u+F+R3    1276.917     18  2589.834     2591.256     2665.697
131  TPM3+F        1277.415     14  2582.829     2583.695     2641.834
132  TPM3+F+I      1277.151     15  2584.303     2585.295     2647.522
133  TPM3+F+G4     1277.133     15  2584.267     2585.259     2647.486
134  TPM3+F+I+G4   1277.530     16  2587.060     2588.187     2654.494
135  TPM3+F+R2     1277.148     16  2586.296     2587.422     2653.730
136  TPM3+F+R3     1277.138     18  2590.277     2591.699     2666.140
144  TPM3u+F       1277.415     14  2582.829     2583.695     2641.834
145  TPM3u+F+I     1277.151     15  2584.303     2585.295     2647.522
146  TPM3u+F+G4    1277.133     15  2584.267     2585.259     2647.486
147  TPM3u+F+I+G4  1277.516     16  2587.033     2588.159     2654.466
148  TPM3u+F+R2    1277.146     16  2586.291     2587.418     2653.725
149  TPM3u+F+R3    1277.138     18  2590.275     2591.698     2666.138
157  TIMe          1291.882     12  2607.765     2608.406     2658.340
158  TIMe+I        1291.590     13  2609.181     2609.930     2663.971
159  TIMe+G4       1291.609     13  2609.218     2609.966     2664.007
160  TIMe+I+G4     1291.899     14  2611.797     2612.663     2670.802
161  TIMe+R2       1291.608     14  2611.216     2612.082     2670.221
162  TIMe+R3       1291.605     16  2615.210     2616.337     2682.644
170  TIM+F         1276.882     15  2583.765     2584.756     2646.984
171  TIM+F+I       1276.657     16  2585.314     2586.441     2652.748
172  TIM+F+G4      1276.651     16  2585.302     2586.429     2652.736
173  TIM+F+I+G4    1277.048     17  2588.096     2589.366     2659.745
174  TIM+F+R2      1276.665     17  2587.330     2588.600     2658.979
175  TIM+F+R3      1276.656     19  2591.312     2592.896     2671.390
183  TIM2e         1291.616     12  2607.232     2607.873     2657.808
184  TIM2e+I       1291.203     13  2608.405     2609.154     2663.195
185  TIM2e+G4      1291.222     13  2608.443     2609.192     2663.233
186  TIM2e+I+G4    1291.375     14  2610.749     2611.615     2669.754
187  TIM2e+R2      1291.219     14  2610.437     2611.303     2669.442
188  TIM2e+R3      1291.217     16  2614.435     2615.561     2681.869
196  TIM2+F        1276.954     15  2583.909     2584.900     2647.128
197  TIM2+F+I      1276.695     16  2585.390     2586.516     2652.824
198  TIM2+F+G4     1276.686     16  2585.371     2586.497     2652.805
199  TIM2+F+I+G4   1277.014     17  2588.028     2589.298     2659.676
200  TIM2+F+R2     1276.697     17  2587.394     2588.663     2659.042
201  TIM2+F+R3     1276.693     19  2591.387     2592.970     2671.464
209  TIM3e         1292.144     12  2608.287     2608.928     2658.863
210  TIM3e+I       1291.842     13  2609.684     2610.433     2664.474
211  TIM3e+G4      1291.864     13  2609.728     2610.477     2664.518
212  TIM3e+I+G4    1292.100     14  2612.199     2613.065     2671.204
213  TIM3e+R2      1291.861     14  2611.721     2612.587     2670.726
214  TIM3e+R3      1291.860     16  2615.721     2616.847     2683.154
222  TIM3+F        1277.147     15  2584.294     2585.286     2647.513
223  TIM3+F+I      1276.914     16  2585.828     2586.954     2653.262
224  TIM3+F+G4     1276.905     16  2585.811     2586.937     2653.245
225  TIM3+F+I+G4   1277.251     17  2588.501     2589.771     2660.150
226  TIM3+F+R2     1276.915     17  2587.830     2589.100     2659.479
227  TIM3+F+R3     1276.914     19  2591.828     2593.411     2671.905
235  TVMe          1291.792     13  2609.583     2610.332     2664.373
236  TVMe+I        1291.371     14  2610.741     2611.607     2669.746
237  TVMe+G4       1291.370     14  2610.740     2611.606     2669.744
238  TVMe+I+G4     1291.509     15  2613.018     2614.009     2676.237
239  TVMe+R2       1291.374     15  2612.748     2613.740     2675.967
240  TVMe+R3       1291.374     17  2616.748     2618.018     2688.396
248  TVM+F         1277.020     16  2586.040     2587.166     2653.473
249  TVM+F+I       1276.741     17  2587.482     2588.752     2659.130
250  TVM+F+G4      1276.721     17  2587.442     2588.712     2659.090
251  TVM+F+I+G4    1276.998     18  2589.997     2591.419     2665.860
252  TVM+F+R2      1276.726     18  2589.453     2590.875     2665.316
253  TVM+F+R3      1276.726     20  2593.452     2595.206     2677.744
261  SYM           1291.062     14  2610.124     2610.990     2669.129
262  SYM+I         1290.669     15  2611.338     2612.329     2674.557
263  SYM+G4        1290.692     15  2611.384     2612.376     2674.603
264  SYM+I+G4      1290.821     16  2613.642     2614.769     2681.076
265  SYM+R2        1290.688     16  2613.376     2614.502     2680.810
266  SYM+R3        1290.688     18  2617.376     2618.798     2693.238
274  GTR+F         1276.751     17  2587.503     2588.772     2659.151
275  GTR+F+I       1276.500     18  2589.001     2590.423     2664.863
276  GTR+F+G4      1276.491     18  2588.983     2590.405     2664.846
277  GTR+F+I+G4    1276.781     19  2591.562     2593.145     2671.640
278  GTR+F+R2      1276.498     19  2590.996     2592.580     2671.074
279  GTR+F+R3      1276.497     21  2594.995     2596.928     2683.502
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 30.126 seconds (0h:0m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 249936)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1297.182
2. Current log-likelihood: -1277.433
Optimal log-likelihood: -1277.415
Rate parameters:  A-C: 1.00000  A-G: 3.39103  A-T: 1.00000  C-G: 1.00000  C-T: 3.39103  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.187  G: 0.208  T: 0.285
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.125 seconds
Log-likelihood of BIONJ tree: -1277.415
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.028 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1277.415

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1277.415 / CPU time: 4.799
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1278.694 / Time: 0h:0m:12s
Iteration 20 / LogL: -1277.416 / Time: 0h:0m:24s
Iteration 30 / LogL: -1277.457 / Time: 0h:0m:36s (0h:1m:26s left)
Iteration 40 / LogL: -1277.415 / Time: 0h:0m:47s (0h:1m:12s left)
Iteration 50 / LogL: -1277.421 / Time: 0h:0m:57s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -1296.578
Iteration 60 / LogL: -1277.416 / Time: 0h:1m:10s (0h:0m:47s left)
Iteration 70 / LogL: -1278.694 / Time: 0h:1m:19s (0h:0m:34s left)
Iteration 80 / LogL: -1278.694 / Time: 0h:1m:26s (0h:0m:21s left)
Iteration 90 / LogL: -1277.457 / Time: 0h:1m:33s (0h:0m:10s left)
Iteration 100 / LogL: -1277.420 / Time: 0h:1m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1296.695
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1277.415
Optimal log-likelihood: -1277.415
Rate parameters:  A-C: 1.00000  A-G: 3.39103  A-T: 1.00000  C-G: 1.00000  C-T: 3.39103  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.187  G: 0.208  T: 0.285
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1277.415
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.splits.nex
Total tree length: 0.247

Total number of iterations: 101
CPU time used for tree search: 0.505 sec (0h:0m:0s)
Wall-clock time used for tree search: 96.776 sec (0h:1m:36s)
Total CPU time used: 0.532 sec (0h:0m:0s)
Total wall-clock time used: 104.071 sec (0h:1m:44s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.contree
Log-likelihood of consensus tree: -1277.415

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen267.nex.aln.log

Date and Time: Fri Jan 11 11:40:03 2019
