IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    841176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:18 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
26 parsimony-informative, 67 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     62.52%
   2  E    0.00%    passed     99.15%
   3  C    0.00%    passed     97.43%
   4  D    0.00%    passed     99.35%
   5  A    0.00%    passed     85.04%
   6  B    0.00%    passed     93.75%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
1. Initial log-likelihood: -1210.700
2. Current log-likelihood: -1202.230
3. Current log-likelihood: -1201.869
4. Current log-likelihood: -1201.556
5. Current log-likelihood: -1201.236
6. Current log-likelihood: -1200.908
7. Current log-likelihood: -1200.572
8. Current log-likelihood: -1200.227
9. Current log-likelihood: -1199.874
10. Current log-likelihood: -1199.512
11. Current log-likelihood: -1199.140
12. Current log-likelihood: -1198.757
13. Current log-likelihood: -1198.365
14. Current log-likelihood: -1197.960
15. Current log-likelihood: -1197.544
16. Current log-likelihood: -1197.115
17. Current log-likelihood: -1196.673
18. Current log-likelihood: -1196.217
19. Current log-likelihood: -1195.746
20. Current log-likelihood: -1195.260
21. Current log-likelihood: -1194.756
22. Current log-likelihood: -1194.235
23. Current log-likelihood: -1193.695
24. Current log-likelihood: -1193.135
25. Current log-likelihood: -1192.553
26. Current log-likelihood: -1191.949
27. Current log-likelihood: -1191.320
28. Current log-likelihood: -1190.666
29. Current log-likelihood: -1189.985
30. Current log-likelihood: -1189.276
31. Current log-likelihood: -1188.537
32. Current log-likelihood: -1187.768
33. Current log-likelihood: -1186.968
34. Current log-likelihood: -1186.137
35. Current log-likelihood: -1185.278
36. Current log-likelihood: -1184.394
37. Current log-likelihood: -1183.494
38. Current log-likelihood: -1178.494
Optimal log-likelihood: -1178.488
Rate parameters:  A-C: 1.00000  A-G: 5.71696  A-T: 1.00000  C-G: 1.00000  C-T: 5.71696  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.233  G: 0.180  T: 0.292
Parameters optimization took 38 rounds (2.399 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.545 seconds
Log-likelihood of BIONJ tree: -1178.488
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1178.488

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1178.488 / CPU time: 4.184
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1178.488
Iteration 10 / LogL: -1178.488 / Time: 0h:0m:14s
Iteration 20 / LogL: -1188.366 / Time: 0h:0m:28s
Iteration 30 / LogL: -1178.488 / Time: 0h:0m:39s (0h:1m:34s left)
Iteration 40 / LogL: -1178.489 / Time: 0h:0m:51s (0h:1m:19s left)
Iteration 50 / LogL: -1178.488 / Time: 0h:1m:3s (0h:1m:4s left)
Log-likelihood cutoff on original alignment: -1194.169
Iteration 60 / LogL: -1178.488 / Time: 0h:1m:17s (0h:0m:52s left)
Iteration 70 / LogL: -1178.488 / Time: 0h:1m:28s (0h:0m:38s left)
Iteration 80 / LogL: -1178.488 / Time: 0h:1m:37s (0h:0m:24s left)
Iteration 90 / LogL: -1178.489 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1188.207 / Time: 0h:1m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1194.160
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1178.488
Optimal log-likelihood: -1178.488
Rate parameters:  A-C: 1.00000  A-G: 5.71410  A-T: 1.00000  C-G: 1.00000  C-T: 5.71410  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.233  G: 0.180  T: 0.292
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1178.488
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 101
CPU time used for tree search: 0.487 sec (0h:0m:0s)
Wall-clock time used for tree search: 107.946 sec (0h:1m:47s)
Total CPU time used: 0.522 sec (0h:0m:0s)
Total wall-clock time used: 118.731 sec (0h:1m:58s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.contree
Log-likelihood of consensus tree: -1178.488

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen276.nex.aln.log

Date and Time: Fri Jan 11 11:39:48 2019
