IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    492841 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
28 parsimony-informative, 56 singleton sites, 416 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.90%
   2  E    0.00%    passed     85.96%
   3  A    0.00%    passed     95.08%
   4  B    0.00%    passed     95.44%
   5  C    0.00%    passed     99.73%
   6  D    0.00%    passed     99.87%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
134  TPM3+F+I+G4   1169.325     16  2370.650     2371.776     2438.084
135  TPM3+F+R2     1167.668     16  2367.335     2368.462     2434.769
136  TPM3+F+R3     1167.640     18  2371.281     2372.703     2447.144
144  TPM3u+F       1167.615     14  2363.231     2364.097     2422.235
145  TPM3u+F+I     1167.615     15  2365.231     2366.223     2428.450
146  TPM3u+F+G4    1167.617     15  2365.234     2366.226     2428.453
147  TPM3u+F+I+G4  1169.284     16  2370.567     2371.694     2438.001
148  TPM3u+F+R2    1167.659     16  2367.317     2368.444     2434.751
149  TPM3u+F+R3    1167.635     18  2371.269     2372.691     2447.132
157  TIMe          1181.153     12  2386.307     2386.948     2436.882
158  TIMe+I        1181.153     13  2388.307     2389.056     2443.097
159  TIMe+G4       1181.155     13  2388.310     2389.059     2443.099
160  TIMe+I+G4     1182.587     14  2393.173     2394.039     2452.178
161  TIMe+R2       1181.185     14  2390.369     2391.235     2449.374
162  TIMe+R3       1181.166     16  2394.333     2395.459     2461.766
170  TIM+F         1165.807     15  2361.615     2362.606     2424.834
171  TIM+F+I       1165.807     16  2363.614     2364.741     2431.048
172  TIM+F+G4      1165.809     16  2363.618     2364.744     2431.051
173  TIM+F+I+G4    1167.444     17  2368.888     2370.157     2440.536
174  TIM+F+R2      1165.838     17  2365.677     2366.947     2437.325
175  TIM+F+R3      1165.819     19  2369.638     2371.221     2449.716
183  TIM2e         1180.561     12  2385.122     2385.763     2435.697
184  TIM2e+I       1180.561     13  2387.122     2387.871     2441.912
185  TIM2e+G4      1180.562     13  2387.124     2387.873     2441.914
186  TIM2e+I+G4    1181.704     14  2391.409     2392.275     2450.413
187  TIM2e+R2      1180.580     14  2389.160     2390.026     2448.165
188  TIM2e+R3      1180.568     16  2393.137     2394.263     2460.570
196  TIM2+F        1165.622     15  2361.244     2362.236     2424.464
197  TIM2+F+I      1165.622     16  2363.244     2364.371     2430.678
198  TIM2+F+G4     1165.624     16  2363.247     2364.374     2430.681
199  TIM2+F+I+G4   1167.071     17  2368.142     2369.412     2439.791
200  TIM2+F+R2     1165.644     17  2365.287     2366.557     2436.936
201  TIM2+F+R3     1165.629     19  2369.259     2370.842     2449.336
209  TIM3e         1182.461     12  2388.921     2389.562     2439.496
210  TIM3e+I       1182.461     13  2390.921     2391.670     2445.711
211  TIM3e+G4      1182.462     13  2390.923     2391.672     2445.713
212  TIM3e+I+G4    1183.601     14  2395.202     2396.067     2454.206
213  TIM3e+R2      1182.474     14  2392.947     2393.813     2451.952
214  TIM3e+R3      1182.464     16  2396.929     2398.055     2464.363
222  TIM3+F        1167.533     15  2365.066     2366.058     2428.285
223  TIM3+F+I      1167.533     16  2367.066     2368.193     2434.500
224  TIM3+F+G4     1167.535     16  2367.069     2368.196     2434.503
225  TIM3+F+I+G4   1169.007     17  2372.015     2373.284     2443.663
226  TIM3+F+R2     1167.549     17  2369.099     2370.368     2440.747
227  TIM3+F+R3     1167.538     19  2373.075     2374.659     2453.153
235  TVMe          1178.696     13  2383.393     2384.142     2438.183
236  TVMe+I        1178.696     14  2385.392     2386.258     2444.397
237  TVMe+G4       1178.697     14  2385.394     2386.260     2444.398
238  TVMe+I+G4     1179.688     15  2389.377     2390.368     2452.596
239  TVMe+R2       1178.704     15  2387.408     2388.399     2450.627
240  TVMe+R3       1178.697     17  2391.394     2392.664     2463.043
248  TVM+F         1164.636     16  2361.272     2362.398     2428.705
249  TVM+F+I       1164.636     17  2363.272     2364.541     2434.920
250  TVM+F+G4      1164.637     17  2363.274     2364.544     2434.923
251  TVM+F+I+G4    1165.975     18  2367.950     2369.372     2443.813
252  TVM+F+R2      1164.647     18  2365.294     2366.716     2441.157
253  TVM+F+R3      1164.638     20  2369.276     2371.030     2453.568
261  SYM           1178.658     14  2385.317     2386.183     2444.321
262  SYM+I         1178.658     15  2387.316     2388.308     2450.535
263  SYM+G4        1178.658     15  2387.317     2388.309     2450.536
264  SYM+I+G4      1179.601     16  2391.203     2392.329     2458.637
265  SYM+R2        1178.663     16  2389.326     2390.452     2456.760
266  SYM+R3        1178.658     18  2393.315     2394.737     2469.178
274  GTR+F         1164.557     17  2363.113     2364.383     2434.762
275  GTR+F+I       1164.557     18  2365.113     2366.535     2440.976
276  GTR+F+G4      1164.558     18  2365.116     2366.538     2440.979
277  GTR+F+I+G4    1165.850     19  2369.699     2371.283     2449.777
278  GTR+F+R2      1164.565     19  2367.130     2368.713     2447.207
279  GTR+F+R3      1164.558     21  2371.116     2373.049     2459.623
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.model.gz
CPU time for ModelFinder: 0.098 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.829 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 492841)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1181.388
2. Current log-likelihood: -1167.777
Optimal log-likelihood: -1167.771
Rate parameters:  A-C: 1.00000  A-G: 3.15402  A-T: 1.00000  C-G: 1.00000  C-T: 3.15402  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.186  G: 0.219  T: 0.321
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.220 seconds
Log-likelihood of BIONJ tree: -1167.771
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.856 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1167.771

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1167.771 / CPU time: 5.717
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1167.777 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1167.771
Iteration 20 / LogL: -1167.771 / Time: 0h:0m:20s
Iteration 30 / LogL: -1167.771 / Time: 0h:0m:30s (0h:1m:12s left)
Iteration 40 / LogL: -1167.771 / Time: 0h:0m:38s (0h:0m:59s left)
Iteration 50 / LogL: -1167.771 / Time: 0h:0m:46s (0h:0m:47s left)
Log-likelihood cutoff on original alignment: -1175.292
Iteration 60 / LogL: -1167.771 / Time: 0h:0m:55s (0h:0m:37s left)
Iteration 70 / LogL: -1167.777 / Time: 0h:1m:1s (0h:0m:26s left)
Iteration 80 / LogL: -1167.771 / Time: 0h:1m:8s (0h:0m:17s left)
Iteration 90 / LogL: -1167.771 / Time: 0h:1m:13s (0h:0m:8s left)
Iteration 100 / LogL: -1167.779 / Time: 0h:1m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1175.281
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1167.771
Optimal log-likelihood: -1167.771
Rate parameters:  A-C: 1.00000  A-G: 3.15402  A-T: 1.00000  C-G: 1.00000  C-T: 3.15402  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.186  G: 0.219  T: 0.321
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1167.771
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 101
CPU time used for tree search: 0.488 sec (0h:0m:0s)
Wall-clock time used for tree search: 76.155 sec (0h:1m:16s)
Total CPU time used: 0.514 sec (0h:0m:0s)
Total wall-clock time used: 80.043 sec (0h:1m:20s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.contree
Log-likelihood of consensus tree: -1167.771

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen36.nex.aln.log

Date and Time: Fri Jan 11 11:40:13 2019
