IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    590901 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
24 parsimony-informative, 75 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.98%
   2  E    0.00%    passed     98.04%
   3  C    0.00%    passed     99.54%
   4  D    0.00%    passed     99.23%
   5  A    0.00%    passed     98.57%
   6  B    0.00%    passed     99.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
212  TIM3e+I+G4    1281.156     14  2590.312     2591.178     2649.317
213  TIM3e+R2      1280.810     14  2589.620     2590.486     2648.625
214  TIM3e+R3      1280.795     16  2593.591     2594.717     2661.025
222  TIM3+F        1262.919     15  2555.838     2556.830     2619.057
223  TIM3+F+I      1262.533     16  2557.066     2558.193     2624.500
224  TIM3+F+G4     1262.473     16  2556.945     2558.072     2624.379
225  TIM3+F+I+G4   1262.733     17  2559.467     2560.736     2631.115
226  TIM3+F+R2     1262.488     17  2558.975     2560.245     2630.623
227  TIM3+F+R3     1262.477     19  2562.954     2564.538     2643.032
235  TVMe          1279.688     13  2585.376     2586.124     2640.165
236  TVMe+I        1279.440     14  2586.880     2587.746     2645.885
237  TVMe+G4       1279.353     14  2586.705     2587.571     2645.710
238  TVMe+I+G4     1279.759     15  2589.517     2590.509     2652.737
239  TVMe+R2       1279.378     15  2588.756     2589.747     2651.975
240  TVMe+R3       1279.362     17  2592.724     2593.993     2664.372
248  TVM+F         1262.104     16  2556.208     2557.334     2623.642
249  TVM+F+I       1261.773     17  2557.546     2558.815     2629.194
250  TVM+F+G4      1261.711     17  2557.422     2558.692     2629.071
251  TVM+F+I+G4    1262.004     18  2560.009     2561.431     2635.872
252  TVM+F+R2      1261.726     18  2559.452     2560.874     2635.315
253  TVM+F+R3      1261.715     20  2563.430     2565.184     2647.722
261  SYM           1279.654     14  2587.309     2588.175     2646.313
262  SYM+I         1279.413     15  2588.825     2589.817     2652.044
263  SYM+G4        1279.322     15  2588.645     2589.636     2651.864
264  SYM+I+G4      1279.719     16  2591.437     2592.563     2658.871
265  SYM+R2        1279.346     16  2590.692     2591.818     2658.125
266  SYM+R3        1279.329     18  2594.659     2596.081     2670.522
274  GTR+F         1262.093     17  2558.186     2559.456     2629.835
275  GTR+F+I       1261.763     18  2559.525     2560.947     2635.388
276  GTR+F+G4      1261.702     18  2559.404     2560.826     2635.267
277  GTR+F+I+G4    1261.976     19  2561.951     2563.535     2642.029
278  GTR+F+R2      1261.716     19  2561.432     2563.015     2641.510
279  GTR+F+R3      1261.705     21  2565.410     2567.343     2653.917
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.647 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 590901)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1281.029
2. Current log-likelihood: -1263.311
Optimal log-likelihood: -1263.276
Rate parameters:  A-C: 1.00000  A-G: 3.24499  A-T: 1.00000  C-G: 1.00000  C-T: 3.24499  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.177  G: 0.202  T: 0.302
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.955 seconds
Log-likelihood of BIONJ tree: -1263.276
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.936 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1263.276

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1263.276 / CPU time: 3.852
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1263.280 / Time: 0h:0m:9s
Iteration 20 / LogL: -1263.276 / Time: 0h:0m:16s
Iteration 30 / LogL: -1263.276 / Time: 0h:0m:23s (0h:0m:56s left)
Iteration 40 / LogL: -1263.276 / Time: 0h:0m:29s (0h:0m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -1263.276
Iteration 50 / LogL: -1263.278 / Time: 0h:0m:35s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -1292.299
Iteration 60 / LogL: -1263.276 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 70 / LogL: -1263.278 / Time: 0h:0m:44s (0h:0m:19s left)
Iteration 80 / LogL: -1263.276 / Time: 0h:0m:47s (0h:0m:12s left)
Iteration 90 / LogL: -1263.276 / Time: 0h:0m:49s (0h:0m:5s left)
Iteration 100 / LogL: -1263.278 / Time: 0h:0m:51s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1292.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1263.276
Optimal log-likelihood: -1263.276
Rate parameters:  A-C: 1.00000  A-G: 3.24567  A-T: 1.00000  C-G: 1.00000  C-T: 3.24567  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.177  G: 0.202  T: 0.302
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1263.276
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.splits.nex
Total tree length: 0.229

Total number of iterations: 101
CPU time used for tree search: 0.498 sec (0h:0m:0s)
Wall-clock time used for tree search: 47.890 sec (0h:0m:47s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 51.674 sec (0h:0m:51s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.contree
Log-likelihood of consensus tree: -1263.276

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen181.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
