IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    895638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
24 parsimony-informative, 82 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.85%
   2  E    0.00%    passed     98.47%
   3  A    0.00%    passed     96.94%
   4  B    0.00%    passed     95.85%
   5  C    0.00%    passed     98.96%
   6  D    0.00%    passed     99.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 92  K3Pu+F        1260.646     14  2549.292     2550.158     2608.297
 93  K3Pu+F+I      1260.646     15  2551.292     2552.284     2614.511
 94  K3Pu+F+G4     1260.648     15  2551.296     2552.287     2614.515
 95  K3Pu+F+I+G4   1262.137     16  2556.274     2557.400     2623.708
 96  K3Pu+F+R2     1260.711     16  2553.421     2554.547     2620.855
 97  K3Pu+F+R3     1260.679     18  2557.358     2558.780     2633.221
105  TPM2+F        1260.577     14  2549.154     2550.020     2608.159
106  TPM2+F+I      1260.577     15  2551.154     2552.146     2614.373
107  TPM2+F+G4     1260.579     15  2551.158     2552.149     2614.377
108  TPM2+F+I+G4   1262.025     16  2556.050     2557.177     2623.484
109  TPM2+F+R2     1260.632     16  2553.264     2554.390     2620.697
110  TPM2+F+R3     1260.603     18  2557.206     2558.628     2633.069
118  TPM2u+F       1260.577     14  2549.154     2550.020     2608.158
119  TPM2u+F+I     1260.577     15  2551.154     2552.146     2614.373
120  TPM2u+F+G4    1260.579     15  2551.157     2552.149     2614.376
121  TPM2u+F+I+G4  1261.990     16  2555.979     2557.106     2623.413
122  TPM2u+F+R2    1260.623     16  2553.246     2554.372     2620.680
123  TPM2u+F+R3    1260.598     18  2557.195     2558.617     2633.058
131  TPM3+F        1260.760     14  2549.520     2550.386     2608.525
132  TPM3+F+I      1260.760     15  2551.520     2552.512     2614.739
133  TPM3+F+G4     1260.762     15  2551.523     2552.515     2614.743
134  TPM3+F+I+G4   1262.135     16  2556.270     2557.396     2623.704
135  TPM3+F+R2     1260.798     16  2553.597     2554.723     2621.030
136  TPM3+F+R3     1260.776     18  2557.552     2558.974     2633.415
144  TPM3u+F       1260.760     14  2549.520     2550.386     2608.524
145  TPM3u+F+I     1260.760     15  2551.520     2552.511     2614.739
146  TPM3u+F+G4    1260.762     15  2551.523     2552.515     2614.742
147  TPM3u+F+I+G4  1262.102     16  2556.205     2557.331     2623.639
148  TPM3u+F+R2    1260.792     16  2553.585     2554.711     2621.018
149  TPM3u+F+R3    1260.773     18  2557.545     2558.967     2633.408
157  TIMe          1279.658     12  2583.316     2583.957     2633.892
158  TIMe+I        1279.658     13  2585.316     2586.065     2640.106
159  TIMe+G4       1279.660     13  2585.320     2586.069     2640.110
160  TIMe+I+G4     1280.947     14  2589.894     2590.760     2648.898
161  TIMe+R2       1279.686     14  2587.373     2588.239     2646.377
162  TIMe+R3       1279.668     16  2591.337     2592.463     2658.771
170  TIM+F         1260.485     15  2550.971     2551.962     2614.190
171  TIM+F+I       1260.485     16  2552.970     2554.097     2620.404
172  TIM+F+G4      1260.487     16  2552.974     2554.100     2620.408
173  TIM+F+I+G4    1261.818     17  2557.636     2558.906     2629.284
174  TIM+F+R2      1260.509     17  2555.019     2556.288     2626.667
175  TIM+F+R3      1260.493     19  2558.986     2560.570     2639.064
183  TIM2e         1278.791     12  2581.582     2582.223     2632.157
184  TIM2e+I       1278.791     13  2583.582     2584.331     2638.372
185  TIM2e+G4      1278.793     13  2583.585     2584.334     2638.375
186  TIM2e+I+G4    1279.975     14  2587.949     2588.815     2646.954
187  TIM2e+R2      1278.811     14  2585.621     2586.487     2644.626
188  TIM2e+R3      1278.797     16  2589.594     2590.720     2657.028
196  TIM2+F        1260.416     15  2550.832     2551.824     2614.051
197  TIM2+F+I      1260.416     16  2552.832     2553.958     2620.266
198  TIM2+F+G4     1260.418     16  2552.836     2553.962     2620.269
199  TIM2+F+I+G4   1261.687     17  2557.374     2558.644     2629.022
200  TIM2+F+R2     1260.433     17  2554.867     2556.136     2626.515
201  TIM2+F+R3     1260.421     19  2558.842     2560.425     2638.920
209  TIM3e         1279.478     12  2582.957     2583.597     2633.532
210  TIM3e+I       1279.478     13  2584.956     2585.705     2639.746
211  TIM3e+G4      1279.480     13  2584.960     2585.709     2639.750
212  TIM3e+I+G4    1280.636     14  2589.271     2590.137     2648.276
213  TIM3e+R2      1279.492     14  2586.985     2587.851     2645.989
214  TIM3e+R3      1279.482     16  2590.964     2592.090     2658.398
222  TIM3+F        1260.598     15  2551.196     2552.188     2614.416
223  TIM3+F+I      1260.598     16  2553.196     2554.323     2620.630
224  TIM3+F+G4     1260.600     16  2553.200     2554.326     2620.634
225  TIM3+F+I+G4   1261.813     17  2557.626     2558.896     2629.274
226  TIM3+F+R2     1260.610     17  2555.221     2556.490     2626.869
227  TIM3+F+R3     1260.601     19  2559.202     2560.786     2639.280
235  TVMe          1278.376     13  2582.752     2583.501     2637.542
236  TVMe+I        1278.376     14  2584.752     2585.618     2643.756
237  TVMe+G4       1278.378     14  2584.755     2585.621     2643.760
238  TVMe+I+G4     1279.433     15  2588.866     2589.858     2652.085
239  TVMe+R2       1278.386     15  2586.771     2587.763     2649.990
240  TVMe+R3       1278.378     17  2590.756     2592.026     2662.404
248  TVM+F         1260.266     16  2552.533     2553.659     2619.966
249  TVM+F+I       1260.266     17  2554.533     2555.802     2626.181
250  TVM+F+G4      1260.268     17  2554.536     2555.806     2626.184
251  TVM+F+I+G4    1261.408     18  2558.817     2560.239     2634.680
252  TVM+F+R2      1260.275     18  2556.550     2557.972     2632.413
253  TVM+F+R3      1260.268     20  2560.536     2562.290     2644.828
261  SYM           1278.358     14  2584.716     2585.582     2643.720
262  SYM+I         1278.358     15  2586.716     2587.708     2649.935
263  SYM+G4        1278.360     15  2586.719     2587.711     2649.938
264  SYM+I+G4      1279.384     16  2590.768     2591.895     2658.202
265  SYM+R2        1278.365     16  2588.730     2589.856     2656.164
266  SYM+R3        1278.359     18  2592.718     2594.140     2668.581
274  GTR+F         1260.106     17  2554.212     2555.482     2625.860
275  GTR+F+I       1260.106     18  2556.212     2557.634     2632.075
276  GTR+F+G4      1260.108     18  2556.216     2557.638     2632.078
277  GTR+F+I+G4    1261.240     19  2560.481     2562.064     2640.559
278  GTR+F+R2      1260.112     19  2558.225     2559.808     2638.302
279  GTR+F+R3      1260.107     21  2562.214     2564.147     2650.720
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.model.gz
CPU time for ModelFinder: 0.107 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 31.305 seconds (0h:0m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 895638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1283.404
2. Current log-likelihood: -1260.820
Optimal log-likelihood: -1260.799
Rate parameters:  A-C: 1.00000  A-G: 3.73551  A-T: 1.00000  C-G: 1.00000  C-T: 3.73551  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.176  G: 0.202  T: 0.310
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.669 seconds
Log-likelihood of BIONJ tree: -1260.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.815 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1260.799

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1260.799 / CPU time: 5.534
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1260.799 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1260.799
Iteration 20 / LogL: -1260.799 / Time: 0h:0m:26s
Iteration 30 / LogL: -1260.800 / Time: 0h:0m:37s (0h:1m:28s left)
Iteration 40 / LogL: -1260.799 / Time: 0h:0m:48s (0h:1m:13s left)
Iteration 50 / LogL: -1260.800 / Time: 0h:0m:59s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -1290.973
Iteration 60 / LogL: -1260.799 / Time: 0h:1m:12s (0h:0m:48s left)
Iteration 70 / LogL: -1260.799 / Time: 0h:1m:20s (0h:0m:34s left)
Iteration 80 / LogL: -1260.800 / Time: 0h:1m:28s (0h:0m:22s left)
Iteration 90 / LogL: -1260.799 / Time: 0h:1m:35s (0h:0m:10s left)
Iteration 100 / LogL: -1260.800 / Time: 0h:1m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1291.143
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1260.799
Optimal log-likelihood: -1260.799
Rate parameters:  A-C: 1.00000  A-G: 3.72781  A-T: 1.00000  C-G: 1.00000  C-T: 3.72781  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.176  G: 0.202  T: 0.310
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1260.799
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 101
CPU time used for tree search: 0.516 sec (0h:0m:0s)
Wall-clock time used for tree search: 98.208 sec (0h:1m:38s)
Total CPU time used: 0.543 sec (0h:0m:0s)
Total wall-clock time used: 104.917 sec (0h:1m:44s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.contree
Log-likelihood of consensus tree: -1260.799

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen87.nex.aln.log

Date and Time: Fri Jan 11 11:40:05 2019
