IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
36 parsimony-informative, 58 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.85%
   2  E    0.00%    passed     86.79%
   3  A    0.00%    passed     97.01%
   4  B    0.00%    passed     96.58%
   5  C    0.00%    passed     97.08%
   6  D    0.00%    passed     99.32%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  TN+F+G4       1229.004     15  2488.009     2489.000     2551.228
 69  TN+F+I+G4     1229.627     16  2491.255     2492.381     2558.688
 70  TN+F+R2       1229.105     16  2490.210     2491.336     2557.643
 71  TN+F+R3       1229.030     18  2494.061     2495.483     2569.923
 79  K3P           1250.314     11  2522.628     2523.169     2568.988
 80  K3P+I         1249.911     12  2523.822     2524.463     2574.398
 81  K3P+G4        1249.630     12  2523.260     2523.901     2573.835
 82  K3P+I+G4      1250.167     13  2526.333     2527.082     2581.123
 83  K3P+R2        1249.729     13  2525.458     2526.207     2580.248
 84  K3P+R3        1249.647     15  2529.295     2530.287     2592.514
 92  K3Pu+F        1230.581     14  2489.162     2490.028     2548.167
 93  K3Pu+F+I      1230.239     15  2490.479     2491.470     2553.698
 94  K3Pu+F+G4     1229.942     15  2489.884     2490.876     2553.103
 95  K3Pu+F+I+G4   1230.561     16  2493.121     2494.248     2560.555
 96  K3Pu+F+R2     1230.046     16  2492.092     2493.218     2559.526
 97  K3Pu+F+R3     1229.957     18  2495.913     2497.335     2571.776
105  TPM2+F        1229.788     14  2487.576     2488.442     2546.581
106  TPM2+F+I      1229.486     15  2488.972     2489.963     2552.191
107  TPM2+F+G4     1229.192     15  2488.385     2489.376     2551.604
108  TPM2+F+I+G4   1229.846     16  2491.692     2492.818     2559.125
109  TPM2+F+R2     1229.294     16  2490.588     2491.714     2558.022
110  TPM2+F+R3     1229.204     18  2494.407     2495.829     2570.270
118  TPM2u+F       1229.788     14  2487.576     2488.442     2546.581
119  TPM2u+F+I     1229.486     15  2488.972     2489.963     2552.191
120  TPM2u+F+G4    1229.192     15  2488.385     2489.376     2551.604
121  TPM2u+F+I+G4  1229.833     16  2491.667     2492.793     2559.101
122  TPM2u+F+R2    1229.291     16  2490.581     2491.707     2558.015
123  TPM2u+F+R3    1229.197     18  2494.394     2495.816     2570.257
131  TPM3+F        1229.808     14  2487.615     2488.481     2546.620
132  TPM3+F+I      1229.496     15  2488.992     2489.983     2552.211
133  TPM3+F+G4     1229.245     15  2488.490     2489.482     2551.710
134  TPM3+F+I+G4   1229.807     16  2491.615     2492.741     2559.049
135  TPM3+F+R2     1229.325     16  2490.650     2491.777     2558.084
136  TPM3+F+R3     1229.245     18  2494.490     2495.912     2570.353
144  TPM3u+F       1229.808     14  2487.615     2488.481     2546.620
145  TPM3u+F+I     1229.496     15  2488.991     2489.983     2552.211
146  TPM3u+F+G4    1229.245     15  2488.490     2489.482     2551.710
147  TPM3u+F+I+G4  1229.797     16  2491.594     2492.720     2559.027
148  TPM3u+F+R2    1229.324     16  2490.647     2491.774     2558.081
149  TPM3u+F+R3    1229.241     18  2494.483     2495.905     2570.346
157  TIMe          1250.247     12  2524.494     2525.135     2575.070
158  TIMe+I        1249.837     13  2525.673     2526.422     2580.463
159  TIMe+G4       1249.563     13  2525.127     2525.876     2579.917
160  TIMe+I+G4     1250.031     14  2528.061     2528.927     2587.066
161  TIMe+R2       1249.656     14  2527.312     2528.178     2586.316
162  TIMe+R3       1249.559     16  2531.118     2532.244     2598.551
170  TIM+F         1229.591     15  2489.181     2490.173     2552.401
171  TIM+F+I       1229.256     16  2490.513     2491.639     2557.947
172  TIM+F+G4      1228.991     16  2489.983     2491.109     2557.417
173  TIM+F+I+G4    1229.527     17  2493.054     2494.323     2564.702
174  TIM+F+R2      1229.076     17  2492.152     2493.421     2563.800
175  TIM+F+R3      1228.982     19  2495.964     2497.548     2576.042
183  TIM2e         1250.146     12  2524.292     2524.933     2574.868
184  TIM2e+I       1249.760     13  2525.520     2526.269     2580.310
185  TIM2e+G4      1249.487     13  2524.974     2525.723     2579.764
186  TIM2e+I+G4    1249.957     14  2527.914     2528.780     2586.919
187  TIM2e+R2      1249.577     14  2527.153     2528.019     2586.158
188  TIM2e+R3      1249.475     16  2530.950     2532.076     2598.384
196  TIM2+F        1228.790     15  2487.580     2488.572     2550.799
197  TIM2+F+I      1228.488     16  2488.977     2490.103     2556.411
198  TIM2+F+G4     1228.222     16  2488.445     2489.571     2555.879
199  TIM2+F+I+G4   1228.783     17  2491.566     2492.836     2563.215
200  TIM2+F+R2     1228.306     17  2490.611     2491.881     2562.260
201  TIM2+F+R3     1228.209     19  2494.417     2496.000     2574.495
209  TIM3e         1248.612     12  2521.224     2521.865     2571.799
210  TIM3e+I       1248.181     13  2522.361     2523.110     2577.151
211  TIM3e+G4      1247.948     13  2521.895     2522.644     2576.685
212  TIM3e+I+G4    1248.334     14  2524.667     2525.533     2583.672
213  TIM3e+R2      1248.024     14  2524.047     2524.913     2583.052
214  TIM3e+R3      1247.933     16  2527.866     2528.992     2595.300
222  TIM3+F        1228.820     15  2487.640     2488.632     2550.859
223  TIM3+F+I      1228.510     16  2489.020     2490.147     2556.454
224  TIM3+F+G4     1228.287     16  2488.573     2489.699     2556.007
225  TIM3+F+I+G4   1228.767     17  2491.533     2492.803     2563.182
226  TIM3+F+R2     1228.354     17  2490.709     2491.979     2562.357
227  TIM3+F+R3     1228.271     19  2494.542     2496.126     2574.620
235  TVMe          1248.567     13  2523.134     2523.883     2577.924
236  TVMe+I        1248.165     14  2524.330     2525.196     2583.335
237  TVMe+G4       1247.927     14  2523.854     2524.720     2582.858
238  TVMe+I+G4     1248.326     15  2526.652     2527.644     2589.871
239  TVMe+R2       1248.001     15  2526.003     2526.994     2589.222
240  TVMe+R3       1247.907     17  2529.814     2531.084     2601.462
248  TVM+F         1229.000     16  2490.001     2491.127     2557.435
249  TVM+F+I       1228.726     17  2491.451     2492.721     2563.099
250  TVM+F+G4      1228.479     17  2490.957     2492.227     2562.605
251  TVM+F+I+G4    1229.006     18  2494.012     2495.434     2569.875
252  TVM+F+R2      1228.552     18  2493.104     2494.526     2568.967
253  TVM+F+R3      1228.456     20  2496.912     2498.666     2581.204
261  SYM           1248.499     14  2524.997     2525.863     2584.002
262  SYM+I         1248.094     15  2526.189     2527.180     2589.408
263  SYM+G4        1247.863     15  2525.727     2526.718     2588.946
264  SYM+I+G4      1248.240     16  2528.480     2529.607     2595.914
265  SYM+R2        1247.934     16  2527.867     2528.994     2595.301
266  SYM+R3        1247.839     18  2531.677     2533.099     2607.540
274  GTR+F         1228.005     17  2490.010     2491.280     2561.659
275  GTR+F+I       1227.726     18  2491.453     2492.875     2567.316
276  GTR+F+G4      1227.502     18  2491.004     2492.426     2566.867
277  GTR+F+I+G4    1227.995     19  2493.990     2495.573     2574.067
278  GTR+F+R2      1227.568     19  2493.137     2494.720     2573.214
279  GTR+F+R3      1227.480     21  2496.960     2498.893     2585.467
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 25.224 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 549866)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1254.927
2. Current log-likelihood: -1249.313
3. Current log-likelihood: -1247.342
4. Current log-likelihood: -1245.246
5. Current log-likelihood: -1242.948
6. Current log-likelihood: -1240.435
7. Current log-likelihood: -1237.729
8. Current log-likelihood: -1230.603
Optimal log-likelihood: -1230.593
Rate parameters:  A-C: 1.00000  A-G: 4.14606  A-T: 1.00000  C-G: 1.00000  C-T: 4.14606  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.220  G: 0.168  T: 0.342
Parameters optimization took 8 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.047 seconds
Log-likelihood of BIONJ tree: -1230.593
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1230.593

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1230.593 / CPU time: 3.458
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1230.593 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1230.593
Iteration 20 / LogL: -1230.594 / Time: 0h:0m:20s
Iteration 30 / LogL: -1230.594 / Time: 0h:0m:29s (0h:1m:9s left)
Iteration 40 / LogL: -1230.593 / Time: 0h:0m:37s (0h:0m:56s left)
Iteration 50 / LogL: -1230.594 / Time: 0h:0m:44s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -1249.728
Iteration 60 / LogL: -1230.594 / Time: 0h:0m:52s (0h:0m:35s left)
Iteration 70 / LogL: -1230.594 / Time: 0h:0m:58s (0h:0m:25s left)
Iteration 80 / LogL: -1230.594 / Time: 0h:1m:3s (0h:0m:16s left)
Iteration 90 / LogL: -1230.594 / Time: 0h:1m:8s (0h:0m:7s left)
Iteration 100 / LogL: -1230.593 / Time: 0h:1m:12s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1249.723
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1230.593
Optimal log-likelihood: -1230.593
Rate parameters:  A-C: 1.00000  A-G: 4.14689  A-T: 1.00000  C-G: 1.00000  C-T: 4.14689  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.220  G: 0.168  T: 0.342
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1230.593
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.493 sec (0h:0m:0s)
Wall-clock time used for tree search: 67.655 sec (0h:1m:7s)
Total CPU time used: 0.520 sec (0h:0m:0s)
Total wall-clock time used: 73.985 sec (0h:1m:13s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.contree
Log-likelihood of consensus tree: -1230.593

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen117.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
