IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    222349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
28 parsimony-informative, 57 singleton sites, 415 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.71%
   2  E    0.00%    passed     85.92%
   3  A    0.00%    passed     98.49%
   4  B    0.00%    passed     96.80%
   5  C    0.00%    passed     99.48%
   6  D    0.00%    passed     98.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
160  TIMe+I+G4     1170.228     14  2368.456     2369.322     2427.461
161  TIMe+R2       1168.438     14  2364.876     2365.742     2423.880
162  TIMe+R3       1168.432     16  2368.865     2369.991     2436.299
170  TIM+F         1156.593     15  2343.186     2344.178     2406.405
171  TIM+F+I       1156.593     16  2345.186     2346.312     2412.620
172  TIM+F+G4      1156.595     16  2345.191     2346.317     2412.625
173  TIM+F+I+G4    1158.355     17  2350.710     2351.979     2422.358
174  TIM+F+R2      1156.598     17  2347.195     2348.465     2418.844
175  TIM+F+R3      1156.594     19  2351.187     2352.770     2431.265
183  TIM2e         1170.893     12  2365.786     2366.426     2416.361
184  TIM2e+I       1170.893     13  2367.785     2368.534     2422.575
185  TIM2e+G4      1170.895     13  2367.790     2368.539     2422.580
186  TIM2e+I+G4    1172.657     14  2373.315     2374.181     2432.319
187  TIM2e+R2      1170.896     14  2369.793     2370.659     2428.797
188  TIM2e+R3      1170.893     16  2373.786     2374.912     2441.220
196  TIM2+F        1158.872     15  2347.743     2348.735     2410.962
197  TIM2+F+I      1158.872     16  2349.743     2350.869     2417.177
198  TIM2+F+G4     1158.874     16  2349.748     2350.874     2417.182
199  TIM2+F+I+G4   1160.620     17  2355.239     2356.509     2426.887
200  TIM2+F+R2     1158.874     17  2351.749     2353.018     2423.397
201  TIM2+F+R3     1158.872     19  2355.744     2357.327     2435.821
209  TIM3e         1168.990     12  2361.981     2362.622     2412.556
210  TIM3e+I       1168.990     13  2363.981     2364.730     2418.771
211  TIM3e+G4      1168.993     13  2363.986     2364.735     2418.776
212  TIM3e+I+G4    1170.629     14  2369.258     2370.124     2428.262
213  TIM3e+R2      1168.992     14  2365.985     2366.851     2424.989
214  TIM3e+R3      1168.991     16  2369.981     2371.107     2437.415
222  TIM3+F        1157.857     15  2345.713     2346.705     2408.932
223  TIM3+F+I      1157.857     16  2347.713     2348.840     2415.147
224  TIM3+F+G4     1157.859     16  2347.718     2348.845     2415.152
225  TIM3+F+I+G4   1159.512     17  2353.025     2354.294     2424.673
226  TIM3+F+R2     1157.858     17  2349.716     2350.986     2421.365
227  TIM3+F+R3     1157.857     19  2353.714     2355.297     2433.791
235  TVMe          1166.618     13  2359.235     2359.984     2414.025
236  TVMe+I        1166.618     14  2361.235     2362.101     2420.240
237  TVMe+G4       1166.620     14  2361.240     2362.106     2420.244
238  TVMe+I+G4     1168.147     15  2366.295     2367.286     2429.514
239  TVMe+R2       1166.618     15  2363.237     2364.229     2426.456
240  TVMe+R3       1166.617     17  2367.235     2368.505     2438.883
248  TVM+F         1155.976     16  2343.951     2345.078     2411.385
249  TVM+F+I       1155.976     17  2345.951     2347.221     2417.600
250  TVM+F+G4      1155.978     17  2345.956     2347.226     2417.604
251  TVM+F+I+G4    1157.496     18  2350.992     2352.414     2426.855
252  TVM+F+R2      1155.976     18  2347.953     2349.375     2423.816
253  TVM+F+R3      1155.975     20  2351.951     2353.704     2436.243
261  SYM           1166.612     14  2361.224     2362.090     2420.229
262  SYM+I         1166.612     15  2363.224     2364.216     2426.443
263  SYM+G4        1166.614     15  2363.229     2364.220     2426.448
264  SYM+I+G4      1168.088     16  2368.177     2369.303     2435.610
265  SYM+R2        1166.612     16  2365.225     2366.351     2432.659
266  SYM+R3        1166.612     18  2369.224     2370.646     2445.087
274  GTR+F         1155.803     17  2345.605     2346.875     2417.254
275  GTR+F+I       1155.803     18  2347.605     2349.027     2423.468
276  GTR+F+G4      1155.805     18  2347.610     2349.032     2423.473
277  GTR+F+I+G4    1157.307     19  2352.615     2354.198     2432.692
278  GTR+F+R2      1155.803     19  2349.606     2351.190     2429.684
279  GTR+F+R3      1155.802     21  2353.605     2355.538     2442.112
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.model.gz
CPU time for ModelFinder: 0.101 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.985 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 222349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1175.283
2. Current log-likelihood: -1173.423
3. Current log-likelihood: -1170.757
4. Current log-likelihood: -1167.831
5. Current log-likelihood: -1164.653
6. Current log-likelihood: -1159.112
Optimal log-likelihood: -1159.105
Rate parameters:  A-C: 1.00000  A-G: 3.49700  A-T: 1.00000  C-G: 1.00000  C-T: 3.49700  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.185  G: 0.223  T: 0.287
Parameters optimization took 6 rounds (0.813 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.288 seconds
Log-likelihood of BIONJ tree: -1159.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.460 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1159.105

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1159.105 / CPU time: 6.947
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1159.105 / Time: 0h:0m:11s
Iteration 20 / LogL: -1159.105 / Time: 0h:0m:23s
Iteration 30 / LogL: -1159.105 / Time: 0h:0m:33s (0h:1m:19s left)
Iteration 40 / LogL: -1159.105 / Time: 0h:0m:43s (0h:1m:6s left)
Iteration 50 / LogL: -1165.367 / Time: 0h:0m:52s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -1166.409
Iteration 60 / LogL: -1159.105 / Time: 0h:1m:2s (0h:0m:41s left)
Iteration 70 / LogL: -1159.105 / Time: 0h:1m:10s (0h:0m:30s left)
Iteration 80 / LogL: -1159.105 / Time: 0h:1m:16s (0h:0m:19s left)
Iteration 90 / LogL: -1159.105 / Time: 0h:1m:23s (0h:0m:9s left)
Iteration 100 / LogL: -1159.105 / Time: 0h:1m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1166.409
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1159.105
Optimal log-likelihood: -1159.105
Rate parameters:  A-C: 1.00000  A-G: 3.50573  A-T: 1.00000  C-G: 1.00000  C-T: 3.50573  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.185  G: 0.223  T: 0.287
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1159.105
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 86.870 sec (0h:1m:26s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 91.601 sec (0h:1m:31s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.contree
Log-likelihood of consensus tree: -1159.105

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen49.nex.aln.log

Date and Time: Fri Jan 11 11:40:08 2019
