IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    191302 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 63 distinct patterns
26 parsimony-informative, 75 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.37%
   2  D    0.00%    passed     99.18%
   3  A    0.00%    passed     98.21%
   4  B    0.00%    passed     91.52%
   5  C    0.00%    passed     95.82%
   6  E    0.00%    passed     99.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
196  TIM2+F        1248.922     15  2527.845     2528.837     2591.064
197  TIM2+F+I      1248.291     16  2528.581     2529.708     2596.015
198  TIM2+F+G4     1248.456     16  2528.911     2530.037     2596.345
199  TIM2+F+I+G4   1248.480     17  2530.960     2532.230     2602.608
200  TIM2+F+R2     1248.408     17  2530.816     2532.086     2602.465
201  TIM2+F+R3     1248.405     19  2534.810     2536.394     2614.888
209  TIM3e         1270.466     12  2564.933     2565.574     2615.508
210  TIM3e+I       1269.583     13  2565.167     2565.916     2619.957
211  TIM3e+G4      1269.740     13  2565.479     2566.228     2620.269
212  TIM3e+I+G4    1269.638     14  2567.276     2568.142     2626.281
213  TIM3e+R2      1269.679     14  2567.358     2568.224     2626.362
214  TIM3e+R3      1269.676     16  2571.352     2572.479     2638.786
222  TIM3+F        1249.563     15  2529.126     2530.118     2592.345
223  TIM3+F+I      1248.928     16  2529.856     2530.982     2597.289
224  TIM3+F+G4     1249.107     16  2530.213     2531.339     2597.647
225  TIM3+F+I+G4   1249.099     17  2532.198     2533.468     2603.847
226  TIM3+F+R2     1249.054     17  2532.107     2533.377     2603.756
227  TIM3+F+R3     1249.051     19  2536.102     2537.685     2616.179
235  TVMe          1269.795     13  2565.590     2566.338     2620.379
236  TVMe+I        1268.832     14  2565.664     2566.530     2624.668
237  TVMe+G4       1268.968     14  2565.936     2566.802     2624.941
238  TVMe+I+G4     1268.862     15  2567.725     2568.717     2630.944
239  TVMe+R2       1268.922     15  2567.843     2568.835     2631.062
240  TVMe+R3       1268.916     17  2571.832     2573.102     2643.480
248  TVM+F         1248.175     16  2528.350     2529.476     2595.783
249  TVM+F+I       1247.476     17  2528.951     2530.221     2600.599
250  TVM+F+G4      1247.634     17  2529.268     2530.537     2600.916
251  TVM+F+I+G4    1247.605     18  2531.211     2532.633     2607.074
252  TVM+F+R2      1247.578     18  2531.156     2532.579     2607.019
253  TVM+F+R3      1247.577     20  2535.154     2536.908     2619.446
261  SYM           1269.225     14  2566.450     2567.316     2625.454
262  SYM+I         1268.324     15  2566.648     2567.640     2629.867
263  SYM+G4        1268.463     15  2566.925     2567.917     2630.145
264  SYM+I+G4      1268.365     16  2568.730     2569.856     2636.164
265  SYM+R2        1268.409     16  2568.818     2569.944     2636.251
266  SYM+R3        1268.409     18  2572.817     2574.239     2648.680
274  GTR+F         1247.569     17  2529.137     2530.407     2600.786
275  GTR+F+I       1246.940     18  2529.879     2531.301     2605.742
276  GTR+F+G4      1247.099     18  2530.199     2531.621     2606.062
277  GTR+F+I+G4    1247.096     19  2532.193     2533.776     2612.270
278  GTR+F+R2      1247.053     19  2532.106     2533.689     2612.183
279  GTR+F+R3      1247.051     21  2536.101     2538.034     2624.608
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.model.gz
CPU time for ModelFinder: 0.120 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 16.935 seconds (0h:0m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 191302)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1292.386
2. Current log-likelihood: -1280.957
3. Current log-likelihood: -1280.355
4. Current log-likelihood: -1280.067
5. Current log-likelihood: -1279.774
6. Current log-likelihood: -1279.475
7. Current log-likelihood: -1279.170
8. Current log-likelihood: -1278.859
9. Current log-likelihood: -1278.543
10. Current log-likelihood: -1278.219
11. Current log-likelihood: -1277.889
12. Current log-likelihood: -1277.551
13. Current log-likelihood: -1277.207
14. Current log-likelihood: -1276.854
15. Current log-likelihood: -1276.494
16. Current log-likelihood: -1276.125
17. Current log-likelihood: -1275.748
18. Current log-likelihood: -1275.361
19. Current log-likelihood: -1274.965
20. Current log-likelihood: -1274.558
21. Current log-likelihood: -1274.141
22. Current log-likelihood: -1273.713
23. Current log-likelihood: -1273.274
24. Current log-likelihood: -1272.822
25. Current log-likelihood: -1272.357
26. Current log-likelihood: -1271.879
27. Current log-likelihood: -1271.386
28. Current log-likelihood: -1270.879
29. Current log-likelihood: -1270.355
30. Current log-likelihood: -1269.814
31. Current log-likelihood: -1269.255
32. Current log-likelihood: -1268.678
33. Current log-likelihood: -1268.080
34. Current log-likelihood: -1267.461
35. Current log-likelihood: -1266.819
36. Current log-likelihood: -1266.153
37. Current log-likelihood: -1265.461
38. Current log-likelihood: -1264.742
39. Current log-likelihood: -1263.995
40. Current log-likelihood: -1263.217
41. Current log-likelihood: -1262.408
42. Current log-likelihood: -1261.566
43. Current log-likelihood: -1260.690
44. Current log-likelihood: -1259.781
45. Current log-likelihood: -1258.839
46. Current log-likelihood: -1257.866
47. Current log-likelihood: -1256.869
48. Current log-likelihood: -1255.855
49. Current log-likelihood: -1250.273
Optimal log-likelihood: -1250.255
Rate parameters:  A-C: 1.00000  A-G: 6.26085  A-T: 1.00000  C-G: 1.00000  C-T: 6.26085  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.190  G: 0.184  T: 0.300
Parameters optimization took 49 rounds (2.182 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.683 seconds
Log-likelihood of BIONJ tree: -1250.255
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1250.255

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1250.255 / CPU time: 2.758
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1250.265 / Time: 0h:0m:10s
Iteration 20 / LogL: -1250.255 / Time: 0h:0m:19s
UPDATE BEST LOG-LIKELIHOOD: -1250.255
Iteration 30 / LogL: -1250.255 / Time: 0h:0m:29s (0h:1m:8s left)
Iteration 40 / LogL: -1250.257 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1250.255 / Time: 0h:0m:50s (0h:0m:50s left)
Log-likelihood cutoff on original alignment: -1275.750
Iteration 60 / LogL: -1250.257 / Time: 0h:1m:4s (0h:0m:43s left)
Iteration 70 / LogL: -1260.399 / Time: 0h:1m:18s (0h:0m:34s left)
Iteration 80 / LogL: -1250.255 / Time: 0h:1m:31s (0h:0m:23s left)
Iteration 90 / LogL: -1250.265 / Time: 0h:1m:44s (0h:0m:11s left)
Iteration 100 / LogL: -1250.255 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1275.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1250.255
Optimal log-likelihood: -1250.255
Rate parameters:  A-C: 1.00000  A-G: 6.25551  A-T: 1.00000  C-G: 1.00000  C-T: 6.25551  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.190  G: 0.184  T: 0.300
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1250.255
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 114.698 sec (0h:1m:54s)
Total CPU time used: 0.537 sec (0h:0m:0s)
Total wall-clock time used: 125.944 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.contree
Log-likelihood of consensus tree: -1250.255

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen45.nex.aln.log

Date and Time: Fri Jan 11 11:38:48 2019
