IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    301160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
48 parsimony-informative, 58 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     98.89%
   2  D    0.00%    passed     99.40%
   3  E    0.00%    passed     96.60%
   4  F    0.00%    passed     91.63%
   5  A    0.00%    passed     99.47%
   6  B    0.00%    passed     98.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  TNe+R3        1274.079     15  2578.158     2579.150     2641.378
 66  TN+F          1248.273     14  2524.545     2525.411     2583.550
 67  TN+F+I        1248.273     15  2526.545     2527.537     2589.764
 68  TN+F+G4       1248.273     15  2526.547     2527.539     2589.766
 69  TN+F+I+G4     1249.933     16  2531.865     2532.991     2599.299
 70  TN+F+R2       1248.375     16  2528.749     2529.876     2596.183
 71  TN+F+R3       1248.326     18  2532.653     2534.075     2608.516
 79  K3P           1273.987     11  2569.975     2570.516     2616.336
 80  K3P+I         1273.987     12  2571.975     2572.615     2622.550
 81  K3P+G4        1273.988     12  2571.976     2572.617     2622.551
 82  K3P+I+G4      1275.342     13  2576.684     2577.433     2631.473
 83  K3P+R2        1274.052     13  2574.104     2574.853     2628.894
 84  K3P+R3        1274.020     15  2578.039     2579.031     2641.258
 92  K3Pu+F        1247.239     14  2522.478     2523.344     2581.482
 93  K3Pu+F+I      1247.239     15  2524.477     2525.469     2587.696
 94  K3Pu+F+G4     1247.239     15  2524.478     2525.470     2587.697
 95  K3Pu+F+I+G4   1248.605     16  2529.209     2530.335     2596.643
 96  K3Pu+F+R2     1247.294     16  2526.589     2527.715     2594.022
 97  K3Pu+F+R3     1247.266     18  2530.531     2531.953     2606.394
105  TPM2+F        1248.136     14  2524.273     2525.139     2583.278
106  TPM2+F+I      1248.136     15  2526.273     2527.265     2589.492
107  TPM2+F+G4     1248.137     15  2526.274     2527.266     2589.493
108  TPM2+F+I+G4   1249.499     16  2530.999     2532.125     2598.432
109  TPM2+F+R2     1248.190     16  2528.380     2529.506     2595.814
110  TPM2+F+R3     1248.162     18  2532.325     2533.747     2608.188
118  TPM2u+F       1248.137     14  2524.273     2525.139     2583.278
119  TPM2u+F+I     1248.137     15  2526.273     2527.265     2589.492
120  TPM2u+F+G4    1248.137     15  2526.274     2527.266     2589.493
121  TPM2u+F+I+G4  1249.466     16  2530.932     2532.058     2598.365
122  TPM2u+F+R2    1248.184     16  2528.368     2529.495     2595.802
123  TPM2u+F+R3    1248.159     18  2532.318     2533.740     2608.181
131  TPM3+F        1248.526     14  2525.051     2525.917     2584.056
132  TPM3+F+I      1248.526     15  2527.051     2528.043     2590.270
133  TPM3+F+G4     1248.526     15  2527.052     2528.044     2590.271
134  TPM3+F+I+G4   1249.785     16  2531.571     2532.697     2599.004
135  TPM3+F+R2     1248.566     16  2529.131     2530.257     2596.565
136  TPM3+F+R3     1248.544     18  2533.088     2534.510     2608.951
144  TPM3u+F       1248.526     14  2525.051     2525.917     2584.056
145  TPM3u+F+I     1248.526     15  2527.051     2528.043     2590.270
146  TPM3u+F+G4    1248.526     15  2527.052     2528.044     2590.271
147  TPM3u+F+I+G4  1249.756     16  2531.512     2532.638     2598.946
148  TPM3u+F+R2    1248.562     16  2529.123     2530.250     2596.557
149  TPM3u+F+R3    1248.542     18  2533.084     2534.506     2608.947
157  TIMe          1273.270     12  2570.540     2571.181     2621.115
158  TIMe+I        1273.270     13  2572.540     2573.289     2627.330
159  TIMe+G4       1273.271     13  2572.542     2573.291     2627.332
160  TIMe+I+G4     1274.626     14  2577.252     2578.118     2636.257
161  TIMe+R2       1273.315     14  2574.630     2575.496     2633.634
162  TIMe+R3       1273.290     16  2578.581     2579.707     2646.015
170  TIM+F         1246.770     15  2523.539     2524.531     2586.758
171  TIM+F+I       1246.770     16  2525.539     2526.665     2592.973
172  TIM+F+G4      1246.770     16  2525.541     2526.667     2592.974
173  TIM+F+I+G4    1248.117     17  2530.233     2531.503     2601.882
174  TIM+F+R2      1246.808     17  2527.617     2528.886     2599.265
175  TIM+F+R3      1246.787     19  2531.574     2533.157     2611.651
183  TIM2e         1273.942     12  2571.885     2572.526     2622.460
184  TIM2e+I       1273.942     13  2573.885     2574.634     2628.675
185  TIM2e+G4      1273.943     13  2573.887     2574.636     2628.677
186  TIM2e+I+G4    1275.261     14  2578.523     2579.389     2637.527
187  TIM2e+R2      1273.980     14  2575.961     2576.827     2634.965
188  TIM2e+R3      1273.958     16  2579.917     2581.043     2647.351
196  TIM2+F        1247.664     15  2525.327     2526.319     2588.546
197  TIM2+F+I      1247.664     16  2527.327     2528.453     2594.761
198  TIM2+F+G4     1247.664     16  2527.329     2528.455     2594.762
199  TIM2+F+I+G4   1248.973     17  2531.946     2533.216     2603.595
200  TIM2+F+R2     1247.696     17  2529.391     2530.661     2601.040
201  TIM2+F+R3     1247.677     19  2533.354     2534.937     2613.431
209  TIM3e         1273.881     12  2571.762     2572.403     2622.337
210  TIM3e+I       1273.881     13  2573.762     2574.511     2628.552
211  TIM3e+G4      1273.882     13  2573.764     2574.513     2628.554
212  TIM3e+I+G4    1275.115     14  2578.230     2579.096     2637.234
213  TIM3e+R2      1273.909     14  2575.818     2576.684     2634.822
214  TIM3e+R3      1273.892     16  2579.784     2580.911     2647.218
222  TIM3+F        1248.054     15  2526.108     2527.100     2589.327
223  TIM3+F+I      1248.054     16  2528.108     2529.234     2595.542
224  TIM3+F+G4     1248.055     16  2528.109     2529.236     2595.543
225  TIM3+F+I+G4   1249.285     17  2532.569     2533.839     2604.218
226  TIM3+F+R2     1248.079     17  2530.159     2531.428     2601.807
227  TIM3+F+R3     1248.064     19  2534.128     2535.711     2614.206
235  TVMe          1273.786     13  2573.573     2574.322     2628.363
236  TVMe+I        1273.786     14  2575.572     2576.438     2634.577
237  TVMe+G4       1273.787     14  2575.573     2576.439     2634.578
238  TVMe+I+G4     1274.783     15  2579.566     2580.557     2642.785
239  TVMe+R2       1273.801     15  2577.603     2578.594     2640.822
240  TVMe+R3       1273.792     17  2581.584     2582.853     2653.232
248  TVM+F         1246.993     16  2525.986     2527.112     2593.420
249  TVM+F+I       1246.993     17  2527.986     2529.256     2599.634
250  TVM+F+G4      1246.993     17  2527.987     2529.257     2599.635
251  TVM+F+I+G4    1248.007     18  2532.013     2533.435     2607.876
252  TVM+F+R2      1247.007     18  2530.014     2531.436     2605.877
253  TVM+F+R3      1246.998     20  2533.996     2535.750     2618.288
261  SYM           1273.062     14  2574.124     2574.990     2633.129
262  SYM+I         1273.062     15  2576.124     2577.116     2639.343
263  SYM+G4        1273.063     15  2576.126     2577.118     2639.345
264  SYM+I+G4      1274.188     16  2580.375     2581.502     2647.809
265  SYM+R2        1273.082     16  2578.164     2579.290     2645.598
266  SYM+R3        1273.069     18  2582.139     2583.561     2658.002
274  GTR+F         1246.524     17  2527.047     2528.317     2598.696
275  GTR+F+I       1246.524     18  2529.047     2530.469     2604.910
276  GTR+F+G4      1246.524     18  2529.049     2530.471     2604.912
277  GTR+F+I+G4    1247.647     19  2533.295     2534.878     2613.372
278  GTR+F+R2      1246.540     19  2531.081     2532.664     2611.158
279  GTR+F+R3      1246.529     21  2535.059     2536.992     2623.566
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.866 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 301160)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1277.622
2. Current log-likelihood: -1269.619
3. Current log-likelihood: -1267.593
4. Current log-likelihood: -1265.595
5. Current log-likelihood: -1263.422
6. Current log-likelihood: -1261.061
7. Current log-likelihood: -1258.509
8. Current log-likelihood: -1255.804
9. Current log-likelihood: -1248.768
Optimal log-likelihood: -1248.746
Rate parameters:  A-C: 1.00000  A-G: 4.49867  A-T: 1.00000  C-G: 1.00000  C-T: 4.49867  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.164  G: 0.188  T: 0.347
Parameters optimization took 9 rounds (0.676 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1248.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.535 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1248.746

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1248.746 / CPU time: 5.056
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1248.746
Iteration 10 / LogL: -1248.749 / Time: 0h:0m:10s
Iteration 20 / LogL: -1248.785 / Time: 0h:0m:19s
Iteration 30 / LogL: -1248.746 / Time: 0h:0m:30s (0h:1m:12s left)
Iteration 40 / LogL: -1248.746 / Time: 0h:0m:41s (0h:1m:2s left)
Iteration 50 / LogL: -1248.749 / Time: 0h:0m:53s (0h:0m:53s left)
Log-likelihood cutoff on original alignment: -1258.177
Iteration 60 / LogL: -1248.747 / Time: 0h:1m:10s (0h:0m:47s left)
Iteration 70 / LogL: -1248.746 / Time: 0h:1m:23s (0h:0m:36s left)
Iteration 80 / LogL: -1248.746 / Time: 0h:1m:35s (0h:0m:24s left)
Iteration 90 / LogL: -1248.747 / Time: 0h:1m:46s (0h:0m:11s left)
Iteration 100 / LogL: -1248.746 / Time: 0h:1m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1258.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1248.746
Optimal log-likelihood: -1248.746
Rate parameters:  A-C: 1.00000  A-G: 4.49946  A-T: 1.00000  C-G: 1.00000  C-T: 4.49946  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.164  G: 0.188  T: 0.347
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1248.746
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 101
CPU time used for tree search: 0.480 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.534 sec (0h:1m:58s)
Total CPU time used: 0.505 sec (0h:0m:0s)
Total wall-clock time used: 125.127 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.contree
Log-likelihood of consensus tree: -1248.746

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen84.nex.aln.log

Date and Time: Fri Jan 11 11:39:06 2019
