IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    836180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:03 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
19 parsimony-informative, 77 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.94%
   2  E    0.00%    passed     99.93%
   3  A    0.00%    passed     89.56%
   4  B    0.00%    passed     97.80%
   5  C    0.00%    passed     99.45%
   6  D    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        1223.690     15  2477.380     2478.372     2540.599
 68  TN+F+G4       1223.694     15  2477.387     2478.379     2540.607
 69  TN+F+I+G4     1226.106     16  2484.212     2485.339     2551.646
 70  TN+F+R2       1223.719     16  2479.438     2480.565     2546.872
 71  TN+F+R3       1223.699     18  2483.397     2484.819     2559.260
 79  K3P           1235.660     11  2493.320     2493.861     2539.681
 80  K3P+I         1235.660     12  2495.320     2495.961     2545.895
 81  K3P+G4        1235.663     12  2495.327     2495.967     2545.902
 82  K3P+I+G4      1237.880     13  2501.760     2502.509     2556.550
 83  K3P+R2        1235.679     13  2497.358     2498.107     2552.148
 84  K3P+R3        1235.664     15  2501.329     2502.320     2564.548
 92  K3Pu+F        1223.478     14  2474.956     2475.822     2533.961
 93  K3Pu+F+I      1223.478     15  2476.956     2477.948     2540.175
 94  K3Pu+F+G4     1223.482     15  2476.964     2477.955     2540.183
 95  K3Pu+F+I+G4   1225.781     16  2483.561     2484.687     2550.995
 96  K3Pu+F+R2     1223.492     16  2478.983     2480.110     2546.417
 97  K3Pu+F+R3     1223.481     18  2482.961     2484.383     2558.824
105  TPM2+F        1223.086     14  2474.171     2475.037     2533.176
106  TPM2+F+I      1223.086     15  2476.171     2477.163     2539.390
107  TPM2+F+G4     1223.089     15  2476.179     2477.171     2539.398
108  TPM2+F+I+G4   1225.320     16  2482.641     2483.767     2550.074
109  TPM2+F+R2     1223.095     16  2478.190     2479.316     2545.623
110  TPM2+F+R3     1223.087     18  2482.174     2483.596     2558.037
118  TPM2u+F       1223.086     14  2474.171     2475.037     2533.176
119  TPM2u+F+I     1223.086     15  2476.171     2477.163     2539.390
120  TPM2u+F+G4    1223.089     15  2476.179     2477.170     2539.398
121  TPM2u+F+I+G4  1225.259     16  2482.519     2483.645     2549.953
122  TPM2u+F+R2    1223.092     16  2478.184     2479.310     2545.617
123  TPM2u+F+R3    1223.086     18  2482.173     2483.595     2558.036
131  TPM3+F        1223.171     14  2474.342     2475.208     2533.346
132  TPM3+F+I      1223.171     15  2476.342     2477.334     2539.561
133  TPM3+F+G4     1223.175     15  2476.349     2477.341     2539.569
134  TPM3+F+I+G4   1225.305     16  2482.610     2483.736     2550.044
135  TPM3+F+R2     1223.175     16  2478.351     2479.477     2545.784
136  TPM3+F+R3     1223.171     18  2482.343     2483.765     2558.206
144  TPM3u+F       1223.171     14  2474.342     2475.208     2533.346
145  TPM3u+F+I     1223.171     15  2476.342     2477.334     2539.561
146  TPM3u+F+G4    1223.175     15  2476.349     2477.341     2539.569
147  TPM3u+F+I+G4  1225.249     16  2482.499     2483.625     2549.933
148  TPM3u+F+R2    1223.174     16  2478.347     2479.474     2545.781
149  TPM3u+F+R3    1223.171     18  2482.342     2483.764     2558.205
157  TIMe          1235.396     12  2494.792     2495.433     2545.367
158  TIMe+I        1235.396     13  2496.792     2497.541     2551.582
159  TIMe+G4       1235.400     13  2496.799     2497.548     2551.589
160  TIMe+I+G4     1237.293     14  2502.586     2503.452     2561.591
161  TIMe+R2       1235.398     14  2498.795     2499.661     2557.800
162  TIMe+R3       1235.396     16  2502.792     2503.918     2570.226
170  TIM+F         1223.437     15  2476.874     2477.866     2540.094
171  TIM+F+I       1223.437     16  2478.874     2480.001     2546.308
172  TIM+F+G4      1223.441     16  2478.882     2480.008     2546.316
173  TIM+F+I+G4    1225.399     17  2484.798     2486.068     2556.447
174  TIM+F+R2      1223.438     17  2480.877     2482.146     2552.525
175  TIM+F+R3      1223.437     19  2484.874     2486.458     2564.952
183  TIM2e         1235.542     12  2495.083     2495.724     2545.659
184  TIM2e+I       1235.542     13  2497.083     2497.832     2551.873
185  TIM2e+G4      1235.545     13  2497.091     2497.840     2551.881
186  TIM2e+I+G4    1237.349     14  2502.698     2503.564     2561.702
187  TIM2e+R2      1235.543     14  2499.086     2499.952     2558.091
188  TIM2e+R3      1235.542     16  2503.084     2504.211     2570.518
196  TIM2+F        1223.046     15  2476.091     2477.083     2539.311
197  TIM2+F+I      1223.046     16  2478.091     2479.218     2545.525
198  TIM2+F+G4     1223.050     16  2478.099     2479.225     2545.533
199  TIM2+F+I+G4   1224.911     17  2483.823     2485.093     2555.471
200  TIM2+F+R2     1223.046     17  2480.092     2481.362     2551.741
201  TIM2+F+R3     1223.046     19  2484.092     2485.675     2564.169
209  TIM3e         1235.814     12  2495.628     2496.268     2546.203
210  TIM3e+I       1235.814     13  2497.628     2498.377     2552.417
211  TIM3e+G4      1235.817     13  2497.635     2498.384     2552.425
212  TIM3e+I+G4    1237.529     14  2503.058     2503.924     2562.063
213  TIM3e+R2      1235.814     14  2499.628     2500.494     2558.633
214  TIM3e+R3      1235.814     16  2503.627     2504.754     2571.061
222  TIM3+F        1223.130     15  2476.260     2477.252     2539.480
223  TIM3+F+I      1223.130     16  2478.260     2479.386     2545.694
224  TIM3+F+G4     1223.134     16  2478.267     2479.394     2545.701
225  TIM3+F+I+G4   1224.927     17  2483.854     2485.124     2555.502
226  TIM3+F+R2     1223.129     17  2480.259     2481.529     2551.907
227  TIM3+F+R3     1223.129     19  2484.259     2485.842     2564.336
235  TVMe          1235.256     13  2496.511     2497.260     2551.301
236  TVMe+I        1235.256     14  2498.511     2499.377     2557.516
237  TVMe+G4       1235.259     14  2498.518     2499.384     2557.523
238  TVMe+I+G4     1236.923     15  2503.847     2504.838     2567.066
239  TVMe+R2       1235.256     15  2500.512     2501.504     2563.731
240  TVMe+R3       1235.256     17  2504.511     2505.781     2576.160
248  TVM+F         1222.068     16  2476.136     2477.262     2543.570
249  TVM+F+I       1222.068     17  2478.136     2479.406     2549.784
250  TVM+F+G4      1222.072     17  2478.144     2479.413     2549.792
251  TVM+F+I+G4    1223.810     18  2483.620     2485.042     2559.483
252  TVM+F+R2      1222.068     18  2480.136     2481.558     2555.999
253  TVM+F+R3      1222.068     20  2484.136     2485.890     2568.428
261  SYM           1234.995     14  2497.991     2498.856     2556.995
262  SYM+I         1234.995     15  2499.990     2500.981     2563.209
263  SYM+G4        1234.998     15  2499.997     2500.989     2563.216
264  SYM+I+G4      1236.597     16  2505.194     2506.321     2572.628
265  SYM+R2        1234.995     16  2501.990     2503.116     2569.423
266  SYM+R3        1234.994     18  2505.989     2507.411     2581.852
274  GTR+F         1222.027     17  2478.055     2479.324     2549.703
275  GTR+F+I       1222.027     18  2480.055     2481.477     2555.917
276  GTR+F+G4      1222.031     18  2480.062     2481.484     2555.925
277  GTR+F+I+G4    1223.693     19  2485.385     2486.968     2565.463
278  GTR+F+R2      1222.027     19  2482.055     2483.638     2562.132
279  GTR+F+R3      1222.027     21  2486.055     2487.988     2574.561
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.259 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 836180)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1245.074
2. Current log-likelihood: -1241.407
3. Current log-likelihood: -1239.125
4. Current log-likelihood: -1236.676
5. Current log-likelihood: -1233.970
6. Current log-likelihood: -1231.024
7. Current log-likelihood: -1223.740
Optimal log-likelihood: -1223.731
Rate parameters:  A-C: 1.00000  A-G: 3.89727  A-T: 1.00000  C-G: 1.00000  C-T: 3.89727  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.177  G: 0.224  T: 0.309
Parameters optimization took 7 rounds (0.927 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1223.731
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.274 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1223.731

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1223.731 / CPU time: 5.626
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1232.755 / Time: 0h:0m:11s
Iteration 20 / LogL: -1223.731 / Time: 0h:0m:24s
Iteration 30 / LogL: -1223.731 / Time: 0h:0m:37s (0h:1m:30s left)
Iteration 40 / LogL: -1223.731 / Time: 0h:0m:50s (0h:1m:17s left)
Iteration 50 / LogL: -1223.731 / Time: 0h:1m:3s (0h:1m:4s left)
Log-likelihood cutoff on original alignment: -1250.833
Iteration 60 / LogL: -1223.731 / Time: 0h:1m:20s (0h:0m:54s left)
Iteration 70 / LogL: -1232.755 / Time: 0h:1m:31s (0h:0m:39s left)
Iteration 80 / LogL: -1223.731 / Time: 0h:1m:42s (0h:0m:25s left)
Iteration 90 / LogL: -1223.731 / Time: 0h:1m:51s (0h:0m:12s left)
Iteration 100 / LogL: -1223.731 / Time: 0h:2m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1250.918
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1223.731
Optimal log-likelihood: -1223.731
Rate parameters:  A-C: 1.00000  A-G: 3.89907  A-T: 1.00000  C-G: 1.00000  C-T: 3.89907  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.177  G: 0.224  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1223.731
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 101
CPU time used for tree search: 0.505 sec (0h:0m:0s)
Wall-clock time used for tree search: 120.282 sec (0h:2m:0s)
Total CPU time used: 0.531 sec (0h:0m:0s)
Total wall-clock time used: 126.913 sec (0h:2m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.contree
Log-likelihood of consensus tree: -1223.731

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen240.nex.aln.log

Date and Time: Fri Jan 11 11:39:37 2019
