IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    572389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:35 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
38 parsimony-informative, 69 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     95.88%
   2  D    0.00%    passed     98.28%
   3  A    0.00%    passed     96.60%
   4  B    0.00%    passed     96.91%
   5  E    0.00%    passed     94.47%
   6  F    0.00%    passed     98.47%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1255.294     17  2544.588     2545.858     2616.237
 53  TNe           1268.392     11  2558.783     2559.324     2605.144
 54  TNe+I         1268.392     12  2560.783     2561.424     2611.358
 55  TNe+G4        1268.394     12  2560.788     2561.428     2611.363
 56  TNe+I+G4      1270.218     13  2566.436     2567.185     2621.226
 57  TNe+R2        1268.497     13  2562.994     2563.743     2617.784
 58  TNe+R3        1268.451     15  2566.903     2567.894     2630.122
 66  TN+F          1254.264     14  2536.528     2537.394     2595.533
 67  TN+F+I        1254.264     15  2538.528     2539.520     2601.747
 68  TN+F+G4       1254.266     15  2538.533     2539.525     2601.752
 69  TN+F+I+G4     1256.094     16  2544.189     2545.315     2611.622
 70  TN+F+R2       1254.353     16  2540.705     2541.831     2608.139
 71  TN+F+R3       1254.310     18  2544.620     2546.042     2620.483
 79  K3P           1269.242     11  2560.485     2561.026     2606.845
 80  K3P+I         1269.242     12  2562.485     2563.125     2613.060
 81  K3P+G4        1269.245     12  2562.489     2563.130     2613.064
 82  K3P+I+G4      1270.941     13  2567.882     2568.631     2622.672
 83  K3P+R2        1269.310     13  2564.620     2565.369     2619.409
 84  K3P+R3        1269.275     15  2568.549     2569.541     2631.769
 92  K3Pu+F        1255.174     14  2538.347     2539.213     2597.352
 93  K3Pu+F+I      1255.174     15  2540.347     2541.339     2603.566
 94  K3Pu+F+G4     1255.176     15  2540.352     2541.344     2603.571
 95  K3Pu+F+I+G4   1256.848     16  2545.696     2546.822     2613.129
 96  K3Pu+F+R2     1255.230     16  2542.460     2543.586     2609.893
 97  K3Pu+F+R3     1255.198     18  2546.396     2547.818     2622.259
105  TPM2+F        1255.213     14  2538.426     2539.292     2597.431
106  TPM2+F+I      1255.213     15  2540.426     2541.418     2603.646
107  TPM2+F+G4     1255.215     15  2540.431     2541.423     2603.650
108  TPM2+F+I+G4   1256.841     16  2545.682     2546.808     2613.115
109  TPM2+F+R2     1255.259     16  2542.518     2543.644     2609.951
110  TPM2+F+R3     1255.231     18  2546.463     2547.885     2622.326
118  TPM2u+F       1255.213     14  2538.427     2539.293     2597.431
119  TPM2u+F+I     1255.213     15  2540.427     2541.418     2603.646
120  TPM2u+F+G4    1255.216     15  2540.431     2541.423     2603.650
121  TPM2u+F+I+G4  1256.801     16  2545.602     2546.729     2613.036
122  TPM2u+F+R2    1255.250     16  2542.501     2543.627     2609.934
123  TPM2u+F+R3    1255.227     18  2546.453     2547.876     2622.316
131  TPM3+F        1255.188     14  2538.375     2539.241     2597.380
132  TPM3+F+I      1255.188     15  2540.375     2541.367     2603.594
133  TPM3+F+G4     1255.190     15  2540.380     2541.371     2603.599
134  TPM3+F+I+G4   1256.744     16  2545.489     2546.615     2612.922
135  TPM3+F+R2     1255.217     16  2542.435     2543.561     2609.869
136  TPM3+F+R3     1255.197     18  2546.395     2547.817     2622.258
144  TPM3u+F       1255.188     14  2538.375     2539.241     2597.380
145  TPM3u+F+I     1255.188     15  2540.375     2541.367     2603.594
146  TPM3u+F+G4    1255.190     15  2540.380     2541.371     2603.599
147  TPM3u+F+I+G4  1256.708     16  2545.415     2546.542     2612.849
148  TPM3u+F+R2    1255.212     16  2542.423     2543.550     2609.857
149  TPM3u+F+R3    1255.195     18  2546.389     2547.811     2622.252
157  TIMe          1268.224     12  2560.448     2561.088     2611.023
158  TIMe+I        1268.224     13  2562.447     2563.196     2617.237
159  TIMe+G4       1268.226     13  2562.452     2563.201     2617.242
160  TIMe+I+G4     1269.722     14  2567.444     2568.310     2626.449
161  TIMe+R2       1268.243     14  2564.485     2565.351     2623.490
162  TIMe+R3       1268.228     16  2568.457     2569.583     2635.890
170  TIM+F         1254.224     15  2538.447     2539.439     2601.666
171  TIM+F+I       1254.224     16  2540.447     2541.573     2607.881
172  TIM+F+G4      1254.226     16  2540.452     2541.578     2607.886
173  TIM+F+I+G4    1255.731     17  2545.461     2546.731     2617.110
174  TIM+F+R2      1254.240     17  2542.480     2543.750     2614.128
175  TIM+F+R3      1254.228     19  2546.455     2548.038     2626.533
183  TIM2e         1268.125     12  2560.249     2560.890     2610.825
184  TIM2e+I       1268.125     13  2562.249     2562.998     2617.039
185  TIM2e+G4      1268.127     13  2562.254     2563.003     2617.044
186  TIM2e+I+G4    1269.504     14  2567.008     2567.874     2626.013
187  TIM2e+R2      1268.137     14  2564.273     2565.139     2623.278
188  TIM2e+R3      1268.127     16  2568.254     2569.381     2635.688
196  TIM2+F        1254.264     15  2538.528     2539.520     2601.747
197  TIM2+F+I      1254.264     16  2540.528     2541.654     2607.962
198  TIM2+F+G4     1254.266     16  2540.532     2541.659     2607.966
199  TIM2+F+I+G4   1255.702     17  2545.403     2546.673     2617.052
200  TIM2+F+R2     1254.274     17  2542.548     2543.818     2614.197
201  TIM2+F+R3     1254.266     19  2546.531     2548.114     2626.609
209  TIM3e         1268.003     12  2560.005     2560.646     2610.580
210  TIM3e+I       1268.003     13  2562.005     2562.754     2616.795
211  TIM3e+G4      1268.005     13  2562.009     2562.758     2616.799
212  TIM3e+I+G4    1269.361     14  2566.722     2567.588     2625.726
213  TIM3e+R2      1268.011     14  2564.022     2564.888     2623.026
214  TIM3e+R3      1268.004     16  2568.008     2569.134     2635.442
222  TIM3+F        1254.239     15  2538.478     2539.469     2601.697
223  TIM3+F+I      1254.239     16  2540.478     2541.604     2607.911
224  TIM3+F+G4     1254.241     16  2540.482     2541.609     2607.916
225  TIM3+F+I+G4   1255.620     17  2545.240     2546.509     2616.888
226  TIM3+F+R2     1254.246     17  2542.491     2543.761     2614.140
227  TIM3+F+R3     1254.240     19  2546.480     2548.063     2626.557
235  TVMe          1268.703     13  2563.406     2564.155     2618.196
236  TVMe+I        1268.703     14  2565.406     2566.272     2624.410
237  TVMe+G4       1268.704     14  2565.409     2566.275     2624.413
238  TVMe+I+G4     1269.935     15  2569.871     2570.863     2633.090
239  TVMe+R2       1268.707     15  2567.414     2568.406     2630.633
240  TVMe+R3       1268.703     17  2571.406     2572.675     2643.054
248  TVM+F         1255.161     16  2542.322     2543.448     2609.756
249  TVM+F+I       1255.161     17  2544.322     2545.592     2615.970
250  TVM+F+G4      1255.163     17  2544.327     2545.596     2615.975
251  TVM+F+I+G4    1256.438     18  2548.875     2550.297     2624.738
252  TVM+F+R2      1255.166     18  2546.331     2547.753     2622.194
253  TVM+F+R3      1255.162     20  2550.323     2552.077     2634.615
261  SYM           1267.689     14  2563.378     2564.244     2622.383
262  SYM+I         1267.689     15  2565.378     2566.370     2628.597
263  SYM+G4        1267.691     15  2565.382     2566.374     2628.602
264  SYM+I+G4      1268.902     16  2569.804     2570.930     2637.238
265  SYM+R2        1267.693     16  2567.385     2568.511     2634.819
266  SYM+R3        1267.690     18  2571.379     2572.801     2647.242
274  GTR+F         1254.212     17  2542.424     2543.694     2614.072
275  GTR+F+I       1254.212     18  2544.424     2545.846     2620.287
276  GTR+F+G4      1254.214     18  2544.429     2545.851     2620.292
277  GTR+F+I+G4    1255.488     19  2548.976     2550.560     2629.054
278  GTR+F+R2      1254.215     19  2546.430     2548.013     2626.507
279  GTR+F+R3      1254.212     21  2550.424     2552.357     2638.931
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.499 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 572389)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1274.432
2. Current log-likelihood: -1255.228
Optimal log-likelihood: -1255.214
Rate parameters:  A-C: 1.00000  A-G: 3.37630  A-T: 1.00000  C-G: 1.00000  C-T: 3.37630  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.199  G: 0.196  T: 0.296
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.965 seconds
Log-likelihood of BIONJ tree: -1255.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.218 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1255.214

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1255.214 / CPU time: 4.544
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1255.234 / Time: 0h:0m:12s
Iteration 20 / LogL: -1255.234 / Time: 0h:0m:25s
Iteration 30 / LogL: -1255.239 / Time: 0h:0m:37s (0h:1m:28s left)
UPDATE BEST LOG-LIKELIHOOD: -1255.214
Iteration 40 / LogL: -1255.215 / Time: 0h:0m:48s (0h:1m:13s left)
Iteration 50 / LogL: -1255.217 / Time: 0h:0m:59s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -1275.750
Iteration 60 / LogL: -1255.215 / Time: 0h:1m:12s (0h:0m:48s left)
Iteration 70 / LogL: -1255.217 / Time: 0h:1m:21s (0h:0m:35s left)
Iteration 80 / LogL: -1272.242 / Time: 0h:1m:30s (0h:0m:22s left)
Iteration 90 / LogL: -1272.242 / Time: 0h:1m:37s (0h:0m:10s left)
Iteration 100 / LogL: -1255.259 / Time: 0h:1m:44s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1275.748
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1255.214
Optimal log-likelihood: -1255.214
Rate parameters:  A-C: 1.00000  A-G: 3.37630  A-T: 1.00000  C-G: 1.00000  C-T: 3.37630  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.199  G: 0.196  T: 0.296
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1255.214
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 101
CPU time used for tree search: 0.485 sec (0h:0m:0s)
Wall-clock time used for tree search: 100.278 sec (0h:1m:40s)
Total CPU time used: 0.510 sec (0h:0m:0s)
Total wall-clock time used: 108.552 sec (0h:1m:48s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.contree
Log-likelihood of consensus tree: -1255.214

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen142.nex.aln.log

Date and Time: Fri Jan 11 11:39:56 2019
