IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    267214 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:13 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
16 parsimony-informative, 80 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.46%
   2  E    0.00%    passed     78.71%
   3  C    0.00%    passed     97.05%
   4  D    0.00%    passed     97.86%
   5  A    0.00%    passed     97.88%
   6  B    0.00%    passed     98.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.049 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  TIM+F+R3      1221.055     19  2480.111     2481.694     2560.188
183  TIM2e         1229.593     12  2483.185     2483.826     2533.761
184  TIM2e+I       1229.549     13  2485.098     2485.847     2539.888
185  TIM2e+G4      1229.310     13  2484.620     2485.369     2539.410
186  TIM2e+I+G4    1230.081     14  2488.163     2489.029     2547.167
187  TIM2e+R2      1229.372     14  2486.745     2487.611     2545.749
188  TIM2e+R3      1229.278     16  2490.555     2491.682     2557.989
196  TIM2+F        1221.677     15  2473.355     2474.346     2536.574
197  TIM2+F+I      1221.588     16  2475.177     2476.303     2542.611
198  TIM2+F+G4     1221.266     16  2474.533     2475.659     2541.967
199  TIM2+F+I+G4   1221.978     17  2477.955     2479.225     2549.603
200  TIM2+F+R2     1221.354     17  2476.707     2477.977     2548.355
201  TIM2+F+R3     1221.225     19  2480.451     2482.034     2560.528
209  TIM3e         1229.582     12  2483.163     2483.804     2533.739
210  TIM3e+I       1229.542     13  2485.083     2485.832     2539.873
211  TIM3e+G4      1229.308     13  2484.616     2485.365     2539.406
212  TIM3e+I+G4    1230.054     14  2488.108     2488.974     2547.113
213  TIM3e+R2      1229.367     14  2486.735     2487.601     2545.739
214  TIM3e+R3      1229.271     16  2490.543     2491.669     2557.977
222  TIM3+F        1221.673     15  2473.346     2474.338     2536.565
223  TIM3+F+I      1221.583     16  2475.165     2476.292     2542.599
224  TIM3+F+G4     1221.257     16  2474.514     2475.640     2541.948
225  TIM3+F+I+G4   1221.943     17  2477.885     2479.155     2549.534
226  TIM3+F+R2     1221.347     17  2476.694     2477.963     2548.342
227  TIM3+F+R3     1221.212     19  2480.424     2482.007     2560.502
235  TVMe          1229.522     13  2485.045     2485.794     2539.834
236  TVMe+I        1229.497     14  2486.994     2487.860     2545.999
237  TVMe+G4       1229.269     14  2486.537     2487.403     2545.542
238  TVMe+I+G4     1230.062     15  2490.124     2491.116     2553.343
239  TVMe+R2       1229.329     15  2488.658     2489.650     2551.877
240  TVMe+R3       1229.228     17  2492.456     2493.726     2564.104
248  TVM+F         1221.842     16  2475.684     2476.811     2543.118
249  TVM+F+I       1221.785     17  2477.569     2478.839     2549.218
250  TVM+F+G4      1221.474     17  2476.949     2478.218     2548.597
251  TVM+F+I+G4    1222.225     18  2480.450     2481.872     2556.313
252  TVM+F+R2      1221.553     18  2479.107     2480.529     2554.970
253  TVM+F+R3      1221.420     20  2482.840     2484.593     2567.132
261  SYM           1229.268     14  2486.536     2487.402     2545.541
262  SYM+I         1229.224     15  2488.447     2489.439     2551.666
263  SYM+G4        1228.975     15  2487.950     2488.942     2551.169
264  SYM+I+G4      1229.680     16  2491.361     2492.487     2558.795
265  SYM+R2        1229.037     16  2490.073     2491.200     2557.507
266  SYM+R3        1228.929     18  2493.858     2495.280     2569.721
274  GTR+F         1221.485     17  2476.970     2478.240     2548.618
275  GTR+F+I       1221.396     18  2478.791     2480.214     2554.654
276  GTR+F+G4      1221.067     18  2478.134     2479.556     2553.997
277  GTR+F+I+G4    1221.723     19  2481.446     2483.029     2561.524
278  GTR+F+R2      1221.155     19  2480.311     2481.894     2560.388
279  GTR+F+R3      1221.012     21  2484.025     2485.958     2572.531
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.596 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 267214)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1260.973
2. Current log-likelihood: -1260.218
3. Current log-likelihood: -1259.680
4. Current log-likelihood: -1259.257
5. Current log-likelihood: -1258.823
6. Current log-likelihood: -1258.377
7. Current log-likelihood: -1257.918
8. Current log-likelihood: -1257.445
9. Current log-likelihood: -1256.957
10. Current log-likelihood: -1256.454
11. Current log-likelihood: -1255.935
12. Current log-likelihood: -1255.397
13. Current log-likelihood: -1254.842
14. Current log-likelihood: -1254.266
15. Current log-likelihood: -1253.669
16. Current log-likelihood: -1253.049
17. Current log-likelihood: -1252.404
18. Current log-likelihood: -1251.733
19. Current log-likelihood: -1251.034
20. Current log-likelihood: -1250.303
21. Current log-likelihood: -1249.539
22. Current log-likelihood: -1248.739
23. Current log-likelihood: -1247.900
24. Current log-likelihood: -1247.017
25. Current log-likelihood: -1246.088
26. Current log-likelihood: -1245.108
27. Current log-likelihood: -1244.073
28. Current log-likelihood: -1242.979
29. Current log-likelihood: -1241.820
30. Current log-likelihood: -1240.595
31. Current log-likelihood: -1239.300
32. Current log-likelihood: -1237.938
33. Current log-likelihood: -1236.519
34. Current log-likelihood: -1235.067
35. Current log-likelihood: -1229.940
Optimal log-likelihood: -1229.929
Rate parameters:  A-C: 1.00000  A-G: 5.12268  A-T: 1.00000  C-G: 1.00000  C-T: 5.12268  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 35 rounds (2.053 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.861 seconds
Log-likelihood of BIONJ tree: -1228.810
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.826 second
Computing log-likelihood of 9 initial trees ... 0.001 seconds
Current best score: -1228.810

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -1228.810 / Time: 0h:0m:10s
Finish initializing candidate tree set (11)
Current best tree score: -1228.810 / CPU time: 6.879
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1228.810
Iteration 20 / LogL: -1228.810 / Time: 0h:0m:24s
UPDATE BEST LOG-LIKELIHOOD: -1228.810
Iteration 30 / LogL: -1228.810 / Time: 0h:0m:37s (0h:1m:28s left)
Iteration 40 / LogL: -1228.810 / Time: 0h:0m:51s (0h:1m:17s left)
Iteration 50 / LogL: -1228.810 / Time: 0h:1m:2s (0h:1m:3s left)
Log-likelihood cutoff on original alignment: -1258.523
Iteration 60 / LogL: -1228.812 / Time: 0h:1m:19s (0h:0m:53s left)
Iteration 70 / LogL: -1228.810 / Time: 0h:1m:30s (0h:0m:38s left)
Iteration 80 / LogL: -1228.810 / Time: 0h:1m:40s (0h:0m:25s left)
Iteration 90 / LogL: -1228.810 / Time: 0h:1m:49s (0h:0m:12s left)
Iteration 100 / LogL: -1228.810 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1258.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1228.810
Optimal log-likelihood: -1228.809
Rate parameters:  A-C: 1.00000  A-G: 5.09171  A-T: 1.00000  C-G: 1.00000  C-T: 5.09171  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1228.809
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.502 sec (0h:0m:0s)
Wall-clock time used for tree search: 113.750 sec (0h:1m:53s)
Total CPU time used: 0.535 sec (0h:0m:0s)
Total wall-clock time used: 122.920 sec (0h:2m:2s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.contree
Log-likelihood of consensus tree: -1228.809

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen123.nex.aln.log

Date and Time: Fri Jan 11 11:39:46 2019
