IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    530210 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
27 parsimony-informative, 82 singleton sites, 391 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     88.51%
   2  E    0.00%    passed     98.91%
   3  C    0.00%    passed     95.00%
   4  D    0.00%    passed     96.03%
   5  A    0.00%    passed     98.17%
   6  B    0.00%    passed     97.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      1258.529     15  2547.058     2548.049     2610.277
 94  K3Pu+F+G4     1258.531     15  2547.062     2548.054     2610.281
 95  K3Pu+F+I+G4   1260.587     16  2553.174     2554.300     2620.608
 96  K3Pu+F+R2     1258.604     16  2549.207     2550.333     2616.641
 97  K3Pu+F+R3     1258.565     18  2553.129     2554.551     2628.992
105  TPM2+F        1257.955     14  2543.910     2544.776     2602.915
106  TPM2+F+I      1257.955     15  2545.910     2546.902     2609.129
107  TPM2+F+G4     1257.957     15  2545.915     2546.906     2609.134
108  TPM2+F+I+G4   1259.984     16  2551.967     2553.094     2619.401
109  TPM2+F+R2     1258.016     16  2548.032     2549.158     2615.466
110  TPM2+F+R3     1257.981     18  2551.963     2553.385     2627.826
118  TPM2u+F       1257.955     14  2543.910     2544.776     2602.914
119  TPM2u+F+I     1257.955     15  2545.910     2546.901     2609.129
120  TPM2u+F+G4    1257.957     15  2545.915     2546.906     2609.134
121  TPM2u+F+I+G4  1259.923     16  2551.846     2552.972     2619.279
122  TPM2u+F+R2    1258.003     16  2548.007     2549.133     2615.440
123  TPM2u+F+R3    1257.974     18  2551.948     2553.370     2627.811
131  TPM3+F        1258.518     14  2545.036     2545.902     2604.040
132  TPM3+F+I      1258.518     15  2547.036     2548.028     2610.255
133  TPM3+F+G4     1258.520     15  2547.041     2548.032     2610.260
134  TPM3+F+I+G4   1260.389     16  2552.778     2553.904     2620.211
135  TPM3+F+R2     1258.555     16  2549.111     2550.237     2616.545
136  TPM3+F+R3     1258.531     18  2553.063     2554.485     2628.925
144  TPM3u+F       1258.518     14  2545.036     2545.902     2604.040
145  TPM3u+F+I     1258.518     15  2547.036     2548.028     2610.255
146  TPM3u+F+G4    1258.520     15  2547.041     2548.032     2610.260
147  TPM3u+F+I+G4  1260.337     16  2552.673     2553.799     2620.107
148  TPM3u+F+R2    1258.548     16  2549.096     2550.223     2616.530
149  TPM3u+F+R3    1258.528     18  2553.055     2554.477     2628.918
157  TIMe          1281.688     12  2587.376     2588.016     2637.951
158  TIMe+I        1281.687     13  2589.375     2590.124     2644.165
159  TIMe+G4       1281.689     13  2589.378     2590.127     2644.168
160  TIMe+I+G4     1283.140     14  2594.281     2595.147     2653.285
161  TIMe+R2       1281.705     14  2591.410     2592.276     2650.414
162  TIMe+R3       1281.693     16  2595.385     2596.511     2662.819
170  TIM+F         1258.522     15  2547.043     2548.035     2610.262
171  TIM+F+I       1258.522     16  2549.043     2550.169     2616.477
172  TIM+F+G4      1258.524     16  2549.048     2550.174     2616.482
173  TIM+F+I+G4    1260.257     17  2554.514     2555.783     2626.162
174  TIM+F+R2      1258.543     17  2551.085     2552.355     2622.733
175  TIM+F+R3      1258.527     19  2555.054     2556.638     2635.132
183  TIM2e         1281.755     12  2587.510     2588.151     2638.085
184  TIM2e+I       1281.755     13  2589.510     2590.259     2644.300
185  TIM2e+G4      1281.756     13  2589.513     2590.262     2644.303
186  TIM2e+I+G4    1283.123     14  2594.246     2595.112     2653.250
187  TIM2e+R2      1281.767     14  2591.534     2592.400     2650.538
188  TIM2e+R3      1281.758     16  2595.516     2596.642     2662.949
196  TIM2+F        1257.947     15  2545.895     2546.887     2609.114
197  TIM2+F+I      1257.947     16  2547.895     2549.021     2615.329
198  TIM2+F+G4     1257.950     16  2547.900     2549.026     2615.333
199  TIM2+F+I+G4   1259.627     17  2553.253     2554.523     2624.902
200  TIM2+F+R2     1257.962     17  2549.925     2551.194     2621.573
201  TIM2+F+R3     1257.951     19  2553.901     2555.485     2633.979
209  TIM3e         1281.438     12  2586.875     2587.516     2637.451
210  TIM3e+I       1281.438     13  2588.875     2589.624     2643.665
211  TIM3e+G4      1281.439     13  2588.878     2589.627     2643.668
212  TIM3e+I+G4    1282.672     14  2593.344     2594.210     2652.348
213  TIM3e+R2      1281.445     14  2590.890     2591.756     2649.895
214  TIM3e+R3      1281.439     16  2594.878     2596.005     2662.312
222  TIM3+F        1258.510     15  2547.021     2548.013     2610.240
223  TIM3+F+I      1258.510     16  2549.021     2550.147     2616.455
224  TIM3+F+G4     1258.513     16  2549.026     2550.152     2616.459
225  TIM3+F+I+G4   1260.082     17  2554.163     2555.433     2625.812
226  TIM3+F+R2     1258.520     17  2551.041     2552.311     2622.689
227  TIM3+F+R3     1258.512     19  2555.024     2556.608     2635.102
235  TVMe          1281.593     13  2589.186     2589.935     2643.976
236  TVMe+I        1281.593     14  2591.186     2592.052     2650.191
237  TVMe+G4       1281.595     14  2591.189     2592.055     2650.194
238  TVMe+I+G4     1282.765     15  2595.531     2596.522     2658.750
239  TVMe+R2       1281.599     15  2593.198     2594.189     2656.417
240  TVMe+R3       1281.594     17  2597.188     2598.458     2668.836
248  TVM+F         1257.925     16  2547.850     2548.977     2615.284
249  TVM+F+I       1257.925     17  2549.850     2551.120     2621.499
250  TVM+F+G4      1257.928     17  2549.855     2551.125     2621.503
251  TVM+F+I+G4    1259.458     18  2554.917     2556.339     2630.780
252  TVM+F+R2      1257.932     18  2551.865     2553.287     2627.727
253  TVM+F+R3      1257.926     20  2555.852     2557.606     2640.144
261  SYM           1281.401     14  2590.802     2591.668     2649.806
262  SYM+I         1281.401     15  2592.801     2593.793     2656.021
263  SYM+G4        1281.402     15  2592.804     2593.796     2656.023
264  SYM+I+G4      1282.535     16  2597.071     2598.197     2664.504
265  SYM+R2        1281.405     16  2594.809     2595.936     2662.243
266  SYM+R3        1281.401     18  2598.802     2600.224     2674.665
274  GTR+F         1257.919     17  2549.839     2551.108     2621.487
275  GTR+F+I       1257.919     18  2551.837     2553.259     2627.700
276  GTR+F+G4      1257.921     18  2551.842     2553.264     2627.705
277  GTR+F+I+G4    1259.384     19  2556.768     2558.351     2636.845
278  GTR+F+R2      1257.923     19  2553.847     2555.430     2633.924
279  GTR+F+R3      1257.919     21  2557.838     2559.771     2646.344
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.597 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 530210)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1280.277
2. Current log-likelihood: -1258.553
Optimal log-likelihood: -1258.531
Rate parameters:  A-C: 1.00000  A-G: 3.62309  A-T: 1.00000  C-G: 1.00000  C-T: 3.62309  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.162  T: 0.322
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.675 seconds
Log-likelihood of BIONJ tree: -1258.531
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.090 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1258.531

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1258.531 / CPU time: 4.820
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1258.545 / Time: 0h:0m:11s
Iteration 20 / LogL: -1258.531 / Time: 0h:0m:22s
Iteration 30 / LogL: -1258.531 / Time: 0h:0m:34s (0h:1m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -1258.531
Iteration 40 / LogL: -1258.547 / Time: 0h:0m:46s (0h:1m:10s left)
Iteration 50 / LogL: -1258.531 / Time: 0h:1m:0s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -1289.947
Iteration 60 / LogL: -1263.294 / Time: 0h:1m:18s (0h:0m:52s left)
Iteration 70 / LogL: -1258.531 / Time: 0h:1m:30s (0h:0m:39s left)
Iteration 80 / LogL: -1258.547 / Time: 0h:1m:42s (0h:0m:25s left)
Iteration 90 / LogL: -1258.531 / Time: 0h:1m:53s (0h:0m:12s left)
Iteration 100 / LogL: -1258.531 / Time: 0h:2m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1290.232
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1258.531
Optimal log-likelihood: -1258.531
Rate parameters:  A-C: 1.00000  A-G: 3.64488  A-T: 1.00000  C-G: 1.00000  C-T: 3.64488  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.210  G: 0.162  T: 0.322
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1258.531
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.splits.nex
Total tree length: 0.244

Total number of iterations: 101
CPU time used for tree search: 0.512 sec (0h:0m:0s)
Wall-clock time used for tree search: 125.643 sec (0h:2m:5s)
Total CPU time used: 0.537 sec (0h:0m:0s)
Total wall-clock time used: 132.057 sec (0h:2m:12s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.contree
Log-likelihood of consensus tree: -1258.531

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen219.nex.aln.log

Date and Time: Fri Jan 11 11:39:24 2019
