IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    951180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
35 parsimony-informative, 59 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.88%
   2  C    0.00%    passed     91.15%
   3  E    0.00%    passed     93.08%
   4  D    0.00%    passed     98.93%
   5  A    0.00%    passed     97.77%
   6  B    0.00%    passed     96.16%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1238.859     17  2511.718     2512.987     2583.366
 53  TNe           1261.681     11  2545.362     2545.903     2591.722
 54  TNe+I         1261.041     12  2546.082     2546.723     2596.657
 55  TNe+G4        1260.915     12  2545.831     2546.472     2596.406
 56  TNe+I+G4      1261.204     13  2548.407     2549.156     2603.197
 57  TNe+R2        1260.959     13  2547.917     2548.666     2602.707
 58  TNe+R3        1260.958     15  2551.916     2552.908     2615.135
 66  TN+F          1239.212     14  2506.424     2507.290     2565.429
 67  TN+F+I        1238.903     15  2507.806     2508.798     2571.025
 68  TN+F+G4       1238.792     15  2507.583     2508.575     2570.803
 69  TN+F+I+G4     1239.365     16  2510.730     2511.856     2578.163
 70  TN+F+R2       1238.860     16  2509.720     2510.846     2577.154
 71  TN+F+R3       1238.855     18  2513.711     2515.133     2589.574
 79  K3P           1261.620     11  2545.240     2545.781     2591.601
 80  K3P+I         1260.967     12  2545.933     2546.574     2596.509
 81  K3P+G4        1260.831     12  2545.663     2546.303     2596.238
 82  K3P+I+G4      1261.102     13  2548.204     2548.953     2602.994
 83  K3P+R2        1260.879     13  2547.759     2548.508     2602.548
 84  K3P+R3        1260.878     15  2551.756     2552.748     2614.975
 92  K3Pu+F        1239.172     14  2506.344     2507.210     2565.349
 93  K3Pu+F+I      1238.850     15  2507.700     2508.692     2570.920
 94  K3Pu+F+G4     1238.735     15  2507.470     2508.462     2570.689
 95  K3Pu+F+I+G4   1239.264     16  2510.528     2511.654     2577.962
 96  K3Pu+F+R2     1238.792     16  2509.585     2510.711     2577.018
 97  K3Pu+F+R3     1238.791     18  2513.582     2515.004     2589.445
105  TPM2+F        1239.219     14  2506.437     2507.303     2565.442
106  TPM2+F+I      1238.909     15  2507.817     2508.809     2571.036
107  TPM2+F+G4     1238.798     15  2507.595     2508.587     2570.814
108  TPM2+F+I+G4   1239.322     16  2510.644     2511.771     2578.078
109  TPM2+F+R2     1238.849     16  2509.698     2510.824     2577.131
110  TPM2+F+R3     1238.844     18  2513.689     2515.111     2589.552
118  TPM2u+F       1239.219     14  2506.437     2507.303     2565.442
119  TPM2u+F+I     1238.908     15  2507.816     2508.808     2571.035
120  TPM2u+F+G4    1238.797     15  2507.594     2508.586     2570.813
121  TPM2u+F+I+G4  1239.306     16  2510.613     2511.739     2578.046
122  TPM2u+F+R2    1238.842     16  2509.685     2510.811     2577.118
123  TPM2u+F+R3    1238.837     18  2513.674     2515.096     2589.537
131  TPM3+F        1239.035     14  2506.070     2506.936     2565.074
132  TPM3+F+I      1238.749     15  2507.497     2508.489     2570.717
133  TPM3+F+G4     1238.639     15  2507.278     2508.270     2570.497
134  TPM3+F+I+G4   1239.166     16  2510.332     2511.459     2577.766
135  TPM3+F+R2     1238.684     16  2509.367     2510.494     2576.801
136  TPM3+F+R3     1238.677     18  2513.353     2514.775     2589.216
144  TPM3u+F       1239.035     14  2506.070     2506.936     2565.075
145  TPM3u+F+I     1238.749     15  2507.497     2508.489     2570.717
146  TPM3u+F+G4    1238.639     15  2507.278     2508.270     2570.497
147  TPM3u+F+I+G4  1239.151     16  2510.301     2511.428     2577.735
148  TPM3u+F+R2    1238.679     16  2509.357     2510.484     2576.791
149  TPM3u+F+R3    1238.672     18  2513.344     2514.766     2589.207
157  TIMe          1261.445     12  2546.890     2547.530     2597.465
158  TIMe+I        1260.787     13  2547.574     2548.323     2602.364
159  TIMe+G4       1260.652     13  2547.304     2548.052     2602.093
160  TIMe+I+G4     1260.877     14  2549.755     2550.621     2608.759
161  TIMe+R2       1260.718     14  2549.435     2550.301     2608.440
162  TIMe+R3       1260.710     16  2553.421     2554.547     2620.855
170  TIM+F         1239.166     15  2508.331     2509.323     2571.550
171  TIM+F+I       1238.845     16  2509.689     2510.815     2577.123
172  TIM+F+G4      1238.729     16  2509.457     2510.584     2576.891
173  TIM+F+I+G4    1239.178     17  2512.355     2513.625     2584.004
174  TIM+F+R2      1238.765     17  2511.529     2512.799     2583.178
175  TIM+F+R3      1238.761     19  2515.523     2517.106     2595.600
183  TIM2e         1261.384     12  2546.768     2547.409     2597.343
184  TIM2e+I       1260.673     13  2547.346     2548.095     2602.136
185  TIM2e+G4      1260.544     13  2547.088     2547.837     2601.878
186  TIM2e+I+G4    1260.735     14  2549.469     2550.335     2608.474
187  TIM2e+R2      1260.618     14  2549.237     2550.103     2608.241
188  TIM2e+R3      1260.608     16  2553.217     2554.343     2620.651
196  TIM2+F        1239.213     15  2508.425     2509.417     2571.644
197  TIM2+F+I      1238.902     16  2509.805     2510.931     2577.239
198  TIM2+F+G4     1238.791     16  2509.582     2510.708     2577.016
199  TIM2+F+I+G4   1239.234     17  2512.468     2513.738     2584.116
200  TIM2+F+R2     1238.829     17  2511.658     2512.927     2583.306
201  TIM2+F+R3     1238.824     19  2515.649     2517.232     2595.726
209  TIM3e         1261.662     12  2547.324     2547.964     2597.899
210  TIM3e+I       1260.993     13  2547.987     2548.736     2602.777
211  TIM3e+G4      1260.867     13  2547.734     2548.483     2602.524
212  TIM3e+I+G4    1261.060     14  2550.119     2550.985     2609.124
213  TIM3e+R2      1260.930     14  2549.859     2550.725     2608.864
214  TIM3e+R3      1260.923     16  2553.845     2554.971     2621.279
222  TIM3+F        1239.028     15  2508.057     2509.048     2571.276
223  TIM3+F+I      1238.742     16  2509.484     2510.611     2576.918
224  TIM3+F+G4     1238.633     16  2509.265     2510.391     2576.699
225  TIM3+F+I+G4   1239.088     17  2512.176     2513.446     2583.825
226  TIM3+F+R2     1238.675     17  2511.349     2512.619     2582.998
227  TIM3+F+R3     1238.668     19  2515.337     2516.920     2595.414
235  TVMe          1261.386     13  2548.773     2549.522     2603.563
236  TVMe+I        1260.640     14  2549.280     2550.146     2608.284
237  TVMe+G4       1260.505     14  2549.010     2549.876     2608.015
238  TVMe+I+G4     1260.676     15  2551.352     2552.344     2614.571
239  TVMe+R2       1260.588     15  2551.177     2552.168     2614.396
240  TVMe+R3       1260.577     17  2555.154     2556.424     2626.802
248  TVM+F         1238.941     16  2509.883     2511.009     2577.316
249  TVM+F+I       1238.646     17  2511.293     2512.562     2582.941
250  TVM+F+G4      1238.531     17  2511.063     2512.333     2582.711
251  TVM+F+I+G4    1238.963     18  2513.926     2515.348     2589.789
252  TVM+F+R2      1238.574     18  2513.148     2514.570     2589.011
253  TVM+F+R3      1238.568     20  2517.136     2518.889     2601.428
261  SYM           1261.211     14  2550.422     2551.288     2609.427
262  SYM+I         1260.461     15  2550.922     2551.913     2614.141
263  SYM+G4        1260.325     15  2550.650     2551.641     2613.869
264  SYM+I+G4      1260.492     16  2552.984     2554.110     2620.418
265  SYM+R2        1260.408     16  2552.815     2553.942     2620.249
266  SYM+R3        1260.397     18  2556.794     2558.216     2632.657
274  GTR+F         1238.935     17  2511.870     2513.140     2583.519
275  GTR+F+I       1238.639     18  2513.279     2514.701     2589.142
276  GTR+F+G4      1238.524     18  2513.049     2514.471     2588.912
277  GTR+F+I+G4    1238.943     19  2515.887     2517.470     2595.964
278  GTR+F+R2      1238.568     19  2515.137     2516.720     2595.214
279  GTR+F+R3      1238.562     21  2519.124     2521.057     2607.630
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.model.gz
CPU time for ModelFinder: 0.118 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.736 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 951180)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1254.302
2. Current log-likelihood: -1239.230
Optimal log-likelihood: -1239.219
Rate parameters:  A-C: 1.00000  A-G: 3.04185  A-T: 1.00000  C-G: 1.00000  C-T: 3.04185  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.182  T: 0.341
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1239.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.918 second
Computing log-likelihood of 6 initial trees ... 0.536 seconds
Current best score: -1239.219

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1239.219 / CPU time: 4.006
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1239.219 / Time: 0h:0m:9s
Iteration 20 / LogL: -1239.219 / Time: 0h:0m:16s
Iteration 30 / LogL: -1239.219 / Time: 0h:0m:22s (0h:0m:53s left)
Iteration 40 / LogL: -1239.219 / Time: 0h:0m:28s (0h:0m:43s left)
Iteration 50 / LogL: -1239.219 / Time: 0h:0m:34s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -1264.125
Iteration 60 / LogL: -1239.219 / Time: 0h:0m:39s (0h:0m:26s left)
Iteration 70 / LogL: -1239.219 / Time: 0h:0m:42s (0h:0m:18s left)
Iteration 80 / LogL: -1239.219 / Time: 0h:0m:45s (0h:0m:11s left)
Iteration 90 / LogL: -1239.219 / Time: 0h:0m:47s (0h:0m:5s left)
Iteration 100 / LogL: -1239.219 / Time: 0h:0m:48s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1264.122
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1239.219
Optimal log-likelihood: -1239.219
Rate parameters:  A-C: 1.00000  A-G: 3.04185  A-T: 1.00000  C-G: 1.00000  C-T: 3.04185  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.198  G: 0.182  T: 0.341
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1239.219
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.splits.nex
Total tree length: 0.217

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 44.768 sec (0h:0m:44s)
Total CPU time used: 0.520 sec (0h:0m:0s)
Total wall-clock time used: 48.446 sec (0h:0m:48s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.contree
Log-likelihood of consensus tree: -1239.219

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen51.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
