IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    300416 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 46 distinct patterns
21 parsimony-informative, 67 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.18%
   2  E    0.00%    passed     96.25%
   3  C    0.00%    passed     99.64%
   4  D    0.00%    passed     90.46%
   5  A    0.00%    passed     99.79%
   6  B    0.00%    passed     99.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1178.096     17  2390.193     2391.462     2461.841
 53  TNe           1194.427     11  2410.854     2411.395     2457.215
 54  TNe+I         1194.427     12  2412.854     2413.494     2463.429
 55  TNe+G4        1194.428     12  2412.855     2413.496     2463.430
 56  TNe+I+G4      1195.724     13  2417.449     2418.198     2472.239
 57  TNe+R2        1194.571     13  2415.142     2415.891     2469.932
 58  TNe+R3        1194.517     15  2419.034     2420.026     2482.254
 66  TN+F          1177.843     14  2383.686     2384.552     2442.691
 67  TN+F+I        1177.843     15  2385.686     2386.678     2448.905
 68  TN+F+G4       1177.844     15  2385.688     2386.679     2448.907
 69  TN+F+I+G4     1179.112     16  2390.225     2391.351     2457.658
 70  TN+F+R2       1177.965     16  2387.930     2389.056     2455.364
 71  TN+F+R3       1177.918     18  2391.836     2393.258     2467.699
 79  K3P           1194.029     11  2410.057     2410.598     2456.418
 80  K3P+I         1194.029     12  2412.057     2412.698     2462.633
 81  K3P+G4        1194.029     12  2412.059     2412.699     2462.634
 82  K3P+I+G4      1195.284     13  2416.567     2417.316     2471.357
 83  K3P+R2        1194.142     13  2414.285     2415.034     2469.075
 84  K3P+R3        1194.098     15  2418.195     2419.187     2481.414
 92  K3Pu+F        1177.188     14  2382.376     2383.241     2441.380
 93  K3Pu+F+I      1177.188     15  2384.376     2385.367     2447.595
 94  K3Pu+F+G4     1177.188     15  2384.377     2385.368     2447.596
 95  K3Pu+F+I+G4   1178.427     16  2388.853     2389.980     2456.287
 96  K3Pu+F+R2     1177.284     16  2386.568     2387.694     2454.002
 97  K3Pu+F+R3     1177.245     18  2390.490     2391.912     2466.353
105  TPM2+F        1177.992     14  2383.984     2384.850     2442.989
106  TPM2+F+I      1177.992     15  2385.984     2386.976     2449.203
107  TPM2+F+G4     1177.993     15  2385.985     2386.977     2449.204
108  TPM2+F+I+G4   1179.171     16  2390.341     2391.467     2457.775
109  TPM2+F+R2     1178.077     16  2388.153     2389.280     2455.587
110  TPM2+F+R3     1178.041     18  2392.083     2393.505     2467.945
118  TPM2u+F       1177.992     14  2383.984     2384.850     2442.989
119  TPM2u+F+I     1177.992     15  2385.984     2386.976     2449.203
120  TPM2u+F+G4    1177.993     15  2385.985     2386.977     2449.205
121  TPM2u+F+I+G4  1179.142     16  2390.285     2391.411     2457.719
122  TPM2u+F+R2    1178.068     16  2388.136     2389.262     2455.570
123  TPM2u+F+R3    1178.035     18  2392.071     2393.493     2467.934
131  TPM3+F        1177.925     14  2383.851     2384.717     2442.855
132  TPM3+F+I      1177.925     15  2385.849     2386.841     2449.069
133  TPM3+F+G4     1177.925     15  2385.851     2386.842     2449.070
134  TPM3+F+I+G4   1179.038     16  2390.076     2391.202     2457.510
135  TPM3+F+R2     1177.991     16  2387.982     2389.108     2455.416
136  TPM3+F+R3     1177.962     18  2391.924     2393.346     2467.787
144  TPM3u+F       1177.925     14  2383.849     2384.715     2442.854
145  TPM3u+F+I     1177.925     15  2385.849     2386.841     2449.068
146  TPM3u+F+G4    1177.925     15  2385.850     2386.842     2449.070
147  TPM3u+F+I+G4  1179.013     16  2390.025     2391.152     2457.459
148  TPM3u+F+R2    1177.985     16  2387.969     2389.095     2455.403
149  TPM3u+F+R3    1177.958     18  2391.915     2393.337     2467.778
157  TIMe          1193.908     12  2411.817     2412.457     2462.392
158  TIMe+I        1193.908     13  2413.817     2414.566     2468.607
159  TIMe+G4       1193.909     13  2413.818     2414.567     2468.608
160  TIMe+I+G4     1195.001     14  2418.003     2418.869     2477.007
161  TIMe+R2       1193.968     14  2415.937     2416.803     2474.941
162  TIMe+R3       1193.941     16  2419.883     2421.009     2487.316
170  TIM+F         1177.039     15  2384.077     2385.069     2447.296
171  TIM+F+I       1177.039     16  2386.077     2387.204     2453.511
172  TIM+F+G4      1177.039     16  2386.079     2387.205     2453.512
173  TIM+F+I+G4    1178.116     17  2390.232     2391.502     2461.880
174  TIM+F+R2      1177.090     17  2388.179     2389.449     2459.828
175  TIM+F+R3      1177.066     19  2392.132     2393.715     2472.210
183  TIM2e         1194.236     12  2412.473     2413.114     2463.048
184  TIM2e+I       1194.236     13  2414.473     2415.222     2469.263
185  TIM2e+G4      1194.237     13  2414.474     2415.223     2469.264
186  TIM2e+I+G4    1195.250     14  2418.501     2419.367     2477.505
187  TIM2e+R2      1194.286     14  2416.572     2417.438     2475.576
188  TIM2e+R3      1194.263     16  2420.525     2421.652     2487.959
196  TIM2+F        1177.840     15  2385.681     2386.672     2448.900
197  TIM2+F+I      1177.840     16  2387.680     2388.807     2455.114
198  TIM2+F+G4     1177.841     16  2387.682     2388.808     2455.115
199  TIM2+F+I+G4   1178.844     17  2391.689     2392.958     2463.337
200  TIM2+F+R2     1177.881     17  2389.763     2391.032     2461.411
201  TIM2+F+R3     1177.861     19  2393.722     2395.306     2473.800
209  TIM3e         1194.424     12  2412.848     2413.489     2463.423
210  TIM3e+I       1194.424     13  2414.848     2415.597     2469.638
211  TIM3e+G4      1194.425     13  2414.849     2415.598     2469.639
212  TIM3e+I+G4    1195.406     14  2418.812     2419.678     2477.816
213  TIM3e+R2      1194.464     14  2416.928     2417.794     2475.933
214  TIM3e+R3      1194.444     16  2420.888     2422.014     2488.322
222  TIM3+F        1177.774     15  2385.547     2386.539     2448.766
223  TIM3+F+I      1177.773     16  2387.547     2388.673     2454.981
224  TIM3+F+G4     1177.774     16  2387.548     2388.674     2454.982
225  TIM3+F+I+G4   1178.729     17  2391.457     2392.727     2463.106
226  TIM3+F+R2     1177.807     17  2389.614     2390.883     2461.262
227  TIM3+F+R3     1177.790     19  2393.580     2395.163     2473.657
235  TVMe          1193.724     13  2413.448     2414.197     2468.238
236  TVMe+I        1193.724     14  2415.448     2416.314     2474.452
237  TVMe+G4       1193.724     14  2415.449     2416.315     2474.453
238  TVMe+I+G4     1194.681     15  2419.362     2420.354     2482.581
239  TVMe+R2       1193.758     15  2417.516     2418.508     2480.735
240  TVMe+R3       1193.740     17  2421.480     2422.749     2493.128
248  TVM+F         1177.177     16  2386.355     2387.481     2453.788
249  TVM+F+I       1177.177     17  2388.355     2389.624     2460.003
250  TVM+F+G4      1177.178     17  2388.356     2389.626     2460.004
251  TVM+F+I+G4    1178.130     18  2392.261     2393.683     2468.124
252  TVM+F+R2      1177.207     18  2390.413     2391.835     2466.276
253  TVM+F+R3      1177.191     20  2394.382     2396.136     2478.675
261  SYM           1193.604     14  2415.208     2416.074     2474.213
262  SYM+I         1193.603     15  2417.207     2418.199     2480.426
263  SYM+G4        1193.604     15  2417.208     2418.200     2480.427
264  SYM+I+G4      1194.528     16  2421.057     2422.183     2488.490
265  SYM+R2        1193.632     16  2419.264     2420.390     2486.698
266  SYM+R3        1193.616     18  2423.233     2424.655     2499.096
274  GTR+F         1177.028     17  2388.057     2389.327     2459.705
275  GTR+F+I       1177.028     18  2390.057     2391.479     2465.920
276  GTR+F+G4      1177.029     18  2390.058     2391.480     2465.921
277  GTR+F+I+G4    1177.945     19  2393.890     2395.473     2473.967
278  GTR+F+R2      1177.053     19  2392.106     2393.689     2472.184
279  GTR+F+R3      1177.039     21  2396.079     2398.012     2484.586
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 19.960 seconds (0h:0m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 300416)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.205
2. Current log-likelihood: -1202.942
3. Current log-likelihood: -1202.489
4. Current log-likelihood: -1202.090
5. Current log-likelihood: -1201.681
6. Current log-likelihood: -1201.259
7. Current log-likelihood: -1200.825
8. Current log-likelihood: -1200.377
9. Current log-likelihood: -1199.915
10. Current log-likelihood: -1199.437
11. Current log-likelihood: -1198.944
12. Current log-likelihood: -1198.433
13. Current log-likelihood: -1197.903
14. Current log-likelihood: -1197.354
15. Current log-likelihood: -1196.784
16. Current log-likelihood: -1196.191
17. Current log-likelihood: -1195.574
18. Current log-likelihood: -1194.930
19. Current log-likelihood: -1194.259
20. Current log-likelihood: -1193.557
21. Current log-likelihood: -1192.822
22. Current log-likelihood: -1192.052
23. Current log-likelihood: -1191.243
24. Current log-likelihood: -1190.394
25. Current log-likelihood: -1189.501
26. Current log-likelihood: -1188.562
27. Current log-likelihood: -1187.574
28. Current log-likelihood: -1186.537
29. Current log-likelihood: -1185.452
30. Current log-likelihood: -1184.325
31. Current log-likelihood: -1183.167
32. Current log-likelihood: -1178.002
Optimal log-likelihood: -1177.995
Rate parameters:  A-C: 1.00000  A-G: 5.15698  A-T: 1.00000  C-G: 1.00000  C-T: 5.15698  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.225  G: 0.169  T: 0.335
Parameters optimization took 32 rounds (0.828 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -1177.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.400 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1177.995

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1177.995 / CPU time: 4.938
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1177.995 / Time: 0h:0m:11s
Iteration 20 / LogL: -1177.995 / Time: 0h:0m:22s
UPDATE BEST LOG-LIKELIHOOD: -1177.995
Iteration 30 / LogL: -1177.995 / Time: 0h:0m:34s (0h:1m:22s left)
Iteration 40 / LogL: -1177.995 / Time: 0h:0m:47s (0h:1m:12s left)
Iteration 50 / LogL: -1177.995 / Time: 0h:1m:0s (0h:1m:1s left)
Log-likelihood cutoff on original alignment: -1202.583
Iteration 60 / LogL: -1177.995 / Time: 0h:1m:18s (0h:0m:52s left)
Iteration 70 / LogL: -1177.995 / Time: 0h:1m:30s (0h:0m:39s left)
Iteration 80 / LogL: -1177.995 / Time: 0h:1m:42s (0h:0m:25s left)
Iteration 90 / LogL: -1177.995 / Time: 0h:1m:53s (0h:0m:12s left)
Iteration 100 / LogL: -1177.995 / Time: 0h:2m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1202.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1177.995
Optimal log-likelihood: -1177.995
Rate parameters:  A-C: 1.00000  A-G: 5.15522  A-T: 1.00000  C-G: 1.00000  C-T: 5.15522  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.225  G: 0.169  T: 0.335
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1177.995
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 101
CPU time used for tree search: 0.498 sec (0h:0m:0s)
Wall-clock time used for tree search: 122.727 sec (0h:2m:2s)
Total CPU time used: 0.529 sec (0h:0m:0s)
Total wall-clock time used: 131.021 sec (0h:2m:11s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.contree
Log-likelihood of consensus tree: -1177.995

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen21.nex.aln.log

Date and Time: Fri Jan 11 11:39:21 2019
