IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    305430 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
24 parsimony-informative, 76 singleton sites, 400 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.09%
   2  C    0.00%    passed     99.20%
   3  E    0.00%    passed     95.43%
   4  D    0.00%    passed     98.43%
   5  A    0.00%    passed     99.73%
   6  B    0.00%    passed     98.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  K3Pu+F+R2     1221.255     16  2474.510     2475.636     2541.944
 97  K3Pu+F+R3     1221.226     18  2478.451     2479.873     2554.314
105  TPM2+F        1221.104     14  2470.207     2471.073     2529.212
106  TPM2+F+I      1221.104     15  2472.207     2473.199     2535.426
107  TPM2+F+G4     1221.105     15  2472.210     2473.202     2535.429
108  TPM2+F+I+G4   1222.531     16  2477.062     2478.189     2544.496
109  TPM2+F+R2     1221.153     16  2474.306     2475.432     2541.739
110  TPM2+F+R3     1221.127     18  2478.254     2479.676     2554.117
118  TPM2u+F       1221.103     14  2470.207     2471.073     2529.211
119  TPM2u+F+I     1221.103     15  2472.207     2473.199     2535.426
120  TPM2u+F+G4    1221.105     15  2472.210     2473.202     2535.429
121  TPM2u+F+I+G4  1222.498     16  2476.996     2478.122     2544.429
122  TPM2u+F+R2    1221.146     16  2474.291     2475.418     2541.725
123  TPM2u+F+R3    1221.122     18  2478.245     2479.667     2554.108
131  TPM3+F        1221.347     14  2470.694     2471.560     2529.698
132  TPM3+F+I      1221.346     15  2472.691     2473.683     2535.911
133  TPM3+F+G4     1221.347     15  2472.694     2473.686     2535.914
134  TPM3+F+I+G4   1222.701     16  2477.403     2478.529     2544.836
135  TPM3+F+R2     1221.381     16  2474.763     2475.889     2542.197
136  TPM3+F+R3     1221.361     18  2478.722     2480.144     2554.585
144  TPM3u+F       1221.346     14  2470.692     2471.558     2529.696
145  TPM3u+F+I     1221.346     15  2472.692     2473.683     2535.911
146  TPM3u+F+G4    1221.347     15  2472.695     2473.686     2535.914
147  TPM3u+F+I+G4  1222.671     16  2477.341     2478.468     2544.775
148  TPM3u+F+R2    1221.376     16  2474.753     2475.879     2542.186
149  TPM3u+F+R3    1221.358     18  2478.716     2480.138     2554.579
157  TIMe          1229.525     12  2483.051     2483.692     2533.626
158  TIMe+I        1229.525     13  2485.051     2485.800     2539.841
159  TIMe+G4       1229.527     13  2485.054     2485.803     2539.844
160  TIMe+I+G4     1230.982     14  2489.964     2490.830     2548.969
161  TIMe+R2       1229.556     14  2487.113     2487.979     2546.117
162  TIMe+R3       1229.536     16  2491.072     2492.199     2558.506
170  TIM+F         1220.621     15  2471.242     2472.233     2534.461
171  TIM+F+I       1220.621     16  2473.242     2474.368     2540.675
172  TIM+F+G4      1220.622     16  2473.245     2474.371     2540.679
173  TIM+F+I+G4    1221.937     17  2477.874     2479.143     2549.522
174  TIM+F+R2      1220.644     17  2475.289     2476.559     2546.937
175  TIM+F+R3      1220.629     19  2479.258     2480.841     2559.335
183  TIM2e         1229.103     12  2482.207     2482.847     2532.782
184  TIM2e+I       1229.103     13  2484.206     2484.955     2538.996
185  TIM2e+G4      1229.105     13  2484.210     2484.959     2539.000
186  TIM2e+I+G4    1230.446     14  2488.893     2489.759     2547.897
187  TIM2e+R2      1229.124     14  2486.249     2487.115     2545.253
188  TIM2e+R3      1229.109     16  2490.219     2491.345     2557.653
196  TIM2+F        1220.534     15  2471.068     2472.060     2534.287
197  TIM2+F+I      1220.534     16  2473.068     2474.194     2540.502
198  TIM2+F+G4     1220.535     16  2473.071     2474.197     2540.505
199  TIM2+F+I+G4   1221.772     17  2477.544     2478.814     2549.193
200  TIM2+F+R2     1220.551     17  2475.101     2476.371     2546.749
201  TIM2+F+R3     1220.539     19  2479.077     2480.660     2559.155
209  TIM3e         1229.688     12  2483.377     2484.017     2533.952
210  TIM3e+I       1229.688     13  2485.377     2486.126     2540.166
211  TIM3e+G4      1229.690     13  2485.380     2486.129     2540.170
212  TIM3e+I+G4    1231.017     14  2490.034     2490.900     2549.038
213  TIM3e+R2      1229.704     14  2487.408     2488.274     2546.412
214  TIM3e+R3      1229.692     16  2491.384     2492.511     2558.818
222  TIM3+F        1220.770     15  2471.539     2472.531     2534.758
223  TIM3+F+I      1220.769     16  2473.539     2474.665     2540.973
224  TIM3+F+G4     1220.771     16  2473.542     2474.668     2540.976
225  TIM3+F+I+G4   1221.947     17  2477.895     2479.164     2549.543
226  TIM3+F+R2     1220.781     17  2475.562     2476.831     2547.210
227  TIM3+F+R3     1220.772     19  2479.544     2481.127     2559.621
235  TVMe          1229.165     13  2484.331     2485.080     2539.121
236  TVMe+I        1229.165     14  2486.331     2487.197     2545.335
237  TVMe+G4       1229.167     14  2486.334     2487.200     2545.339
238  TVMe+I+G4     1230.417     15  2490.833     2491.825     2554.052
239  TVMe+R2       1229.176     15  2488.352     2489.344     2551.571
240  TVMe+R3       1229.168     17  2492.335     2493.605     2563.984
248  TVM+F         1220.991     16  2473.982     2475.108     2541.416
249  TVM+F+I       1220.991     17  2475.982     2477.252     2547.630
250  TVM+F+G4      1220.992     17  2475.985     2477.255     2547.633
251  TVM+F+I+G4    1222.117     18  2480.233     2481.655     2556.096
252  TVM+F+R2      1220.999     18  2477.998     2479.420     2553.861
253  TVM+F+R3      1220.993     20  2481.985     2483.739     2566.277
261  SYM           1228.826     14  2485.652     2486.518     2544.656
262  SYM+I         1228.826     15  2487.652     2488.644     2550.871
263  SYM+G4        1228.828     15  2487.655     2488.647     2550.874
264  SYM+I+G4      1230.040     16  2492.081     2493.207     2559.514
265  SYM+R2        1228.834     16  2489.667     2490.793     2557.101
266  SYM+R3        1228.827     18  2493.654     2495.076     2569.517
274  GTR+F         1220.421     17  2474.843     2476.113     2546.491
275  GTR+F+I       1220.421     18  2476.843     2478.265     2552.706
276  GTR+F+G4      1220.423     18  2476.846     2478.268     2552.709
277  GTR+F+I+G4    1221.521     19  2481.041     2482.625     2561.119
278  GTR+F+R2      1220.427     19  2478.855     2480.438     2558.932
279  GTR+F+R3      1220.422     21  2482.844     2484.777     2571.351
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 18.911 seconds (0h:0m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 305430)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1253.155
2. Current log-likelihood: -1249.205
3. Current log-likelihood: -1246.944
4. Current log-likelihood: -1244.560
5. Current log-likelihood: -1241.926
6. Current log-likelihood: -1239.037
7. Current log-likelihood: -1235.957
8. Current log-likelihood: -1230.178
Optimal log-likelihood: -1230.164
Rate parameters:  A-C: 1.00000  A-G: 3.98556  A-T: 1.00000  C-G: 1.00000  C-T: 3.98556  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 8 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.087 seconds
Log-likelihood of BIONJ tree: -1230.164
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.937 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1230.164

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1230.164 / CPU time: 5.609
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1230.167 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1230.164
Iteration 20 / LogL: -1230.173 / Time: 0h:0m:20s
Iteration 30 / LogL: -1230.164 / Time: 0h:0m:30s (0h:1m:12s left)
Iteration 40 / LogL: -1230.173 / Time: 0h:0m:42s (0h:1m:4s left)
Iteration 50 / LogL: -1230.167 / Time: 0h:0m:55s (0h:0m:55s left)
Log-likelihood cutoff on original alignment: -1274.040
Iteration 60 / LogL: -1230.164 / Time: 0h:1m:12s (0h:0m:48s left)
Iteration 70 / LogL: -1230.164 / Time: 0h:1m:26s (0h:0m:37s left)
Iteration 80 / LogL: -1230.173 / Time: 0h:1m:38s (0h:0m:24s left)
Iteration 90 / LogL: -1230.164 / Time: 0h:1m:49s (0h:0m:12s left)
Iteration 100 / LogL: -1230.167 / Time: 0h:2m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1275.165
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1230.164
Optimal log-likelihood: -1230.164
Rate parameters:  A-C: 1.00000  A-G: 3.99654  A-T: 1.00000  C-G: 1.00000  C-T: 3.99654  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1230.164
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 101
CPU time used for tree search: 0.497 sec (0h:0m:0s)
Wall-clock time used for tree search: 122.555 sec (0h:2m:2s)
Total CPU time used: 0.524 sec (0h:0m:0s)
Total wall-clock time used: 128.631 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.contree
Log-likelihood of consensus tree: -1230.164

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen294.nex.aln.log

Date and Time: Fri Jan 11 11:39:09 2019
