IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    743123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
26 parsimony-informative, 75 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.19%
   2  E    0.00%    passed     99.38%
   3  C    0.00%    passed     96.65%
   4  D    0.00%    passed     98.36%
   5  A    0.00%    passed     89.04%
   6  B    0.00%    passed     98.31%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  TNe+I         1280.051     12  2584.102     2584.743     2634.677
 55  TNe+G4        1279.989     12  2583.979     2584.620     2634.554
 56  TNe+I+G4      1281.117     13  2588.234     2588.982     2643.023
 57  TNe+R2        1280.056     13  2586.111     2586.860     2640.901
 58  TNe+R3        1280.026     15  2590.052     2591.044     2653.271
 66  TN+F          1262.813     14  2553.626     2554.492     2612.631
 67  TN+F+I        1262.783     15  2555.566     2556.557     2618.785
 68  TN+F+G4       1262.682     15  2555.365     2556.357     2618.584
 69  TN+F+I+G4     1263.701     16  2559.401     2560.527     2626.835
 70  TN+F+R2       1262.719     16  2557.438     2558.565     2624.872
 71  TN+F+R3       1262.700     18  2561.399     2562.821     2637.262
 79  K3P           1279.163     11  2580.325     2580.866     2626.686
 80  K3P+I         1279.138     12  2582.275     2582.916     2632.850
 81  K3P+G4        1279.070     12  2582.140     2582.781     2632.716
 82  K3P+I+G4      1280.038     13  2586.075     2586.824     2640.865
 83  K3P+R2        1279.108     13  2584.216     2584.965     2639.006
 84  K3P+R3        1279.087     15  2588.175     2589.167     2651.394
 92  K3Pu+F        1262.123     14  2552.246     2553.112     2611.251
 93  K3Pu+F+I      1262.086     15  2554.172     2555.164     2617.392
 94  K3Pu+F+G4     1261.984     15  2553.968     2554.960     2617.188
 95  K3Pu+F+I+G4   1262.903     16  2557.805     2558.931     2625.239
 96  K3Pu+F+R2     1262.010     16  2556.020     2557.146     2623.454
 97  K3Pu+F+R3     1261.995     18  2559.990     2561.412     2635.853
105  TPM2+F        1262.689     14  2553.377     2554.243     2612.382
106  TPM2+F+I      1262.660     15  2555.319     2556.311     2618.538
107  TPM2+F+G4     1262.565     15  2555.129     2556.121     2618.348
108  TPM2+F+I+G4   1263.489     16  2558.978     2560.105     2626.412
109  TPM2+F+R2     1262.589     16  2557.179     2558.305     2624.613
110  TPM2+F+R3     1262.574     18  2561.148     2562.570     2637.011
118  TPM2u+F       1262.688     14  2553.376     2554.242     2612.381
119  TPM2u+F+I     1262.659     15  2555.318     2556.310     2618.537
120  TPM2u+F+G4    1262.564     15  2555.129     2556.120     2618.348
121  TPM2u+F+I+G4  1263.461     16  2558.921     2560.048     2626.355
122  TPM2u+F+R2    1262.587     16  2557.174     2558.300     2624.608
123  TPM2u+F+R3    1262.572     18  2561.144     2562.566     2637.007
131  TPM3+F        1262.856     14  2553.712     2554.578     2612.716
132  TPM3+F+I      1262.820     15  2555.641     2556.632     2618.860
133  TPM3+F+G4     1262.717     15  2555.434     2556.425     2618.653
134  TPM3+F+I+G4   1263.566     16  2559.132     2560.258     2626.565
135  TPM3+F+R2     1262.737     16  2557.474     2558.600     2624.907
136  TPM3+F+R3     1262.723     18  2561.445     2562.867     2637.308
144  TPM3u+F       1262.856     14  2553.712     2554.578     2612.716
145  TPM3u+F+I     1262.820     15  2555.640     2556.632     2618.859
146  TPM3u+F+G4    1262.717     15  2555.433     2556.425     2618.652
147  TPM3u+F+I+G4  1263.542     16  2559.083     2560.210     2626.517
148  TPM3u+F+R2    1262.736     16  2557.472     2558.598     2624.905
149  TPM3u+F+R3    1262.721     18  2561.442     2562.864     2637.305
157  TIMe          1278.787     12  2581.575     2582.215     2632.150
158  TIMe+I        1278.770     13  2583.540     2584.289     2638.330
159  TIMe+G4       1278.707     13  2583.413     2584.162     2638.203
160  TIMe+I+G4     1279.562     14  2587.125     2587.991     2646.129
161  TIMe+R2       1278.730     14  2585.460     2586.326     2644.465
162  TIMe+R3       1278.716     16  2589.432     2590.558     2656.866
170  TIM+F         1262.052     15  2554.103     2555.095     2617.322
171  TIM+F+I       1262.020     16  2556.040     2557.166     2623.474
172  TIM+F+G4      1261.920     16  2555.841     2556.967     2623.274
173  TIM+F+I+G4    1262.714     17  2559.428     2560.697     2631.076
174  TIM+F+R2      1261.937     17  2557.875     2559.144     2629.523
175  TIM+F+R3      1261.922     19  2561.844     2563.428     2641.922
183  TIM2e         1279.087     12  2582.174     2582.815     2632.749
184  TIM2e+I       1279.074     13  2584.147     2584.896     2638.937
185  TIM2e+G4      1279.016     13  2584.033     2584.782     2638.823
186  TIM2e+I+G4    1279.852     14  2587.703     2588.569     2646.708
187  TIM2e+R2      1279.037     14  2586.074     2586.940     2645.078
188  TIM2e+R3      1279.024     16  2590.048     2591.174     2657.481
196  TIM2+F        1262.618     15  2555.236     2556.228     2618.455
197  TIM2+F+I      1262.593     16  2557.187     2558.313     2624.620
198  TIM2+F+G4     1262.501     16  2557.001     2558.127     2624.435
199  TIM2+F+I+G4   1263.278     17  2560.555     2561.825     2632.204
200  TIM2+F+R2     1262.516     17  2559.031     2560.301     2630.680
201  TIM2+F+R3     1262.501     19  2563.001     2564.584     2643.079
209  TIM3e         1279.973     12  2583.946     2584.587     2634.521
210  TIM3e+I       1279.957     13  2585.914     2586.663     2640.704
211  TIM3e+G4      1279.894     13  2585.788     2586.537     2640.578
212  TIM3e+I+G4    1280.668     14  2589.335     2590.201     2648.340
213  TIM3e+R2      1279.909     14  2587.819     2588.685     2646.824
214  TIM3e+R3      1279.897     16  2591.793     2592.919     2659.227
222  TIM3+F        1262.786     15  2555.571     2556.563     2618.790
223  TIM3+F+I      1262.755     16  2557.511     2558.637     2624.944
224  TIM3+F+G4     1262.654     16  2557.309     2558.435     2624.742
225  TIM3+F+I+G4   1263.374     17  2560.749     2562.018     2632.397
226  TIM3+F+R2     1262.669     17  2559.337     2560.607     2630.985
227  TIM3+F+R3     1262.652     19  2563.304     2564.887     2643.382
235  TVMe          1278.459     13  2582.917     2583.666     2637.707
236  TVMe+I        1278.433     14  2584.866     2585.732     2643.870
237  TVMe+G4       1278.369     14  2584.739     2585.605     2643.743
238  TVMe+I+G4     1279.046     15  2588.092     2589.083     2651.311
239  TVMe+R2       1278.380     15  2586.761     2587.752     2649.980
240  TVMe+R3       1278.369     17  2590.738     2592.007     2662.386
248  TVM+F         1261.891     16  2555.781     2556.908     2623.215
249  TVM+F+I       1261.858     17  2557.715     2558.985     2629.364
250  TVM+F+G4      1261.759     17  2557.518     2558.787     2629.166
251  TVM+F+I+G4    1262.430     18  2560.860     2562.282     2636.723
252  TVM+F+R2      1261.773     18  2559.546     2560.968     2635.409
253  TVM+F+R3      1261.756     20  2563.511     2565.265     2647.803
261  SYM           1278.084     14  2584.168     2585.034     2643.172
262  SYM+I         1278.067     15  2586.133     2587.125     2649.353
263  SYM+G4        1278.007     15  2586.014     2587.006     2649.234
264  SYM+I+G4      1278.698     16  2589.395     2590.522     2656.829
265  SYM+R2        1278.019     16  2588.038     2589.164     2655.472
266  SYM+R3        1278.007     18  2592.014     2593.436     2667.877
274  GTR+F         1261.820     17  2557.641     2558.911     2629.289
275  GTR+F+I       1261.792     18  2559.584     2561.007     2635.447
276  GTR+F+G4      1261.695     18  2559.390     2560.812     2635.253
277  GTR+F+I+G4    1262.353     19  2562.707     2564.290     2642.784
278  GTR+F+R2      1261.709     19  2561.418     2563.001     2641.495
279  GTR+F+R3      1261.690     21  2565.380     2567.313     2653.887
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.model.gz
CPU time for ModelFinder: 0.105 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.442 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 743123)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1294.325
2. Current log-likelihood: -1281.620
3. Current log-likelihood: -1280.195
4. Current log-likelihood: -1278.766
5. Current log-likelihood: -1277.237
6. Current log-likelihood: -1275.598
7. Current log-likelihood: -1273.844
8. Current log-likelihood: -1271.976
9. Current log-likelihood: -1270.011
10. Current log-likelihood: -1262.893
Optimal log-likelihood: -1262.883
Rate parameters:  A-C: 1.00000  A-G: 4.86229  A-T: 1.00000  C-G: 1.00000  C-T: 4.86229  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.200  G: 0.177  T: 0.328
Parameters optimization took 10 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.031 seconds
Log-likelihood of BIONJ tree: -1262.883
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.878 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1262.883

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1262.883 / CPU time: 5.287
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1262.884 / Time: 0h:0m:10s
Iteration 20 / LogL: -1262.884 / Time: 0h:0m:18s
Iteration 30 / LogL: -1262.884 / Time: 0h:0m:27s (0h:1m:4s left)
Iteration 40 / LogL: -1262.884 / Time: 0h:0m:34s (0h:0m:51s left)
Iteration 50 / LogL: -1262.883 / Time: 0h:0m:40s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -1282.785
Iteration 60 / LogL: -1262.884 / Time: 0h:0m:47s (0h:0m:31s left)
Iteration 70 / LogL: -1262.884 / Time: 0h:0m:52s (0h:0m:22s left)
Iteration 80 / LogL: -1262.884 / Time: 0h:0m:56s (0h:0m:14s left)
Iteration 90 / LogL: -1262.883 / Time: 0h:0m:59s (0h:0m:6s left)
Iteration 100 / LogL: -1262.883 / Time: 0h:1m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1282.785
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1262.883
Optimal log-likelihood: -1262.883
Rate parameters:  A-C: 1.00000  A-G: 4.86264  A-T: 1.00000  C-G: 1.00000  C-T: 4.86264  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.200  G: 0.177  T: 0.328
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1262.883
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 101
CPU time used for tree search: 0.502 sec (0h:0m:0s)
Wall-clock time used for tree search: 59.262 sec (0h:0m:59s)
Total CPU time used: 0.530 sec (0h:0m:0s)
Total wall-clock time used: 63.186 sec (0h:1m:3s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.contree
Log-likelihood of consensus tree: -1262.883

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen102.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
