IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    317331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:32 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 60 distinct patterns
37 parsimony-informative, 68 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.38%
   2  E    0.00%    passed     99.74%
   3  A    0.00%    passed     98.93%
   4  B    0.00%    passed     99.75%
   5  C    0.00%    passed     99.85%
   6  D    0.00%    passed     99.90%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 100 / LogL: -1250.303 / Time: 0h:2m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1270.525
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1250.279
Optimal log-likelihood: -1250.279
Rate parameters:  A-C: 1.00000  A-G: 5.99624  A-T: 1.00000  C-G: 1.00000  C-T: 5.99624  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.169  G: 0.230  T: 0.319
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1250.279
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 101
CPU time used for tree search: 0.490 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.931 sec (0h:1m:58s)
Total CPU time used: 0.525 sec (0h:0m:0s)
Total wall-clock time used: 128.429 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.contree
Log-likelihood of consensus tree: -1250.279

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen151.nex.aln.log

Date and Time: Fri Jan 11 11:39:04 2019
