IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    679329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:54 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 67 singleton sites, 404 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     61.29%
   2  E    0.00%    passed     88.30%
   3  A    0.00%    passed     96.38%
   4  B    0.00%    passed     99.05%
   5  C    0.00%    passed     99.09%
   6  D    0.00%    passed     98.91%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1210.447     17  2454.895     2456.164     2526.543
 53  TNe           1226.799     11  2475.598     2476.139     2521.959
 54  TNe+I         1226.799     12  2477.598     2478.239     2528.173
 55  TNe+G4        1226.800     12  2477.601     2478.241     2528.176
 56  TNe+I+G4      1228.416     13  2482.831     2483.580     2537.621
 57  TNe+R2        1226.947     13  2479.893     2480.642     2534.683
 58  TNe+R3        1226.880     15  2483.760     2484.752     2546.979
 66  TN+F          1210.342     14  2448.684     2449.550     2507.688
 67  TN+F+I        1210.342     15  2450.684     2451.675     2513.903
 68  TN+F+G4       1210.343     15  2450.686     2451.678     2513.905
 69  TN+F+I+G4     1211.875     16  2455.751     2456.877     2523.185
 70  TN+F+R2       1210.467     16  2452.933     2454.060     2520.367
 71  TN+F+R3       1210.407     18  2456.815     2458.237     2532.678
 79  K3P           1226.877     11  2475.754     2476.295     2522.115
 80  K3P+I         1226.877     12  2477.754     2478.395     2528.330
 81  K3P+G4        1226.879     12  2477.757     2478.398     2528.332
 82  K3P+I+G4      1228.423     13  2482.847     2483.596     2537.637
 83  K3P+R2        1226.986     13  2479.972     2480.721     2534.762
 84  K3P+R3        1226.932     15  2483.864     2484.856     2547.083
 92  K3Pu+F        1210.111     14  2448.222     2449.088     2507.226
 93  K3Pu+F+I      1210.111     15  2450.222     2451.213     2513.441
 94  K3Pu+F+G4     1210.112     15  2450.224     2451.216     2513.443
 95  K3Pu+F+I+G4   1211.558     16  2455.116     2456.243     2522.550
 96  K3Pu+F+R2     1210.200     16  2452.401     2453.527     2519.834
 97  K3Pu+F+R3     1210.154     18  2456.308     2457.730     2532.171
105  TPM2+F        1209.621     14  2447.243     2448.109     2506.247
106  TPM2+F+I      1209.621     15  2449.243     2450.234     2512.462
107  TPM2+F+G4     1209.623     15  2449.245     2450.237     2512.464
108  TPM2+F+I+G4   1211.022     16  2454.044     2455.171     2521.478
109  TPM2+F+R2     1209.698     16  2451.396     2452.522     2518.829
110  TPM2+F+R3     1209.657     18  2455.313     2456.735     2531.176
118  TPM2u+F       1209.621     14  2447.243     2448.109     2506.247
119  TPM2u+F+I     1209.621     15  2449.243     2450.234     2512.462
120  TPM2u+F+G4    1209.623     15  2449.245     2450.237     2512.464
121  TPM2u+F+I+G4  1210.988     16  2453.976     2455.102     2521.410
122  TPM2u+F+R2    1209.688     16  2451.375     2452.501     2518.809
123  TPM2u+F+R3    1209.650     18  2455.301     2456.723     2531.164
131  TPM3+F        1210.159     14  2448.319     2449.185     2507.323
132  TPM3+F+I      1210.159     15  2450.319     2451.310     2513.538
133  TPM3+F+G4     1210.161     15  2450.321     2451.313     2513.540
134  TPM3+F+I+G4   1211.482     16  2454.964     2456.090     2522.397
135  TPM3+F+R2     1210.217     16  2452.433     2453.559     2519.867
136  TPM3+F+R3     1210.183     18  2456.367     2457.789     2532.230
144  TPM3u+F       1210.159     14  2448.319     2449.185     2507.323
145  TPM3u+F+I     1210.159     15  2450.319     2451.310     2513.538
146  TPM3u+F+G4    1210.161     15  2450.321     2451.313     2513.540
147  TPM3u+F+I+G4  1211.451     16  2454.902     2456.029     2522.336
148  TPM3u+F+R2    1210.209     16  2452.418     2453.544     2519.852
149  TPM3u+F+R3    1210.179     18  2456.358     2457.780     2532.221
157  TIMe          1226.751     12  2477.501     2478.142     2528.077
158  TIMe+I        1226.751     13  2479.501     2480.250     2534.291
159  TIMe+G4       1226.752     13  2479.504     2480.253     2534.294
160  TIMe+I+G4     1228.081     14  2484.162     2485.028     2543.167
161  TIMe+R2       1226.796     14  2481.592     2482.458     2540.597
162  TIMe+R3       1226.768     16  2485.536     2486.662     2552.970
170  TIM+F         1210.103     15  2450.206     2451.198     2513.425
171  TIM+F+I       1210.103     16  2452.206     2453.332     2519.640
172  TIM+F+G4      1210.104     16  2452.209     2453.335     2519.643
173  TIM+F+I+G4    1211.360     17  2456.719     2457.989     2528.367
174  TIM+F+R2      1210.141     17  2454.282     2455.551     2525.930
175  TIM+F+R3      1210.117     19  2458.233     2459.816     2538.311
183  TIM2e         1226.582     12  2477.163     2477.804     2527.739
184  TIM2e+I       1226.582     13  2479.163     2479.912     2533.953
185  TIM2e+G4      1226.583     13  2479.166     2479.915     2533.956
186  TIM2e+I+G4    1227.864     14  2483.729     2484.595     2542.733
187  TIM2e+R2      1226.616     14  2481.232     2482.098     2540.236
188  TIM2e+R3      1226.593     16  2485.186     2486.312     2552.620
196  TIM2+F        1209.613     15  2449.227     2450.219     2512.446
197  TIM2+F+I      1209.613     16  2451.227     2452.353     2518.661
198  TIM2+F+G4     1209.615     16  2451.230     2452.356     2518.663
199  TIM2+F+I+G4   1210.807     17  2455.614     2456.884     2527.262
200  TIM2+F+R2     1209.642     17  2453.283     2454.553     2524.932
201  TIM2+F+R3     1209.622     19  2457.245     2458.828     2537.322
209  TIM3e         1226.731     12  2477.461     2478.102     2528.036
210  TIM3e+I       1226.731     13  2479.461     2480.210     2534.251
211  TIM3e+G4      1226.732     13  2479.464     2480.213     2534.254
212  TIM3e+I+G4    1227.947     14  2483.893     2484.759     2542.898
213  TIM3e+R2      1226.756     14  2481.513     2482.379     2540.517
214  TIM3e+R3      1226.738     16  2485.476     2486.603     2552.910
222  TIM3+F        1210.152     15  2450.304     2451.296     2513.523
223  TIM3+F+I      1210.152     16  2452.304     2453.430     2519.737
224  TIM3+F+G4     1210.153     16  2452.306     2453.432     2519.740
225  TIM3+F+I+G4   1211.284     17  2456.568     2457.837     2528.216
226  TIM3+F+R2     1210.173     17  2454.346     2455.616     2525.994
227  TIM3+F+R3     1210.157     19  2458.315     2459.898     2538.392
235  TVMe          1226.621     13  2479.242     2479.991     2534.032
236  TVMe+I        1226.621     14  2481.242     2482.108     2540.247
237  TVMe+G4       1226.622     14  2481.245     2482.111     2540.249
238  TVMe+I+G4     1227.808     15  2485.615     2486.607     2548.834
239  TVMe+R2       1226.641     15  2483.282     2484.274     2546.501
240  TVMe+R3       1226.626     17  2487.252     2488.522     2558.901
248  TVM+F         1209.378     16  2450.756     2451.882     2518.190
249  TVM+F+I       1209.378     17  2452.756     2454.026     2524.404
250  TVM+F+G4      1209.379     17  2452.759     2454.028     2524.407
251  TVM+F+I+G4    1210.450     18  2456.901     2458.323     2532.764
252  TVM+F+R2      1209.394     18  2454.788     2456.210     2530.651
253  TVM+F+R3      1209.382     20  2458.763     2460.517     2543.056
261  SYM           1226.493     14  2480.987     2481.853     2539.991
262  SYM+I         1226.493     15  2482.987     2483.978     2546.206
263  SYM+G4        1226.495     15  2482.989     2483.981     2546.208
264  SYM+I+G4      1227.628     16  2487.256     2488.383     2554.690
265  SYM+R2        1226.508     16  2485.017     2486.143     2552.451
266  SYM+R3        1226.497     18  2488.993     2490.415     2564.856
274  GTR+F         1209.370     17  2452.740     2454.010     2524.389
275  GTR+F+I       1209.370     18  2454.740     2456.162     2530.603
276  GTR+F+G4      1209.371     18  2454.743     2456.165     2530.606
277  GTR+F+I+G4    1210.403     19  2458.805     2460.389     2538.883
278  GTR+F+R2      1209.382     19  2456.764     2458.348     2536.842
279  GTR+F+R3      1209.373     21  2460.745     2462.678     2549.252
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.996 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 679329)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1230.394
2. Current log-likelihood: -1210.359
Optimal log-likelihood: -1210.349
Rate parameters:  A-C: 1.00000  A-G: 3.68235  A-T: 1.00000  C-G: 1.00000  C-T: 3.68235  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.165  G: 0.212  T: 0.309
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.792 seconds
Log-likelihood of BIONJ tree: -1210.349
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.017 second
Computing log-likelihood of 6 initial trees ... 1.026 seconds
Current best score: -1210.349

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1210.349 / CPU time: 3.852
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1210.350 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1210.349
Iteration 20 / LogL: -1210.361 / Time: 0h:0m:17s
Iteration 30 / LogL: -1210.361 / Time: 0h:0m:25s (0h:0m:59s left)
Iteration 40 / LogL: -1210.349 / Time: 0h:0m:32s (0h:0m:49s left)
Iteration 50 / LogL: -1210.349 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1240.188
Iteration 60 / LogL: -1210.349 / Time: 0h:0m:44s (0h:0m:30s left)
Iteration 70 / LogL: -1210.361 / Time: 0h:0m:49s (0h:0m:21s left)
Iteration 80 / LogL: -1212.498 / Time: 0h:0m:53s (0h:0m:13s left)
Iteration 90 / LogL: -1210.349 / Time: 0h:0m:56s (0h:0m:6s left)
Iteration 100 / LogL: -1210.349 / Time: 0h:0m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1240.597
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1210.349
Optimal log-likelihood: -1210.349
Rate parameters:  A-C: 1.00000  A-G: 3.67605  A-T: 1.00000  C-G: 1.00000  C-T: 3.67605  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.165  G: 0.212  T: 0.309
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1210.349
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 54.979 sec (0h:0m:54s)
Total CPU time used: 0.520 sec (0h:0m:0s)
Total wall-clock time used: 59.029 sec (0h:0m:59s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.contree
Log-likelihood of consensus tree: -1210.349

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen138.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
