IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    878050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 71 distinct patterns
27 parsimony-informative, 79 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.39%
   2  A    0.00%    passed     94.84%
   3  B    0.00%    passed     99.97%
   4  D    0.00%    passed     99.00%
   5  C    0.00%    passed     97.49%
   6  E    0.00%    passed     99.83%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  TPM3+F        1314.261     14  2656.522     2657.388     2715.527
132  TPM3+F+I      1314.261     15  2658.522     2659.514     2721.741
133  TPM3+F+G4     1314.250     15  2658.501     2659.492     2721.720
134  TPM3+F+I+G4   1315.627     16  2663.255     2664.381     2730.689
135  TPM3+F+R2     1314.303     16  2660.606     2661.733     2728.040
136  TPM3+F+R3     1314.277     18  2664.553     2665.975     2740.416
144  TPM3u+F       1314.261     14  2656.522     2657.388     2715.527
145  TPM3u+F+I     1314.261     15  2658.522     2659.514     2721.741
146  TPM3u+F+G4    1314.250     15  2658.501     2659.492     2721.720
147  TPM3u+F+I+G4  1315.580     16  2663.160     2664.287     2730.594
148  TPM3u+F+R2    1314.294     16  2660.588     2661.715     2728.022
149  TPM3u+F+R3    1314.271     18  2664.541     2665.963     2740.404
157  TIMe          1324.064     12  2672.128     2672.769     2722.704
158  TIMe+I        1324.064     13  2674.128     2674.877     2728.918
159  TIMe+G4       1324.016     13  2674.031     2674.780     2728.821
160  TIMe+I+G4     1325.112     14  2678.224     2679.090     2737.229
161  TIMe+R2       1324.031     14  2676.061     2676.927     2735.066
162  TIMe+R3       1324.018     16  2680.035     2681.162     2747.469
170  TIM+F         1312.267     15  2654.533     2655.525     2717.753
171  TIM+F+I       1312.266     16  2656.531     2657.658     2723.965
172  TIM+F+G4      1312.252     16  2656.504     2657.631     2723.938
173  TIM+F+I+G4    1313.567     17  2661.134     2662.404     2732.783
174  TIM+F+R2      1312.285     17  2658.570     2659.840     2730.219
175  TIM+F+R3      1312.265     19  2662.530     2664.113     2742.607
183  TIM2e         1324.202     12  2672.404     2673.045     2722.980
184  TIM2e+I       1324.202     13  2674.404     2675.153     2729.194
185  TIM2e+G4      1324.156     13  2674.312     2675.061     2729.102
186  TIM2e+I+G4    1325.192     14  2678.385     2679.251     2737.389
187  TIM2e+R2      1324.168     14  2676.336     2677.202     2735.340
188  TIM2e+R3      1324.156     16  2680.313     2681.439     2747.746
196  TIM2+F        1312.448     15  2654.896     2655.888     2718.116
197  TIM2+F+I      1312.448     16  2656.896     2658.023     2724.330
198  TIM2+F+G4     1312.434     16  2656.868     2657.994     2724.301
199  TIM2+F+I+G4   1313.654     17  2661.308     2662.578     2732.956
200  TIM2+F+R2     1312.459     17  2658.917     2660.187     2730.566
201  TIM2+F+R3     1312.442     19  2662.883     2664.467     2742.961
209  TIM3e         1323.947     12  2671.893     2672.534     2722.469
210  TIM3e+I       1323.947     13  2673.893     2674.642     2728.683
211  TIM3e+G4      1323.919     13  2673.838     2674.587     2728.628
212  TIM3e+I+G4    1324.966     14  2677.932     2678.798     2736.936
213  TIM3e+R2      1323.932     14  2675.863     2676.729     2734.868
214  TIM3e+R3      1323.919     16  2679.838     2680.965     2747.272
222  TIM3+F        1311.565     15  2653.131     2654.122     2716.350
223  TIM3+F+I      1311.565     16  2655.131     2656.257     2722.564
224  TIM3+F+G4     1311.562     16  2655.125     2656.251     2722.559
225  TIM3+F+I+G4   1312.853     17  2659.706     2660.976     2731.355
226  TIM3+F+R2     1311.598     17  2657.196     2658.466     2728.844
227  TIM3+F+R3     1311.580     19  2661.161     2662.744     2741.238
235  TVMe          1326.848     13  2679.696     2680.445     2734.486
236  TVMe+I        1326.848     14  2681.696     2682.562     2740.700
237  TVMe+G4       1326.806     14  2681.611     2682.477     2740.616
238  TVMe+I+G4     1327.668     15  2685.335     2686.327     2748.554
239  TVMe+R2       1326.812     15  2683.624     2684.616     2746.844
240  TVMe+R3       1326.804     17  2687.607     2688.877     2759.256
248  TVM+F         1313.986     16  2659.972     2661.098     2727.406
249  TVM+F+I       1313.986     17  2661.972     2663.242     2733.620
250  TVM+F+G4      1313.971     17  2661.942     2663.212     2733.591
251  TVM+F+I+G4    1314.975     18  2665.950     2667.372     2741.813
252  TVM+F+R2      1313.986     18  2663.972     2665.394     2739.834
253  TVM+F+R3      1313.974     20  2667.947     2669.701     2752.240
261  SYM           1323.838     14  2675.675     2676.541     2734.680
262  SYM+I         1323.838     15  2677.675     2678.667     2740.894
263  SYM+G4        1323.807     15  2677.615     2678.607     2740.834
264  SYM+I+G4      1324.729     16  2681.458     2682.585     2748.892
265  SYM+R2        1323.815     16  2679.630     2680.756     2747.064
266  SYM+R3        1323.805     18  2683.609     2685.031     2759.472
274  GTR+F         1311.291     17  2656.583     2657.852     2728.231
275  GTR+F+I       1311.291     18  2658.583     2660.005     2734.445
276  GTR+F+G4      1311.287     18  2658.573     2659.995     2734.436
277  GTR+F+I+G4    1312.416     19  2662.832     2664.415     2742.909
278  GTR+F+R2      1311.309     19  2660.617     2662.200     2740.695
279  GTR+F+R3      1311.295     21  2664.591     2666.524     2753.098
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.model.gz
CPU time for ModelFinder: 0.110 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.941 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 878050)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1332.969
2. Current log-likelihood: -1315.299
Optimal log-likelihood: -1315.295
Rate parameters:  A-C: 1.00000  A-G: 3.11385  A-T: 1.00000  C-G: 1.00000  C-T: 3.11385  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.202  G: 0.200  T: 0.307
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.702 seconds
Log-likelihood of BIONJ tree: -1315.295
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.289 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1315.295

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1315.295 / CPU time: 4.141
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1315.296 / Time: 0h:0m:11s
Iteration 20 / LogL: -1315.295 / Time: 0h:0m:21s
Iteration 30 / LogL: -1315.295 / Time: 0h:0m:31s (0h:1m:14s left)
Iteration 40 / LogL: -1315.296 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1315.295 / Time: 0h:0m:47s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1338.779
Iteration 60 / LogL: -1315.295 / Time: 0h:0m:56s (0h:0m:37s left)
Iteration 70 / LogL: -1315.296 / Time: 0h:1m:2s (0h:0m:27s left)
Iteration 80 / LogL: -1315.296 / Time: 0h:1m:8s (0h:0m:17s left)
Iteration 90 / LogL: -1315.295 / Time: 0h:1m:14s (0h:0m:8s left)
Iteration 100 / LogL: -1315.295 / Time: 0h:1m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1338.738
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1315.295
Optimal log-likelihood: -1315.295
Rate parameters:  A-C: 1.00000  A-G: 3.11385  A-T: 1.00000  C-G: 1.00000  C-T: 3.11385  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.202  G: 0.200  T: 0.307
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1315.295
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 101
CPU time used for tree search: 0.498 sec (0h:0m:0s)
Wall-clock time used for tree search: 73.314 sec (0h:1m:13s)
Total CPU time used: 0.525 sec (0h:0m:0s)
Total wall-clock time used: 80.059 sec (0h:1m:20s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.contree
Log-likelihood of consensus tree: -1315.295

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen24.nex.aln.log

Date and Time: Fri Jan 11 11:40:15 2019
