IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    969308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
32 parsimony-informative, 70 singleton sites, 398 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     48.61%
   2  C    0.00%    passed     97.82%
   3  E    0.00%    passed     92.70%
   4  D    0.00%    passed     97.62%
   5  A    0.00%    passed     72.46%
   6  B    0.00%    passed     80.73%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  K3Pu+F+I      1245.114     15  2520.228     2521.220     2583.447
 94  K3Pu+F+G4     1245.115     15  2520.229     2521.221     2583.448
 95  K3Pu+F+I+G4   1246.126     16  2524.253     2525.379     2591.687
 96  K3Pu+F+R2     1245.241     16  2522.482     2523.608     2589.916
 97  K3Pu+F+R3     1245.194     18  2526.389     2527.811     2602.252
105  TPM2+F        1243.882     14  2515.764     2516.630     2574.768
106  TPM2+F+I      1243.881     15  2517.761     2518.753     2580.980
107  TPM2+F+G4     1243.882     15  2517.764     2518.756     2580.983
108  TPM2+F+I+G4   1244.846     16  2521.692     2522.818     2589.125
109  TPM2+F+R2     1243.982     16  2519.964     2521.090     2587.398
110  TPM2+F+R3     1243.943     18  2523.885     2525.307     2599.748
118  TPM2u+F       1243.882     14  2515.764     2516.630     2574.768
119  TPM2u+F+I     1243.881     15  2517.761     2518.753     2580.980
120  TPM2u+F+G4    1243.882     15  2517.764     2518.756     2580.983
121  TPM2u+F+I+G4  1244.816     16  2521.632     2522.759     2589.066
122  TPM2u+F+R2    1243.971     16  2519.941     2521.068     2587.375
123  TPM2u+F+R3    1243.935     18  2523.870     2525.292     2599.733
131  TPM3+F        1244.857     14  2517.714     2518.580     2576.718
132  TPM3+F+I      1244.856     15  2519.713     2520.705     2582.932
133  TPM3+F+G4     1244.857     15  2519.714     2520.706     2582.933
134  TPM3+F+I+G4   1245.801     16  2523.601     2524.727     2591.035
135  TPM3+F+R2     1244.953     16  2521.906     2523.032     2589.339
136  TPM3+F+R3     1244.916     18  2525.832     2527.254     2601.695
144  TPM3u+F       1244.857     14  2517.715     2518.581     2576.719
145  TPM3u+F+I     1244.857     15  2519.714     2520.705     2582.933
146  TPM3u+F+G4    1244.857     15  2519.715     2520.706     2582.934
147  TPM3u+F+I+G4  1245.773     16  2523.545     2524.672     2590.979
148  TPM3u+F+R2    1244.943     16  2521.886     2523.013     2589.320
149  TPM3u+F+R3    1244.909     18  2525.819     2527.241     2601.682
157  TIMe          1261.974     12  2547.948     2548.588     2598.523
158  TIMe+I        1261.950     13  2549.900     2550.649     2604.690
159  TIMe+G4       1261.967     13  2549.935     2550.684     2604.725
160  TIMe+I+G4     1262.556     14  2553.113     2553.979     2612.117
161  TIMe+R2       1261.984     14  2551.968     2552.834     2610.973
162  TIMe+R3       1261.970     16  2555.940     2557.066     2623.374
170  TIM+F         1245.115     15  2520.230     2521.222     2583.449
171  TIM+F+I       1245.114     16  2522.227     2523.354     2589.661
172  TIM+F+G4      1245.114     16  2522.228     2523.355     2589.662
173  TIM+F+I+G4    1245.965     17  2525.929     2527.199     2597.578
174  TIM+F+R2      1245.182     17  2524.364     2525.633     2596.012
175  TIM+F+R3      1245.155     19  2528.310     2529.894     2608.388
183  TIM2e         1261.427     12  2546.855     2547.495     2597.430
184  TIM2e+I       1261.408     13  2548.815     2549.564     2603.605
185  TIM2e+G4      1261.423     13  2548.845     2549.594     2603.635
186  TIM2e+I+G4    1262.003     14  2552.005     2552.871     2611.010
187  TIM2e+R2      1261.437     14  2550.874     2551.740     2609.879
188  TIM2e+R3      1261.425     16  2554.850     2555.976     2622.284
196  TIM2+F        1243.881     15  2517.763     2518.754     2580.982
197  TIM2+F+I      1243.880     16  2519.760     2520.886     2587.194
198  TIM2+F+G4     1243.881     16  2519.763     2520.889     2587.197
199  TIM2+F+I+G4   1244.673     17  2523.346     2524.616     2594.994
200  TIM2+F+R2     1243.932     17  2521.863     2523.133     2593.512
201  TIM2+F+R3     1243.911     19  2525.822     2527.405     2605.900
209  TIM3e         1261.973     12  2547.946     2548.587     2598.521
210  TIM3e+I       1261.948     13  2549.897     2550.646     2604.687
211  TIM3e+G4      1261.966     13  2549.933     2550.682     2604.723
212  TIM3e+I+G4    1262.481     14  2552.963     2553.829     2611.967
213  TIM3e+R2      1261.974     14  2551.949     2552.815     2610.953
214  TIM3e+R3      1261.965     16  2555.930     2557.057     2623.364
222  TIM3+F        1244.856     15  2519.713     2520.705     2582.932
223  TIM3+F+I      1244.856     16  2521.713     2522.839     2589.146
224  TIM3+F+G4     1244.857     16  2521.713     2522.840     2589.147
225  TIM3+F+I+G4   1245.645     17  2525.291     2526.561     2596.939
226  TIM3+F+R2     1244.915     17  2523.830     2525.100     2595.478
227  TIM3+F+R3     1244.892     19  2527.783     2529.366     2607.861
235  TVMe          1261.405     13  2548.809     2549.558     2603.599
236  TVMe+I        1261.383     14  2550.766     2551.632     2609.771
237  TVMe+G4       1261.399     14  2550.798     2551.664     2609.802
238  TVMe+I+G4     1261.903     15  2553.806     2554.798     2617.026
239  TVMe+R2       1261.406     15  2552.812     2553.804     2616.031
240  TVMe+R3       1261.398     17  2556.796     2558.065     2628.444
248  TVM+F         1243.579     16  2519.158     2520.284     2586.591
249  TVM+F+I       1243.578     17  2521.157     2522.426     2592.805
250  TVM+F+G4      1243.579     17  2521.158     2522.428     2592.806
251  TVM+F+I+G4    1244.322     18  2524.644     2526.066     2600.507
252  TVM+F+R2      1243.623     18  2523.246     2524.668     2599.109
253  TVM+F+R3      1243.606     20  2527.212     2528.966     2611.504
261  SYM           1261.402     14  2550.805     2551.670     2609.809
262  SYM+I         1261.381     15  2552.762     2553.754     2615.981
263  SYM+G4        1261.396     15  2552.793     2553.785     2616.012
264  SYM+I+G4      1261.875     16  2555.750     2556.876     2623.183
265  SYM+R2        1261.402     16  2554.803     2555.929     2622.237
266  SYM+R3        1261.395     18  2558.790     2560.212     2634.653
274  GTR+F         1243.578     17  2521.157     2522.427     2592.805
275  GTR+F+I       1243.578     18  2523.156     2524.578     2599.019
276  GTR+F+G4      1243.579     18  2523.157     2524.579     2599.020
277  GTR+F+I+G4    1244.289     19  2526.577     2528.160     2606.655
278  GTR+F+R2      1243.618     19  2525.237     2526.820     2605.314
279  GTR+F+R3      1243.603     21  2529.206     2531.139     2617.713
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.model.gz
CPU time for ModelFinder: 0.107 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.375 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 969308)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1272.357
2. Current log-likelihood: -1265.386
3. Current log-likelihood: -1263.386
4. Current log-likelihood: -1261.345
5. Current log-likelihood: -1259.119
6. Current log-likelihood: -1256.692
7. Current log-likelihood: -1254.066
8. Current log-likelihood: -1251.300
9. Current log-likelihood: -1245.168
Optimal log-likelihood: -1245.152
Rate parameters:  A-C: 1.00000  A-G: 4.35879  A-T: 1.00000  C-G: 1.00000  C-T: 4.35879  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.186  G: 0.201  T: 0.324
Parameters optimization took 9 rounds (0.835 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.060 seconds
Log-likelihood of BIONJ tree: -1245.152
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.249 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1245.152

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1245.152 / CPU time: 6.527
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1245.152
Iteration 10 / LogL: -1245.152 / Time: 0h:0m:12s
Iteration 20 / LogL: -1245.153 / Time: 0h:0m:25s
Iteration 30 / LogL: -1245.152 / Time: 0h:0m:39s (0h:1m:32s left)
Iteration 40 / LogL: -1250.879 / Time: 0h:0m:50s (0h:1m:17s left)
Iteration 50 / LogL: -1245.152 / Time: 0h:1m:2s (0h:1m:3s left)
Log-likelihood cutoff on original alignment: -1274.604
Iteration 60 / LogL: -1245.152 / Time: 0h:1m:18s (0h:0m:52s left)
Iteration 70 / LogL: -1263.381 / Time: 0h:1m:28s (0h:0m:38s left)
Iteration 80 / LogL: -1245.153 / Time: 0h:1m:38s (0h:0m:24s left)
Iteration 90 / LogL: -1250.879 / Time: 0h:1m:47s (0h:0m:12s left)
Iteration 100 / LogL: -1245.163 / Time: 0h:1m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1274.604
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1245.152
Optimal log-likelihood: -1245.152
Rate parameters:  A-C: 1.00000  A-G: 4.36247  A-T: 1.00000  C-G: 1.00000  C-T: 4.36247  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.186  G: 0.201  T: 0.324
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1245.152
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.splits.nex
Total tree length: 0.233

Total number of iterations: 101
CPU time used for tree search: 0.492 sec (0h:0m:0s)
Wall-clock time used for tree search: 115.076 sec (0h:1m:55s)
Total CPU time used: 0.520 sec (0h:0m:0s)
Total wall-clock time used: 121.850 sec (0h:2m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.contree
Log-likelihood of consensus tree: -1245.152

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen53.nex.aln.log

Date and Time: Fri Jan 11 11:39:42 2019
