IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    243223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
22 parsimony-informative, 83 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.28%
   2  E    0.00%    passed     99.60%
   3  B    0.00%    passed     98.52%
   4  A    0.00%    passed     96.13%
   5  C    0.00%    passed     97.60%
   6  D    0.00%    passed     99.28%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1272.743     17  2579.485     2580.755     2651.133
 53  TNe           1292.144     11  2606.289     2606.830     2652.649
 54  TNe+I         1292.144     12  2608.289     2608.929     2658.864
 55  TNe+G4        1292.145     12  2608.289     2608.930     2658.865
 56  TNe+I+G4      1293.347     13  2612.694     2613.443     2667.484
 57  TNe+R2        1292.327     13  2610.653     2611.402     2665.443
 58  TNe+R3        1292.241     15  2614.483     2615.475     2677.702
 66  TN+F          1271.682     14  2571.364     2572.230     2630.369
 67  TN+F+I        1271.682     15  2573.364     2574.356     2636.583
 68  TN+F+G4       1271.682     15  2573.365     2574.357     2636.584
 69  TN+F+I+G4     1272.916     16  2577.832     2578.958     2645.266
 70  TN+F+R2       1271.862     16  2575.724     2576.850     2643.158
 71  TN+F+R3       1271.780     18  2579.561     2580.983     2655.424
 79  K3P           1292.725     11  2607.450     2607.991     2653.810
 80  K3P+I         1292.716     12  2609.432     2610.072     2660.007
 81  K3P+G4        1292.725     12  2609.450     2610.090     2660.025
 82  K3P+I+G4      1293.635     13  2613.270     2614.019     2668.060
 83  K3P+R2        1292.813     13  2611.625     2612.374     2666.415
 84  K3P+R3        1292.763     15  2615.525     2616.517     2678.744
 92  K3Pu+F        1271.586     14  2571.172     2572.038     2630.176
 93  K3Pu+F+I      1271.582     15  2573.164     2574.156     2636.383
 94  K3Pu+F+G4     1271.586     15  2573.172     2574.164     2636.391
 95  K3Pu+F+I+G4   1272.569     16  2577.138     2578.265     2644.572
 96  K3Pu+F+R2     1271.688     16  2575.376     2576.503     2642.810
 97  K3Pu+F+R3     1271.636     18  2579.272     2580.694     2655.135
105  TPM2+F        1271.890     14  2571.780     2572.646     2630.784
106  TPM2+F+I      1271.887     15  2573.774     2574.766     2636.993
107  TPM2+F+G4     1271.890     15  2573.780     2574.772     2636.999
108  TPM2+F+I+G4   1272.850     16  2577.699     2578.825     2645.133
109  TPM2+F+R2     1271.988     16  2575.976     2577.102     2643.410
110  TPM2+F+R3     1271.939     18  2579.879     2581.301     2655.742
118  TPM2u+F       1271.890     14  2571.781     2572.647     2630.785
119  TPM2u+F+I     1271.887     15  2573.774     2574.766     2636.993
120  TPM2u+F+G4    1271.890     15  2573.781     2574.772     2637.000
121  TPM2u+F+I+G4  1272.817     16  2577.634     2578.761     2645.068
122  TPM2u+F+R2    1271.977     16  2575.955     2577.081     2643.389
123  TPM2u+F+R3    1271.934     18  2579.868     2581.291     2655.731
131  TPM3+F        1272.485     14  2572.969     2573.835     2631.974
132  TPM3+F+I      1272.483     15  2574.966     2575.958     2638.185
133  TPM3+F+G4     1272.485     15  2574.970     2575.961     2638.189
134  TPM3+F+I+G4   1273.424     16  2578.847     2579.973     2646.281
135  TPM3+F+R2     1272.567     16  2577.133     2578.259     2644.567
136  TPM3+F+R3     1272.527     18  2581.054     2582.476     2656.917
144  TPM3u+F       1272.485     14  2572.969     2573.835     2631.974
145  TPM3u+F+I     1272.483     15  2574.966     2575.958     2638.185
146  TPM3u+F+G4    1272.485     15  2574.970     2575.961     2638.189
147  TPM3u+F+I+G4  1273.394     16  2578.788     2579.915     2646.222
148  TPM3u+F+R2    1272.558     16  2577.117     2578.243     2644.551
149  TPM3u+F+R3    1272.523     18  2581.046     2582.468     2656.909
157  TIMe          1291.579     12  2607.158     2607.799     2657.733
158  TIMe+I        1291.577     13  2609.155     2609.904     2663.944
159  TIMe+G4       1291.579     13  2609.158     2609.907     2663.948
160  TIMe+I+G4     1292.446     14  2612.892     2613.758     2671.896
161  TIMe+R2       1291.641     14  2611.283     2612.149     2670.287
162  TIMe+R3       1291.611     16  2615.222     2616.348     2682.656
170  TIM+F         1270.636     15  2571.272     2572.264     2634.491
171  TIM+F+I       1270.636     16  2573.271     2574.398     2640.705
172  TIM+F+G4      1270.636     16  2573.273     2574.399     2640.707
173  TIM+F+I+G4    1271.540     17  2577.080     2578.350     2648.728
174  TIM+F+R2      1270.707     17  2575.414     2576.683     2647.062
175  TIM+F+R3      1270.675     19  2579.350     2580.933     2659.427
183  TIM2e         1290.310     12  2604.620     2605.260     2655.195
184  TIM2e+I       1290.302     13  2606.603     2607.352     2661.393
185  TIM2e+G4      1290.310     13  2606.620     2607.369     2661.409
186  TIM2e+I+G4    1291.021     14  2610.043     2610.909     2669.047
187  TIM2e+R2      1290.346     14  2608.691     2609.557     2667.696
188  TIM2e+R3      1290.325     16  2612.650     2613.776     2680.084
196  TIM2+F        1270.939     15  2571.878     2572.870     2635.097
197  TIM2+F+I      1270.939     16  2573.877     2575.004     2641.311
198  TIM2+F+G4     1270.939     16  2573.879     2575.005     2641.313
199  TIM2+F+I+G4   1271.792     17  2577.584     2578.854     2649.232
200  TIM2+F+R2     1271.002     17  2576.005     2577.275     2647.653
201  TIM2+F+R3     1270.974     19  2579.949     2581.532     2660.026
209  TIM3e         1292.078     12  2608.156     2608.797     2658.732
210  TIM3e+I       1292.078     13  2610.156     2610.905     2664.946
211  TIM3e+G4      1292.078     13  2610.157     2610.906     2664.947
212  TIM3e+I+G4    1292.903     14  2613.807     2614.673     2672.811
213  TIM3e+R2      1292.127     14  2612.255     2613.121     2671.259
214  TIM3e+R3      1292.105     16  2616.210     2617.336     2683.644
222  TIM3+F        1271.532     15  2573.064     2574.055     2636.283
223  TIM3+F+I      1271.532     16  2575.064     2576.190     2642.497
224  TIM3+F+G4     1271.532     16  2575.064     2576.191     2642.498
225  TIM3+F+I+G4   1272.375     17  2578.751     2580.020     2650.399
226  TIM3+F+R2     1271.588     17  2577.177     2578.447     2648.825
227  TIM3+F+R3     1271.564     19  2581.127     2582.711     2661.205
235  TVMe          1289.941     13  2605.882     2606.631     2660.672
236  TVMe+I        1289.895     14  2607.791     2608.657     2666.795
237  TVMe+G4       1289.930     14  2607.860     2608.726     2666.865
238  TVMe+I+G4     1290.328     15  2610.656     2611.648     2673.875
239  TVMe+R2       1289.929     15  2609.859     2610.851     2673.078
240  TVMe+R3       1289.925     17  2613.850     2615.120     2685.498
248  TVM+F         1270.092     16  2572.184     2573.310     2639.618
249  TVM+F+I       1270.079     17  2574.158     2575.428     2645.807
250  TVM+F+G4      1270.092     17  2574.184     2575.454     2645.833
251  TVM+F+I+G4    1270.673     18  2577.345     2578.767     2653.208
252  TVM+F+R2      1270.116     18  2576.232     2577.655     2652.095
253  TVM+F+R3      1270.101     20  2580.203     2581.956     2664.495
261  SYM           1288.794     14  2605.588     2606.454     2664.593
262  SYM+I         1288.771     15  2607.543     2608.535     2670.762
263  SYM+G4        1288.792     15  2607.585     2608.576     2670.804
264  SYM+I+G4      1289.284     16  2610.567     2611.693     2678.001
265  SYM+R2        1288.799     16  2609.598     2610.724     2677.031
266  SYM+R3        1288.791     18  2613.581     2615.003     2689.444
274  GTR+F         1269.141     17  2572.283     2573.553     2643.931
275  GTR+F+I       1269.135     18  2574.270     2575.692     2650.133
276  GTR+F+G4      1269.142     18  2574.283     2575.705     2650.146
277  GTR+F+I+G4    1269.762     19  2577.525     2579.108     2657.602
278  GTR+F+R2      1269.172     19  2576.345     2577.928     2656.422
279  GTR+F+R3      1269.157     21  2580.314     2582.247     2668.821
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 18.485 seconds (0h:0m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 243223)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1292.499
2. Current log-likelihood: -1272.640
Optimal log-likelihood: -1272.634
Rate parameters:  A-C: 1.00000  A-G: 3.38709  A-T: 1.00000  C-G: 1.00000  C-T: 3.38709  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.186  G: 0.191  T: 0.334
Parameters optimization took 2 rounds (0.753 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.199 seconds
Log-likelihood of BIONJ tree: -1272.634
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.771 second
Computing log-likelihood of 13 initial trees ... 0.009 seconds
Current best score: -1272.634

Do NNI search on 15 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1272.634
Iteration 10 / LogL: -1272.634 / Time: 0h:0m:6s
Finish initializing candidate tree set (15)
Current best tree score: -1272.634 / CPU time: 5.684
Number of iterations: 15
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1272.634 / Time: 0h:0m:13s
Iteration 30 / LogL: -1272.634 / Time: 0h:0m:23s (0h:0m:54s left)
Iteration 40 / LogL: -1272.634 / Time: 0h:0m:33s (0h:0m:51s left)
Iteration 50 / LogL: -1285.281 / Time: 0h:0m:44s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -1298.219
Iteration 60 / LogL: -1272.634 / Time: 0h:0m:59s (0h:0m:40s left)
Iteration 70 / LogL: -1272.634 / Time: 0h:1m:13s (0h:0m:31s left)
Iteration 80 / LogL: -1272.634 / Time: 0h:1m:26s (0h:0m:21s left)
Iteration 90 / LogL: -1285.140 / Time: 0h:1m:37s (0h:0m:10s left)
Iteration 100 / LogL: -1272.634 / Time: 0h:1m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1298.218
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1272.634
Optimal log-likelihood: -1272.634
Rate parameters:  A-C: 1.00000  A-G: 3.38709  A-T: 1.00000  C-G: 1.00000  C-T: 3.38709  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.186  G: 0.191  T: 0.334
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1272.634
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 101
CPU time used for tree search: 0.454 sec (0h:0m:0s)
Wall-clock time used for tree search: 110.268 sec (0h:1m:50s)
Total CPU time used: 0.480 sec (0h:0m:0s)
Total wall-clock time used: 117.494 sec (0h:1m:57s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.splits.nex...
6 taxa and 19 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.contree
Log-likelihood of consensus tree: -1272.634

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen131.nex.aln.log

Date and Time: Fri Jan 11 11:38:56 2019
