IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    504186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:05 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
10 parsimony-informative, 84 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.62%
   2  E    0.00%    passed     95.27%
   3  C    0.00%    passed     92.22%
   4  D    0.00%    passed     98.49%
   5  A    0.00%    passed     94.86%
   6  B    0.00%    passed     99.07%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1228.006     17  2490.011     2491.281     2561.660
 53  TNe           1243.528     11  2509.055     2509.596     2555.416
 54  TNe+I         1243.504     12  2511.008     2511.649     2561.584
 55  TNe+G4        1243.524     12  2511.049     2511.689     2561.624
 56  TNe+I+G4      1244.451     13  2514.902     2515.651     2569.692
 57  TNe+R2        1243.641     13  2513.283     2514.032     2568.072
 58  TNe+R3        1243.577     15  2517.153     2518.145     2580.373
 66  TN+F          1227.904     14  2483.808     2484.674     2542.813
 67  TN+F+I        1227.895     15  2485.789     2486.781     2549.008
 68  TN+F+G4       1227.904     15  2485.807     2486.799     2549.026
 69  TN+F+I+G4     1228.942     16  2489.885     2491.011     2557.319
 70  TN+F+R2       1228.036     16  2488.071     2489.197     2555.505
 71  TN+F+R3       1227.970     18  2491.940     2493.362     2567.803
 79  K3P           1243.779     11  2509.558     2510.099     2555.919
 80  K3P+I         1243.750     12  2511.499     2512.140     2562.075
 81  K3P+G4        1243.770     12  2511.540     2512.181     2562.116
 82  K3P+I+G4      1244.591     13  2515.181     2515.930     2569.971
 83  K3P+R2        1243.837     13  2513.675     2514.424     2568.465
 84  K3P+R3        1243.793     15  2517.587     2518.578     2580.806
 92  K3Pu+F        1227.907     14  2483.814     2484.680     2542.819
 93  K3Pu+F+I      1227.898     15  2485.796     2486.787     2549.015
 94  K3Pu+F+G4     1227.907     15  2485.814     2486.805     2549.033
 95  K3Pu+F+I+G4   1228.886     16  2489.771     2490.897     2557.205
 96  K3Pu+F+R2     1228.010     16  2488.019     2489.146     2555.453
 97  K3Pu+F+R3     1227.957     18  2491.915     2493.337     2567.778
105  TPM2+F        1227.549     14  2483.097     2483.963     2542.102
106  TPM2+F+I      1227.541     15  2485.082     2486.074     2548.301
107  TPM2+F+G4     1227.549     15  2485.097     2486.089     2548.316
108  TPM2+F+I+G4   1228.519     16  2489.038     2490.165     2556.472
109  TPM2+F+R2     1227.644     16  2487.288     2488.414     2554.722
110  TPM2+F+R3     1227.596     18  2491.193     2492.615     2567.055
118  TPM2u+F       1227.549     14  2483.097     2483.963     2542.102
119  TPM2u+F+I     1227.541     15  2485.082     2486.074     2548.301
120  TPM2u+F+G4    1227.549     15  2485.097     2486.089     2548.316
121  TPM2u+F+I+G4  1228.487     16  2488.975     2490.101     2556.408
122  TPM2u+F+R2    1227.632     16  2487.264     2488.390     2554.697
123  TPM2u+F+R3    1227.590     18  2491.179     2492.601     2567.042
131  TPM3+F        1227.622     14  2483.243     2484.109     2542.248
132  TPM3+F+I      1227.612     15  2485.224     2486.216     2548.443
133  TPM3+F+G4     1227.621     15  2485.242     2486.234     2548.461
134  TPM3+F+I+G4   1228.503     16  2489.006     2490.132     2556.440
135  TPM3+F+R2     1227.684     16  2487.368     2488.494     2554.802
136  TPM3+F+R3     1227.650     18  2491.299     2492.721     2567.162
144  TPM3u+F       1227.622     14  2483.244     2484.110     2542.248
145  TPM3u+F+I     1227.612     15  2485.224     2486.216     2548.443
146  TPM3u+F+G4    1227.621     15  2485.242     2486.234     2548.461
147  TPM3u+F+I+G4  1228.475     16  2488.951     2490.077     2556.384
148  TPM3u+F+R2    1227.677     16  2487.353     2488.479     2554.787
149  TPM3u+F+R3    1227.646     18  2491.292     2492.714     2567.155
157  TIMe          1243.461     12  2510.922     2511.563     2561.497
158  TIMe+I        1243.437     13  2512.875     2513.624     2567.664
159  TIMe+G4       1243.457     13  2512.915     2513.664     2567.705
160  TIMe+I+G4     1244.152     14  2516.303     2517.169     2575.308
161  TIMe+R2       1243.491     14  2514.982     2515.848     2573.987
162  TIMe+R3       1243.466     16  2518.932     2520.058     2586.366
170  TIM+F         1227.903     15  2485.806     2486.797     2549.025
171  TIM+F+I       1227.893     16  2487.786     2488.913     2555.220
172  TIM+F+G4      1227.902     16  2487.805     2488.931     2555.238
173  TIM+F+I+G4    1228.705     17  2491.409     2492.679     2563.058
174  TIM+F+R2      1227.950     17  2489.900     2491.169     2561.548
175  TIM+F+R3      1227.924     19  2493.848     2495.431     2573.925
183  TIM2e         1243.476     12  2510.951     2511.592     2561.527
184  TIM2e+I       1243.455     13  2512.911     2513.660     2567.701
185  TIM2e+G4      1243.474     13  2512.947     2513.696     2567.737
186  TIM2e+I+G4    1244.147     14  2516.295     2517.161     2575.299
187  TIM2e+R2      1243.506     14  2515.012     2515.878     2574.016
188  TIM2e+R3      1243.482     16  2518.965     2520.091     2586.399
196  TIM2+F        1227.545     15  2485.091     2486.082     2548.310
197  TIM2+F+I      1227.537     16  2487.074     2488.201     2554.508
198  TIM2+F+G4     1227.545     16  2487.090     2488.217     2554.524
199  TIM2+F+I+G4   1228.326     17  2490.651     2491.921     2562.299
200  TIM2+F+R2     1227.588     17  2489.177     2490.446     2560.825
201  TIM2+F+R3     1227.566     19  2493.132     2494.715     2573.209
209  TIM3e         1243.523     12  2511.045     2511.686     2561.620
210  TIM3e+I       1243.499     13  2512.997     2513.746     2567.787
211  TIM3e+G4      1243.519     13  2513.038     2513.787     2567.828
212  TIM3e+I+G4    1244.132     14  2516.264     2517.130     2575.268
213  TIM3e+R2      1243.539     14  2515.078     2515.944     2574.082
214  TIM3e+R3      1243.523     16  2519.046     2520.172     2586.479
222  TIM3+F        1227.618     15  2485.237     2486.228     2548.456
223  TIM3+F+I      1227.608     16  2487.216     2488.342     2554.649
224  TIM3+F+G4     1227.617     16  2487.235     2488.361     2554.668
225  TIM3+F+I+G4   1228.331     17  2490.663     2491.933     2562.311
226  TIM3+F+R2     1227.646     17  2489.291     2490.561     2560.940
227  TIM3+F+R3     1227.629     19  2493.258     2494.841     2573.336
235  TVMe          1243.714     13  2513.429     2514.178     2568.219
236  TVMe+I        1243.688     14  2515.377     2516.243     2574.381
237  TVMe+G4       1243.708     14  2515.415     2516.281     2574.420
238  TVMe+I+G4     1244.273     15  2518.546     2519.537     2581.765
239  TVMe+R2       1243.718     15  2517.436     2518.427     2580.655
240  TVMe+R3       1243.707     17  2521.414     2522.683     2593.062
248  TVM+F         1227.220     16  2486.440     2487.567     2553.874
249  TVM+F+I       1227.212     17  2488.423     2489.693     2560.072
250  TVM+F+G4      1227.220     17  2488.440     2489.709     2560.088
251  TVM+F+I+G4    1227.922     18  2491.845     2493.267     2567.708
252  TVM+F+R2      1227.248     18  2490.496     2491.919     2566.359
253  TVM+F+R3      1227.233     20  2494.466     2496.219     2578.758
261  SYM           1243.395     14  2514.790     2515.656     2573.795
262  SYM+I         1243.374     15  2516.748     2517.740     2579.968
263  SYM+G4        1243.393     15  2516.785     2517.777     2580.004
264  SYM+I+G4      1243.959     16  2519.917     2521.043     2587.351
265  SYM+R2        1243.408     16  2518.815     2519.942     2586.249
266  SYM+R3        1243.395     18  2522.791     2524.213     2598.654
274  GTR+F         1227.217     17  2488.433     2489.703     2560.082
275  GTR+F+I       1227.208     18  2490.416     2491.838     2566.279
276  GTR+F+G4      1227.216     18  2490.432     2491.854     2566.295
277  GTR+F+I+G4    1227.880     19  2493.761     2495.344     2573.838
278  GTR+F+R2      1227.239     19  2492.479     2494.062     2572.556
279  GTR+F+R3      1227.226     21  2496.453     2498.386     2584.960
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.807 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 504186)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1248.695
2. Current log-likelihood: -1247.397
3. Current log-likelihood: -1244.764
4. Current log-likelihood: -1241.892
5. Current log-likelihood: -1238.678
6. Current log-likelihood: -1235.142
7. Current log-likelihood: -1227.918
Optimal log-likelihood: -1227.908
Rate parameters:  A-C: 1.00000  A-G: 3.73443  A-T: 1.00000  C-G: 1.00000  C-T: 3.73443  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.168  G: 0.222  T: 0.284
Parameters optimization took 7 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.260 seconds
Log-likelihood of BIONJ tree: -1227.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.743 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1227.908

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1227.908 / CPU time: 6.391
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1227.908 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1227.908
Iteration 20 / LogL: -1227.908 / Time: 0h:0m:26s
Iteration 30 / LogL: -1227.909 / Time: 0h:0m:39s (0h:1m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -1227.908
Iteration 40 / LogL: -1227.908 / Time: 0h:0m:52s (0h:1m:19s left)
Iteration 50 / LogL: -1231.661 / Time: 0h:1m:4s (0h:1m:4s left)
Log-likelihood cutoff on original alignment: -1239.304
Iteration 60 / LogL: -1227.908 / Time: 0h:1m:21s (0h:0m:54s left)
Iteration 70 / LogL: -1227.908 / Time: 0h:1m:32s (0h:0m:39s left)
Iteration 80 / LogL: -1227.908 / Time: 0h:1m:43s (0h:0m:25s left)
Iteration 90 / LogL: -1227.908 / Time: 0h:1m:53s (0h:0m:12s left)
Iteration 100 / LogL: -1227.908 / Time: 0h:2m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1239.269
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1227.908
Optimal log-likelihood: -1227.908
Rate parameters:  A-C: 1.00000  A-G: 3.74218  A-T: 1.00000  C-G: 1.00000  C-T: 3.74218  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.168  G: 0.222  T: 0.284
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1227.908
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.splits.nex
Total tree length: 0.212

Total number of iterations: 101
CPU time used for tree search: 0.507 sec (0h:0m:0s)
Wall-clock time used for tree search: 120.337 sec (0h:2m:0s)
Total CPU time used: 0.533 sec (0h:0m:0s)
Total wall-clock time used: 127.142 sec (0h:2m:7s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.contree
Log-likelihood of consensus tree: -1227.908

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen230.nex.aln.log

Date and Time: Fri Jan 11 11:39:41 2019
