IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    709305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
38 parsimony-informative, 60 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.40%
   2  E    0.00%    passed     93.38%
   3  A    0.00%    passed     99.10%
   4  B    0.00%    passed     98.68%
   5  C    0.00%    passed     98.25%
   6  D    0.00%    passed     99.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  TN+F+I+G4     1215.175     16  2462.350     2463.476     2529.784
 70  TN+F+R2       1213.538     16  2459.076     2460.202     2526.510
 71  TN+F+R3       1213.505     18  2463.010     2464.432     2538.873
 79  K3P           1225.506     11  2473.012     2473.553     2519.372
 80  K3P+I         1225.506     12  2475.011     2475.652     2525.587
 81  K3P+G4        1225.508     12  2475.015     2475.656     2525.591
 82  K3P+I+G4      1227.230     13  2480.460     2481.209     2535.250
 83  K3P+R2        1225.565     13  2477.130     2477.879     2531.920
 84  K3P+R3        1225.534     15  2481.068     2482.059     2544.287
 92  K3Pu+F        1213.441     14  2454.882     2455.748     2513.886
 93  K3Pu+F+I      1213.441     15  2456.882     2457.873     2520.101
 94  K3Pu+F+G4     1213.443     15  2456.885     2457.877     2520.105
 95  K3Pu+F+I+G4   1215.066     16  2462.132     2463.258     2529.566
 96  K3Pu+F+R2     1213.487     16  2458.973     2460.100     2526.407
 97  K3Pu+F+R3     1213.461     18  2462.922     2464.344     2538.785
105  TPM2+F        1213.401     14  2454.803     2455.669     2513.807
106  TPM2+F+I      1213.400     15  2456.801     2457.792     2520.020
107  TPM2+F+G4     1213.402     15  2456.804     2457.796     2520.024
108  TPM2+F+I+G4   1214.978     16  2461.957     2463.083     2529.390
109  TPM2+F+R2     1213.437     16  2458.875     2460.001     2526.308
110  TPM2+F+R3     1213.415     18  2462.830     2464.252     2538.693
118  TPM2u+F       1213.400     14  2454.800     2455.666     2513.805
119  TPM2u+F+I     1213.400     15  2456.800     2457.792     2520.019
120  TPM2u+F+G4    1213.402     15  2456.804     2457.796     2520.023
121  TPM2u+F+I+G4  1214.942     16  2461.884     2463.011     2529.318
122  TPM2u+F+R2    1213.431     16  2458.861     2459.988     2526.295
123  TPM2u+F+R3    1213.411     18  2462.822     2464.244     2538.685
131  TPM3+F        1213.469     14  2454.937     2455.803     2513.942
132  TPM3+F+I      1213.469     15  2456.937     2457.929     2520.156
133  TPM3+F+G4     1213.471     15  2456.941     2457.933     2520.160
134  TPM3+F+I+G4   1214.983     16  2461.966     2463.093     2529.400
135  TPM3+F+R2     1213.494     16  2458.989     2460.115     2526.422
136  TPM3+F+R3     1213.477     18  2462.954     2464.376     2538.817
144  TPM3u+F       1213.469     14  2454.937     2455.803     2513.942
145  TPM3u+F+I     1213.469     15  2456.937     2457.929     2520.156
146  TPM3u+F+G4    1213.471     15  2456.941     2457.933     2520.160
147  TPM3u+F+I+G4  1214.950     16  2461.900     2463.026     2529.333
148  TPM3u+F+R2    1213.490     16  2458.979     2460.106     2526.413
149  TPM3u+F+R3    1213.475     18  2462.950     2464.372     2538.813
157  TIMe          1225.455     12  2474.910     2475.551     2525.485
158  TIMe+I        1225.455     13  2476.910     2477.659     2531.699
159  TIMe+G4       1225.457     13  2476.913     2477.662     2531.703
160  TIMe+I+G4     1226.950     14  2481.900     2482.766     2540.904
161  TIMe+R2       1225.473     14  2478.946     2479.812     2537.950
162  TIMe+R3       1225.460     16  2482.919     2484.046     2550.353
170  TIM+F         1213.440     15  2456.879     2457.871     2520.098
171  TIM+F+I       1213.440     16  2458.879     2460.006     2526.313
172  TIM+F+G4      1213.442     16  2458.883     2460.009     2526.317
173  TIM+F+I+G4    1214.861     17  2463.722     2464.991     2535.370
174  TIM+F+R2      1213.454     17  2460.907     2462.177     2532.555
175  TIM+F+R3      1213.443     19  2464.886     2466.469     2544.963
183  TIM2e         1225.265     12  2474.529     2475.170     2525.105
184  TIM2e+I       1225.265     13  2476.529     2477.278     2531.319
185  TIM2e+G4      1225.266     13  2476.533     2477.282     2531.323
186  TIM2e+I+G4    1226.665     14  2481.329     2482.195     2540.334
187  TIM2e+R2      1225.276     14  2478.552     2479.418     2537.556
188  TIM2e+R3      1225.267     16  2482.534     2483.660     2549.967
196  TIM2+F        1213.399     15  2456.797     2457.789     2520.017
197  TIM2+F+I      1213.399     16  2458.797     2459.924     2526.231
198  TIM2+F+G4     1213.401     16  2458.801     2459.928     2526.235
199  TIM2+F+I+G4   1214.755     17  2463.510     2464.779     2535.158
200  TIM2+F+R2     1213.408     17  2460.816     2462.086     2532.464
201  TIM2+F+R3     1213.401     19  2464.801     2466.385     2544.879
209  TIM3e         1225.272     12  2474.545     2475.185     2525.120
210  TIM3e+I       1225.272     13  2476.545     2477.293     2531.334
211  TIM3e+G4      1225.274     13  2476.549     2477.298     2531.338
212  TIM3e+I+G4    1226.628     14  2481.256     2482.122     2540.260
213  TIM3e+R2      1225.280     14  2478.561     2479.427     2537.565
214  TIM3e+R3      1225.274     16  2482.548     2483.674     2549.981
222  TIM3+F        1213.468     15  2456.936     2457.928     2520.155
223  TIM3+F+I      1213.468     16  2458.936     2460.062     2526.369
224  TIM3+F+G4     1213.470     16  2458.939     2460.066     2526.373
225  TIM3+F+I+G4   1214.773     17  2463.546     2464.816     2535.194
226  TIM3+F+R2     1213.475     17  2460.950     2462.220     2532.598
227  TIM3+F+R3     1213.469     19  2464.939     2466.522     2545.016
235  TVMe          1225.007     13  2476.013     2476.762     2530.803
236  TVMe+I        1225.007     14  2478.013     2478.879     2537.018
237  TVMe+G4       1225.008     14  2478.017     2478.883     2537.021
238  TVMe+I+G4     1226.293     15  2482.585     2483.577     2545.804
239  TVMe+R2       1225.012     15  2480.024     2481.016     2543.243
240  TVMe+R3       1225.008     17  2484.015     2485.285     2555.663
248  TVM+F         1213.388     16  2458.776     2459.903     2526.210
249  TVM+F+I       1213.388     17  2460.776     2462.046     2532.425
250  TVM+F+G4      1213.390     17  2460.780     2462.050     2532.428
251  TVM+F+I+G4    1214.640     18  2465.280     2466.702     2541.143
252  TVM+F+R2      1213.393     18  2462.785     2464.207     2538.648
253  TVM+F+R3      1213.389     20  2466.778     2468.531     2551.070
261  SYM           1224.956     14  2477.913     2478.779     2536.917
262  SYM+I         1224.956     15  2479.913     2480.905     2543.132
263  SYM+G4        1224.958     15  2479.917     2480.909     2543.136
264  SYM+I+G4      1226.190     16  2484.380     2485.507     2551.814
265  SYM+R2        1224.960     16  2481.920     2483.046     2549.353
266  SYM+R3        1224.957     18  2485.914     2487.336     2561.777
274  GTR+F         1213.386     17  2460.772     2462.042     2532.421
275  GTR+F+I       1213.386     18  2462.772     2464.194     2538.635
276  GTR+F+G4      1213.388     18  2462.776     2464.198     2538.639
277  GTR+F+I+G4    1214.595     19  2467.190     2468.773     2547.267
278  GTR+F+R2      1213.389     19  2464.778     2466.361     2544.855
279  GTR+F+R3      1213.386     21  2468.773     2470.706     2557.280
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.084 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 709305)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1241.839
2. Current log-likelihood: -1229.421
3. Current log-likelihood: -1227.999
4. Current log-likelihood: -1226.589
5. Current log-likelihood: -1225.082
6. Current log-likelihood: -1223.475
7. Current log-likelihood: -1221.770
8. Current log-likelihood: -1219.984
9. Current log-likelihood: -1213.486
Optimal log-likelihood: -1213.471
Rate parameters:  A-C: 1.00000  A-G: 4.77862  A-T: 1.00000  C-G: 1.00000  C-T: 4.77862  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.185  G: 0.219  T: 0.304
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1213.471
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.757 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1213.471

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1213.471 / CPU time: 6.775
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1213.471 / Time: 0h:0m:13s
Iteration 20 / LogL: -1213.490 / Time: 0h:0m:26s
UPDATE BEST LOG-LIKELIHOOD: -1213.471
Iteration 30 / LogL: -1213.471 / Time: 0h:0m:38s (0h:1m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -1213.471
Iteration 40 / LogL: -1213.471 / Time: 0h:0m:50s (0h:1m:16s left)
Iteration 50 / LogL: -1237.354 / Time: 0h:1m:1s (0h:1m:2s left)
Log-likelihood cutoff on original alignment: -1250.759
Iteration 60 / LogL: -1213.471 / Time: 0h:1m:15s (0h:0m:51s left)
Iteration 70 / LogL: -1213.471 / Time: 0h:1m:25s (0h:0m:37s left)
Iteration 80 / LogL: -1213.491 / Time: 0h:1m:34s (0h:0m:23s left)
Iteration 90 / LogL: -1235.959 / Time: 0h:1m:41s (0h:0m:11s left)
Iteration 100 / LogL: -1213.471 / Time: 0h:1m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1250.896
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1213.471
Optimal log-likelihood: -1213.471
Rate parameters:  A-C: 1.00000  A-G: 4.77799  A-T: 1.00000  C-G: 1.00000  C-T: 4.77799  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.185  G: 0.219  T: 0.304
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1213.471
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 107.663 sec (0h:1m:47s)
Total CPU time used: 0.516 sec (0h:0m:0s)
Total wall-clock time used: 113.743 sec (0h:1m:53s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.contree
Log-likelihood of consensus tree: -1213.471

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen44.nex.aln.log

Date and Time: Fri Jan 11 11:39:52 2019
