IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    707601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:38 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 54 distinct patterns
36 parsimony-informative, 54 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     84.39%
   2  E    0.00%    passed     84.90%
   3  A    0.00%    passed     87.87%
   4  B    0.00%    passed     87.05%
   5  C    0.00%    passed     93.40%
   6  D    0.00%    passed     92.67%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1172.549
Optimal log-likelihood: -1172.549
Rate parameters:  A-C: 1.00000  A-G: 5.19453  A-T: 1.00000  C-G: 1.00000  C-T: 5.19453  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.165  G: 0.201  T: 0.301
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1172.549
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.492 sec (0h:0m:0s)
Wall-clock time used for tree search: 120.224 sec (0h:2m:0s)
Total CPU time used: 0.522 sec (0h:0m:0s)
Total wall-clock time used: 128.959 sec (0h:2m:8s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.contree
Log-likelihood of consensus tree: -1172.549

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen143.nex.aln.log

Date and Time: Fri Jan 11 11:39:12 2019
