IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    851331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:44 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
32 parsimony-informative, 66 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.93%
   2  E    0.00%    passed     98.30%
   3  C    0.00%    passed     99.95%
   4  D    0.00%    passed     99.69%
   5  A    0.00%    passed     98.64%
   6  B    0.00%    passed     99.56%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.00000  A-G: 6.00413  A-T: 1.00000  C-G: 1.00000  C-T: 6.00413  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.189  G: 0.206  T: 0.290
Parameters optimization took 43 rounds (2.500 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1209.993
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1209.993

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1209.993 / CPU time: 4.436
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1209.996 / Time: 0h:0m:14s
Iteration 20 / LogL: -1210.138 / Time: 0h:0m:26s
UPDATE BEST LOG-LIKELIHOOD: -1209.993
Iteration 30 / LogL: -1209.994 / Time: 0h:0m:38s (0h:1m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -1209.993
Iteration 40 / LogL: -1213.547 / Time: 0h:0m:48s (0h:1m:14s left)
Iteration 50 / LogL: -1210.004 / Time: 0h:0m:58s (0h:0m:59s left)
Log-likelihood cutoff on original alignment: -1230.920
Iteration 60 / LogL: -1209.993 / Time: 0h:1m:9s (0h:0m:46s left)
Iteration 70 / LogL: -1210.004 / Time: 0h:1m:19s (0h:0m:34s left)
Iteration 80 / LogL: -1209.993 / Time: 0h:1m:27s (0h:0m:21s left)
Iteration 90 / LogL: -1210.134 / Time: 0h:1m:34s (0h:0m:10s left)
Iteration 100 / LogL: -1209.996 / Time: 0h:1m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.023
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1209.993
Optimal log-likelihood: -1209.993
Rate parameters:  A-C: 1.00000  A-G: 5.99898  A-T: 1.00000  C-G: 1.00000  C-T: 5.99898  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.189  G: 0.206  T: 0.290
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1209.993
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 101
CPU time used for tree search: 0.494 sec (0h:0m:0s)
Wall-clock time used for tree search: 94.106 sec (0h:1m:34s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 104.057 sec (0h:1m:44s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.contree
Log-likelihood of consensus tree: -1209.993

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen155.nex.aln.log

Date and Time: Fri Jan 11 11:40:03 2019
