IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    934325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 79 distinct patterns
44 parsimony-informative, 77 singleton sites, 379 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.48%
   2  C    0.00%    passed     94.70%
   3  E    0.00%    passed     90.86%
   4  D    0.00%    passed     96.96%
   5  A    0.00%    passed     96.62%
   6  B    0.00%    passed     98.86%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  TIMe+I        1402.045     13  2830.090     2830.838     2884.879
159  TIMe+G4       1402.045     13  2830.090     2830.839     2884.880
160  TIMe+I+G4     1403.120     14  2834.239     2835.105     2893.244
161  TIMe+R2       1402.077     14  2832.154     2833.020     2891.159
162  TIMe+R3       1402.064     16  2836.127     2837.254     2903.561
170  TIM+F         1386.680     15  2803.361     2804.353     2866.580
171  TIM+F+I       1386.680     16  2805.361     2806.487     2872.795
172  TIM+F+G4      1386.681     16  2805.361     2806.488     2872.795
173  TIM+F+I+G4    1387.813     17  2809.625     2810.895     2881.273
174  TIM+F+R2      1386.717     17  2807.434     2808.704     2879.083
175  TIM+F+R3      1386.702     19  2811.405     2812.988     2891.483
183  TIM2e         1402.034     12  2828.069     2828.710     2878.644
184  TIM2e+I       1402.034     13  2830.069     2830.818     2884.859
185  TIM2e+G4      1402.035     13  2830.069     2830.818     2884.859
186  TIM2e+I+G4    1403.022     14  2834.044     2834.910     2893.049
187  TIM2e+R2      1402.059     14  2832.118     2832.984     2891.123
188  TIM2e+R3      1402.048     16  2836.097     2837.223     2903.531
196  TIM2+F        1386.527     15  2803.054     2804.046     2866.273
197  TIM2+F+I      1386.527     16  2805.054     2806.181     2872.488
198  TIM2+F+G4     1386.528     16  2805.055     2806.181     2872.489
199  TIM2+F+I+G4   1387.635     17  2809.269     2810.539     2880.918
200  TIM2+F+R2     1386.560     17  2807.121     2808.391     2878.769
201  TIM2+F+R3     1386.547     19  2811.094     2812.677     2891.172
209  TIM3e         1400.971     12  2825.943     2826.583     2876.518
210  TIM3e+I       1400.971     13  2827.942     2828.691     2882.732
211  TIM3e+G4      1400.971     13  2827.942     2828.691     2882.732
212  TIM3e+I+G4    1401.898     14  2831.796     2832.662     2890.801
213  TIM3e+R2      1400.989     14  2829.977     2830.843     2888.982
214  TIM3e+R3      1400.980     16  2833.961     2835.087     2901.394
222  TIM3+F        1386.512     15  2803.023     2804.015     2866.242
223  TIM3+F+I      1386.512     16  2805.023     2806.149     2872.457
224  TIM3+F+G4     1386.512     16  2805.024     2806.150     2872.458
225  TIM3+F+I+G4   1387.540     17  2809.081     2810.351     2880.729
226  TIM3+F+R2     1386.539     17  2807.078     2808.348     2878.727
227  TIM3+F+R3     1386.528     19  2811.055     2812.638     2891.133
235  TVMe          1400.954     13  2827.908     2828.657     2882.698
236  TVMe+I        1400.954     14  2829.908     2830.774     2888.912
237  TVMe+G4       1400.954     14  2829.908     2830.774     2888.913
238  TVMe+I+G4     1401.806     15  2833.612     2834.604     2896.831
239  TVMe+R2       1400.968     15  2831.936     2832.928     2895.155
240  TVMe+R3       1400.961     17  2835.922     2837.192     2907.571
248  TVM+F         1386.305     16  2804.610     2805.736     2872.044
249  TVM+F+I       1386.305     17  2806.610     2807.880     2878.258
250  TVM+F+G4      1386.305     17  2806.611     2807.880     2878.259
251  TVM+F+I+G4    1387.308     18  2810.617     2812.039     2886.479
252  TVM+F+R2      1386.330     18  2808.661     2810.083     2884.524
253  TVM+F+R3      1386.320     20  2812.639     2814.393     2896.931
261  SYM           1400.950     14  2829.900     2830.766     2888.904
262  SYM+I         1400.950     15  2831.900     2832.891     2895.119
263  SYM+G4        1400.950     15  2831.900     2832.892     2895.119
264  SYM+I+G4      1401.759     16  2835.517     2836.644     2902.951
265  SYM+R2        1400.961     16  2833.922     2835.049     2901.356
266  SYM+R3        1400.955     18  2837.911     2839.333     2913.774
274  GTR+F         1386.296     17  2806.592     2807.862     2878.241
275  GTR+F+I       1386.296     18  2808.592     2810.014     2884.455
276  GTR+F+G4      1386.297     18  2808.593     2810.015     2884.456
277  GTR+F+I+G4    1387.259     19  2812.519     2814.102     2892.596
278  GTR+F+R2      1386.320     19  2810.639     2812.222     2890.717
279  GTR+F+R3      1386.309     21  2814.618     2816.551     2903.125
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.model.gz
CPU time for ModelFinder: 0.119 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.103 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 934325)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1406.443
2. Current log-likelihood: -1397.016
3. Current log-likelihood: -1386.741
Optimal log-likelihood: -1386.727
Rate parameters:  A-C: 1.00000  A-G: 3.07283  A-T: 1.00000  C-G: 1.00000  C-T: 3.07283  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.196  G: 0.195  T: 0.308
Parameters optimization took 3 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.079 seconds
Log-likelihood of BIONJ tree: -1386.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.022 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1386.727

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1386.727 / CPU time: 5.806
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1386.727 / Time: 0h:0m:10s
Iteration 20 / LogL: -1386.728 / Time: 0h:0m:19s
Iteration 30 / LogL: -1386.731 / Time: 0h:0m:27s (0h:1m:4s left)
Iteration 40 / LogL: -1386.728 / Time: 0h:0m:34s (0h:0m:52s left)
Iteration 50 / LogL: -1386.728 / Time: 0h:0m:41s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -1412.795
Iteration 60 / LogL: -1386.728 / Time: 0h:0m:48s (0h:0m:32s left)
Iteration 70 / LogL: -1386.727 / Time: 0h:0m:53s (0h:0m:22s left)
Iteration 80 / LogL: -1386.764 / Time: 0h:0m:57s (0h:0m:14s left)
Iteration 90 / LogL: -1386.730 / Time: 0h:1m:1s (0h:0m:6s left)
Iteration 100 / LogL: -1386.731 / Time: 0h:1m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1412.754
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1386.727
Optimal log-likelihood: -1386.727
Rate parameters:  A-C: 1.00000  A-G: 3.07283  A-T: 1.00000  C-G: 1.00000  C-T: 3.07283  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.196  G: 0.195  T: 0.308
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1386.727
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.492 sec (0h:0m:0s)
Wall-clock time used for tree search: 61.129 sec (0h:1m:1s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 65.139 sec (0h:1m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.contree
Log-likelihood of consensus tree: -1386.727

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen23.nex.aln.log

Date and Time: Fri Jan 11 11:40:18 2019
