IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    609181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
51 parsimony-informative, 53 singleton sites, 396 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.52%
   2  E    0.00%    passed     91.05%
   3  F    0.00%    passed     99.13%
   4  D    0.00%    passed     97.83%
   5  A    0.00%    passed     97.65%
   6  B    0.00%    passed     98.78%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1263.272     17  2560.543     2561.813     2632.191
 53  TNe           1276.645     11  2575.289     2575.830     2621.650
 54  TNe+I         1276.645     12  2577.289     2577.930     2627.864
 55  TNe+G4        1276.645     12  2577.291     2577.932     2627.866
 56  TNe+I+G4      1278.116     13  2582.232     2582.981     2637.022
 57  TNe+R2        1276.775     13  2579.551     2580.300     2634.341
 58  TNe+R3        1276.720     15  2583.440     2584.432     2646.660
 66  TN+F          1262.190     14  2552.379     2553.245     2611.384
 67  TN+F+I        1262.190     15  2554.379     2555.371     2617.598
 68  TN+F+G4       1262.191     15  2554.381     2555.373     2617.600
 69  TN+F+I+G4     1263.685     16  2559.370     2560.497     2626.804
 70  TN+F+R2       1262.310     16  2556.621     2557.747     2624.055
 71  TN+F+R3       1262.258     18  2560.517     2561.939     2636.380
 79  K3P           1277.130     11  2576.260     2576.801     2622.620
 80  K3P+I         1277.130     12  2578.259     2578.900     2628.835
 81  K3P+G4        1277.130     12  2578.261     2578.902     2628.836
 82  K3P+I+G4      1278.441     13  2582.881     2583.630     2637.671
 83  K3P+R2        1277.223     13  2580.446     2581.195     2635.236
 84  K3P+R3        1277.181     15  2584.361     2585.353     2647.581
 92  K3Pu+F        1263.185     14  2554.370     2555.236     2613.374
 93  K3Pu+F+I      1263.185     15  2556.370     2557.362     2619.589
 94  K3Pu+F+G4     1263.186     15  2556.371     2557.363     2619.591
 95  K3Pu+F+I+G4   1264.465     16  2560.931     2562.057     2628.364
 96  K3Pu+F+R2     1263.267     16  2558.533     2559.659     2625.967
 97  K3Pu+F+R3     1263.229     18  2562.458     2563.880     2638.321
105  TPM2+F        1262.952     14  2553.904     2554.770     2612.909
106  TPM2+F+I      1262.952     15  2555.904     2556.896     2619.124
107  TPM2+F+G4     1262.953     15  2555.906     2556.898     2619.125
108  TPM2+F+I+G4   1264.186     16  2560.372     2561.498     2627.805
109  TPM2+F+R2     1263.024     16  2558.047     2559.173     2625.481
110  TPM2+F+R3     1262.990     18  2561.980     2563.402     2637.843
118  TPM2u+F       1262.952     14  2553.904     2554.770     2612.909
119  TPM2u+F+I     1262.952     15  2555.904     2556.896     2619.123
120  TPM2u+F+G4    1262.953     15  2555.906     2556.898     2619.125
121  TPM2u+F+I+G4  1264.152     16  2560.305     2561.431     2627.739
122  TPM2u+F+R2    1263.016     16  2558.032     2559.159     2625.466
123  TPM2u+F+R3    1262.985     18  2561.971     2563.393     2637.834
131  TPM3+F        1262.452     14  2552.903     2553.769     2611.908
132  TPM3+F+I      1262.452     15  2554.903     2555.895     2618.122
133  TPM3+F+G4     1262.452     15  2554.905     2555.897     2618.124
134  TPM3+F+I+G4   1263.633     16  2559.265     2560.392     2626.699
135  TPM3+F+R2     1262.511     16  2557.021     2558.148     2624.455
136  TPM3+F+R3     1262.482     18  2560.964     2562.386     2636.827
144  TPM3u+F       1262.452     14  2552.903     2553.769     2611.908
145  TPM3u+F+I     1262.452     15  2554.903     2555.895     2618.123
146  TPM3u+F+G4    1262.453     15  2554.905     2555.897     2618.124
147  TPM3u+F+I+G4  1263.602     16  2559.204     2560.331     2626.638
148  TPM3u+F+R2    1262.505     16  2557.010     2558.136     2624.443
149  TPM3u+F+R3    1262.478     18  2560.957     2562.379     2636.819
157  TIMe          1276.640     12  2577.280     2577.921     2627.855
158  TIMe+I        1276.640     13  2579.280     2580.029     2634.070
159  TIMe+G4       1276.641     13  2579.282     2580.031     2634.072
160  TIMe+I+G4     1277.824     14  2583.648     2584.514     2642.652
161  TIMe+R2       1276.693     14  2581.386     2582.252     2640.391
162  TIMe+R3       1276.666     16  2585.332     2586.459     2652.766
170  TIM+F         1262.183     15  2554.366     2555.358     2617.585
171  TIM+F+I       1262.183     16  2556.366     2557.492     2623.800
172  TIM+F+G4      1262.184     16  2556.368     2557.494     2623.802
173  TIM+F+I+G4    1263.391     17  2560.782     2562.052     2632.430
174  TIM+F+R2      1262.234     17  2558.467     2559.737     2630.115
175  TIM+F+R3      1262.207     19  2562.415     2563.998     2642.492
183  TIM2e         1275.873     12  2575.746     2576.387     2626.321
184  TIM2e+I       1275.873     13  2577.746     2578.495     2632.536
185  TIM2e+G4      1275.874     13  2577.747     2578.496     2632.537
186  TIM2e+I+G4    1276.947     14  2581.894     2582.760     2640.898
187  TIM2e+R2      1275.911     14  2579.822     2580.688     2638.826
188  TIM2e+R3      1275.890     16  2583.781     2584.907     2651.215
196  TIM2+F        1261.949     15  2553.898     2554.890     2617.117
197  TIM2+F+I      1261.949     16  2555.898     2557.025     2623.332
198  TIM2+F+G4     1261.950     16  2555.900     2557.026     2623.334
199  TIM2+F+I+G4   1263.094     17  2560.188     2561.458     2631.836
200  TIM2+F+R2     1261.989     17  2557.979     2559.248     2629.627
201  TIM2+F+R3     1261.967     19  2561.935     2563.518     2642.012
209  TIM3e         1275.076     12  2574.151     2574.792     2624.727
210  TIM3e+I       1275.076     13  2576.151     2576.900     2630.941
211  TIM3e+G4      1275.076     13  2576.153     2576.902     2630.943
212  TIM3e+I+G4    1276.069     14  2580.138     2581.004     2639.142
213  TIM3e+R2      1275.105     14  2578.211     2579.077     2637.215
214  TIM3e+R3      1275.089     16  2582.177     2583.304     2649.611
222  TIM3+F        1261.449     15  2552.898     2553.890     2616.117
223  TIM3+F+I      1261.449     16  2554.898     2556.024     2622.332
224  TIM3+F+G4     1261.450     16  2554.900     2556.026     2622.334
225  TIM3+F+I+G4   1262.543     17  2559.085     2560.355     2630.733
226  TIM3+F+R2     1261.482     17  2556.964     2558.234     2628.612
227  TIM3+F+R3     1261.463     19  2560.926     2562.509     2641.004
235  TVMe          1274.515     13  2575.030     2575.779     2629.820
236  TVMe+I        1274.515     14  2577.030     2577.896     2636.035
237  TVMe+G4       1274.516     14  2577.031     2577.897     2636.036
238  TVMe+I+G4     1275.333     15  2580.665     2581.657     2643.884
239  TVMe+R2       1274.533     15  2579.066     2580.058     2642.285
240  TVMe+R3       1274.522     17  2583.045     2584.314     2654.693
248  TVM+F         1261.929     16  2555.858     2556.984     2623.292
249  TVM+F+I       1261.929     17  2557.858     2559.128     2629.506
250  TVM+F+G4      1261.930     17  2557.860     2559.129     2629.508
251  TVM+F+I+G4    1262.852     18  2561.703     2563.125     2637.566
252  TVM+F+R2      1261.952     18  2559.904     2561.326     2635.767
253  TVM+F+R3      1261.938     20  2563.876     2565.630     2648.168
261  SYM           1274.022     14  2576.045     2576.911     2635.049
262  SYM+I         1274.022     15  2578.045     2579.036     2641.264
263  SYM+G4        1274.023     15  2578.046     2579.038     2641.265
264  SYM+I+G4      1274.869     16  2581.739     2582.865     2649.173
265  SYM+R2        1274.039     16  2580.079     2581.205     2647.513
266  SYM+R3        1274.029     18  2584.057     2585.479     2659.920
274  GTR+F         1260.925     17  2555.850     2557.120     2627.499
275  GTR+F+I       1260.925     18  2557.850     2559.272     2633.713
276  GTR+F+G4      1260.926     18  2557.852     2559.274     2633.715
277  GTR+F+I+G4    1261.911     19  2561.822     2563.405     2641.899
278  GTR+F+R2      1260.948     19  2559.897     2561.480     2639.974
279  GTR+F+R3      1260.934     21  2563.868     2565.801     2652.374
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 16.556 seconds (0h:0m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 609181)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1296.550
2. Current log-likelihood: -1281.231
3. Current log-likelihood: -1279.983
4. Current log-likelihood: -1278.738
5. Current log-likelihood: -1277.416
6. Current log-likelihood: -1276.008
7. Current log-likelihood: -1274.512
8. Current log-likelihood: -1272.924
9. Current log-likelihood: -1271.252
10. Current log-likelihood: -1269.516
11. Current log-likelihood: -1263.201
Optimal log-likelihood: -1263.191
Rate parameters:  A-C: 1.00000  A-G: 5.10512  A-T: 1.00000  C-G: 1.00000  C-T: 5.10512  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.208  G: 0.193  T: 0.319
Parameters optimization took 11 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.092 seconds
Log-likelihood of BIONJ tree: -1263.191
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.457 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1263.191

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1263.191 / CPU time: 3.562
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1263.192 / Time: 0h:0m:8s
UPDATE BEST LOG-LIKELIHOOD: -1263.191
Iteration 20 / LogL: -1263.221 / Time: 0h:0m:17s
Iteration 30 / LogL: -1283.564 / Time: 0h:0m:26s (0h:1m:4s left)
Iteration 40 / LogL: -1263.191 / Time: 0h:0m:37s (0h:0m:56s left)
Iteration 50 / LogL: -1263.192 / Time: 0h:0m:48s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1288.312
Iteration 60 / LogL: -1263.208 / Time: 0h:1m:2s (0h:0m:42s left)
Iteration 70 / LogL: -1263.222 / Time: 0h:1m:16s (0h:0m:33s left)
Iteration 80 / LogL: -1263.209 / Time: 0h:1m:29s (0h:0m:22s left)
Iteration 90 / LogL: -1263.192 / Time: 0h:1m:42s (0h:0m:11s left)
Iteration 100 / LogL: -1283.564 / Time: 0h:1m:53s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1288.300
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1263.191
Optimal log-likelihood: -1263.191
Rate parameters:  A-C: 1.00000  A-G: 5.10263  A-T: 1.00000  C-G: 1.00000  C-T: 5.10263  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.208  G: 0.193  T: 0.319
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1263.191
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 115.253 sec (0h:1m:55s)
Total CPU time used: 0.519 sec (0h:0m:0s)
Total wall-clock time used: 122.017 sec (0h:2m:2s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.contree
Log-likelihood of consensus tree: -1263.191

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen190.nex.aln.log

Date and Time: Fri Jan 11 11:38:48 2019
