IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549545 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:21 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
54 parsimony-informative, 50 singleton sites, 396 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     75.95%
   2  A    0.00%    passed     94.66%
   3  B    0.00%    passed     97.20%
   4  E    0.00%    passed     98.07%
   5  C    0.00%    passed     95.63%
   6  D    0.00%    passed     99.11%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  TPM2u+F+R3    1239.392     18  2514.783     2516.205     2590.646
131  TPM3+F        1239.579     14  2507.158     2508.024     2566.162
132  TPM3+F+I      1239.574     15  2509.147     2510.139     2572.366
133  TPM3+F+G4     1239.568     15  2509.136     2510.128     2572.355
134  TPM3+F+I+G4   1240.445     16  2512.890     2514.017     2580.324
135  TPM3+F+R2     1239.620     16  2511.239     2512.366     2578.673
136  TPM3+F+R3     1239.592     18  2515.183     2516.606     2591.046
144  TPM3u+F       1239.579     14  2507.159     2508.025     2566.163
145  TPM3u+F+I     1239.574     15  2509.147     2510.139     2572.366
146  TPM3u+F+G4    1239.568     15  2509.136     2510.128     2572.355
147  TPM3u+F+I+G4  1240.419     16  2512.838     2513.964     2580.271
148  TPM3u+F+R2    1239.613     16  2511.226     2512.352     2578.659
149  TPM3u+F+R3    1239.588     18  2515.177     2516.599     2591.040
157  TIMe          1258.782     12  2541.563     2542.204     2592.139
158  TIMe+I        1258.755     13  2543.511     2544.260     2598.301
159  TIMe+G4       1258.762     13  2543.524     2544.273     2598.314
160  TIMe+I+G4     1259.379     14  2546.757     2547.623     2605.762
161  TIMe+R2       1258.783     14  2545.567     2546.433     2604.571
162  TIMe+R3       1258.768     16  2549.536     2550.662     2616.970
170  TIM+F         1239.194     15  2508.389     2509.380     2571.608
171  TIM+F+I       1239.191     16  2510.382     2511.508     2577.816
172  TIM+F+G4      1239.190     16  2510.381     2511.507     2577.815
173  TIM+F+I+G4    1240.019     17  2514.038     2515.307     2585.686
174  TIM+F+R2      1239.239     17  2512.477     2513.747     2584.125
175  TIM+F+R3      1239.214     19  2516.429     2518.012     2596.506
183  TIM2e         1259.539     12  2543.079     2543.720     2593.654
184  TIM2e+I       1259.502     13  2545.004     2545.753     2599.793
185  TIM2e+G4      1259.500     13  2545.001     2545.750     2599.791
186  TIM2e+I+G4    1260.029     14  2548.058     2548.924     2607.063
187  TIM2e+R2      1259.505     14  2547.010     2547.876     2606.014
188  TIM2e+R3      1259.500     16  2551.000     2552.127     2618.434
196  TIM2+F        1239.257     15  2508.513     2509.505     2571.733
197  TIM2+F+I      1239.253     16  2510.505     2511.631     2577.939
198  TIM2+F+G4     1239.247     16  2510.494     2511.620     2577.928
199  TIM2+F+I+G4   1240.030     17  2514.060     2515.330     2585.709
200  TIM2+F+R2     1239.278     17  2512.557     2513.827     2584.205
201  TIM2+F+R3     1239.263     19  2516.526     2518.109     2596.603
209  TIM3e         1259.526     12  2543.051     2543.692     2593.627
210  TIM3e+I       1259.492     13  2544.984     2545.733     2599.773
211  TIM3e+G4      1259.491     13  2544.982     2545.731     2599.772
212  TIM3e+I+G4    1260.010     14  2548.021     2548.887     2607.025
213  TIM3e+R2      1259.496     14  2546.992     2547.857     2605.996
214  TIM3e+R3      1259.491     16  2550.983     2552.109     2618.417
222  TIM3+F        1239.469     15  2508.938     2509.930     2572.157
223  TIM3+F+I      1239.462     16  2510.925     2512.051     2578.359
224  TIM3+F+G4     1239.456     16  2510.913     2512.039     2578.347
225  TIM3+F+I+G4   1240.171     17  2514.342     2515.612     2585.990
226  TIM3+F+R2     1239.479     17  2512.958     2514.228     2584.607
227  TIM3+F+R3     1239.468     19  2516.935     2518.518     2597.013
235  TVMe          1258.798     13  2543.597     2544.346     2598.387
236  TVMe+I        1258.773     14  2545.547     2546.413     2604.551
237  TVMe+G4       1258.780     14  2545.560     2546.426     2604.564
238  TVMe+I+G4     1259.304     15  2548.609     2549.601     2611.828
239  TVMe+R2       1258.789     15  2547.578     2548.570     2610.797
240  TVMe+R3       1258.781     17  2551.562     2552.832     2623.211
248  TVM+F         1238.731     16  2509.462     2510.589     2576.896
249  TVM+F+I       1238.729     17  2511.459     2512.728     2583.107
250  TVM+F+G4      1238.728     17  2511.456     2512.726     2583.105
251  TVM+F+I+G4    1239.481     18  2514.961     2516.383     2590.824
252  TVM+F+R2      1238.763     18  2513.525     2514.947     2589.388
253  TVM+F+R3      1238.747     20  2517.494     2519.248     2601.786
261  SYM           1258.774     14  2545.547     2546.413     2604.552
262  SYM+I         1258.746     15  2547.493     2548.484     2610.712
263  SYM+G4        1258.753     15  2547.507     2548.498     2610.726
264  SYM+I+G4      1259.233     16  2550.466     2551.592     2617.900
265  SYM+R2        1258.758     16  2549.515     2550.642     2616.949
266  SYM+R3        1258.752     18  2553.504     2554.926     2629.367
274  GTR+F         1238.623     17  2511.245     2512.515     2582.894
275  GTR+F+I       1238.620     18  2513.240     2514.662     2589.102
276  GTR+F+G4      1238.618     18  2513.236     2514.659     2589.099
277  GTR+F+I+G4    1239.318     19  2516.637     2518.220     2596.714
278  GTR+F+R2      1238.644     19  2515.288     2516.871     2595.366
279  GTR+F+R3      1238.632     21  2519.264     2521.197     2607.771
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.488 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 549545)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1268.938
2. Current log-likelihood: -1260.006
3. Current log-likelihood: -1258.194
4. Current log-likelihood: -1256.337
5. Current log-likelihood: -1254.324
6. Current log-likelihood: -1252.142
7. Current log-likelihood: -1249.786
8. Current log-likelihood: -1247.279
9. Current log-likelihood: -1239.660
Optimal log-likelihood: -1239.643
Rate parameters:  A-C: 1.00000  A-G: 4.55708  A-T: 1.00000  C-G: 1.00000  C-T: 4.55708  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.198  G: 0.171  T: 0.303
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.031 seconds
Log-likelihood of BIONJ tree: -1239.644
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.179 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1239.643

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1239.643 / CPU time: 6.061
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1239.644 / Time: 0h:0m:11s
Iteration 20 / LogL: -1239.644 / Time: 0h:0m:21s
Iteration 30 / LogL: -1239.644 / Time: 0h:0m:31s (0h:1m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1239.643
Iteration 40 / LogL: -1239.643 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1239.780 / Time: 0h:0m:48s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1279.589
Iteration 60 / LogL: -1239.780 / Time: 0h:0m:57s (0h:0m:37s left)
Iteration 70 / LogL: -1239.780 / Time: 0h:1m:3s (0h:0m:27s left)
Iteration 80 / LogL: -1239.644 / Time: 0h:1m:10s (0h:0m:17s left)
Iteration 90 / LogL: -1239.644 / Time: 0h:1m:15s (0h:0m:8s left)
Iteration 100 / LogL: -1239.644 / Time: 0h:1m:19s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1279.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1239.643
Optimal log-likelihood: -1239.643
Rate parameters:  A-C: 1.00000  A-G: 4.56095  A-T: 1.00000  C-G: 1.00000  C-T: 4.56095  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.198  G: 0.171  T: 0.303
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1239.643
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.splits.nex
Total tree length: 0.238

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 77.262 sec (0h:1m:17s)
Total CPU time used: 0.519 sec (0h:0m:0s)
Total wall-clock time used: 82.066 sec (0h:1m:22s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.contree
Log-likelihood of consensus tree: -1239.644

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen145.nex.aln.log

Date and Time: Fri Jan 11 11:40:13 2019
