IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    449317 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:15 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
36 parsimony-informative, 58 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.91%
   2  C    0.00%    passed     95.75%
   3  D    0.00%    passed     97.83%
   4  E    0.00%    passed     95.28%
   5  A    0.00%    passed     98.70%
   6  B    0.00%    passed     97.65%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  K3P+I+G4      1211.419     13  2448.838     2449.587     2503.628
 83  K3P+R2        1209.661     13  2445.323     2446.072     2500.113
 84  K3P+R3        1209.631     15  2449.262     2450.253     2512.481
 92  K3Pu+F        1186.495     14  2400.989     2401.855     2459.994
 93  K3Pu+F+I      1186.495     15  2402.989     2403.981     2466.208
 94  K3Pu+F+G4     1186.497     15  2402.994     2403.985     2466.213
 95  K3Pu+F+I+G4   1188.516     16  2409.032     2410.158     2476.465
 96  K3Pu+F+R2     1186.544     16  2405.089     2406.215     2472.523
 97  K3Pu+F+R3     1186.515     18  2409.030     2410.452     2484.893
105  TPM2+F        1185.713     14  2399.427     2400.293     2458.431
106  TPM2+F+I      1185.713     15  2401.427     2402.418     2464.646
107  TPM2+F+G4     1185.716     15  2401.431     2402.423     2464.650
108  TPM2+F+I+G4   1187.762     16  2407.523     2408.649     2474.957
109  TPM2+F+R2     1185.753     16  2403.507     2404.633     2470.940
110  TPM2+F+R3     1185.728     18  2407.456     2408.878     2483.319
118  TPM2u+F       1185.713     14  2399.426     2400.292     2458.431
119  TPM2u+F+I     1185.713     15  2401.426     2402.418     2464.646
120  TPM2u+F+G4    1185.716     15  2401.431     2402.423     2464.650
121  TPM2u+F+I+G4  1187.706     16  2407.412     2408.538     2474.845
122  TPM2u+F+R2    1185.745     16  2403.489     2404.615     2470.923
123  TPM2u+F+R3    1185.723     18  2407.447     2408.869     2483.310
131  TPM3+F        1186.939     14  2401.878     2402.744     2460.883
132  TPM3+F+I      1186.939     15  2403.878     2404.870     2467.097
133  TPM3+F+G4     1186.941     15  2403.883     2404.875     2467.102
134  TPM3+F+I+G4   1188.791     16  2409.581     2410.707     2477.015
135  TPM3+F+R2     1186.963     16  2405.926     2407.052     2473.359
136  TPM3+F+R3     1186.946     18  2409.892     2411.314     2485.755
144  TPM3u+F       1186.939     14  2401.878     2402.744     2460.883
145  TPM3u+F+I     1186.939     15  2403.878     2404.870     2467.097
146  TPM3u+F+G4    1186.941     15  2403.883     2404.875     2467.102
147  TPM3u+F+I+G4  1188.744     16  2409.488     2410.615     2476.922
148  TPM3u+F+R2    1186.958     16  2405.916     2407.042     2473.349
149  TPM3u+F+R3    1186.944     18  2409.888     2411.310     2485.751
157  TIMe          1209.032     12  2442.065     2442.705     2492.640
158  TIMe+I        1209.032     13  2444.065     2444.814     2498.855
159  TIMe+G4       1209.034     13  2444.069     2444.818     2498.859
160  TIMe+I+G4     1210.626     14  2449.253     2450.119     2508.257
161  TIMe+R2       1209.046     14  2446.092     2446.958     2505.097
162  TIMe+R3       1209.035     16  2450.071     2451.197     2517.505
170  TIM+F         1185.624     15  2401.248     2402.240     2464.468
171  TIM+F+I       1185.624     16  2403.248     2404.375     2470.682
172  TIM+F+G4      1185.626     16  2403.253     2404.379     2470.687
173  TIM+F+I+G4    1187.373     17  2408.746     2410.016     2480.395
174  TIM+F+R2      1185.636     17  2405.272     2406.542     2476.921
175  TIM+F+R3      1185.627     19  2409.253     2410.836     2489.331
183  TIM2e         1208.913     12  2441.826     2442.467     2492.401
184  TIM2e+I       1208.913     13  2443.826     2444.575     2498.616
185  TIM2e+G4      1208.915     13  2443.830     2444.579     2498.620
186  TIM2e+I+G4    1210.492     14  2448.985     2449.851     2507.989
187  TIM2e+R2      1208.922     14  2445.843     2446.709     2504.848
188  TIM2e+R3      1208.914     16  2449.829     2450.955     2517.262
196  TIM2+F        1184.834     15  2399.668     2400.659     2462.887
197  TIM2+F+I      1184.834     16  2401.668     2402.794     2469.101
198  TIM2+F+G4     1184.836     16  2401.672     2402.799     2469.106
199  TIM2+F+I+G4   1186.584     17  2407.168     2408.437     2478.816
200  TIM2+F+R2     1184.841     17  2403.683     2404.952     2475.331
201  TIM2+F+R3     1184.835     19  2407.670     2409.253     2487.747
209  TIM3e         1209.088     12  2442.176     2442.816     2492.751
210  TIM3e+I       1209.088     13  2444.176     2444.925     2498.966
211  TIM3e+G4      1209.090     13  2444.180     2444.929     2498.970
212  TIM3e+I+G4    1210.520     14  2449.041     2449.907     2508.045
213  TIM3e+R2      1209.093     14  2446.186     2447.052     2505.191
214  TIM3e+R3      1209.088     16  2450.177     2451.303     2517.610
222  TIM3+F        1186.069     15  2402.139     2403.130     2465.358
223  TIM3+F+I      1186.069     16  2404.139     2405.265     2471.572
224  TIM3+F+G4     1186.072     16  2404.143     2405.269     2471.577
225  TIM3+F+I+G4   1187.655     17  2409.310     2410.579     2480.958
226  TIM3+F+R2     1186.074     17  2406.147     2407.417     2477.796
227  TIM3+F+R3     1186.070     19  2410.140     2411.723     2490.217
235  TVMe          1209.308     13  2444.616     2445.365     2499.406
236  TVMe+I        1209.308     14  2446.616     2447.482     2505.620
237  TVMe+G4       1209.310     14  2446.620     2447.486     2505.624
238  TVMe+I+G4     1210.696     15  2451.393     2452.384     2514.612
239  TVMe+R2       1209.311     15  2448.623     2449.614     2511.842
240  TVMe+R3       1209.308     17  2452.617     2453.886     2524.265
248  TVM+F         1185.447     16  2402.894     2404.020     2470.327
249  TVM+F+I       1185.447     17  2404.893     2406.163     2476.542
250  TVM+F+G4      1185.449     17  2404.898     2406.168     2476.547
251  TVM+F+I+G4    1187.032     18  2410.064     2411.486     2485.927
252  TVM+F+R2      1185.450     18  2406.901     2408.323     2482.764
253  TVM+F+R3      1185.447     20  2410.895     2412.648     2495.187
261  SYM           1208.737     14  2445.474     2446.340     2504.478
262  SYM+I         1208.737     15  2447.473     2448.465     2510.693
263  SYM+G4        1208.739     15  2447.478     2448.469     2510.697
264  SYM+I+G4      1210.103     16  2452.207     2453.333     2519.640
265  SYM+R2        1208.739     16  2449.477     2450.604     2516.911
266  SYM+R3        1208.737     18  2453.473     2454.895     2529.336
274  GTR+F         1184.571     17  2403.143     2404.412     2474.791
275  GTR+F+I       1184.571     18  2405.143     2406.565     2481.005
276  GTR+F+G4      1184.574     18  2405.147     2406.569     2481.010
277  GTR+F+I+G4    1186.114     19  2410.228     2411.811     2490.305
278  GTR+F+R2      1184.572     19  2407.145     2408.728     2487.223
279  GTR+F+R3      1184.571     21  2411.142     2413.075     2499.649
Akaike Information Criterion:           TPM2u+F
Corrected Akaike Information Criterion: TPM2u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.743 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 449317)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.015
2. Current log-likelihood: -1187.037
Optimal log-likelihood: -1187.030
Rate parameters:  A-C: 1.00000  A-G: 3.64607  A-T: 1.00000  C-G: 1.00000  C-T: 3.64607  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.178  G: 0.181  T: 0.298
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.270 seconds
Log-likelihood of BIONJ tree: -1187.031
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.311 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1187.030

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1187.030 / CPU time: 5.501
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1187.034 / Time: 0h:0m:11s
Iteration 20 / LogL: -1187.034 / Time: 0h:0m:21s
Iteration 30 / LogL: -1187.034 / Time: 0h:0m:31s (0h:1m:13s left)
Iteration 40 / LogL: -1187.034 / Time: 0h:0m:40s (0h:1m:0s left)
Iteration 50 / LogL: -1187.031 / Time: 0h:0m:48s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -1199.062
Iteration 60 / LogL: -1187.032 / Time: 0h:0m:57s (0h:0m:38s left)
Iteration 70 / LogL: -1187.033 / Time: 0h:1m:4s (0h:0m:27s left)
Iteration 80 / LogL: -1187.034 / Time: 0h:1m:11s (0h:0m:17s left)
Iteration 90 / LogL: -1187.034 / Time: 0h:1m:16s (0h:0m:8s left)
Iteration 100 / LogL: -1187.031 / Time: 0h:1m:21s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1187.030
Optimal log-likelihood: -1187.030
Rate parameters:  A-C: 1.00000  A-G: 3.64384  A-T: 1.00000  C-G: 1.00000  C-T: 3.64384  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.178  G: 0.181  T: 0.298
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1187.030
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 101
CPU time used for tree search: 0.482 sec (0h:0m:0s)
Wall-clock time used for tree search: 78.851 sec (0h:1m:18s)
Total CPU time used: 0.506 sec (0h:0m:0s)
Total wall-clock time used: 84.602 sec (0h:1m:24s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.contree
Log-likelihood of consensus tree: -1187.031

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen203.nex.aln.log

Date and Time: Fri Jan 11 11:40:11 2019
