IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    167340 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:13 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
30 parsimony-informative, 73 singleton sites, 397 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     76.58%
   2  E    0.00%    passed     99.91%
   3  A    0.00%    passed     98.95%
   4  B    0.00%    passed     99.93%
   5  C    0.00%    passed     97.82%
   6  D    0.00%    passed     94.51%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1252.619     17  2539.237     2540.507     2610.886
 53  TNe           1274.903     11  2571.806     2572.347     2618.167
 54  TNe+I         1274.898     12  2573.796     2574.437     2624.371
 55  TNe+G4        1274.903     12  2573.806     2574.446     2624.381
 56  TNe+I+G4      1275.886     13  2577.773     2578.521     2632.562
 57  TNe+R2        1274.982     13  2575.965     2576.714     2630.754
 58  TNe+R3        1274.944     15  2579.889     2580.881     2643.108
 66  TN+F          1252.072     14  2532.145     2533.011     2591.150
 67  TN+F+I        1252.072     15  2534.145     2535.137     2597.364
 68  TN+F+G4       1252.073     15  2534.145     2535.137     2597.364
 69  TN+F+I+G4     1253.184     16  2538.368     2539.494     2605.802
 70  TN+F+R2       1252.182     16  2536.364     2537.490     2603.798
 71  TN+F+R3       1252.138     18  2540.276     2541.698     2616.139
 79  K3P           1275.289     11  2572.577     2573.118     2618.938
 80  K3P+I         1275.288     12  2574.576     2575.217     2625.152
 81  K3P+G4        1275.289     12  2574.577     2575.218     2625.153
 82  K3P+I+G4      1276.290     13  2578.579     2579.328     2633.369
 83  K3P+R2        1275.376     13  2576.751     2577.500     2631.541
 84  K3P+R3        1275.339     15  2580.678     2581.670     2643.897
 92  K3Pu+F        1252.274     14  2532.548     2533.414     2591.553
 93  K3Pu+F+I      1252.274     15  2534.548     2535.540     2597.767
 94  K3Pu+F+G4     1252.274     15  2534.548     2535.540     2597.768
 95  K3Pu+F+I+G4   1253.363     16  2538.726     2539.853     2606.160
 96  K3Pu+F+R2     1252.373     16  2536.745     2537.871     2604.179
 97  K3Pu+F+R3     1252.334     18  2540.668     2542.090     2616.531
105  TPM2+F        1252.468     14  2532.935     2533.801     2591.940
106  TPM2+F+I      1252.468     15  2534.935     2535.927     2598.154
107  TPM2+F+G4     1252.468     15  2534.936     2535.927     2598.155
108  TPM2+F+I+G4   1253.492     16  2538.984     2540.111     2606.418
109  TPM2+F+R2     1252.548     16  2537.096     2538.222     2604.530
110  TPM2+F+R3     1252.515     18  2541.030     2542.452     2616.893
118  TPM2u+F       1252.468     14  2532.936     2533.802     2591.940
119  TPM2u+F+I     1252.468     15  2534.935     2535.927     2598.155
120  TPM2u+F+G4    1252.468     15  2534.936     2535.927     2598.155
121  TPM2u+F+I+G4  1253.461     16  2538.923     2540.049     2606.357
122  TPM2u+F+R2    1252.540     16  2537.080     2538.206     2604.513
123  TPM2u+F+R3    1252.510     18  2541.020     2542.442     2616.883
131  TPM3+F        1251.976     14  2531.951     2532.817     2590.956
132  TPM3+F+I      1251.976     15  2533.951     2534.943     2597.170
133  TPM3+F+G4     1251.976     15  2533.952     2534.943     2597.171
134  TPM3+F+I+G4   1252.972     16  2537.944     2539.070     2605.378
135  TPM3+F+R2     1252.046     16  2536.092     2537.218     2603.525
136  TPM3+F+R3     1252.017     18  2540.035     2541.457     2615.898
144  TPM3u+F       1251.976     14  2531.951     2532.817     2590.956
145  TPM3u+F+I     1251.976     15  2533.951     2534.943     2597.170
146  TPM3u+F+G4    1251.976     15  2533.952     2534.943     2597.171
147  TPM3u+F+I+G4  1252.943     16  2537.886     2539.012     2605.320
148  TPM3u+F+R2    1252.039     16  2536.078     2537.204     2603.512
149  TPM3u+F+R3    1252.013     18  2540.026     2541.448     2615.889
157  TIMe          1274.257     12  2572.514     2573.155     2623.089
158  TIMe+I        1274.254     13  2574.509     2575.258     2629.299
159  TIMe+G4       1274.257     13  2574.514     2575.263     2629.304
160  TIMe+I+G4     1275.020     14  2578.040     2578.906     2637.045
161  TIMe+R2       1274.288     14  2576.577     2577.443     2635.581
162  TIMe+R3       1274.272     16  2580.544     2581.671     2647.978
170  TIM+F         1251.819     15  2533.638     2534.630     2596.857
171  TIM+F+I       1251.819     16  2535.638     2536.764     2603.071
172  TIM+F+G4      1251.819     16  2535.638     2536.764     2603.072
173  TIM+F+I+G4    1252.706     17  2539.412     2540.682     2611.060
174  TIM+F+R2      1251.868     17  2537.737     2539.006     2609.385
175  TIM+F+R3      1251.847     19  2541.695     2543.278     2621.773
183  TIM2e         1274.682     12  2573.364     2574.004     2623.939
184  TIM2e+I       1274.676     13  2575.352     2576.101     2630.142
185  TIM2e+G4      1274.682     13  2575.363     2576.112     2630.153
186  TIM2e+I+G4    1275.353     14  2578.706     2579.572     2637.711
187  TIM2e+R2      1274.702     14  2577.404     2578.270     2636.408
188  TIM2e+R3      1274.690     16  2581.381     2582.507     2648.815
196  TIM2+F        1252.015     15  2534.030     2535.021     2597.249
197  TIM2+F+I      1252.015     16  2536.030     2537.156     2603.463
198  TIM2+F+G4     1252.015     16  2536.030     2537.156     2603.464
199  TIM2+F+I+G4   1252.834     17  2539.668     2540.938     2611.317
200  TIM2+F+R2     1252.054     17  2538.108     2539.377     2609.756
201  TIM2+F+R3     1252.037     19  2542.074     2543.657     2622.152
209  TIM3e         1274.802     12  2573.603     2574.244     2624.179
210  TIM3e+I       1274.799     13  2575.597     2576.346     2630.387
211  TIM3e+G4      1274.802     13  2575.603     2576.352     2630.393
212  TIM3e+I+G4    1275.477     14  2578.954     2579.820     2637.959
213  TIM3e+R2      1274.824     14  2577.647     2578.513     2636.652
214  TIM3e+R3      1274.812     16  2581.624     2582.750     2649.058
222  TIM3+F        1251.522     15  2533.044     2534.036     2596.263
223  TIM3+F+I      1251.522     16  2535.044     2536.170     2602.478
224  TIM3+F+G4     1251.522     16  2535.045     2536.171     2602.478
225  TIM3+F+I+G4   1252.322     17  2538.645     2539.914     2610.293
226  TIM3+F+R2     1251.560     17  2537.120     2538.390     2608.768
227  TIM3+F+R3     1251.545     19  2541.089     2542.672     2621.167
235  TVMe          1274.739     13  2575.477     2576.226     2630.267
236  TVMe+I        1274.738     14  2577.477     2578.343     2636.481
237  TVMe+G4       1274.739     14  2577.477     2578.343     2636.482
238  TVMe+I+G4     1275.477     15  2580.954     2581.945     2644.173
239  TVMe+R2       1274.770     15  2579.540     2580.532     2642.759
240  TVMe+R3       1274.756     17  2583.512     2584.782     2655.161
248  TVM+F         1251.235     16  2534.471     2535.597     2601.904
249  TVM+F+I       1251.235     17  2536.471     2537.740     2608.119
250  TVM+F+G4      1251.235     17  2536.471     2537.741     2608.119
251  TVM+F+I+G4    1252.052     18  2540.104     2541.526     2615.967
252  TVM+F+R2      1251.274     18  2538.548     2539.970     2614.411
253  TVM+F+R3      1251.258     20  2542.517     2544.270     2626.809
261  SYM           1273.712     14  2575.423     2576.289     2634.428
262  SYM+I         1273.703     15  2577.407     2578.398     2640.626
263  SYM+G4        1273.705     15  2577.409     2578.401     2640.628
264  SYM+I+G4      1274.352     16  2580.704     2581.830     2648.138
265  SYM+R2        1273.725     16  2579.449     2580.575     2646.883
266  SYM+R3        1273.715     18  2583.430     2584.852     2659.293
274  GTR+F         1250.782     17  2535.564     2536.834     2607.213
275  GTR+F+I       1250.782     18  2537.564     2538.986     2613.427
276  GTR+F+G4      1250.782     18  2537.565     2538.987     2613.428
277  GTR+F+I+G4    1251.535     19  2541.071     2542.654     2621.148
278  GTR+F+R2      1250.813     19  2539.626     2541.209     2619.703
279  GTR+F+R3      1250.800     21  2543.600     2545.533     2632.106
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.585 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 167340)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1285.550
2. Current log-likelihood: -1270.697
3. Current log-likelihood: -1269.326
4. Current log-likelihood: -1267.990
5. Current log-likelihood: -1266.568
6. Current log-likelihood: -1265.053
7. Current log-likelihood: -1263.441
8. Current log-likelihood: -1261.733
9. Current log-likelihood: -1259.944
10. Current log-likelihood: -1252.541
Optimal log-likelihood: -1252.527
Rate parameters:  A-C: 1.00000  A-G: 5.08101  A-T: 1.00000  C-G: 1.00000  C-T: 5.08101  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.202  G: 0.166  T: 0.306
Parameters optimization took 10 rounds (0.418 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.103 seconds
Log-likelihood of BIONJ tree: -1252.527
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.839 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1252.527

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1252.527 / CPU time: 3.133
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1252.527
Iteration 10 / LogL: -1252.527 / Time: 0h:0m:6s
Iteration 20 / LogL: -1252.528 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1252.527
Iteration 30 / LogL: -1252.527 / Time: 0h:0m:20s (0h:0m:49s left)
Iteration 40 / LogL: -1252.528 / Time: 0h:0m:29s (0h:0m:45s left)
Iteration 50 / LogL: -1252.527 / Time: 0h:0m:39s (0h:0m:39s left)
Log-likelihood cutoff on original alignment: -1290.930
Iteration 60 / LogL: -1252.527 / Time: 0h:0m:52s (0h:0m:35s left)
Iteration 70 / LogL: -1252.527 / Time: 0h:1m:3s (0h:0m:27s left)
Iteration 80 / LogL: -1252.536 / Time: 0h:1m:17s (0h:0m:19s left)
Iteration 90 / LogL: -1256.326 / Time: 0h:1m:30s (0h:0m:10s left)
Iteration 100 / LogL: -1252.527 / Time: 0h:1m:43s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1290.930
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1252.527
Optimal log-likelihood: -1252.527
Rate parameters:  A-C: 1.00000  A-G: 5.07900  A-T: 1.00000  C-G: 1.00000  C-T: 5.07900  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.202  G: 0.166  T: 0.306
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1252.527
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 101
CPU time used for tree search: 0.505 sec (0h:0m:0s)
Wall-clock time used for tree search: 105.940 sec (0h:1m:45s)
Total CPU time used: 0.532 sec (0h:0m:0s)
Total wall-clock time used: 112.604 sec (0h:1m:52s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.contree
Log-likelihood of consensus tree: -1252.527

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen166.nex.aln.log

Date and Time: Fri Jan 11 11:38:22 2019
