IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    865128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 58 distinct patterns
36 parsimony-informative, 74 singleton sites, 390 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     91.12%
   2  E    0.00%    passed     97.36%
   3  A    0.00%    passed     95.36%
   4  B    0.00%    passed     96.93%
   5  C    0.00%    passed     96.95%
   6  D    0.00%    passed     99.98%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1288.989     17  2611.977     2613.247     2683.626
 53  TNe           1306.562     11  2635.125     2635.666     2681.485
 54  TNe+I         1306.542     12  2637.084     2637.725     2687.659
 55  TNe+G4        1306.416     12  2636.833     2637.473     2687.408
 56  TNe+I+G4      1307.392     13  2640.785     2641.534     2695.575
 57  TNe+R2        1306.466     13  2638.931     2639.680     2693.721
 58  TNe+R3        1306.428     15  2642.857     2643.848     2706.076
 66  TN+F          1289.138     14  2606.275     2607.141     2665.280
 67  TN+F+I        1289.110     15  2608.220     2609.212     2671.439
 68  TN+F+G4       1288.972     15  2607.945     2608.937     2671.164
 69  TN+F+I+G4     1289.901     16  2611.801     2612.928     2679.235
 70  TN+F+R2       1289.012     16  2610.024     2611.150     2677.458
 71  TN+F+R3       1288.980     18  2613.961     2615.383     2689.824
 79  K3P           1306.441     11  2634.882     2635.423     2681.243
 80  K3P+I         1306.420     12  2636.840     2637.481     2687.416
 81  K3P+G4        1306.297     12  2636.595     2637.235     2687.170
 82  K3P+I+G4      1307.209     13  2640.418     2641.166     2695.207
 83  K3P+R2        1306.336     13  2638.672     2639.421     2693.462
 84  K3P+R3        1306.303     15  2642.606     2643.598     2705.825
 92  K3Pu+F        1289.111     14  2606.221     2607.087     2665.226
 93  K3Pu+F+I      1289.084     15  2608.168     2609.159     2671.387
 94  K3Pu+F+G4     1288.948     15  2607.897     2608.888     2671.116
 95  K3Pu+F+I+G4   1289.827     16  2611.654     2612.780     2679.088
 96  K3Pu+F+R2     1288.982     16  2609.963     2611.089     2677.397
 97  K3Pu+F+R3     1288.951     18  2613.903     2615.325     2689.766
105  TPM2+F        1289.088     14  2606.176     2607.042     2665.180
106  TPM2+F+I      1289.064     15  2608.127     2609.119     2671.346
107  TPM2+F+G4     1288.932     15  2607.865     2608.856     2671.084
108  TPM2+F+I+G4   1289.794     16  2611.587     2612.714     2679.021
109  TPM2+F+R2     1288.963     16  2609.927     2611.053     2677.360
110  TPM2+F+R3     1288.933     18  2613.866     2615.288     2689.729
118  TPM2u+F       1289.088     14  2606.176     2607.042     2665.181
119  TPM2u+F+I     1289.064     15  2608.128     2609.120     2671.347
120  TPM2u+F+G4    1288.932     15  2607.865     2608.856     2671.084
121  TPM2u+F+I+G4  1289.770     16  2611.540     2612.666     2678.973
122  TPM2u+F+R2    1288.962     16  2609.923     2611.049     2677.357
123  TPM2u+F+R3    1288.931     18  2613.862     2615.284     2689.725
131  TPM3+F        1289.046     14  2606.091     2606.957     2665.096
132  TPM3+F+I      1289.020     15  2608.040     2609.032     2671.259
133  TPM3+F+G4     1288.883     15  2607.766     2608.758     2670.985
134  TPM3+F+I+G4   1289.696     16  2611.392     2612.518     2678.826
135  TPM3+F+R2     1288.911     16  2609.823     2610.949     2677.256
136  TPM3+F+R3     1288.879     18  2613.757     2615.179     2689.620
144  TPM3u+F       1289.046     14  2606.091     2606.957     2665.096
145  TPM3u+F+I     1289.020     15  2608.040     2609.032     2671.260
146  TPM3u+F+G4    1288.882     15  2607.765     2608.756     2670.984
147  TPM3u+F+I+G4  1289.675     16  2611.350     2612.476     2678.784
148  TPM3u+F+R2    1288.910     16  2609.821     2610.947     2677.254
149  TPM3u+F+R3    1288.877     18  2613.753     2615.175     2689.616
157  TIMe          1306.400     12  2636.800     2637.441     2687.375
158  TIMe+I        1306.381     13  2638.763     2639.512     2693.553
159  TIMe+G4       1306.260     13  2638.521     2639.270     2693.311
160  TIMe+I+G4     1307.044     14  2642.088     2642.954     2701.093
161  TIMe+R2       1306.286     14  2640.573     2641.439     2699.577
162  TIMe+R3       1306.253     16  2644.506     2645.632     2711.940
170  TIM+F         1289.109     15  2608.218     2609.210     2671.437
171  TIM+F+I       1289.082     16  2610.164     2611.290     2677.597
172  TIM+F+G4      1288.946     16  2609.893     2611.019     2677.326
173  TIM+F+I+G4    1289.692     17  2613.384     2614.653     2685.032
174  TIM+F+R2      1288.972     17  2611.943     2613.213     2683.592
175  TIM+F+R3      1288.937     19  2615.874     2617.457     2695.951
183  TIM2e         1306.499     12  2636.998     2637.639     2687.573
184  TIM2e+I       1306.474     13  2638.947     2639.696     2693.737
185  TIM2e+G4      1306.337     13  2638.674     2639.423     2693.464
186  TIM2e+I+G4    1307.058     14  2642.116     2642.982     2701.120
187  TIM2e+R2      1306.362     14  2640.725     2641.591     2699.729
188  TIM2e+R3      1306.324     16  2644.649     2645.775     2712.083
196  TIM2+F        1289.087     15  2608.173     2609.165     2671.392
197  TIM2+F+I      1289.061     16  2610.123     2611.249     2677.557
198  TIM2+F+G4     1288.931     16  2609.863     2610.989     2677.297
199  TIM2+F+I+G4   1289.647     17  2613.294     2614.564     2684.943
200  TIM2+F+R2     1288.954     17  2611.908     2613.178     2683.556
201  TIM2+F+R3     1288.918     19  2615.837     2617.420     2695.914
209  TIM3e         1305.845     12  2635.690     2636.330     2686.265
210  TIM3e+I       1305.818     13  2637.636     2638.385     2692.426
211  TIM3e+G4      1305.675     13  2637.351     2638.100     2692.141
212  TIM3e+I+G4    1306.366     14  2640.732     2641.598     2699.736
213  TIM3e+R2      1305.702     14  2639.405     2640.271     2698.409
214  TIM3e+R3      1305.661     16  2643.322     2644.448     2710.756
222  TIM3+F        1289.044     15  2608.088     2609.080     2671.307
223  TIM3+F+I      1289.019     16  2610.037     2611.163     2677.471
224  TIM3+F+G4     1288.882     16  2609.764     2610.890     2677.197
225  TIM3+F+I+G4   1289.565     17  2613.129     2614.399     2684.778
226  TIM3+F+R2     1288.905     17  2611.810     2613.079     2683.458
227  TIM3+F+R3     1288.865     19  2615.729     2617.313     2695.807
235  TVMe          1305.747     13  2637.494     2638.243     2692.284
236  TVMe+I        1305.714     14  2639.427     2640.293     2698.432
237  TVMe+G4       1305.563     14  2639.126     2639.992     2698.131
238  TVMe+I+G4     1306.202     15  2642.404     2643.396     2705.624
239  TVMe+R2       1305.591     15  2641.183     2642.175     2704.402
240  TVMe+R3       1305.546     17  2645.091     2646.361     2716.740
248  TVM+F         1288.954     16  2609.909     2611.035     2677.342
249  TVM+F+I       1288.932     17  2611.864     2613.134     2683.512
250  TVM+F+G4      1288.805     17  2611.610     2612.880     2683.258
251  TVM+F+I+G4    1289.473     18  2614.945     2616.367     2690.808
252  TVM+F+R2      1288.828     18  2613.655     2615.077     2689.518
253  TVM+F+R3      1288.788     20  2617.576     2619.330     2701.868
261  SYM           1305.706     14  2639.412     2640.278     2698.417
262  SYM+I         1305.675     15  2641.350     2642.342     2704.569
263  SYM+G4        1305.526     15  2641.051     2642.043     2704.270
264  SYM+I+G4      1306.149     16  2644.297     2645.423     2711.731
265  SYM+R2        1305.553     16  2643.107     2644.233     2710.541
266  SYM+R3        1305.505     18  2647.011     2648.433     2722.874
274  GTR+F         1288.953     17  2611.906     2613.175     2683.554
275  GTR+F+I       1288.930     18  2613.860     2615.282     2689.723
276  GTR+F+G4      1288.803     18  2613.606     2615.028     2689.469
277  GTR+F+I+G4    1289.442     19  2616.883     2618.467     2696.961
278  GTR+F+R2      1288.826     19  2615.651     2617.234     2695.729
279  GTR+F+R3      1288.784     21  2619.568     2621.502     2708.075
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.203 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 865128)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1314.026
2. Current log-likelihood: -1289.205
Optimal log-likelihood: -1289.139
Rate parameters:  A-C: 1.00000  A-G: 3.82597  A-T: 1.00000  C-G: 1.00000  C-T: 3.82597  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.198  G: 0.190  T: 0.330
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.481 seconds
Log-likelihood of BIONJ tree: -1289.139
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.244 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1289.139

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1289.139 / CPU time: 3.792
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1289.139
Iteration 10 / LogL: -1289.143 / Time: 0h:0m:11s
UPDATE BEST LOG-LIKELIHOOD: -1289.139
Iteration 20 / LogL: -1289.139 / Time: 0h:0m:21s
Iteration 30 / LogL: -1289.139 / Time: 0h:0m:30s (0h:1m:12s left)
Iteration 40 / LogL: -1289.143 / Time: 0h:0m:39s (0h:0m:59s left)
Iteration 50 / LogL: -1289.158 / Time: 0h:0m:46s (0h:0m:47s left)
Log-likelihood cutoff on original alignment: -1330.474
Iteration 60 / LogL: -1289.139 / Time: 0h:0m:55s (0h:0m:37s left)
Iteration 70 / LogL: -1289.139 / Time: 0h:1m:1s (0h:0m:26s left)
Iteration 80 / LogL: -1291.081 / Time: 0h:1m:6s (0h:0m:16s left)
Iteration 90 / LogL: -1289.139 / Time: 0h:1m:11s (0h:0m:7s left)
Iteration 100 / LogL: -1289.139 / Time: 0h:1m:15s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1330.471
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1289.139
Optimal log-likelihood: -1289.139
Rate parameters:  A-C: 1.00000  A-G: 3.81251  A-T: 1.00000  C-G: 1.00000  C-T: 3.81251  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.198  G: 0.190  T: 0.330
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1289.139
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 101
CPU time used for tree search: 0.506 sec (0h:0m:0s)
Wall-clock time used for tree search: 70.379 sec (0h:1m:10s)
Total CPU time used: 0.532 sec (0h:0m:0s)
Total wall-clock time used: 76.870 sec (0h:1m:16s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.contree
Log-likelihood of consensus tree: -1289.139

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen97.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
