IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    673238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:14 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
26 parsimony-informative, 56 singleton sites, 418 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     92.16%
   2  E    0.00%    passed     77.49%
   3  C    0.00%    passed     99.72%
   4  D    0.00%    passed     99.92%
   5  A    0.00%    passed     99.70%
   6  B    0.00%    passed     98.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1127.756     17  2289.513     2290.782     2361.161
 53  TNe           1146.319     11  2314.638     2315.179     2360.998
 54  TNe+I         1146.319     12  2316.637     2317.278     2367.213
 55  TNe+G4        1146.320     12  2316.639     2317.280     2367.214
 56  TNe+I+G4      1147.589     13  2321.177     2321.926     2375.967
 57  TNe+R2        1146.469     13  2318.939     2319.687     2373.728
 58  TNe+R3        1146.410     15  2322.820     2323.811     2386.039
 66  TN+F          1127.559     14  2283.119     2283.985     2342.123
 67  TN+F+I        1127.559     15  2285.119     2286.111     2348.338
 68  TN+F+G4       1127.561     15  2285.121     2286.113     2348.340
 69  TN+F+I+G4     1129.150     16  2290.299     2291.426     2357.733
 70  TN+F+R2       1127.729     16  2287.458     2288.584     2354.892
 71  TN+F+R3       1127.659     18  2291.318     2292.740     2367.181
 79  K3P           1145.940     11  2313.880     2314.421     2360.241
 80  K3P+I         1145.940     12  2315.880     2316.521     2366.455
 81  K3P+G4        1145.941     12  2315.882     2316.522     2366.457
 82  K3P+I+G4      1147.152     13  2320.305     2321.054     2375.094
 83  K3P+R2        1146.051     13  2318.102     2318.851     2372.892
 84  K3P+R3        1146.002     15  2322.004     2322.996     2385.223
 92  K3Pu+F        1127.344     14  2282.687     2283.553     2341.692
 93  K3Pu+F+I      1127.344     15  2284.687     2285.679     2347.906
 94  K3Pu+F+G4     1127.345     15  2284.690     2285.682     2347.909
 95  K3Pu+F+I+G4   1128.881     16  2289.763     2290.889     2357.197
 96  K3Pu+F+R2     1127.472     16  2286.943     2288.069     2354.377
 97  K3Pu+F+R3     1127.413     18  2290.825     2292.247     2366.688
105  TPM2+F        1127.572     14  2283.144     2284.010     2342.148
106  TPM2+F+I      1127.572     15  2285.144     2286.136     2348.363
107  TPM2+F+G4     1127.573     15  2285.146     2286.138     2348.365
108  TPM2+F+I+G4   1129.090     16  2290.180     2291.307     2357.614
109  TPM2+F+R2     1127.681     16  2287.363     2288.489     2354.796
110  TPM2+F+R3     1127.628     18  2291.255     2292.677     2367.118
118  TPM2u+F       1127.572     14  2283.144     2284.010     2342.149
119  TPM2u+F+I     1127.572     15  2285.144     2286.136     2348.363
120  TPM2u+F+G4    1127.573     15  2285.147     2286.138     2348.366
121  TPM2u+F+I+G4  1129.059     16  2290.118     2291.244     2357.551
122  TPM2u+F+R2    1127.666     16  2287.333     2288.459     2354.766
123  TPM2u+F+R3    1127.617     18  2291.233     2292.655     2367.096
131  TPM3+F        1127.022     14  2282.045     2282.910     2341.049
132  TPM3+F+I      1127.022     15  2284.044     2285.036     2347.263
133  TPM3+F+G4     1127.023     15  2284.047     2285.039     2347.266
134  TPM3+F+I+G4   1128.524     16  2289.048     2290.174     2356.482
135  TPM3+F+R2     1127.103     16  2286.206     2287.332     2353.639
136  TPM3+F+R3     1127.059     18  2290.118     2291.540     2365.981
144  TPM3u+F       1127.022     14  2282.044     2282.910     2341.049
145  TPM3u+F+I     1127.022     15  2284.044     2285.036     2347.263
146  TPM3u+F+G4    1127.023     15  2284.047     2285.038     2347.266
147  TPM3u+F+I+G4  1128.493     16  2288.987     2290.113     2356.420
148  TPM3u+F+R2    1127.090     16  2286.181     2287.307     2353.614
149  TPM3u+F+R3    1127.051     18  2290.103     2291.525     2365.966
157  TIMe          1145.814     12  2315.628     2316.269     2366.204
158  TIMe+I        1145.814     13  2317.628     2318.377     2372.418
159  TIMe+G4       1145.815     13  2317.630     2318.379     2372.420
160  TIMe+I+G4     1146.894     14  2321.788     2322.654     2380.792
161  TIMe+R2       1145.860     14  2319.720     2320.586     2378.724
162  TIMe+R3       1145.834     16  2323.667     2324.794     2391.101
170  TIM+F         1127.295     15  2284.589     2285.581     2347.809
171  TIM+F+I       1127.295     16  2286.589     2287.716     2354.023
172  TIM+F+G4      1127.296     16  2286.592     2287.718     2354.026
173  TIM+F+I+G4    1128.648     17  2291.296     2292.566     2362.944
174  TIM+F+R2      1127.344     17  2288.688     2289.958     2360.337
175  TIM+F+R3      1127.314     19  2292.628     2294.211     2372.705
183  TIM2e         1146.267     12  2316.534     2317.174     2367.109
184  TIM2e+I       1146.267     13  2318.534     2319.282     2373.323
185  TIM2e+G4      1146.268     13  2318.535     2319.284     2373.325
186  TIM2e+I+G4    1147.271     14  2322.541     2323.407     2381.546
187  TIM2e+R2      1146.298     14  2320.596     2321.462     2379.600
188  TIM2e+R3      1146.278     16  2324.556     2325.682     2391.990
196  TIM2+F        1127.523     15  2285.046     2286.037     2348.265
197  TIM2+F+I      1127.523     16  2287.046     2288.172     2354.479
198  TIM2+F+G4     1127.524     16  2287.048     2288.174     2354.482
199  TIM2+F+I+G4   1128.840     17  2291.681     2292.950     2363.329
200  TIM2+F+R2     1127.561     17  2289.122     2290.392     2360.771
201  TIM2+F+R3     1127.536     19  2293.073     2294.656     2373.150
209  TIM3e         1146.193     12  2316.386     2317.027     2366.961
210  TIM3e+I       1146.193     13  2318.386     2319.135     2373.176
211  TIM3e+G4      1146.194     13  2318.388     2319.137     2373.178
212  TIM3e+I+G4    1147.227     14  2322.454     2323.320     2381.458
213  TIM3e+R2      1146.219     14  2320.438     2321.304     2379.442
214  TIM3e+R3      1146.201     16  2324.403     2325.529     2391.836
222  TIM3+F        1126.972     15  2283.943     2284.935     2347.162
223  TIM3+F+I      1126.972     16  2285.943     2287.069     2353.377
224  TIM3+F+G4     1126.973     16  2285.946     2287.072     2353.379
225  TIM3+F+I+G4   1128.289     17  2290.579     2291.849     2362.227
226  TIM3+F+R2     1127.001     17  2288.003     2289.272     2359.651
227  TIM3+F+R3     1126.981     19  2291.961     2293.545     2372.039
235  TVMe          1145.741     13  2317.483     2318.232     2372.273
236  TVMe+I        1145.741     14  2319.482     2320.348     2378.487
237  TVMe+G4       1145.742     14  2319.484     2320.350     2378.489
238  TVMe+I+G4     1146.728     15  2323.457     2324.448     2386.676
239  TVMe+R2       1145.761     15  2321.522     2322.514     2384.741
240  TVMe+R3       1145.747     17  2325.494     2326.763     2397.142
248  TVM+F         1126.539     16  2285.078     2286.204     2352.512
249  TVM+F+I       1126.539     17  2287.078     2288.348     2358.726
250  TVM+F+G4      1126.540     17  2287.081     2288.350     2358.729
251  TVM+F+I+G4    1127.844     18  2291.689     2293.111     2367.552
252  TVM+F+R2      1126.562     18  2289.124     2290.546     2364.987
253  TVM+F+R3      1126.545     20  2293.090     2294.844     2377.382
261  SYM           1145.616     14  2319.231     2320.097     2378.236
262  SYM+I         1145.616     15  2321.231     2322.223     2384.450
263  SYM+G4        1145.617     15  2321.233     2322.225     2384.452
264  SYM+I+G4      1146.586     16  2325.172     2326.299     2392.606
265  SYM+R2        1145.631     16  2323.261     2324.388     2390.695
266  SYM+R3        1145.619     18  2327.238     2328.660     2403.101
274  GTR+F         1126.489     17  2286.978     2288.248     2358.626
275  GTR+F+I       1126.489     18  2288.978     2290.400     2364.841
276  GTR+F+G4      1126.490     18  2288.980     2290.402     2364.843
277  GTR+F+I+G4    1127.744     19  2293.488     2295.072     2373.566
278  GTR+F+R2      1126.506     19  2291.013     2292.596     2371.090
279  GTR+F+R3      1126.493     21  2294.986     2296.919     2383.492
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.model.gz
CPU time for ModelFinder: 0.095 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.181 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 673238)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1148.729
2. Current log-likelihood: -1138.964
3. Current log-likelihood: -1137.543
4. Current log-likelihood: -1136.078
5. Current log-likelihood: -1134.525
6. Current log-likelihood: -1132.903
7. Current log-likelihood: -1127.617
Optimal log-likelihood: -1127.609
Rate parameters:  A-C: 1.00000  A-G: 4.35107  A-T: 1.00000  C-G: 1.00000  C-T: 4.35107  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.210  G: 0.175  T: 0.351
Parameters optimization took 7 rounds (0.895 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.371 seconds
Log-likelihood of BIONJ tree: -1127.609
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.351 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1127.609

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1127.609 / CPU time: 4.689
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1127.609
Iteration 10 / LogL: -1135.771 / Time: 0h:0m:12s
Iteration 20 / LogL: -1127.611 / Time: 0h:0m:24s
Iteration 30 / LogL: -1127.611 / Time: 0h:0m:37s (0h:1m:29s left)
Iteration 40 / LogL: -1135.771 / Time: 0h:0m:48s (0h:1m:15s left)
Iteration 50 / LogL: -1127.611 / Time: 0h:1m:1s (0h:1m:2s left)
Log-likelihood cutoff on original alignment: -1151.864
Iteration 60 / LogL: -1127.609 / Time: 0h:1m:16s (0h:0m:51s left)
Iteration 70 / LogL: -1127.609 / Time: 0h:1m:27s (0h:0m:37s left)
Iteration 80 / LogL: -1127.609 / Time: 0h:1m:36s (0h:0m:24s left)
Iteration 90 / LogL: -1127.611 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1127.609 / Time: 0h:1m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1151.832
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1127.609
Optimal log-likelihood: -1127.609
Rate parameters:  A-C: 1.00000  A-G: 4.35107  A-T: 1.00000  C-G: 1.00000  C-T: 4.35107  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.210  G: 0.175  T: 0.351
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1127.609
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.splits.nex
Total tree length: 0.179

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 111.607 sec (0h:1m:51s)
Total CPU time used: 0.513 sec (0h:0m:0s)
Total wall-clock time used: 119.339 sec (0h:1m:59s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.contree
Log-likelihood of consensus tree: -1127.609

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen184.nex.aln.log

Date and Time: Fri Jan 11 11:39:42 2019
