IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    9661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:30 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
32 parsimony-informative, 84 singleton sites, 384 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     73.46%
   2  E    0.00%    passed     98.59%
   3  C    0.00%    passed     91.35%
   4  D    0.00%    passed     99.62%
   5  A    0.00%    passed     78.21%
   6  B    0.00%    passed     96.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
239  TVMe+R2       1325.604     15  2681.207     2682.199     2744.426
240  TVMe+R3       1325.598     17  2685.195     2686.465     2756.844
248  TVM+F         1308.329     16  2648.658     2649.784     2716.092
249  TVM+F+I       1308.329     17  2650.658     2651.927     2722.306
250  TVM+F+G4      1308.329     17  2650.659     2651.929     2722.307
251  TVM+F+I+G4    1309.329     18  2654.659     2656.081     2730.522
252  TVM+F+R2      1308.372     18  2652.744     2654.166     2728.607
253  TVM+F+R3      1308.355     20  2656.710     2658.464     2741.002
261  SYM           1325.583     14  2679.167     2680.033     2738.171
262  SYM+I         1325.583     15  2681.167     2682.158     2744.386
263  SYM+G4        1325.583     15  2681.167     2682.159     2744.386
264  SYM+I+G4      1326.219     16  2684.439     2685.565     2751.873
265  SYM+R2        1325.594     16  2683.189     2684.315     2750.622
266  SYM+R3        1325.589     18  2687.177     2688.599     2763.040
274  GTR+F         1308.254     17  2650.508     2651.778     2722.156
275  GTR+F+I       1308.252     18  2652.504     2653.926     2728.367
276  GTR+F+G4      1308.253     18  2652.505     2653.927     2728.368
277  GTR+F+I+G4    1309.253     19  2656.506     2658.089     2736.584
278  GTR+F+R2      1308.293     19  2654.587     2656.170     2734.664
279  GTR+F+R3      1308.276     21  2658.552     2660.485     2747.058
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.model.gz
CPU time for ModelFinder: 0.111 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.510 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 9661)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1349.348
2. Current log-likelihood: -1334.227
3. Current log-likelihood: -1332.783
4. Current log-likelihood: -1331.395
5. Current log-likelihood: -1329.916
6. Current log-likelihood: -1328.337
7. Current log-likelihood: -1326.648
8. Current log-likelihood: -1324.841
9. Current log-likelihood: -1322.909
10. Current log-likelihood: -1320.854
11. Current log-likelihood: -1318.696
12. Current log-likelihood: -1310.755
Optimal log-likelihood: -1310.734
Rate parameters:  A-C: 1.00000  A-G: 5.19850  A-T: 1.00000  C-G: 1.00000  C-T: 5.19850  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.181  G: 0.206  T: 0.318
Parameters optimization took 12 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.326 seconds
Log-likelihood of BIONJ tree: -1310.734
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.215 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1310.734

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1310.734 / CPU time: 4.105
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1310.759 / Time: 0h:0m:11s
Iteration 20 / LogL: -1315.611 / Time: 0h:0m:21s
UPDATE BEST LOG-LIKELIHOOD: -1310.734
Iteration 30 / LogL: -1310.735 / Time: 0h:0m:30s (0h:1m:12s left)
Iteration 40 / LogL: -1310.752 / Time: 0h:0m:38s (0h:0m:58s left)
Iteration 50 / LogL: -1310.752 / Time: 0h:0m:46s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -1344.256
Iteration 60 / LogL: -1310.767 / Time: 0h:0m:54s (0h:0m:36s left)
Iteration 70 / LogL: -1315.611 / Time: 0h:1m:0s (0h:0m:26s left)
Iteration 80 / LogL: -1310.759 / Time: 0h:1m:5s (0h:0m:16s left)
Iteration 90 / LogL: -1310.775 / Time: 0h:1m:11s (0h:0m:7s left)
Iteration 100 / LogL: -1315.611 / Time: 0h:1m:14s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1343.791
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1310.734
Optimal log-likelihood: -1310.734
Rate parameters:  A-C: 1.00000  A-G: 5.19749  A-T: 1.00000  C-G: 1.00000  C-T: 5.19749  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.181  G: 0.206  T: 0.318
Parameters optimization took 1 rounds (0.228 sec)
BEST SCORE FOUND : -1310.734
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 70.152 sec (0h:1m:10s)
Total CPU time used: 0.522 sec (0h:0m:0s)
Total wall-clock time used: 76.768 sec (0h:1m:16s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.contree
Log-likelihood of consensus tree: -1310.734

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen259.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
