IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    301779 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:46 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 68 distinct patterns
26 parsimony-informative, 91 singleton sites, 383 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.09%
   2  E    0.00%    passed     97.97%
   3  B    0.00%    passed     98.43%
   4  A    0.00%    passed     99.91%
   5  C    0.00%    passed     99.30%
   6  D    0.00%    passed     98.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  TN+F+G4       1321.115     15  2672.230     2673.221     2735.449
 69  TN+F+I+G4     1321.460     16  2674.920     2676.047     2742.354
 70  TN+F+R2       1321.113     16  2674.225     2675.352     2741.659
 71  TN+F+R3       1321.112     18  2678.223     2679.645     2754.086
 79  K3P           1335.981     11  2693.962     2694.503     2740.322
 80  K3P+I         1335.558     12  2695.115     2695.756     2745.691
 81  K3P+G4        1335.511     12  2695.022     2695.662     2745.597
 82  K3P+I+G4      1335.916     13  2697.832     2698.581     2752.622
 83  K3P+R2        1335.522     13  2697.044     2697.793     2751.834
 84  K3P+R3        1335.516     15  2701.031     2702.023     2764.251
 92  K3Pu+F        1319.972     14  2667.945     2668.811     2726.949
 93  K3Pu+F+I      1319.466     15  2668.933     2669.925     2732.152
 94  K3Pu+F+G4     1319.476     15  2668.952     2669.944     2732.172
 95  K3Pu+F+I+G4   1319.754     16  2671.507     2672.634     2738.941
 96  K3Pu+F+R2     1319.467     16  2670.934     2672.061     2738.368
 97  K3Pu+F+R3     1319.467     18  2674.934     2676.356     2750.797
105  TPM2+F        1321.547     14  2671.095     2671.961     2730.099
106  TPM2+F+I      1321.076     15  2672.152     2673.144     2735.371
107  TPM2+F+G4     1321.074     15  2672.148     2673.139     2735.367
108  TPM2+F+I+G4   1321.378     16  2674.756     2675.882     2742.189
109  TPM2+F+R2     1321.070     16  2674.139     2675.265     2741.573
110  TPM2+F+R3     1321.069     18  2678.138     2679.560     2754.001
118  TPM2u+F       1321.548     14  2671.096     2671.962     2730.100
119  TPM2u+F+I     1321.077     15  2672.153     2673.145     2735.372
120  TPM2u+F+G4    1321.074     15  2672.147     2673.139     2735.366
121  TPM2u+F+I+G4  1321.364     16  2674.728     2675.854     2742.161
122  TPM2u+F+R2    1321.069     16  2674.139     2675.265     2741.573
123  TPM2u+F+R3    1321.069     18  2678.137     2679.559     2754.000
131  TPM3+F        1321.220     14  2670.440     2671.306     2729.444
132  TPM3+F+I      1320.770     15  2671.540     2672.531     2734.759
133  TPM3+F+G4     1320.755     15  2671.510     2672.502     2734.729
134  TPM3+F+I+G4   1321.058     16  2674.115     2675.241     2741.549
135  TPM3+F+R2     1320.754     16  2673.508     2674.634     2740.942
136  TPM3+F+R3     1320.753     18  2677.507     2678.929     2753.370
144  TPM3u+F       1321.220     14  2670.440     2671.306     2729.444
145  TPM3u+F+I     1320.770     15  2671.540     2672.531     2734.759
146  TPM3u+F+G4    1320.755     15  2671.510     2672.502     2734.729
147  TPM3u+F+I+G4  1321.045     16  2674.090     2675.216     2741.524
148  TPM3u+F+R2    1320.754     16  2673.507     2674.634     2740.941
149  TPM3u+F+R3    1320.753     18  2677.506     2678.928     2753.369
157  TIMe          1335.889     12  2695.779     2696.420     2746.354
158  TIMe+I        1335.469     13  2696.939     2697.688     2751.729
159  TIMe+G4       1335.428     13  2696.855     2697.604     2751.645
160  TIMe+I+G4     1335.746     14  2699.492     2700.358     2758.497
161  TIMe+R2       1335.433     14  2698.866     2699.732     2757.871
162  TIMe+R3       1335.432     16  2702.864     2703.990     2770.298
170  TIM+F         1319.940     15  2669.880     2670.872     2733.099
171  TIM+F+I       1319.434     16  2670.868     2671.995     2738.302
172  TIM+F+G4      1319.448     16  2670.896     2672.022     2738.330
173  TIM+F+I+G4    1319.648     17  2673.296     2674.566     2744.945
174  TIM+F+R2      1319.437     17  2672.875     2674.145     2744.523
175  TIM+F+R3      1319.436     19  2676.873     2678.456     2756.950
183  TIM2e         1336.956     12  2697.913     2698.553     2748.488
184  TIM2e+I       1336.543     13  2699.085     2699.834     2753.875
185  TIM2e+G4      1336.492     13  2698.984     2699.733     2753.774
186  TIM2e+I+G4    1336.806     14  2701.611     2702.477     2760.616
187  TIM2e+R2      1336.500     14  2701.000     2701.866     2760.005
188  TIM2e+R3      1336.499     16  2704.999     2706.125     2772.432
196  TIM2+F        1321.516     15  2673.031     2674.023     2736.251
197  TIM2+F+I      1321.045     16  2674.091     2675.217     2741.525
198  TIM2+F+G4     1321.047     16  2674.094     2675.220     2741.527
199  TIM2+F+I+G4   1321.263     17  2676.527     2677.797     2748.175
200  TIM2+F+R2     1321.040     17  2676.080     2677.349     2747.728
201  TIM2+F+R3     1321.039     19  2680.078     2681.662     2760.156
209  TIM3e         1335.827     12  2695.655     2696.296     2746.230
210  TIM3e+I       1335.415     13  2696.830     2697.579     2751.620
211  TIM3e+G4      1335.346     13  2696.691     2697.440     2751.481
212  TIM3e+I+G4    1335.660     14  2699.321     2700.187     2758.325
213  TIM3e+R2      1335.358     14  2698.716     2699.582     2757.721
214  TIM3e+R3      1335.357     16  2702.715     2703.841     2770.148
222  TIM3+F        1321.189     15  2672.378     2673.369     2735.597
223  TIM3+F+I      1320.740     16  2673.480     2674.606     2740.914
224  TIM3+F+G4     1320.728     16  2673.457     2674.583     2740.891
225  TIM3+F+I+G4   1320.952     17  2675.904     2677.174     2747.553
226  TIM3+F+R2     1320.724     17  2675.449     2676.718     2747.097
227  TIM3+F+R3     1320.724     19  2679.448     2681.032     2759.526
235  TVMe          1333.792     13  2693.584     2694.333     2748.374
236  TVMe+I        1333.298     14  2694.596     2695.462     2753.601
237  TVMe+G4       1333.220     14  2694.440     2695.306     2753.445
238  TVMe+I+G4     1333.462     15  2696.924     2697.916     2760.143
239  TVMe+R2       1333.237     15  2696.473     2697.465     2759.692
240  TVMe+R3       1333.236     17  2700.473     2701.742     2772.121
248  TVM+F         1318.895     16  2669.791     2670.917     2737.224
249  TVM+F+I       1318.379     17  2670.757     2672.027     2742.406
250  TVM+F+G4      1318.375     17  2670.751     2672.020     2742.399
251  TVM+F+I+G4    1318.531     18  2673.061     2674.483     2748.924
252  TVM+F+R2      1318.370     18  2672.739     2674.161     2748.602
253  TVM+F+R3      1318.370     20  2676.739     2678.493     2761.031
261  SYM           1333.703     14  2695.407     2696.273     2754.411
262  SYM+I         1333.210     15  2696.421     2697.413     2759.640
263  SYM+G4        1333.136     15  2696.272     2697.264     2759.491
264  SYM+I+G4      1333.363     16  2698.726     2699.852     2766.160
265  SYM+R2        1333.150     16  2698.300     2699.427     2765.734
266  SYM+R3        1333.150     18  2702.300     2703.722     2778.162
274  GTR+F         1318.863     17  2671.726     2672.996     2743.375
275  GTR+F+I       1318.348     18  2672.695     2674.117     2748.558
276  GTR+F+G4      1318.347     18  2672.694     2674.116     2748.557
277  GTR+F+I+G4    1318.489     19  2674.977     2676.561     2755.055
278  GTR+F+R2      1318.340     19  2674.680     2676.264     2754.758
279  GTR+F+R3      1318.340     21  2678.680     2680.613     2767.187
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 21.001 seconds (0h:0m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 301779)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1357.907
2. Current log-likelihood: -1347.902
3. Current log-likelihood: -1346.029
4. Current log-likelihood: -1344.262
5. Current log-likelihood: -1342.356
6. Current log-likelihood: -1340.295
7. Current log-likelihood: -1338.059
8. Current log-likelihood: -1335.633
9. Current log-likelihood: -1333.011
10. Current log-likelihood: -1330.216
11. Current log-likelihood: -1321.647
Optimal log-likelihood: -1321.617
Rate parameters:  A-C: 1.00000  A-G: 4.83254  A-T: 1.00000  C-G: 1.00000  C-T: 4.83254  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.201  G: 0.190  T: 0.305
Parameters optimization took 11 rounds (0.837 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
3.475 seconds
Log-likelihood of BIONJ tree: -1321.617
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.103 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1321.617

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1321.617 / CPU time: 3.974
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1321.617
Iteration 10 / LogL: -1321.617 / Time: 0h:0m:14s
UPDATE BEST LOG-LIKELIHOOD: -1321.617
Iteration 20 / LogL: -1330.780 / Time: 0h:0m:25s
Iteration 30 / LogL: -1330.780 / Time: 0h:0m:38s (0h:1m:31s left)
Iteration 40 / LogL: -1321.623 / Time: 0h:0m:51s (0h:1m:18s left)
Iteration 50 / LogL: -1321.618 / Time: 0h:1m:5s (0h:1m:5s left)
Log-likelihood cutoff on original alignment: -1342.433
Iteration 60 / LogL: -1321.618 / Time: 0h:1m:22s (0h:0m:55s left)
Iteration 70 / LogL: -1321.619 / Time: 0h:1m:34s (0h:0m:40s left)
Iteration 80 / LogL: -1321.619 / Time: 0h:1m:45s (0h:0m:26s left)
Iteration 90 / LogL: -1321.623 / Time: 0h:1m:56s (0h:0m:13s left)
Iteration 100 / LogL: -1321.618 / Time: 0h:2m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1342.433
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1321.617
Optimal log-likelihood: -1321.617
Rate parameters:  A-C: 1.00000  A-G: 4.83510  A-T: 1.00000  C-G: 1.00000  C-T: 4.83510  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.201  G: 0.190  T: 0.305
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1321.617
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.splits.nex
Total tree length: 0.278

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 122.351 sec (0h:2m:2s)
Total CPU time used: 0.528 sec (0h:0m:0s)
Total wall-clock time used: 133.839 sec (0h:2m:13s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.contree
Log-likelihood of consensus tree: -1321.617

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen171.nex.aln.log

Date and Time: Fri Jan 11 11:39:25 2019
