IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    838279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:40 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
21 parsimony-informative, 60 singleton sites, 419 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     81.33%
   2  E    0.00%    passed     97.60%
   3  C    0.00%    passed     98.77%
   4  D    0.00%    passed     99.58%
   5  A    0.00%    passed     99.57%
   6  B    0.00%    passed     98.10%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1123.315     17  2280.629     2281.899     2352.278
 53  TNe           1127.854     11  2277.707     2278.248     2324.068
 54  TNe+I         1127.853     12  2279.707     2280.348     2330.282
 55  TNe+G4        1127.855     12  2279.710     2280.351     2330.285
 56  TNe+I+G4      1129.564     13  2285.128     2285.877     2339.918
 57  TNe+R2        1127.974     13  2281.949     2282.698     2336.738
 58  TNe+R3        1127.910     15  2285.820     2286.812     2349.039
 66  TN+F          1123.068     14  2274.137     2275.003     2333.141
 67  TN+F+I        1123.068     15  2276.137     2277.128     2339.356
 68  TN+F+G4       1123.070     15  2276.140     2277.131     2339.359
 69  TN+F+I+G4     1124.633     16  2281.266     2282.392     2348.699
 70  TN+F+R2       1123.160     16  2278.320     2279.446     2345.754
 71  TN+F+R3       1123.108     18  2282.217     2283.639     2358.079
 79  K3P           1127.791     11  2277.583     2278.124     2323.944
 80  K3P+I         1127.791     12  2279.583     2280.223     2330.158
 81  K3P+G4        1127.793     12  2279.586     2280.227     2330.161
 82  K3P+I+G4      1129.402     13  2284.805     2285.554     2339.595
 83  K3P+R2        1127.873     13  2281.745     2282.494     2336.535
 84  K3P+R3        1127.824     15  2285.648     2286.640     2348.867
 92  K3Pu+F        1122.717     14  2273.434     2274.300     2332.439
 93  K3Pu+F+I      1122.717     15  2275.434     2276.426     2338.654
 94  K3Pu+F+G4     1122.719     15  2275.437     2276.429     2338.656
 95  K3Pu+F+I+G4   1124.189     16  2280.377     2281.504     2347.811
 96  K3Pu+F+R2     1122.779     16  2277.557     2278.684     2344.991
 97  K3Pu+F+R3     1122.740     18  2281.480     2282.902     2357.343
105  TPM2+F        1123.081     14  2274.163     2275.029     2333.167
106  TPM2+F+I      1123.081     15  2276.163     2277.155     2339.382
107  TPM2+F+G4     1123.083     15  2276.166     2277.158     2339.385
108  TPM2+F+I+G4   1124.515     16  2281.030     2282.157     2348.464
109  TPM2+F+R2     1123.132     16  2278.265     2279.391     2345.699
110  TPM2+F+R3     1123.099     18  2282.198     2283.620     2358.061
118  TPM2u+F       1123.081     14  2274.163     2275.029     2333.167
119  TPM2u+F+I     1123.081     15  2276.163     2277.155     2339.382
120  TPM2u+F+G4    1123.083     15  2276.166     2277.158     2339.385
121  TPM2u+F+I+G4  1124.489     16  2280.978     2282.105     2348.412
122  TPM2u+F+R2    1123.124     16  2278.248     2279.375     2345.682
123  TPM2u+F+R3    1123.095     18  2282.190     2283.612     2358.053
131  TPM3+F        1122.705     14  2273.410     2274.276     2332.415
132  TPM3+F+I      1122.705     15  2275.410     2276.402     2338.629
133  TPM3+F+G4     1122.707     15  2275.413     2276.405     2338.632
134  TPM3+F+I+G4   1124.121     16  2280.241     2281.368     2347.675
135  TPM3+F+R2     1122.742     16  2277.484     2278.610     2344.918
136  TPM3+F+R3     1122.716     18  2281.432     2282.854     2357.294
144  TPM3u+F       1122.705     14  2273.410     2274.276     2332.415
145  TPM3u+F+I     1122.705     15  2275.410     2276.402     2338.629
146  TPM3u+F+G4    1122.707     15  2275.413     2276.405     2338.632
147  TPM3u+F+I+G4  1124.095     16  2280.191     2281.317     2347.625
148  TPM3u+F+R2    1122.736     16  2277.471     2278.598     2344.905
149  TPM3u+F+R3    1122.713     18  2281.426     2282.848     2357.289
157  TIMe          1127.417     12  2278.834     2279.475     2329.410
158  TIMe+I        1127.417     13  2280.834     2281.583     2335.624
159  TIMe+G4       1127.419     13  2280.838     2281.587     2335.627
160  TIMe+I+G4     1128.887     14  2285.773     2286.639     2344.778
161  TIMe+R2       1127.444     14  2282.889     2283.755     2341.893
162  TIMe+R3       1127.424     16  2286.848     2287.974     2354.281
170  TIM+F         1122.539     15  2275.079     2276.070     2338.298
171  TIM+F+I       1122.539     16  2277.078     2278.205     2344.512
172  TIM+F+G4      1122.541     16  2277.081     2278.208     2344.515
173  TIM+F+I+G4    1123.872     17  2281.745     2283.015     2353.393
174  TIM+F+R2      1122.559     17  2279.118     2280.388     2350.767
175  TIM+F+R3      1122.543     19  2283.087     2284.670     2363.164
183  TIM2e         1127.836     12  2279.672     2280.313     2330.248
184  TIM2e+I       1127.836     13  2281.672     2282.421     2336.462
185  TIM2e+G4      1127.838     13  2281.676     2282.424     2336.465
186  TIM2e+I+G4    1129.257     14  2286.513     2287.379     2345.518
187  TIM2e+R2      1127.854     14  2283.709     2284.575     2342.713
188  TIM2e+R3      1127.840     16  2287.679     2288.806     2355.113
196  TIM2+F        1122.902     15  2275.805     2276.796     2339.024
197  TIM2+F+I      1122.902     16  2277.805     2278.931     2345.238
198  TIM2+F+G4     1122.904     16  2277.808     2278.934     2345.241
199  TIM2+F+I+G4   1124.179     17  2282.358     2283.628     2354.006
200  TIM2+F+R2     1122.916     17  2279.832     2281.102     2351.480
201  TIM2+F+R3     1122.905     19  2283.809     2285.393     2363.887
209  TIM3e         1126.970     12  2277.939     2278.580     2328.514
210  TIM3e+I       1126.970     13  2279.939     2280.688     2334.729
211  TIM3e+G4      1126.971     13  2279.942     2280.691     2334.732
212  TIM3e+I+G4    1128.335     14  2284.670     2285.536     2343.675
213  TIM3e+R2      1126.983     14  2281.965     2282.831     2340.970
214  TIM3e+R3      1126.972     16  2285.943     2287.069     2353.377
222  TIM3+F        1122.530     15  2275.060     2276.051     2338.279
223  TIM3+F+I      1122.530     16  2277.060     2278.186     2344.493
224  TIM3+F+G4     1122.531     16  2277.063     2278.189     2344.496
225  TIM3+F+I+G4   1123.795     17  2281.590     2282.860     2353.238
226  TIM3+F+R2     1122.540     17  2279.080     2280.350     2350.728
227  TIM3+F+R3     1122.531     19  2283.061     2284.645     2363.139
235  TVMe          1126.769     13  2279.539     2280.288     2334.329
236  TVMe+I        1126.769     14  2281.539     2282.405     2340.543
237  TVMe+G4       1126.771     14  2281.542     2282.408     2340.547
238  TVMe+I+G4     1128.054     15  2286.109     2287.100     2349.328
239  TVMe+R2       1126.777     15  2283.555     2284.546     2346.774
240  TVMe+R3       1126.770     17  2287.540     2288.810     2359.189
248  TVM+F         1121.947     16  2275.894     2277.020     2343.327
249  TVM+F+I       1121.947     17  2277.894     2279.163     2349.542
250  TVM+F+G4      1121.948     17  2277.897     2279.166     2349.545
251  TVM+F+I+G4    1123.129     18  2282.258     2283.680     2358.121
252  TVM+F+R2      1121.953     18  2279.906     2281.328     2355.769
253  TVM+F+R3      1121.947     20  2283.895     2285.649     2368.187
261  SYM           1126.400     14  2280.800     2281.666     2339.804
262  SYM+I         1126.400     15  2282.800     2283.791     2346.019
263  SYM+G4        1126.401     15  2282.803     2283.795     2346.022
264  SYM+I+G4      1127.671     16  2287.343     2288.469     2354.776
265  SYM+R2        1126.405     16  2284.810     2285.937     2352.244
266  SYM+R3        1126.400     18  2288.800     2290.222     2364.663
274  GTR+F         1121.772     17  2277.543     2278.813     2349.191
275  GTR+F+I       1121.772     18  2279.543     2280.965     2355.406
276  GTR+F+G4      1121.773     18  2279.546     2280.968     2355.409
277  GTR+F+I+G4    1122.928     19  2283.856     2285.439     2363.933
278  GTR+F+R2      1121.776     19  2281.551     2283.135     2361.629
279  GTR+F+R3      1121.772     21  2285.544     2287.477     2374.050
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.model.gz
CPU time for ModelFinder: 0.100 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.356 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 838279)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1150.272
2. Current log-likelihood: -1138.354
3. Current log-likelihood: -1137.184
4. Current log-likelihood: -1136.008
5. Current log-likelihood: -1134.773
6. Current log-likelihood: -1133.490
7. Current log-likelihood: -1128.238
Optimal log-likelihood: -1128.228
Rate parameters:  A-C: 1.00000  A-G: 4.60016  A-T: 1.00000  C-G: 1.00000  C-T: 4.60016  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 7 rounds (0.959 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.672 seconds
Log-likelihood of BIONJ tree: -1128.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.281 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1128.228

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1128.228 / CPU time: 4.685
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1128.228 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1128.228
Iteration 20 / LogL: -1136.482 / Time: 0h:0m:24s
UPDATE BEST LOG-LIKELIHOOD: -1128.228
Iteration 30 / LogL: -1128.229 / Time: 0h:0m:35s (0h:1m:25s left)
Iteration 40 / LogL: -1128.229 / Time: 0h:0m:47s (0h:1m:12s left)
Iteration 50 / LogL: -1128.228 / Time: 0h:0m:57s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -1158.430
Iteration 60 / LogL: -1128.228 / Time: 0h:1m:10s (0h:0m:48s left)
Iteration 70 / LogL: -1128.228 / Time: 0h:1m:19s (0h:0m:34s left)
Iteration 80 / LogL: -1128.228 / Time: 0h:1m:28s (0h:0m:22s left)
Iteration 90 / LogL: -1128.228 / Time: 0h:1m:35s (0h:0m:10s left)
Iteration 100 / LogL: -1128.228 / Time: 0h:1m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.603
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1128.228
Optimal log-likelihood: -1128.228
Rate parameters:  A-C: 1.00000  A-G: 4.59840  A-T: 1.00000  C-G: 1.00000  C-T: 4.59840  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1128.228
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 98.739 sec (0h:1m:38s)
Total CPU time used: 0.518 sec (0h:0m:0s)
Total wall-clock time used: 106.112 sec (0h:1m:46s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.contree
Log-likelihood of consensus tree: -1128.228

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen55.nex.aln.log

Date and Time: Fri Jan 11 11:39:59 2019
