IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    304135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:01 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
15 parsimony-informative, 82 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.14%
   2  B    0.00%    passed     85.73%
   3  A    0.00%    passed     94.91%
   4  E    0.00%    passed     93.61%
   5  C    0.00%    passed     97.84%
   6  D    0.00%    passed     99.52%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
212  TIM3e+I+G4    1242.625     14  2513.250     2514.116     2572.254
213  TIM3e+R2      1241.420     14  2510.840     2511.706     2569.844
214  TIM3e+R3      1241.411     16  2514.822     2515.948     2582.256
222  TIM3+F        1215.718     15  2461.435     2462.427     2524.654
223  TIM3+F+I      1215.718     16  2463.435     2464.562     2530.869
224  TIM3+F+G4     1215.719     16  2463.439     2464.565     2530.872
225  TIM3+F+I+G4   1217.103     17  2468.206     2469.476     2539.855
226  TIM3+F+R2     1215.730     17  2465.459     2466.729     2537.108
227  TIM3+F+R3     1215.720     19  2469.441     2471.024     2549.518
235  TVMe          1238.459     13  2502.919     2503.668     2557.709
236  TVMe+I        1238.459     14  2504.919     2505.785     2563.923
237  TVMe+G4       1238.461     14  2504.922     2505.788     2563.927
238  TVMe+I+G4     1239.750     15  2509.500     2510.492     2572.719
239  TVMe+R2       1238.469     15  2506.939     2507.930     2570.158
240  TVMe+R3       1238.461     17  2510.923     2512.193     2582.571
248  TVM+F         1212.026     16  2456.052     2457.178     2523.485
249  TVM+F+I       1212.026     17  2458.051     2459.321     2529.699
250  TVM+F+G4      1212.027     17  2458.055     2459.325     2529.703
251  TVM+F+I+G4    1213.464     18  2462.928     2464.350     2538.791
252  TVM+F+R2      1212.035     18  2460.071     2461.493     2535.934
253  TVM+F+R3      1212.027     20  2464.054     2465.808     2548.346
261  SYM           1238.451     14  2504.902     2505.767     2563.906
262  SYM+I         1238.451     15  2506.901     2507.893     2570.120
263  SYM+G4        1238.452     15  2506.905     2507.896     2570.124
264  SYM+I+G4      1239.675     16  2511.349     2512.476     2578.783
265  SYM+R2        1238.458     16  2508.915     2510.041     2576.349
266  SYM+R3        1238.452     18  2512.904     2514.326     2588.766
274  GTR+F         1211.985     17  2457.969     2459.239     2529.617
275  GTR+F+I       1211.984     18  2459.968     2461.390     2535.831
276  GTR+F+G4      1211.986     18  2459.971     2461.393     2535.834
277  GTR+F+I+G4    1213.337     19  2464.675     2466.258     2544.752
278  GTR+F+R2      1211.988     19  2461.977     2463.560     2542.054
279  GTR+F+R3      1211.983     21  2465.966     2467.899     2554.473
Akaike Information Criterion:           TVM+F
Corrected Akaike Information Criterion: TVM+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.557 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 304135)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1233.458
2. Current log-likelihood: -1215.881
Optimal log-likelihood: -1215.877
Rate parameters:  A-C: 1.00000  A-G: 3.34289  A-T: 1.00000  C-G: 1.00000  C-T: 3.34289  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.164  G: 0.188  T: 0.347
Parameters optimization took 2 rounds (1.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1215.877
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.727 second
Computing log-likelihood of 10 initial trees ... 0.001 seconds
Current best score: -1215.591

Do NNI search on 11 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1215.591
UPDATE BEST LOG-LIKELIHOOD: -1215.591
Iteration 10 / LogL: -1215.591 / Time: 0h:0m:7s
Finish initializing candidate tree set (11)
Current best tree score: -1215.591 / CPU time: 7.494
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1215.592 / Time: 0h:0m:20s
UPDATE BEST LOG-LIKELIHOOD: -1215.591
UPDATE BEST LOG-LIKELIHOOD: -1215.591
Iteration 30 / LogL: -1215.591 / Time: 0h:0m:31s (0h:1m:14s left)
Iteration 40 / LogL: -1215.591 / Time: 0h:0m:41s (0h:1m:3s left)
Iteration 50 / LogL: -1215.591 / Time: 0h:0m:50s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -1241.418
Iteration 60 / LogL: -1215.591 / Time: 0h:1m:1s (0h:0m:41s left)
Iteration 70 / LogL: -1215.592 / Time: 0h:1m:9s (0h:0m:29s left)
Iteration 80 / LogL: -1225.763 / Time: 0h:1m:17s (0h:0m:19s left)
Iteration 90 / LogL: -1215.591 / Time: 0h:1m:23s (0h:0m:9s left)
Iteration 100 / LogL: -1215.591 / Time: 0h:1m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1241.418
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1215.591
Optimal log-likelihood: -1215.587
Rate parameters:  A-C: 1.00000  A-G: 3.40147  A-T: 1.00000  C-G: 1.00000  C-T: 3.40147  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.164  G: 0.188  T: 0.347
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1215.587
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 101
CPU time used for tree search: 0.485 sec (0h:0m:0s)
Wall-clock time used for tree search: 87.335 sec (0h:1m:27s)
Total CPU time used: 0.511 sec (0h:0m:0s)
Total wall-clock time used: 92.728 sec (0h:1m:32s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.contree
Log-likelihood of consensus tree: -1215.587

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen298.nex.aln.log

Date and Time: Fri Jan 11 11:40:07 2019
