IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    487162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:39:02 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 43 distinct patterns
29 parsimony-informative, 76 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     89.69%
   2  A    0.00%    passed     98.10%
   3  B    0.00%    passed     98.76%
   4  E    0.00%    passed     98.33%
   5  C    0.00%    passed     99.98%
   6  D    0.00%    passed     99.60%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
185  TIM2e+G4      1200.154     13  2426.308     2427.057     2481.098
186  TIM2e+I+G4    1200.746     14  2429.492     2430.358     2488.497
187  TIM2e+R2      1200.181     14  2428.363     2429.229     2487.367
188  TIM2e+R3      1200.179     16  2432.359     2433.485     2499.793
196  TIM2+F        1177.575     15  2385.150     2386.141     2448.369
197  TIM2+F+I      1177.575     16  2387.149     2388.276     2454.583
198  TIM2+F+G4     1177.575     16  2387.150     2388.276     2454.584
199  TIM2+F+I+G4   1178.275     17  2390.549     2391.819     2462.198
200  TIM2+F+R2     1177.606     17  2389.212     2390.481     2460.860
201  TIM2+F+R3     1177.605     19  2393.210     2394.793     2473.287
209  TIM3e         1201.020     12  2426.039     2426.680     2476.614
210  TIM3e+I       1201.019     13  2428.039     2428.787     2482.828
211  TIM3e+G4      1201.019     13  2428.039     2428.788     2482.829
212  TIM3e+I+G4    1201.584     14  2431.168     2432.034     2490.172
213  TIM3e+R2      1201.040     14  2430.081     2430.947     2489.086
214  TIM3e+R3      1201.039     16  2434.078     2435.204     2501.512
222  TIM3+F        1176.861     15  2383.722     2384.714     2446.941
223  TIM3+F+I      1176.861     16  2385.722     2386.848     2453.156
224  TIM3+F+G4     1176.861     16  2385.722     2386.848     2453.155
225  TIM3+F+I+G4   1177.439     17  2388.877     2390.147     2460.526
226  TIM3+F+R2     1176.872     17  2387.744     2389.014     2459.392
227  TIM3+F+R3     1176.871     19  2391.743     2393.326     2471.821
235  TVMe          1199.621     13  2425.242     2425.991     2480.032
236  TVMe+I        1199.621     14  2427.242     2428.108     2486.246
237  TVMe+G4       1199.621     14  2427.242     2428.108     2486.246
238  TVMe+I+G4     1200.101     15  2430.203     2431.195     2493.422
239  TVMe+R2       1199.636     15  2429.272     2430.264     2492.491
240  TVMe+R3       1199.635     17  2433.269     2434.539     2504.918
248  TVM+F         1176.869     16  2385.738     2386.864     2453.172
249  TVM+F+I       1176.866     17  2387.732     2389.002     2459.381
250  TVM+F+G4      1176.866     17  2387.732     2389.002     2459.380
251  TVM+F+I+G4    1177.384     18  2390.768     2392.190     2466.631
252  TVM+F+R2      1176.876     18  2389.752     2391.174     2465.615
253  TVM+F+R3      1176.875     20  2393.751     2395.504     2478.043
261  SYM           1199.570     14  2427.140     2428.006     2486.145
262  SYM+I         1199.570     15  2429.140     2430.132     2492.360
263  SYM+G4        1199.570     15  2429.141     2430.132     2492.360
264  SYM+I+G4      1200.028     16  2432.056     2433.182     2499.489
265  SYM+R2        1199.584     16  2431.168     2432.294     2498.602
266  SYM+R3        1199.583     18  2435.166     2436.588     2511.029
274  GTR+F         1175.854     17  2385.708     2386.977     2457.356
275  GTR+F+I       1175.854     18  2387.707     2389.129     2463.570
276  GTR+F+G4      1175.854     18  2387.707     2389.130     2463.570
277  GTR+F+I+G4    1176.361     19  2390.722     2392.305     2470.799
278  GTR+F+R2      1175.866     19  2389.731     2391.314     2469.809
279  GTR+F+R3      1175.865     21  2393.730     2395.663     2482.237
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.model.gz
CPU time for ModelFinder: 0.114 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 25.333 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 487162)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1211.725
2. Current log-likelihood: -1210.775
3. Current log-likelihood: -1209.956
4. Current log-likelihood: -1209.471
5. Current log-likelihood: -1208.971
6. Current log-likelihood: -1208.457
7. Current log-likelihood: -1207.927
8. Current log-likelihood: -1207.380
9. Current log-likelihood: -1206.816
10. Current log-likelihood: -1206.233
11. Current log-likelihood: -1205.630
12. Current log-likelihood: -1205.005
13. Current log-likelihood: -1204.358
14. Current log-likelihood: -1203.687
15. Current log-likelihood: -1202.990
16. Current log-likelihood: -1202.264
17. Current log-likelihood: -1201.508
18. Current log-likelihood: -1200.720
19. Current log-likelihood: -1199.896
20. Current log-likelihood: -1199.035
21. Current log-likelihood: -1198.132
22. Current log-likelihood: -1197.185
23. Current log-likelihood: -1196.189
24. Current log-likelihood: -1195.140
25. Current log-likelihood: -1194.035
26. Current log-likelihood: -1192.869
27. Current log-likelihood: -1191.638
28. Current log-likelihood: -1190.339
29. Current log-likelihood: -1188.972
30. Current log-likelihood: -1187.539
31. Current log-likelihood: -1186.050
32. Current log-likelihood: -1179.013
Optimal log-likelihood: -1178.957
Rate parameters:  A-C: 1.00000  A-G: 5.33817  A-T: 1.00000  C-G: 1.00000  C-T: 5.33817  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.151  G: 0.217  T: 0.305
Parameters optimization took 32 rounds (1.300 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.510 seconds
Log-likelihood of BIONJ tree: -1178.957
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.796 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1178.957

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1178.957 / CPU time: 3.495
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1178.960 / Time: 0h:0m:8s
UPDATE BEST LOG-LIKELIHOOD: -1178.957
Iteration 20 / LogL: -1178.957 / Time: 0h:0m:16s
Iteration 30 / LogL: -1178.957 / Time: 0h:0m:23s (0h:0m:55s left)
Iteration 40 / LogL: -1178.957 / Time: 0h:0m:29s (0h:0m:44s left)
Iteration 50 / LogL: -1178.957 / Time: 0h:0m:34s (0h:0m:35s left)
Log-likelihood cutoff on original alignment: -1199.542
Iteration 60 / LogL: -1178.957 / Time: 0h:0m:40s (0h:0m:27s left)
Iteration 70 / LogL: -1184.355 / Time: 0h:0m:44s (0h:0m:19s left)
Iteration 80 / LogL: -1179.080 / Time: 0h:0m:47s (0h:0m:11s left)
Iteration 90 / LogL: -1184.355 / Time: 0h:0m:49s (0h:0m:5s left)
Iteration 100 / LogL: -1178.957 / Time: 0h:0m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1199.751
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1178.957
Optimal log-likelihood: -1178.957
Rate parameters:  A-C: 1.00000  A-G: 5.33051  A-T: 1.00000  C-G: 1.00000  C-T: 5.33051  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.151  G: 0.217  T: 0.305
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1178.957
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 101
CPU time used for tree search: 0.481 sec (0h:0m:0s)
Wall-clock time used for tree search: 47.129 sec (0h:0m:47s)
Total CPU time used: 0.511 sec (0h:0m:0s)
Total wall-clock time used: 51.487 sec (0h:0m:51s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.contree
Log-likelihood of consensus tree: -1178.957

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen5.nex.aln.log

Date and Time: Fri Jan 11 11:40:19 2019
