IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    589278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:39 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
31 parsimony-informative, 48 singleton sites, 421 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.83%
   2  A    0.00%    passed     95.76%
   3  B    0.00%    passed     96.44%
   4  E    0.00%    passed     98.72%
   5  C    0.00%    passed     98.90%
   6  D    0.00%    passed     98.29%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
109  TPM2+F+R2     1146.163     16  2324.326     2325.452     2391.759
110  TPM2+F+R3     1146.135     18  2328.270     2329.692     2404.132
118  TPM2u+F       1146.172     14  2320.343     2321.209     2379.348
119  TPM2u+F+I     1146.100     15  2322.200     2323.192     2385.419
120  TPM2u+F+G4    1146.127     15  2322.254     2323.246     2385.473
121  TPM2u+F+I+G4  1146.509     16  2325.018     2326.144     2392.452
122  TPM2u+F+R2    1146.157     16  2324.314     2325.440     2391.748
123  TPM2u+F+R3    1146.132     18  2328.264     2329.686     2404.127
131  TPM3+F        1146.409     14  2320.818     2321.684     2379.823
132  TPM3+F+I      1146.337     15  2322.674     2323.665     2385.893
133  TPM3+F+G4     1146.364     15  2322.729     2323.721     2385.948
134  TPM3+F+I+G4   1146.734     16  2325.467     2326.593     2392.901
135  TPM3+F+R2     1146.389     16  2324.779     2325.905     2392.212
136  TPM3+F+R3     1146.367     18  2328.734     2330.156     2404.597
144  TPM3u+F       1146.409     14  2320.819     2321.685     2379.823
145  TPM3u+F+I     1146.337     15  2322.673     2323.665     2385.892
146  TPM3u+F+G4    1146.364     15  2322.729     2323.720     2385.948
147  TPM3u+F+I+G4  1146.725     16  2325.450     2326.576     2392.884
148  TPM3u+F+R2    1146.386     16  2324.772     2325.898     2392.205
149  TPM3u+F+R3    1146.365     18  2328.730     2330.152     2404.593
157  TIMe          1154.557     12  2333.115     2333.756     2383.690
158  TIMe+I        1154.463     13  2334.927     2335.676     2389.717
159  TIMe+G4       1154.489     13  2334.978     2335.727     2389.768
160  TIMe+I+G4     1154.785     14  2337.570     2338.436     2396.575
161  TIMe+R2       1154.495     14  2336.990     2337.856     2395.995
162  TIMe+R3       1154.484     16  2340.967     2342.094     2408.401
170  TIM+F         1146.261     15  2322.522     2323.514     2385.742
171  TIM+F+I       1146.186     16  2324.373     2325.499     2391.807
172  TIM+F+G4      1146.213     16  2324.426     2325.553     2391.860
173  TIM+F+I+G4    1146.555     17  2327.111     2328.381     2398.759
174  TIM+F+R2      1146.229     17  2326.458     2327.728     2398.106
175  TIM+F+R3      1146.211     19  2330.422     2332.005     2410.499
183  TIM2e         1154.032     12  2332.063     2332.704     2382.638
184  TIM2e+I       1153.934     13  2333.867     2334.616     2388.657
185  TIM2e+G4      1153.959     13  2333.918     2334.667     2388.708
186  TIM2e+I+G4    1154.235     14  2336.469     2337.335     2395.474
187  TIM2e+R2      1153.960     14  2335.921     2336.787     2394.925
188  TIM2e+R3      1153.952     16  2339.904     2341.030     2407.338
196  TIM2+F        1146.160     15  2322.319     2323.311     2385.538
197  TIM2+F+I      1146.088     16  2324.176     2325.302     2391.610
198  TIM2+F+G4     1146.114     16  2324.229     2325.355     2391.662
199  TIM2+F+I+G4   1146.445     17  2326.891     2328.160     2398.539
200  TIM2+F+R2     1146.126     17  2326.252     2327.521     2397.900
201  TIM2+F+R3     1146.111     19  2330.221     2331.805     2410.299
209  TIM3e         1154.618     12  2333.237     2333.877     2383.812
210  TIM3e+I       1154.519     13  2335.037     2335.786     2389.827
211  TIM3e+G4      1154.544     13  2335.088     2335.837     2389.878
212  TIM3e+I+G4    1154.805     14  2337.611     2338.477     2396.615
213  TIM3e+R2      1154.543     14  2337.087     2337.953     2396.091
214  TIM3e+R3      1154.536     16  2341.073     2342.199     2408.506
222  TIM3+F        1146.397     15  2322.794     2323.786     2386.014
223  TIM3+F+I      1146.324     16  2324.648     2325.774     2392.082
224  TIM3+F+G4     1146.351     16  2324.702     2325.828     2392.135
225  TIM3+F+I+G4   1146.666     17  2327.333     2328.603     2398.981
226  TIM3+F+R2     1146.360     17  2326.719     2327.989     2398.367
227  TIM3+F+R3     1146.346     19  2330.692     2332.276     2410.770
235  TVMe          1153.803     13  2333.606     2334.355     2388.396
236  TVMe+I        1153.701     14  2335.402     2336.268     2394.406
237  TVMe+G4       1153.726     14  2335.452     2336.318     2394.457
238  TVMe+I+G4     1153.972     15  2337.943     2338.935     2401.162
239  TVMe+R2       1153.724     15  2337.448     2338.439     2400.667
240  TVMe+R3       1153.718     17  2341.436     2342.706     2413.085
248  TVM+F         1145.934     16  2323.867     2324.993     2391.301
249  TVM+F+I       1145.866     17  2325.732     2327.001     2397.380
250  TVM+F+G4      1145.892     17  2325.784     2327.054     2397.433
251  TVM+F+I+G4    1146.210     18  2328.420     2329.842     2404.283
252  TVM+F+R2      1145.902     18  2327.803     2329.225     2403.666
253  TVM+F+R3      1145.888     20  2331.777     2333.531     2416.069
261  SYM           1153.795     14  2335.589     2336.455     2394.594
262  SYM+I         1153.692     15  2337.383     2338.375     2400.603
263  SYM+G4        1153.717     15  2337.433     2338.425     2400.652
264  SYM+I+G4      1153.950     16  2339.901     2341.027     2407.334
265  SYM+R2        1153.713     16  2339.427     2340.553     2406.860
266  SYM+R3        1153.708     18  2343.417     2344.839     2419.280
274  GTR+F         1145.922     17  2325.843     2327.113     2397.492
275  GTR+F+I       1145.853     18  2327.706     2329.128     2403.569
276  GTR+F+G4      1145.879     18  2327.758     2329.180     2403.621
277  GTR+F+I+G4    1146.182     19  2330.365     2331.948     2410.442
278  GTR+F+R2      1145.886     19  2329.772     2331.355     2409.849
279  GTR+F+R3      1145.874     21  2333.748     2335.681     2422.255
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.model.gz
CPU time for ModelFinder: 0.091 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.277 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 589278)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1174.115
2. Current log-likelihood: -1166.106
3. Current log-likelihood: -1164.542
4. Current log-likelihood: -1162.910
5. Current log-likelihood: -1161.171
6. Current log-likelihood: -1159.361
7. Current log-likelihood: -1154.664
Optimal log-likelihood: -1154.658
Rate parameters:  A-C: 1.00000  A-G: 4.12385  A-T: 1.00000  C-G: 1.00000  C-T: 4.12385  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 7 rounds (0.769 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.129 seconds
Log-likelihood of BIONJ tree: -1154.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.716 second
Computing log-likelihood of 6 initial trees ... 0.835 seconds
Current best score: -1154.658

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1154.658 / CPU time: 5.971
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1154.658 / Time: 0h:0m:10s
Iteration 20 / LogL: -1154.659 / Time: 0h:0m:20s
Iteration 30 / LogL: -1154.658 / Time: 0h:0m:28s (0h:1m:7s left)
Iteration 40 / LogL: -1154.659 / Time: 0h:0m:36s (0h:0m:54s left)
Iteration 50 / LogL: -1154.696 / Time: 0h:0m:43s (0h:0m:43s left)
Log-likelihood cutoff on original alignment: -1163.192
Iteration 60 / LogL: -1154.658 / Time: 0h:0m:50s (0h:0m:34s left)
Iteration 70 / LogL: -1154.658 / Time: 0h:0m:56s (0h:0m:24s left)
Iteration 80 / LogL: -1154.658 / Time: 0h:1m:1s (0h:0m:15s left)
Iteration 90 / LogL: -1154.658 / Time: 0h:1m:5s (0h:0m:7s left)
Iteration 100 / LogL: -1154.696 / Time: 0h:1m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1163.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1154.658
Optimal log-likelihood: -1154.658
Rate parameters:  A-C: 1.00000  A-G: 4.12337  A-T: 1.00000  C-G: 1.00000  C-T: 4.12337  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1154.658
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 101
CPU time used for tree search: 0.488 sec (0h:0m:0s)
Wall-clock time used for tree search: 67.831 sec (0h:1m:7s)
Total CPU time used: 0.516 sec (0h:0m:0s)
Total wall-clock time used: 71.849 sec (0h:1m:11s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.contree
Log-likelihood of consensus tree: -1154.658

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen120.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
