IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    35325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 50 distinct patterns
21 parsimony-informative, 71 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     55.57%
   2  C    0.00%    passed     88.65%
   3  E    0.00%    passed     98.31%
   4  D    0.00%    passed     93.83%
   5  A    0.00%    passed     99.77%
   6  B    0.00%    passed     95.49%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  K3P+R3        1227.409     15  2484.817     2485.809     2548.036
 92  K3Pu+F        1215.155     14  2458.310     2459.175     2517.314
 93  K3Pu+F+I      1215.154     15  2460.309     2461.300     2523.528
 94  K3Pu+F+G4     1215.155     15  2460.309     2461.301     2523.528
 95  K3Pu+F+I+G4   1216.210     16  2464.420     2465.546     2531.853
 96  K3Pu+F+R2     1215.265     16  2462.531     2463.657     2529.964
 97  K3Pu+F+R3     1215.213     18  2466.426     2467.848     2542.289
105  TPM2+F        1214.483     14  2456.966     2457.832     2515.970
106  TPM2+F+I      1214.483     15  2458.965     2459.957     2522.184
107  TPM2+F+G4     1214.483     15  2458.966     2459.958     2522.185
108  TPM2+F+I+G4   1215.507     16  2463.014     2464.140     2530.448
109  TPM2+F+R2     1214.583     16  2461.167     2462.293     2528.601
110  TPM2+F+R3     1214.536     18  2465.072     2466.494     2540.935
118  TPM2u+F       1214.483     14  2456.966     2457.832     2515.970
119  TPM2u+F+I     1214.483     15  2458.965     2459.957     2522.184
120  TPM2u+F+G4    1214.483     15  2458.966     2459.958     2522.185
121  TPM2u+F+I+G4  1215.477     16  2462.954     2464.080     2530.387
122  TPM2u+F+R2    1214.572     16  2461.144     2462.270     2528.577
123  TPM2u+F+R3    1214.530     18  2465.060     2466.482     2540.923
131  TPM3+F        1213.159     14  2454.318     2455.184     2513.323
132  TPM3+F+I      1213.159     15  2456.318     2457.310     2519.537
133  TPM3+F+G4     1213.159     15  2456.318     2457.310     2519.538
134  TPM3+F+I+G4   1214.156     16  2460.312     2461.438     2527.746
135  TPM3+F+R2     1213.243     16  2458.487     2459.613     2525.920
136  TPM3+F+R3     1213.205     18  2462.409     2463.831     2538.272
144  TPM3u+F       1213.159     14  2454.318     2455.184     2513.323
145  TPM3u+F+I     1213.159     15  2456.318     2457.310     2519.537
146  TPM3u+F+G4    1213.159     15  2456.318     2457.310     2519.538
147  TPM3u+F+I+G4  1214.128     16  2460.257     2461.383     2527.690
148  TPM3u+F+R2    1213.234     16  2458.468     2459.595     2525.902
149  TPM3u+F+R3    1213.200     18  2462.399     2463.821     2538.262
157  TIMe          1226.986     12  2477.972     2478.613     2528.548
158  TIMe+I        1226.986     13  2479.972     2480.721     2534.762
159  TIMe+G4       1226.986     13  2479.973     2480.722     2534.762
160  TIMe+I+G4     1227.907     14  2483.814     2484.680     2542.819
161  TIMe+R2       1227.054     14  2482.109     2482.975     2541.113
162  TIMe+R3       1227.023     16  2486.046     2487.172     2553.479
170  TIM+F         1214.674     15  2459.348     2460.340     2522.568
171  TIM+F+I       1214.674     16  2461.348     2462.475     2528.782
172  TIM+F+G4      1214.674     16  2461.349     2462.475     2528.783
173  TIM+F+I+G4    1215.601     17  2465.203     2466.473     2536.851
174  TIM+F+R2      1214.739     17  2463.478     2464.747     2535.126
175  TIM+F+R3      1214.709     19  2467.419     2469.002     2547.496
183  TIM2e         1226.798     12  2477.596     2478.237     2528.171
184  TIM2e+I       1226.798     13  2479.596     2480.345     2534.386
185  TIM2e+G4      1226.798     13  2479.596     2480.345     2534.386
186  TIM2e+I+G4    1227.699     14  2483.398     2484.264     2542.403
187  TIM2e+R2      1226.860     14  2481.720     2482.586     2540.724
188  TIM2e+R3      1226.832     16  2485.664     2486.790     2553.098
196  TIM2+F        1214.007     15  2458.013     2459.005     2521.232
197  TIM2+F+I      1214.007     16  2460.013     2461.139     2527.447
198  TIM2+F+G4     1214.007     16  2460.014     2461.140     2527.447
199  TIM2+F+I+G4   1214.878     17  2463.755     2465.025     2535.403
200  TIM2+F+R2     1214.060     17  2462.121     2463.391     2533.769
201  TIM2+F+R3     1214.036     19  2466.071     2467.655     2546.149
209  TIM3e         1223.275     12  2470.551     2471.191     2521.126
210  TIM3e+I       1223.273     13  2472.545     2473.294     2527.335
211  TIM3e+G4      1223.275     13  2472.551     2473.300     2527.341
212  TIM3e+I+G4    1224.016     14  2476.032     2476.898     2535.037
213  TIM3e+R2      1223.304     14  2474.608     2475.474     2533.612
214  TIM3e+R3      1223.288     16  2478.576     2479.702     2546.010
222  TIM3+F        1212.673     15  2455.346     2456.337     2518.565
223  TIM3+F+I      1212.673     16  2457.346     2458.472     2524.779
224  TIM3+F+G4     1212.673     16  2457.346     2458.472     2524.780
225  TIM3+F+I+G4   1213.525     17  2461.049     2462.319     2532.698
226  TIM3+F+R2     1212.721     17  2459.443     2460.712     2531.091
227  TIM3+F+R3     1212.700     19  2463.400     2464.983     2543.477
235  TVMe          1223.167     13  2472.333     2473.082     2527.123
236  TVMe+I        1223.162     14  2474.323     2475.189     2533.328
237  TVMe+G4       1223.166     14  2474.332     2475.198     2533.337
238  TVMe+I+G4     1223.832     15  2477.665     2478.656     2540.884
239  TVMe+R2       1223.181     15  2476.363     2477.355     2539.582
240  TVMe+R3       1223.171     17  2480.342     2481.612     2551.990
248  TVM+F         1211.974     16  2455.948     2457.074     2523.381
249  TVM+F+I       1211.974     17  2457.947     2459.217     2529.596
250  TVM+F+G4      1211.974     17  2457.948     2459.218     2529.596
251  TVM+F+I+G4    1212.743     18  2461.486     2462.908     2537.348
252  TVM+F+R2      1212.006     18  2460.013     2461.435     2535.876
253  TVM+F+R3      1211.991     20  2463.982     2465.736     2548.274
261  SYM           1222.807     14  2473.614     2474.480     2532.619
262  SYM+I         1222.805     15  2475.609     2476.601     2538.828
263  SYM+G4        1222.807     15  2475.614     2476.606     2538.833
264  SYM+I+G4      1223.481     16  2478.962     2480.089     2546.396
265  SYM+R2        1222.828     16  2477.655     2478.782     2545.089
266  SYM+R3        1222.816     18  2481.632     2483.054     2557.495
274  GTR+F         1211.498     17  2456.996     2458.266     2528.645
275  GTR+F+I       1211.498     18  2458.996     2460.418     2534.859
276  GTR+F+G4      1211.498     18  2458.996     2460.418     2534.859
277  GTR+F+I+G4    1212.248     19  2462.496     2464.080     2542.574
278  GTR+F+R2      1211.531     19  2461.062     2462.645     2541.139
279  GTR+F+R3      1211.516     21  2465.032     2466.965     2553.538
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.model.gz
CPU time for ModelFinder: 0.092 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.006 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 35325)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1232.394
2. Current log-likelihood: -1215.534
Optimal log-likelihood: -1215.530
Rate parameters:  A-C: 1.00000  A-G: 3.36495  A-T: 1.00000  C-G: 1.00000  C-T: 3.36495  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.202  G: 0.201  T: 0.310
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.032 seconds
Log-likelihood of BIONJ tree: -1215.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.502 second
Computing log-likelihood of 6 initial trees ... 1.160 seconds
Current best score: -1215.530

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1215.530 / CPU time: 6.959
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1215.551 / Time: 0h:0m:13s
UPDATE BEST LOG-LIKELIHOOD: -1215.530
Iteration 20 / LogL: -1215.530 / Time: 0h:0m:26s
Iteration 30 / LogL: -1215.538 / Time: 0h:0m:37s (0h:1m:29s left)
Iteration 40 / LogL: -1215.531 / Time: 0h:0m:49s (0h:1m:15s left)
Iteration 50 / LogL: -1215.538 / Time: 0h:1m:0s (0h:1m:0s left)
Log-likelihood cutoff on original alignment: -1246.271
Iteration 60 / LogL: -1215.551 / Time: 0h:1m:13s (0h:0m:49s left)
Iteration 70 / LogL: -1215.530 / Time: 0h:1m:23s (0h:0m:35s left)
Iteration 80 / LogL: -1215.538 / Time: 0h:1m:31s (0h:0m:22s left)
Iteration 90 / LogL: -1215.530 / Time: 0h:1m:39s (0h:0m:11s left)
Iteration 100 / LogL: -1215.530 / Time: 0h:1m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1246.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:48s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1215.530
Optimal log-likelihood: -1215.530
Rate parameters:  A-C: 1.00000  A-G: 3.35906  A-T: 1.00000  C-G: 1.00000  C-T: 3.35906  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.202  G: 0.201  T: 0.310
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1215.530
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 101
CPU time used for tree search: 0.496 sec (0h:0m:0s)
Wall-clock time used for tree search: 103.852 sec (0h:1m:43s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 110.265 sec (0h:1m:50s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.contree
Log-likelihood of consensus tree: -1215.530

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen37.nex.aln.log

Date and Time: Fri Jan 11 11:39:57 2019
