IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    678374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:19 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
14 parsimony-informative, 99 singleton sites, 387 constant sites
   Gap/Ambiguity  Composition  p-value
   1  E    0.00%    passed     58.00%
   2  F    0.00%    passed     99.22%
   3  C    0.00%    passed     93.18%
   4  D    0.00%    passed     92.00%
   5  A    0.00%    passed     99.16%
   6  B    0.00%    passed     95.99%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1295.939     17  2625.877     2627.147     2697.525
 53  TNe           1314.870     11  2651.739     2652.280     2698.100
 54  TNe+I         1314.870     12  2653.739     2654.380     2704.314
 55  TNe+G4        1314.870     12  2653.741     2654.381     2704.316
 56  TNe+I+G4      1316.176     13  2658.351     2659.100     2713.141
 57  TNe+R2        1314.957     13  2655.915     2656.664     2710.705
 58  TNe+R3        1314.930     15  2659.861     2660.852     2723.080
 66  TN+F          1295.829     14  2619.659     2620.525     2678.663
 67  TN+F+I        1295.829     15  2621.658     2622.650     2684.878
 68  TN+F+G4       1295.831     15  2621.661     2622.653     2684.880
 69  TN+F+I+G4     1297.488     16  2626.976     2628.102     2694.410
 70  TN+F+R2       1295.944     16  2623.888     2625.014     2691.321
 71  TN+F+R3       1295.907     18  2627.814     2629.236     2703.677
 79  K3P           1315.092     11  2652.184     2652.725     2698.544
 80  K3P+I         1315.092     12  2654.184     2654.824     2704.759
 81  K3P+G4        1315.093     12  2654.185     2654.826     2704.761
 82  K3P+I+G4      1316.327     13  2658.653     2659.402     2713.443
 83  K3P+R2        1315.164     13  2656.329     2657.078     2711.119
 84  K3P+R3        1315.138     15  2660.276     2661.268     2723.495
 92  K3Pu+F        1295.768     14  2619.536     2620.401     2678.540
 93  K3Pu+F+I      1295.766     15  2621.533     2622.525     2684.752
 94  K3Pu+F+G4     1295.768     15  2621.536     2622.527     2684.755
 95  K3Pu+F+I+G4   1297.339     16  2626.678     2627.804     2694.111
 96  K3Pu+F+R2     1295.855     16  2623.710     2624.836     2691.143
 97  K3Pu+F+R3     1295.823     18  2627.646     2629.068     2703.509
105  TPM2+F        1295.821     14  2619.642     2620.508     2678.647
106  TPM2+F+I      1295.821     15  2621.642     2622.634     2684.861
107  TPM2+F+G4     1295.822     15  2621.645     2622.637     2684.864
108  TPM2+F+I+G4   1297.341     16  2626.681     2627.808     2694.115
109  TPM2+F+R2     1295.897     16  2623.794     2624.921     2691.228
110  TPM2+F+R3     1295.868     18  2627.735     2629.157     2703.598
118  TPM2u+F       1295.821     14  2619.642     2620.508     2678.646
119  TPM2u+F+I     1295.821     15  2621.642     2622.634     2684.861
120  TPM2u+F+G4    1295.822     15  2621.645     2622.636     2684.864
121  TPM2u+F+I+G4  1297.294     16  2626.588     2627.715     2694.022
122  TPM2u+F+R2    1295.887     16  2623.774     2624.900     2691.208
123  TPM2u+F+R3    1295.860     18  2627.720     2629.142     2703.583
131  TPM3+F        1295.776     14  2619.551     2620.417     2678.556
132  TPM3+F+I      1295.776     15  2621.551     2622.543     2684.770
133  TPM3+F+G4     1295.777     15  2621.554     2622.546     2684.773
134  TPM3+F+I+G4   1297.190     16  2626.381     2627.507     2693.814
135  TPM3+F+R2     1295.834     16  2623.668     2624.794     2691.102
136  TPM3+F+R3     1295.808     18  2627.615     2629.037     2703.478
144  TPM3u+F       1295.776     14  2619.551     2620.417     2678.556
145  TPM3u+F+I     1295.776     15  2621.551     2622.543     2684.770
146  TPM3u+F+G4    1295.777     15  2621.554     2622.546     2684.773
147  TPM3u+F+I+G4  1297.151     16  2626.302     2627.429     2693.736
148  TPM3u+F+R2    1295.825     16  2623.651     2624.777     2691.085
149  TPM3u+F+R3    1295.802     18  2627.605     2629.027     2703.468
157  TIMe          1314.869     12  2653.738     2654.379     2704.313
158  TIMe+I        1314.869     13  2655.738     2656.487     2710.528
159  TIMe+G4       1314.870     13  2655.740     2656.489     2710.530
160  TIMe+I+G4     1315.875     14  2659.749     2660.615     2718.754
161  TIMe+R2       1314.898     14  2657.796     2658.662     2716.801
162  TIMe+R3       1314.884     16  2661.768     2662.895     2729.202
170  TIM+F         1295.766     15  2621.533     2622.524     2684.752
171  TIM+F+I       1295.766     16  2623.532     2624.659     2690.966
172  TIM+F+G4      1295.768     16  2623.535     2624.661     2690.969
173  TIM+F+I+G4    1297.088     17  2628.176     2629.446     2699.825
174  TIM+F+R2      1295.806     17  2625.612     2626.882     2697.261
175  TIM+F+R3      1295.786     19  2629.572     2631.155     2709.649
183  TIM2e         1314.765     12  2653.530     2654.171     2704.105
184  TIM2e+I       1314.765     13  2655.530     2656.279     2710.320
185  TIM2e+G4      1314.766     13  2655.531     2656.280     2710.321
186  TIM2e+I+G4    1315.655     14  2659.310     2660.176     2718.314
187  TIM2e+R2      1314.786     14  2657.571     2658.437     2716.576
188  TIM2e+R3      1314.775     16  2661.549     2662.676     2728.983
196  TIM2+F        1295.820     15  2621.641     2622.632     2684.860
197  TIM2+F+I      1295.820     16  2623.641     2624.767     2691.074
198  TIM2+F+G4     1295.822     16  2623.643     2624.770     2691.077
199  TIM2+F+I+G4   1297.078     17  2628.156     2629.426     2699.805
200  TIM2+F+R2     1295.854     17  2625.709     2626.979     2697.357
201  TIM2+F+R3     1295.836     19  2629.672     2631.255     2709.750
209  TIM3e         1314.205     12  2652.411     2653.051     2702.986
210  TIM3e+I       1314.205     13  2654.411     2655.160     2709.201
211  TIM3e+G4      1314.206     13  2654.412     2655.161     2709.202
212  TIM3e+I+G4    1315.053     14  2658.107     2658.973     2717.111
213  TIM3e+R2      1314.223     14  2656.446     2657.312     2715.450
214  TIM3e+R3      1314.213     16  2660.426     2661.553     2727.860
222  TIM3+F        1295.775     15  2621.551     2622.542     2684.770
223  TIM3+F+I      1295.775     16  2623.550     2624.677     2690.984
224  TIM3+F+G4     1295.777     16  2623.553     2624.679     2690.987
225  TIM3+F+I+G4   1296.962     17  2627.924     2629.194     2699.573
226  TIM3+F+R2     1295.801     17  2625.603     2626.872     2697.251
227  TIM3+F+R3     1295.786     19  2629.572     2631.155     2709.650
235  TVMe          1314.289     13  2654.579     2655.327     2709.368
236  TVMe+I        1314.289     14  2656.578     2657.444     2715.583
237  TVMe+G4       1314.290     14  2656.579     2657.445     2715.584
238  TVMe+I+G4     1315.048     15  2660.096     2661.088     2723.315
239  TVMe+R2       1314.303     15  2658.606     2659.598     2721.825
240  TVMe+R3       1314.294     17  2662.589     2663.858     2734.237
248  TVM+F         1295.694     16  2623.387     2624.513     2690.821
249  TVM+F+I       1295.694     17  2625.387     2626.657     2697.035
250  TVM+F+G4      1295.695     17  2625.390     2626.660     2697.038
251  TVM+F+I+G4    1296.840     18  2629.679     2631.102     2705.542
252  TVM+F+R2      1295.716     18  2627.432     2628.854     2703.295
253  TVM+F+R3      1295.703     20  2631.405     2633.159     2715.698
261  SYM           1314.067     14  2656.135     2657.001     2715.139
262  SYM+I         1314.067     15  2658.135     2659.127     2721.354
263  SYM+G4        1314.068     15  2658.136     2659.128     2721.355
264  SYM+I+G4      1314.780     16  2661.561     2662.687     2728.994
265  SYM+R2        1314.079     16  2660.158     2661.284     2727.592
266  SYM+R3        1314.072     18  2664.144     2665.566     2740.007
274  GTR+F         1295.693     17  2625.386     2626.656     2697.034
275  GTR+F+I       1295.693     18  2627.386     2628.808     2703.249
276  GTR+F+G4      1295.694     18  2627.389     2628.811     2703.252
277  GTR+F+I+G4    1296.791     19  2631.583     2633.166     2711.660
278  GTR+F+R2      1295.711     19  2629.421     2631.005     2709.499
279  GTR+F+R3      1295.699     21  2633.399     2635.332     2721.906
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 15.074 seconds (0h:0m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 678374)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1329.344
2. Current log-likelihood: -1318.762
3. Current log-likelihood: -1317.074
4. Current log-likelihood: -1315.400
5. Current log-likelihood: -1313.596
6. Current log-likelihood: -1311.647
7. Current log-likelihood: -1309.539
8. Current log-likelihood: -1307.263
9. Current log-likelihood: -1304.828
10. Current log-likelihood: -1302.284
11. Current log-likelihood: -1295.844
Optimal log-likelihood: -1295.830
Rate parameters:  A-C: 1.00000  A-G: 4.77829  A-T: 1.00000  C-G: 1.00000  C-T: 4.77829  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.176  G: 0.212  T: 0.289
Parameters optimization took 11 rounds (0.608 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.044 seconds
Log-likelihood of BIONJ tree: -1295.830
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.750 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1295.830

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1295.830 / CPU time: 4.331
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1295.830
Iteration 10 / LogL: -1295.830 / Time: 0h:0m:8s
UPDATE BEST LOG-LIKELIHOOD: -1295.830
Iteration 20 / LogL: -1295.831 / Time: 0h:0m:16s
Iteration 30 / LogL: -1295.830 / Time: 0h:0m:25s (0h:1m:1s left)
Iteration 40 / LogL: -1295.831 / Time: 0h:0m:36s (0h:0m:55s left)
Iteration 50 / LogL: -1295.830 / Time: 0h:0m:46s (0h:0m:47s left)
Log-likelihood cutoff on original alignment: -1311.065
Iteration 60 / LogL: -1298.294 / Time: 0h:0m:59s (0h:0m:40s left)
Iteration 70 / LogL: -1295.830 / Time: 0h:1m:14s (0h:0m:32s left)
Iteration 80 / LogL: -1295.830 / Time: 0h:1m:27s (0h:0m:22s left)
Iteration 90 / LogL: -1295.831 / Time: 0h:1m:41s (0h:0m:11s left)
Iteration 100 / LogL: -1295.830 / Time: 0h:1m:54s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1311.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1295.830
Optimal log-likelihood: -1295.830
Rate parameters:  A-C: 1.00000  A-G: 4.77829  A-T: 1.00000  C-G: 1.00000  C-T: 4.77829  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.176  G: 0.212  T: 0.289
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1295.830
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 101
CPU time used for tree search: 0.504 sec (0h:0m:0s)
Wall-clock time used for tree search: 116.294 sec (0h:1m:56s)
Total CPU time used: 0.534 sec (0h:0m:0s)
Total wall-clock time used: 122.893 sec (0h:2m:2s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.contree
Log-likelihood of consensus tree: -1295.830

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen289.nex.aln.log

Date and Time: Fri Jan 11 11:38:42 2019
