IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    804734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:50 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
19 parsimony-informative, 71 singleton sites, 410 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     85.13%
   2  E    0.00%    passed     99.98%
   3  A    0.00%    passed     97.62%
   4  B    0.00%    passed     99.95%
   5  C    0.00%    passed     98.87%
   6  D    0.00%    passed     99.71%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  TN+F          1208.604     14  2445.208     2446.074     2504.213
 67  TN+F+I        1208.056     15  2446.112     2447.104     2509.331
 68  TN+F+G4       1208.023     15  2446.046     2447.037     2509.265
 69  TN+F+I+G4     1208.247     16  2448.493     2449.619     2515.927
 70  TN+F+R2       1208.038     16  2448.076     2449.202     2515.510
 71  TN+F+R3       1208.037     18  2452.074     2453.496     2527.937
 79  K3P           1220.585     11  2463.170     2463.711     2509.531
 80  K3P+I         1219.926     12  2463.851     2464.492     2514.427
 81  K3P+G4        1219.933     12  2463.867     2464.507     2514.442
 82  K3P+I+G4      1220.037     13  2466.073     2466.822     2520.863
 83  K3P+R2        1219.932     13  2465.864     2466.613     2520.654
 84  K3P+R3        1219.931     15  2469.863     2470.855     2533.082
 92  K3Pu+F        1208.352     14  2444.704     2445.570     2503.708
 93  K3Pu+F+I      1207.840     15  2445.679     2446.671     2508.899
 94  K3Pu+F+G4     1207.787     15  2445.575     2446.566     2508.794
 95  K3Pu+F+I+G4   1208.041     16  2448.081     2449.207     2515.515
 96  K3Pu+F+R2     1207.811     16  2447.623     2448.749     2515.057
 97  K3Pu+F+R3     1207.811     18  2451.623     2453.045     2527.486
105  TPM2+F        1208.668     14  2445.337     2446.203     2504.341
106  TPM2+F+I      1208.116     15  2446.231     2447.223     2509.450
107  TPM2+F+G4     1208.086     15  2446.172     2447.164     2509.392
108  TPM2+F+I+G4   1208.280     16  2448.560     2449.686     2515.994
109  TPM2+F+R2     1208.099     16  2448.197     2449.324     2515.631
110  TPM2+F+R3     1208.099     18  2452.197     2453.619     2528.060
118  TPM2u+F       1208.668     14  2445.336     2446.202     2504.341
119  TPM2u+F+I     1208.117     15  2446.233     2447.225     2509.452
120  TPM2u+F+G4    1208.087     15  2446.174     2447.166     2509.394
121  TPM2u+F+I+G4  1208.273     16  2448.547     2449.673     2515.981
122  TPM2u+F+R2    1208.099     16  2448.198     2449.324     2515.632
123  TPM2u+F+R3    1208.098     18  2452.197     2453.619     2528.060
131  TPM3+F        1208.678     14  2445.356     2446.222     2504.360
132  TPM3+F+I      1208.137     15  2446.273     2447.265     2509.492
133  TPM3+F+G4     1208.119     15  2446.238     2447.230     2509.457
134  TPM3+F+I+G4   1208.298     16  2448.596     2449.723     2516.030
135  TPM3+F+R2     1208.128     16  2448.255     2449.382     2515.689
136  TPM3+F+R3     1208.127     18  2452.254     2453.677     2528.117
144  TPM3u+F       1208.678     14  2445.356     2446.222     2504.360
145  TPM3u+F+I     1208.137     15  2446.273     2447.265     2509.492
146  TPM3u+F+G4    1208.119     15  2446.238     2447.230     2509.457
147  TPM3u+F+I+G4  1208.292     16  2448.585     2449.711     2516.019
148  TPM3u+F+R2    1208.127     16  2448.255     2449.381     2515.689
149  TPM3u+F+R3    1208.127     18  2452.254     2453.676     2528.117
157  TIMe          1220.357     12  2464.714     2465.355     2515.289
158  TIMe+I        1219.694     13  2465.387     2466.136     2520.177
159  TIMe+G4       1219.706     13  2465.412     2466.161     2520.202
160  TIMe+I+G4     1219.777     14  2467.554     2468.420     2526.559
161  TIMe+R2       1219.704     14  2467.408     2468.274     2526.413
162  TIMe+R3       1219.703     16  2471.406     2472.533     2538.840
170  TIM+F         1208.072     15  2446.144     2447.136     2509.363
171  TIM+F+I       1207.549     16  2447.098     2448.224     2514.531
172  TIM+F+G4      1207.501     16  2447.001     2448.127     2514.435
173  TIM+F+I+G4    1207.710     17  2449.420     2450.690     2521.069
174  TIM+F+R2      1207.520     17  2449.041     2450.311     2520.689
175  TIM+F+R3      1207.520     19  2453.040     2454.623     2533.117
183  TIM2e         1219.893     12  2463.787     2464.427     2514.362
184  TIM2e+I       1219.130     13  2464.261     2465.010     2519.050
185  TIM2e+G4      1219.170     13  2464.341     2465.090     2519.131
186  TIM2e+I+G4    1219.175     14  2466.349     2467.215     2525.354
187  TIM2e+R2      1219.165     14  2466.330     2467.196     2525.335
188  TIM2e+R3      1219.165     16  2470.330     2471.456     2537.764
196  TIM2+F        1208.386     15  2446.771     2447.763     2509.990
197  TIM2+F+I      1207.824     16  2447.649     2448.775     2515.082
198  TIM2+F+G4     1207.800     16  2447.600     2448.726     2515.034
199  TIM2+F+I+G4   1207.952     17  2449.903     2451.173     2521.552
200  TIM2+F+R2     1207.809     17  2449.618     2450.888     2521.267
201  TIM2+F+R3     1207.809     19  2453.618     2455.201     2533.696
209  TIM3e         1220.124     12  2464.248     2464.889     2514.823
210  TIM3e+I       1219.412     13  2464.824     2465.573     2519.614
211  TIM3e+G4      1219.466     13  2464.932     2465.681     2519.722
212  TIM3e+I+G4    1219.469     14  2466.938     2467.804     2525.942
213  TIM3e+R2      1219.449     14  2466.899     2467.765     2525.903
214  TIM3e+R3      1219.449     16  2470.898     2472.024     2538.331
222  TIM3+F        1208.393     15  2446.786     2447.778     2510.005
223  TIM3+F+I      1207.837     16  2447.675     2448.801     2515.109
224  TIM3+F+G4     1207.823     16  2447.646     2448.772     2515.079
225  TIM3+F+I+G4   1207.963     17  2449.926     2451.196     2521.575
226  TIM3+F+R2     1207.830     17  2449.661     2450.931     2521.309
227  TIM3+F+R3     1207.830     19  2453.660     2455.244     2533.738
235  TVMe          1218.432     13  2462.865     2463.614     2517.655
236  TVMe+I        1217.682     14  2463.364     2464.230     2522.369
237  TVMe+G4       1217.747     14  2463.494     2464.360     2522.499
238  TVMe+I+G4     1217.722     15  2465.443     2466.435     2528.662
239  TVMe+R2       1217.726     15  2465.453     2466.445     2528.672
240  TVMe+R3       1217.725     17  2469.451     2470.720     2541.099
248  TVM+F         1207.315     16  2446.629     2447.756     2514.063
249  TVM+F+I       1206.806     17  2447.612     2448.882     2519.261
250  TVM+F+G4      1206.795     17  2447.590     2448.860     2519.238
251  TVM+F+I+G4    1206.949     18  2449.898     2451.320     2525.761
252  TVM+F+R2      1206.804     18  2449.609     2451.031     2525.472
253  TVM+F+R3      1206.804     20  2453.608     2455.362     2537.900
261  SYM           1218.200     14  2464.400     2465.266     2523.404
262  SYM+I         1217.438     15  2464.875     2465.867     2528.095
263  SYM+G4        1217.508     15  2465.015     2466.007     2528.234
264  SYM+I+G4      1217.473     16  2466.947     2468.073     2534.380
265  SYM+R2        1217.486     16  2466.971     2468.098     2534.405
266  SYM+R3        1217.485     18  2470.970     2472.392     2546.833
274  GTR+F         1207.029     17  2448.058     2449.328     2519.706
275  GTR+F+I       1206.508     18  2449.015     2450.437     2524.878
276  GTR+F+G4      1206.499     18  2448.999     2450.421     2524.862
277  GTR+F+I+G4    1206.638     19  2451.276     2452.859     2531.354
278  GTR+F+R2      1206.507     19  2451.014     2452.597     2531.091
279  GTR+F+R3      1206.507     21  2455.013     2456.946     2543.520
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.203 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 804734)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1233.635
2. Current log-likelihood: -1225.476
3. Current log-likelihood: -1223.764
4. Current log-likelihood: -1221.969
5. Current log-likelihood: -1220.024
6. Current log-likelihood: -1217.924
7. Current log-likelihood: -1215.691
8. Current log-likelihood: -1208.895
Optimal log-likelihood: -1208.886
Rate parameters:  A-C: 1.00000  A-G: 4.33127  A-T: 1.00000  C-G: 1.00000  C-T: 4.33127  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.209  G: 0.195  T: 0.287
Parameters optimization took 8 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.822 seconds
Log-likelihood of BIONJ tree: -1208.886
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.235 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1208.811

Do NNI search on 7 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1208.811
Finish initializing candidate tree set (7)
Current best tree score: -1208.811 / CPU time: 5.086
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1208.811
Iteration 10 / LogL: -1208.811 / Time: 0h:0m:13s
Iteration 20 / LogL: -1208.812 / Time: 0h:0m:25s
Iteration 30 / LogL: -1208.856 / Time: 0h:0m:36s (0h:1m:26s left)
Iteration 40 / LogL: -1208.811 / Time: 0h:0m:47s (0h:1m:11s left)
Iteration 50 / LogL: -1208.811 / Time: 0h:0m:57s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -1228.026
Iteration 60 / LogL: -1208.811 / Time: 0h:1m:8s (0h:0m:46s left)
Iteration 70 / LogL: -1208.856 / Time: 0h:1m:18s (0h:0m:33s left)
Iteration 80 / LogL: -1208.811 / Time: 0h:1m:26s (0h:0m:21s left)
Iteration 90 / LogL: -1208.811 / Time: 0h:1m:32s (0h:0m:10s left)
Iteration 100 / LogL: -1208.811 / Time: 0h:1m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1228.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1208.811
2. Current log-likelihood: -1208.782
Optimal log-likelihood: -1208.782
Rate parameters:  A-C: 1.00000  A-G: 4.56364  A-T: 1.00000  C-G: 1.00000  C-T: 4.56364  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.209  G: 0.195  T: 0.287
Parameters optimization took 2 rounds (0.000 sec)
BEST SCORE FOUND : -1208.782
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 101
CPU time used for tree search: 0.513 sec (0h:0m:0s)
Wall-clock time used for tree search: 94.958 sec (0h:1m:34s)
Total CPU time used: 0.540 sec (0h:0m:0s)
Total wall-clock time used: 102.690 sec (0h:1m:42s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.splits.nex...
6 taxa and 21 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.contree
Log-likelihood of consensus tree: -1208.782

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen89.nex.aln.log

Date and Time: Fri Jan 11 11:40:06 2019
