IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    717281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 53 distinct patterns
28 parsimony-informative, 67 singleton sites, 405 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     86.43%
   2  E    0.00%    passed     98.92%
   3  A    0.00%    passed     99.35%
   4  B    0.00%    passed     97.36%
   5  C    0.00%    passed     96.00%
   6  D    0.00%    passed     99.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1178.682     17  2391.364     2392.634     2463.013
 53  TNe           1206.013     11  2434.026     2434.567     2480.386
 54  TNe+I         1206.013     12  2436.026     2436.666     2486.601
 55  TNe+G4        1206.013     12  2436.026     2436.666     2486.601
 56  TNe+I+G4      1207.332     13  2440.665     2441.414     2495.455
 57  TNe+R2        1206.145     13  2438.291     2439.040     2493.081
 58  TNe+R3        1206.077     15  2442.154     2443.145     2505.373
 66  TN+F          1178.226     14  2384.451     2385.317     2443.456
 67  TN+F+I        1178.226     15  2386.451     2387.443     2449.671
 68  TN+F+G4       1178.224     15  2386.448     2387.439     2449.667
 69  TN+F+I+G4     1179.361     16  2390.722     2391.848     2458.155
 70  TN+F+R2       1178.308     16  2388.616     2389.742     2456.050
 71  TN+F+R3       1178.259     18  2392.519     2393.941     2468.382
 79  K3P           1206.069     11  2434.138     2434.679     2480.499
 80  K3P+I         1206.069     12  2436.138     2436.778     2486.713
 81  K3P+G4        1206.067     12  2436.135     2436.776     2486.710
 82  K3P+I+G4      1207.200     13  2440.401     2441.150     2495.191
 83  K3P+R2        1206.144     13  2438.288     2439.037     2493.078
 84  K3P+R3        1206.099     15  2442.199     2443.191     2505.418
 92  K3Pu+F        1178.340     14  2384.680     2385.546     2443.685
 93  K3Pu+F+I      1178.340     15  2386.680     2387.672     2449.899
 94  K3Pu+F+G4     1178.336     15  2386.671     2387.663     2449.890
 95  K3Pu+F+I+G4   1179.360     16  2390.720     2391.846     2458.154
 96  K3Pu+F+R2     1178.386     16  2388.772     2389.899     2456.206
 97  K3Pu+F+R3     1178.354     18  2392.707     2394.129     2468.570
105  TPM2+F        1177.218     14  2382.436     2383.302     2441.441
106  TPM2+F+I      1177.218     15  2384.436     2385.428     2447.656
107  TPM2+F+G4     1177.214     15  2384.428     2385.420     2447.647
108  TPM2+F+I+G4   1178.267     16  2388.533     2389.660     2455.967
109  TPM2+F+R2     1177.261     16  2386.523     2387.649     2453.957
110  TPM2+F+R3     1177.231     18  2390.462     2391.884     2466.325
118  TPM2u+F       1177.219     14  2382.437     2383.303     2441.442
119  TPM2u+F+I     1177.219     15  2384.437     2385.429     2447.656
120  TPM2u+F+G4    1177.214     15  2384.428     2385.420     2447.648
121  TPM2u+F+I+G4  1178.243     16  2388.487     2389.613     2455.921
122  TPM2u+F+R2    1177.255     16  2386.510     2387.636     2453.944
123  TPM2u+F+R3    1177.228     18  2390.456     2391.878     2466.319
131  TPM3+F        1178.456     14  2384.912     2385.778     2443.917
132  TPM3+F+I      1178.456     15  2386.912     2387.904     2450.131
133  TPM3+F+G4     1178.450     15  2386.900     2387.892     2450.120
134  TPM3+F+I+G4   1179.397     16  2390.794     2391.920     2458.228
135  TPM3+F+R2     1178.481     16  2388.961     2390.087     2456.395
136  TPM3+F+R3     1178.459     18  2392.919     2394.341     2468.782
144  TPM3u+F       1178.457     14  2384.914     2385.780     2443.918
145  TPM3u+F+I     1178.456     15  2386.912     2387.904     2450.131
146  TPM3u+F+G4    1178.450     15  2386.901     2387.892     2450.120
147  TPM3u+F+I+G4  1179.377     16  2390.754     2391.880     2458.187
148  TPM3u+F+R2    1178.477     16  2388.954     2390.080     2456.388
149  TPM3u+F+R3    1178.458     18  2392.916     2394.338     2468.779
157  TIMe          1205.352     12  2434.703     2435.344     2485.279
158  TIMe+I        1205.352     13  2436.703     2437.452     2491.493
159  TIMe+G4       1205.352     13  2436.703     2437.452     2491.493
160  TIMe+I+G4     1206.423     14  2440.847     2441.713     2499.851
161  TIMe+R2       1205.400     14  2438.800     2439.666     2497.805
162  TIMe+R3       1205.374     16  2442.748     2443.874     2510.181
170  TIM+F         1177.925     15  2385.850     2386.842     2449.069
171  TIM+F+I       1177.925     16  2387.850     2388.976     2455.283
172  TIM+F+G4      1177.923     16  2387.847     2388.973     2455.281
173  TIM+F+I+G4    1178.878     17  2391.755     2393.025     2463.404
174  TIM+F+R2      1177.954     17  2389.908     2391.178     2461.556
175  TIM+F+R3      1177.936     19  2393.871     2395.454     2473.949
183  TIM2e         1203.634     12  2431.267     2431.908     2481.842
184  TIM2e+I       1203.634     13  2433.267     2434.016     2488.057
185  TIM2e+G4      1203.633     13  2433.266     2434.015     2488.056
186  TIM2e+I+G4    1204.684     14  2437.369     2438.235     2496.373
187  TIM2e+R2      1203.671     14  2435.342     2436.208     2494.346
188  TIM2e+R3      1203.647     16  2439.294     2440.420     2506.727
196  TIM2+F        1176.801     15  2383.601     2384.593     2446.820
197  TIM2+F+I      1176.801     16  2385.601     2386.727     2453.035
198  TIM2+F+G4     1176.799     16  2385.598     2386.725     2453.032
199  TIM2+F+I+G4   1177.766     17  2389.532     2390.801     2461.180
200  TIM2+F+R2     1176.824     17  2387.648     2388.917     2459.296
201  TIM2+F+R3     1176.807     19  2391.615     2393.198     2471.692
209  TIM3e         1205.879     12  2435.757     2436.398     2486.333
210  TIM3e+I       1205.879     13  2437.757     2438.506     2492.547
211  TIM3e+G4      1205.878     13  2437.757     2438.506     2492.547
212  TIM3e+I+G4    1206.851     14  2441.701     2442.567     2500.706
213  TIM3e+R2      1205.905     14  2439.811     2440.677     2498.815
214  TIM3e+R3      1205.889     16  2443.777     2444.904     2511.211
222  TIM3+F        1178.037     15  2386.075     2387.067     2449.294
223  TIM3+F+I      1178.037     16  2388.074     2389.201     2455.508
224  TIM3+F+G4     1178.035     16  2388.070     2389.197     2455.504
225  TIM3+F+I+G4   1178.905     17  2391.811     2393.081     2463.459
226  TIM3+F+R2     1178.051     17  2390.102     2391.371     2461.750
227  TIM3+F+R3     1178.039     19  2394.078     2395.662     2474.156
235  TVMe          1204.068     13  2434.136     2434.885     2488.926
236  TVMe+I        1204.068     14  2436.135     2437.001     2495.140
237  TVMe+G4       1204.064     14  2436.128     2436.994     2495.132
238  TVMe+I+G4     1204.947     15  2439.894     2440.886     2503.113
239  TVMe+R2       1204.077     15  2438.154     2439.146     2501.373
240  TVMe+R3       1204.066     17  2442.132     2443.401     2513.780
248  TVM+F         1176.918     16  2385.835     2386.961     2453.269
249  TVM+F+I       1176.917     17  2387.834     2389.103     2459.482
250  TVM+F+G4      1176.913     17  2387.826     2389.096     2459.474
251  TVM+F+I+G4    1177.734     18  2391.468     2392.890     2467.331
252  TVM+F+R2      1176.922     18  2389.844     2391.266     2465.707
253  TVM+F+R3      1176.913     20  2393.826     2395.580     2478.118
261  SYM           1203.354     14  2434.707     2435.573     2493.712
262  SYM+I         1203.353     15  2436.707     2437.698     2499.926
263  SYM+G4        1203.353     15  2436.705     2437.697     2499.924
264  SYM+I+G4      1204.269     16  2440.537     2441.664     2507.971
265  SYM+R2        1203.370     16  2438.739     2439.865     2506.173
266  SYM+R3        1203.358     18  2442.715     2444.137     2518.578
274  GTR+F         1176.495     17  2386.990     2388.260     2458.638
275  GTR+F+I       1176.495     18  2388.990     2390.412     2464.853
276  GTR+F+G4      1176.494     18  2388.988     2390.410     2464.851
277  GTR+F+I+G4    1177.351     19  2392.701     2394.285     2472.779
278  GTR+F+R2      1176.508     19  2391.017     2392.600     2471.094
279  GTR+F+R3      1176.498     21  2394.996     2396.929     2483.502
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.model.gz
CPU time for ModelFinder: 0.104 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 25.564 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 717281)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1206.222
2. Current log-likelihood: -1194.289
3. Current log-likelihood: -1192.766
4. Current log-likelihood: -1191.232
5. Current log-likelihood: -1189.592
6. Current log-likelihood: -1187.846
7. Current log-likelihood: -1186.005
8. Current log-likelihood: -1184.107
9. Current log-likelihood: -1178.659
Optimal log-likelihood: -1178.644
Rate parameters:  A-C: 1.00000  A-G: 4.73837  A-T: 1.00000  C-G: 1.00000  C-T: 4.73837  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.158  G: 0.198  T: 0.362
Parameters optimization took 9 rounds (0.889 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.739 seconds
Log-likelihood of BIONJ tree: -1178.644
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.325 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1178.644

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1178.644 / CPU time: 4.779
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1178.648 / Time: 0h:0m:9s
UPDATE BEST LOG-LIKELIHOOD: -1178.644
Iteration 20 / LogL: -1178.644 / Time: 0h:0m:19s
Iteration 30 / LogL: -1178.644 / Time: 0h:0m:27s (0h:1m:5s left)
Iteration 40 / LogL: -1178.646 / Time: 0h:0m:34s (0h:0m:52s left)
Iteration 50 / LogL: -1178.644 / Time: 0h:0m:41s (0h:0m:42s left)
Log-likelihood cutoff on original alignment: -1195.648
Iteration 60 / LogL: -1178.644 / Time: 0h:0m:49s (0h:0m:33s left)
Iteration 70 / LogL: -1178.646 / Time: 0h:0m:54s (0h:0m:23s left)
Iteration 80 / LogL: -1178.657 / Time: 0h:0m:59s (0h:0m:14s left)
Iteration 90 / LogL: -1178.657 / Time: 0h:1m:3s (0h:0m:7s left)
Iteration 100 / LogL: -1178.647 / Time: 0h:1m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1195.648
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1178.644
Optimal log-likelihood: -1178.644
Rate parameters:  A-C: 1.00000  A-G: 4.73837  A-T: 1.00000  C-G: 1.00000  C-T: 4.73837  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.158  G: 0.198  T: 0.362
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1178.644
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 101
CPU time used for tree search: 0.489 sec (0h:0m:0s)
Wall-clock time used for tree search: 63.368 sec (0h:1m:3s)
Total CPU time used: 0.514 sec (0h:0m:0s)
Total wall-clock time used: 67.879 sec (0h:1m:7s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.contree
Log-likelihood of consensus tree: -1178.644

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen2.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
