IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    627583 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
37 parsimony-informative, 70 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     98.62%
   2  E    0.00%    passed     98.50%
   3  A    0.00%    passed     99.19%
   4  B    0.00%    passed     95.67%
   5  C    0.00%    passed     92.84%
   6  D    0.00%    passed     94.12%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  TPM2+F+G4     1269.380     15  2568.760     2569.751     2631.979
108  TPM2+F+I+G4   1270.184     16  2572.368     2573.494     2639.802
109  TPM2+F+R2     1269.443     16  2570.887     2572.013     2638.320
110  TPM2+F+R3     1269.409     18  2574.818     2576.240     2650.681
118  TPM2u+F       1269.440     14  2566.880     2567.746     2625.884
119  TPM2u+F+I     1269.354     15  2568.709     2569.701     2631.928
120  TPM2u+F+G4    1269.380     15  2568.760     2569.752     2631.979
121  TPM2u+F+I+G4  1270.148     16  2572.296     2573.423     2639.730
122  TPM2u+F+R2    1269.431     16  2570.862     2571.988     2638.295
123  TPM2u+F+R3    1269.401     18  2574.802     2576.224     2650.665
131  TPM3+F        1270.288     14  2568.576     2569.442     2627.581
132  TPM3+F+I      1270.178     15  2570.356     2571.348     2633.575
133  TPM3+F+G4     1270.209     15  2570.418     2571.410     2633.637
134  TPM3+F+I+G4   1270.851     16  2573.702     2574.828     2641.136
135  TPM3+F+R2     1270.235     16  2572.471     2573.597     2639.904
136  TPM3+F+R3     1270.213     18  2576.427     2577.849     2652.290
144  TPM3u+F       1270.288     14  2568.576     2569.442     2627.580
145  TPM3u+F+I     1270.178     15  2570.356     2571.348     2633.575
146  TPM3u+F+G4    1270.209     15  2570.418     2571.410     2633.638
147  TPM3u+F+I+G4  1270.824     16  2573.648     2574.774     2641.082
148  TPM3u+F+R2    1270.230     16  2572.460     2573.586     2639.894
149  TPM3u+F+R3    1270.211     18  2576.421     2577.843     2652.284
157  TIMe          1296.550     12  2617.101     2617.741     2667.676
158  TIMe+I        1296.253     13  2618.505     2619.254     2673.295
159  TIMe+G4       1296.318     13  2618.636     2619.385     2673.426
160  TIMe+I+G4     1296.538     14  2621.075     2621.941     2680.080
161  TIMe+R2       1296.307     14  2620.614     2621.480     2679.618
162  TIMe+R3       1296.306     16  2624.611     2625.737     2692.045
170  TIM+F         1268.872     15  2567.744     2568.735     2630.963
171  TIM+F+I       1268.781     16  2569.562     2570.688     2636.995
172  TIM+F+G4      1268.818     16  2569.636     2570.762     2637.070
173  TIM+F+I+G4    1269.447     17  2572.894     2574.164     2644.543
174  TIM+F+R2      1268.849     17  2571.697     2572.967     2643.346
175  TIM+F+R3      1268.848     19  2575.697     2577.280     2655.774
183  TIM2e         1296.698     12  2617.397     2618.038     2667.972
184  TIM2e+I       1296.425     13  2618.850     2619.599     2673.639
185  TIM2e+G4      1296.474     13  2618.949     2619.698     2673.739
186  TIM2e+I+G4    1296.704     14  2621.408     2622.274     2680.413
187  TIM2e+R2      1296.466     14  2620.931     2621.797     2679.936
188  TIM2e+R3      1296.465     16  2624.931     2626.057     2692.364
196  TIM2+F        1268.665     15  2567.330     2568.322     2630.549
197  TIM2+F+I      1268.586     16  2569.172     2570.299     2636.606
198  TIM2+F+G4     1268.610     16  2569.219     2570.346     2636.653
199  TIM2+F+I+G4   1269.253     17  2572.505     2573.775     2644.154
200  TIM2+F+R2     1268.641     17  2571.283     2572.553     2642.931
201  TIM2+F+R3     1268.637     19  2575.275     2576.858     2655.352
209  TIM3e         1295.919     12  2615.838     2616.479     2666.413
210  TIM3e+I       1295.560     13  2617.119     2617.868     2671.909
211  TIM3e+G4      1295.631     13  2617.262     2618.011     2672.052
212  TIM3e+I+G4    1295.742     14  2619.485     2620.351     2678.489
213  TIM3e+R2      1295.632     14  2619.264     2620.130     2678.269
214  TIM3e+R3      1295.632     16  2623.264     2624.390     2690.698
222  TIM3+F        1269.519     15  2569.038     2570.030     2632.257
223  TIM3+F+I      1269.415     16  2570.830     2571.956     2638.264
224  TIM3+F+G4     1269.444     16  2570.887     2572.014     2638.321
225  TIM3+F+I+G4   1269.966     17  2573.931     2575.201     2645.580
226  TIM3+F+R2     1269.459     17  2572.918     2574.188     2644.566
227  TIM3+F+R3     1269.457     19  2576.914     2578.497     2656.992
235  TVMe          1296.093     13  2618.186     2618.935     2672.975
236  TVMe+I        1295.734     14  2619.469     2620.335     2678.473
237  TVMe+G4       1295.827     14  2619.653     2620.519     2678.658
238  TVMe+I+G4     1295.894     15  2621.788     2622.780     2685.008
239  TVMe+R2       1295.822     15  2621.644     2622.635     2684.863
240  TVMe+R3       1295.822     17  2625.644     2626.913     2697.292
248  TVM+F         1268.875     16  2569.749     2570.875     2637.183
249  TVM+F+I       1268.794     17  2571.589     2572.858     2643.237
250  TVM+F+G4      1268.836     17  2571.671     2572.941     2643.319
251  TVM+F+I+G4    1269.384     18  2574.767     2576.189     2650.630
252  TVM+F+R2      1268.869     18  2573.738     2575.161     2649.601
253  TVM+F+R3      1268.865     20  2577.730     2579.484     2662.023
261  SYM           1295.455     14  2618.910     2619.776     2677.914
262  SYM+I         1295.118     15  2620.235     2621.227     2683.454
263  SYM+G4        1295.207     15  2620.414     2621.406     2683.633
264  SYM+I+G4      1295.280     16  2622.561     2623.687     2689.995
265  SYM+R2        1295.200     16  2622.399     2623.525     2689.833
266  SYM+R3        1295.196     18  2626.392     2627.814     2702.255
274  GTR+F         1268.112     17  2570.224     2571.494     2641.873
275  GTR+F+I       1268.040     18  2572.081     2573.503     2647.944
276  GTR+F+G4      1268.078     18  2572.156     2573.578     2648.019
277  GTR+F+I+G4    1268.625     19  2575.250     2576.833     2655.328
278  GTR+F+R2      1268.115     19  2574.231     2575.814     2654.308
279  GTR+F+R3      1268.105     21  2578.211     2580.144     2666.718
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.model.gz
CPU time for ModelFinder: 0.110 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 10.847 seconds (0h:0m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 627583)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1306.741
2. Current log-likelihood: -1291.060
3. Current log-likelihood: -1289.689
4. Current log-likelihood: -1288.350
5. Current log-likelihood: -1286.925
6. Current log-likelihood: -1285.407
7. Current log-likelihood: -1283.788
8. Current log-likelihood: -1282.064
9. Current log-likelihood: -1280.236
10. Current log-likelihood: -1278.317
11. Current log-likelihood: -1270.421
Optimal log-likelihood: -1270.405
Rate parameters:  A-C: 1.00000  A-G: 5.20400  A-T: 1.00000  C-G: 1.00000  C-T: 5.20400  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.177  G: 0.179  T: 0.316
Parameters optimization took 11 rounds (0.461 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -1270.405
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.767 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1270.405

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1270.405 / CPU time: 2.776
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1272.387 / Time: 0h:0m:5s
Iteration 20 / LogL: -1270.418 / Time: 0h:0m:12s
UPDATE BEST LOG-LIKELIHOOD: -1270.405
UPDATE BEST LOG-LIKELIHOOD: -1270.405
Iteration 30 / LogL: -1272.387 / Time: 0h:0m:20s (0h:0m:47s left)
Iteration 40 / LogL: -1270.427 / Time: 0h:0m:27s (0h:0m:41s left)
Iteration 50 / LogL: -1270.427 / Time: 0h:0m:36s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1295.053
Iteration 60 / LogL: -1270.405 / Time: 0h:0m:48s (0h:0m:32s left)
Iteration 70 / LogL: -1270.406 / Time: 0h:0m:58s (0h:0m:25s left)
Iteration 80 / LogL: -1270.427 / Time: 0h:1m:11s (0h:0m:18s left)
Iteration 90 / LogL: -1270.405 / Time: 0h:1m:23s (0h:0m:9s left)
Iteration 100 / LogL: -1270.418 / Time: 0h:1m:36s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1295.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1270.405
Optimal log-likelihood: -1270.405
Rate parameters:  A-C: 1.00000  A-G: 5.20205  A-T: 1.00000  C-G: 1.00000  C-T: 5.20205  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.177  G: 0.179  T: 0.316
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1270.405
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 99.557 sec (0h:1m:39s)
Total CPU time used: 0.527 sec (0h:0m:0s)
Total wall-clock time used: 105.694 sec (0h:1m:45s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.contree
Log-likelihood of consensus tree: -1270.405

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen153.nex.aln.log

Date and Time: Fri Jan 11 11:38:12 2019
