IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    124925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:17 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
27 parsimony-informative, 72 singleton sites, 401 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     95.24%
   2  E    0.00%    passed     97.62%
   3  C    0.00%    passed     99.70%
   4  D    0.00%    passed     99.84%
   5  A    0.00%    passed     95.90%
   6  B    0.00%    passed     92.59%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  K3Pu+F+G4     1254.982     15  2539.965     2540.957     2603.184
 95  K3Pu+F+I+G4   1256.440     16  2544.880     2546.007     2612.314
 96  K3Pu+F+R2     1255.097     16  2542.194     2543.320     2609.628
 97  K3Pu+F+R3     1255.050     18  2546.099     2547.521     2621.962
105  TPM2+F        1254.271     14  2536.543     2537.408     2595.547
106  TPM2+F+I      1254.271     15  2538.542     2539.534     2601.762
107  TPM2+F+G4     1254.272     15  2538.544     2539.536     2601.763
108  TPM2+F+I+G4   1255.683     16  2543.366     2544.493     2610.800
109  TPM2+F+R2     1254.374     16  2540.747     2541.873     2608.181
110  TPM2+F+R3     1254.330     18  2544.661     2546.083     2620.524
118  TPM2u+F       1254.271     14  2536.542     2537.408     2595.547
119  TPM2u+F+I     1254.271     15  2538.542     2539.534     2601.761
120  TPM2u+F+G4    1254.272     15  2538.544     2539.535     2601.763
121  TPM2u+F+I+G4  1255.642     16  2543.283     2544.410     2610.717
122  TPM2u+F+R2    1254.361     16  2540.723     2541.849     2608.157
123  TPM2u+F+R3    1254.322     18  2544.644     2546.066     2620.507
131  TPM3+F        1253.960     14  2535.920     2536.786     2594.925
132  TPM3+F+I      1253.960     15  2537.920     2538.912     2601.140
133  TPM3+F+G4     1253.961     15  2537.922     2538.914     2601.141
134  TPM3+F+I+G4   1255.351     16  2542.702     2543.828     2610.136
135  TPM3+F+R2     1254.043     16  2540.086     2541.212     2607.519
136  TPM3+F+R3     1254.006     18  2544.012     2545.434     2619.875
144  TPM3u+F       1253.961     14  2535.921     2536.787     2594.926
145  TPM3u+F+I     1253.960     15  2537.921     2538.913     2601.140
146  TPM3u+F+G4    1253.961     15  2537.922     2538.914     2601.142
147  TPM3u+F+I+G4  1255.311     16  2542.622     2543.748     2610.056
148  TPM3u+F+R2    1254.034     16  2540.067     2541.194     2607.501
149  TPM3u+F+R3    1254.000     18  2544.000     2545.422     2619.863
157  TIMe          1269.103     12  2562.207     2562.847     2612.782
158  TIMe+I        1269.103     13  2564.207     2564.956     2618.996
159  TIMe+G4       1269.104     13  2564.208     2564.957     2618.998
160  TIMe+I+G4     1270.189     14  2568.378     2569.244     2627.383
161  TIMe+R2       1269.152     14  2566.304     2567.170     2625.308
162  TIMe+R3       1269.129     16  2570.257     2571.383     2637.691
170  TIM+F         1253.739     15  2537.479     2538.470     2600.698
171  TIM+F+I       1253.739     16  2539.479     2540.605     2606.912
172  TIM+F+G4      1253.740     16  2539.480     2540.606     2606.914
173  TIM+F+I+G4    1254.881     17  2543.762     2545.032     2615.410
174  TIM+F+R2      1253.793     17  2541.586     2542.856     2613.234
175  TIM+F+R3      1253.767     19  2545.535     2547.118     2625.612
183  TIM2e         1267.632     12  2559.265     2559.905     2609.840
184  TIM2e+I       1267.632     13  2561.265     2562.014     2616.055
185  TIM2e+G4      1267.633     13  2561.266     2562.015     2616.056
186  TIM2e+I+G4    1268.604     14  2565.209     2566.075     2624.213
187  TIM2e+R2      1267.670     14  2563.340     2564.206     2622.344
188  TIM2e+R3      1267.652     16  2567.304     2568.430     2634.737
196  TIM2+F        1253.022     15  2536.043     2537.035     2599.262
197  TIM2+F+I      1253.022     16  2538.043     2539.169     2605.477
198  TIM2+F+G4     1253.022     16  2538.044     2539.171     2605.478
199  TIM2+F+I+G4   1254.111     17  2542.223     2543.493     2613.871
200  TIM2+F+R2     1253.067     17  2540.135     2541.404     2611.783
201  TIM2+F+R3     1253.045     19  2544.089     2545.672     2624.167
209  TIM3e         1268.868     12  2561.736     2562.377     2612.312
210  TIM3e+I       1268.868     13  2563.736     2564.485     2618.526
211  TIM3e+G4      1268.869     13  2563.738     2564.487     2618.528
212  TIM3e+I+G4    1269.900     14  2567.800     2568.665     2626.804
213  TIM3e+R2      1268.905     14  2565.810     2566.676     2624.814
214  TIM3e+R3      1268.886     16  2569.772     2570.899     2637.206
222  TIM3+F        1252.717     15  2535.435     2536.427     2598.654
223  TIM3+F+I      1252.717     16  2537.435     2538.561     2604.869
224  TIM3+F+G4     1252.718     16  2537.436     2538.563     2604.870
225  TIM3+F+I+G4   1253.812     17  2541.624     2542.893     2613.272
226  TIM3+F+R2     1252.757     17  2539.514     2540.784     2611.162
227  TIM3+F+R3     1252.737     19  2543.473     2545.057     2623.551
235  TVMe          1268.123     13  2562.247     2562.996     2617.037
236  TVMe+I        1268.123     14  2564.247     2565.113     2623.251
237  TVMe+G4       1268.124     14  2564.248     2565.114     2623.252
238  TVMe+I+G4     1269.098     15  2568.195     2569.187     2631.415
239  TVMe+R2       1268.152     15  2566.305     2567.296     2629.524
240  TVMe+R3       1268.137     17  2570.274     2571.543     2641.922
248  TVM+F         1253.239     16  2538.478     2539.605     2605.912
249  TVM+F+I       1253.239     17  2540.477     2541.747     2612.126
250  TVM+F+G4      1253.239     17  2540.479     2541.748     2612.127
251  TVM+F+I+G4    1254.350     18  2544.701     2546.123     2620.564
252  TVM+F+R2      1253.273     18  2542.546     2543.968     2618.409
253  TVM+F+R3      1253.254     20  2546.508     2548.262     2630.800
261  SYM           1267.383     14  2562.766     2563.632     2621.771
262  SYM+I         1267.383     15  2564.766     2565.758     2627.985
263  SYM+G4        1267.384     15  2564.767     2565.759     2627.987
264  SYM+I+G4      1268.266     16  2568.532     2569.659     2635.966
265  SYM+R2        1267.406     16  2566.813     2567.939     2634.246
266  SYM+R3        1267.393     18  2570.786     2572.208     2646.649
274  GTR+F         1251.990     17  2537.980     2539.250     2609.628
275  GTR+F+I       1251.990     18  2539.979     2541.401     2615.842
276  GTR+F+G4      1251.990     18  2539.981     2541.403     2615.844
277  GTR+F+I+G4    1252.995     19  2543.990     2545.574     2624.068
278  GTR+F+R2      1252.017     19  2542.034     2543.617     2622.111
279  GTR+F+R3      1252.001     21  2546.001     2547.935     2634.508
Akaike Information Criterion:           TIM3+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.model.gz
CPU time for ModelFinder: 0.106 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.569 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 124925)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1279.387
2. Current log-likelihood: -1275.461
3. Current log-likelihood: -1273.265
4. Current log-likelihood: -1270.912
5. Current log-likelihood: -1268.310
6. Current log-likelihood: -1265.442
7. Current log-likelihood: -1262.332
8. Current log-likelihood: -1254.997
Optimal log-likelihood: -1254.987
Rate parameters:  A-C: 1.00000  A-G: 4.05606  A-T: 1.00000  C-G: 1.00000  C-T: 4.05606  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.198  G: 0.195  T: 0.335
Parameters optimization took 8 rounds (0.834 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
2.150 seconds
Log-likelihood of BIONJ tree: -1254.987
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.013 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1254.987

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1254.987 / CPU time: 4.298
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1254.987 / Time: 0h:0m:13s
Iteration 20 / LogL: -1254.989 / Time: 0h:0m:27s
Iteration 30 / LogL: -1254.989 / Time: 0h:0m:40s (0h:1m:37s left)
Iteration 40 / LogL: -1254.987 / Time: 0h:0m:52s (0h:1m:20s left)
Iteration 50 / LogL: -1254.989 / Time: 0h:1m:4s (0h:1m:5s left)
Log-likelihood cutoff on original alignment: -1281.895
Iteration 60 / LogL: -1254.987 / Time: 0h:1m:19s (0h:0m:54s left)
Iteration 70 / LogL: -1254.989 / Time: 0h:1m:29s (0h:0m:39s left)
Iteration 80 / LogL: -1254.987 / Time: 0h:1m:39s (0h:0m:25s left)
Iteration 90 / LogL: -1254.989 / Time: 0h:1m:48s (0h:0m:12s left)
Iteration 100 / LogL: -1254.987 / Time: 0h:1m:56s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1281.895
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1254.987
Optimal log-likelihood: -1254.987
Rate parameters:  A-C: 1.00000  A-G: 4.05694  A-T: 1.00000  C-G: 1.00000  C-T: 4.05694  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.198  G: 0.195  T: 0.335
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1254.987
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.splits.nex
Total tree length: 0.222

Total number of iterations: 101
CPU time used for tree search: 0.506 sec (0h:0m:0s)
Wall-clock time used for tree search: 111.403 sec (0h:1m:51s)
Total CPU time used: 0.535 sec (0h:0m:0s)
Total wall-clock time used: 120.773 sec (0h:2m:0s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.contree
Log-likelihood of consensus tree: -1254.987

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen119.nex.aln.log

Date and Time: Fri Jan 11 11:39:50 2019
