IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    897223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:11 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 56 distinct patterns
33 parsimony-informative, 73 singleton sites, 394 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     98.36%
   2  D    0.00%    passed     99.22%
   3  A    0.00%    passed     97.30%
   4  B    0.00%    passed     98.46%
   5  E    0.00%    passed     96.06%
   6  F    0.00%    passed     97.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  TPM2+F+I      1241.712     15  2513.423     2514.415     2576.642
107  TPM2+F+G4     1241.714     15  2513.429     2514.420     2576.648
108  TPM2+F+I+G4   1243.538     16  2519.077     2520.203     2586.511
109  TPM2+F+R2     1241.745     16  2515.491     2516.617     2582.925
110  TPM2+F+R3     1241.723     18  2519.446     2520.868     2595.308
118  TPM2u+F       1241.712     14  2511.423     2512.289     2570.428
119  TPM2u+F+I     1241.712     15  2513.423     2514.415     2576.642
120  TPM2u+F+G4    1241.714     15  2513.429     2514.420     2576.648
121  TPM2u+F+I+G4  1243.490     16  2518.981     2520.107     2586.415
122  TPM2u+F+R2    1241.738     16  2515.475     2516.602     2582.909
123  TPM2u+F+R3    1241.719     18  2519.438     2520.860     2595.301
131  TPM3+F        1241.823     14  2511.646     2512.512     2570.650
132  TPM3+F+I      1241.823     15  2513.646     2514.637     2576.865
133  TPM3+F+G4     1241.826     15  2513.651     2514.643     2576.870
134  TPM3+F+I+G4   1243.569     16  2519.138     2520.264     2586.572
135  TPM3+F+R2     1241.843     16  2515.685     2516.812     2583.119
136  TPM3+F+R3     1241.828     18  2519.655     2521.077     2595.518
144  TPM3u+F       1241.822     14  2511.645     2512.511     2570.649
145  TPM3u+F+I     1241.822     15  2513.645     2514.637     2576.864
146  TPM3u+F+G4    1241.825     15  2513.651     2514.642     2576.870
147  TPM3u+F+I+G4  1243.525     16  2519.049     2520.176     2586.483
148  TPM3u+F+R2    1241.838     16  2515.676     2516.802     2583.109
149  TPM3u+F+R3    1241.826     18  2519.652     2521.074     2595.515
157  TIMe          1259.642     12  2543.284     2543.925     2593.859
158  TIMe+I        1259.642     13  2545.284     2546.033     2600.074
159  TIMe+G4       1259.644     13  2545.289     2546.038     2600.079
160  TIMe+I+G4     1261.037     14  2550.075     2550.941     2609.079
161  TIMe+R2       1259.652     14  2547.304     2548.170     2606.309
162  TIMe+R3       1259.644     16  2551.288     2552.414     2618.721
170  TIM+F         1241.770     15  2513.539     2514.531     2576.758
171  TIM+F+I       1241.770     16  2515.539     2516.665     2582.973
172  TIM+F+G4      1241.772     16  2515.544     2516.671     2582.978
173  TIM+F+I+G4    1243.378     17  2520.756     2522.026     2592.405
174  TIM+F+R2      1241.779     17  2517.558     2518.828     2589.206
175  TIM+F+R3      1241.771     19  2521.542     2523.126     2601.620
183  TIM2e         1259.378     12  2542.755     2543.396     2593.331
184  TIM2e+I       1259.378     13  2544.755     2545.504     2599.545
185  TIM2e+G4      1259.380     13  2544.760     2545.509     2599.550
186  TIM2e+I+G4    1260.687     14  2549.374     2550.240     2608.378
187  TIM2e+R2      1259.384     14  2546.767     2547.633     2605.772
188  TIM2e+R3      1259.378     16  2550.757     2551.883     2618.190
196  TIM2+F        1241.685     15  2513.370     2514.362     2576.589
197  TIM2+F+I      1241.685     16  2515.370     2516.496     2582.804
198  TIM2+F+G4     1241.688     16  2515.376     2516.502     2582.809
199  TIM2+F+I+G4   1243.231     17  2520.461     2521.731     2592.109
200  TIM2+F+R2     1241.691     17  2517.381     2518.651     2589.030
201  TIM2+F+R3     1241.686     19  2521.371     2522.955     2601.449
209  TIM3e         1259.665     12  2543.331     2543.971     2593.906
210  TIM3e+I       1259.665     13  2545.331     2546.080     2600.121
211  TIM3e+G4      1259.668     13  2545.335     2546.084     2600.125
212  TIM3e+I+G4    1260.921     14  2549.842     2550.708     2608.847
213  TIM3e+R2      1259.669     14  2547.338     2548.204     2606.343
214  TIM3e+R3      1259.666     16  2551.331     2552.458     2618.765
222  TIM3+F        1241.796     15  2513.592     2514.584     2576.811
223  TIM3+F+I      1241.796     16  2515.592     2516.718     2583.025
224  TIM3+F+G4     1241.799     16  2515.597     2516.724     2583.031
225  TIM3+F+I+G4   1243.288     17  2520.576     2521.846     2592.224
226  TIM3+F+R2     1241.799     17  2517.598     2518.868     2589.247
227  TIM3+F+R3     1241.796     19  2521.592     2523.176     2601.670
235  TVMe          1259.686     13  2545.372     2546.121     2600.162
236  TVMe+I        1259.686     14  2547.372     2548.238     2606.377
237  TVMe+G4       1259.688     14  2547.376     2548.242     2606.381
238  TVMe+I+G4     1260.818     15  2551.636     2552.627     2614.855
239  TVMe+R2       1259.688     15  2549.376     2550.368     2612.595
240  TVMe+R3       1259.686     17  2553.372     2554.642     2625.021
248  TVM+F         1241.629     16  2515.258     2516.384     2582.692
249  TVM+F+I       1241.629     17  2517.258     2518.527     2588.906
250  TVM+F+G4      1241.632     17  2517.263     2518.533     2588.912
251  TVM+F+I+G4    1243.048     18  2522.096     2523.518     2597.959
252  TVM+F+R2      1241.631     18  2519.262     2520.684     2595.125
253  TVM+F+R3      1241.629     20  2523.258     2525.012     2607.550
261  SYM           1259.154     14  2546.308     2547.173     2605.312
262  SYM+I         1259.154     15  2548.307     2549.299     2611.526
263  SYM+G4        1259.156     15  2548.312     2549.303     2611.531
264  SYM+I+G4      1260.272     16  2552.544     2553.670     2619.977
265  SYM+R2        1259.155     16  2550.310     2551.436     2617.743
266  SYM+R3        1259.154     18  2554.307     2555.729     2630.170
274  GTR+F         1241.603     17  2517.207     2518.476     2588.855
275  GTR+F+I       1241.603     18  2519.206     2520.628     2595.069
276  GTR+F+G4      1241.606     18  2519.212     2520.634     2595.075
277  GTR+F+I+G4    1242.969     19  2523.938     2525.522     2604.016
278  GTR+F+R2      1241.604     19  2521.208     2522.791     2601.286
279  GTR+F+R3      1241.603     21  2525.205     2527.138     2613.712
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.model.gz
CPU time for ModelFinder: 0.105 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 11.162 seconds (0h:0m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 897223)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1280.914
2. Current log-likelihood: -1272.359
3. Current log-likelihood: -1271.937
4. Current log-likelihood: -1271.621
5. Current log-likelihood: -1271.299
6. Current log-likelihood: -1270.970
7. Current log-likelihood: -1270.634
8. Current log-likelihood: -1270.291
9. Current log-likelihood: -1269.940
10. Current log-likelihood: -1269.581
11. Current log-likelihood: -1269.214
12. Current log-likelihood: -1268.838
13. Current log-likelihood: -1268.453
14. Current log-likelihood: -1268.058
15. Current log-likelihood: -1267.653
16. Current log-likelihood: -1267.238
17. Current log-likelihood: -1266.811
18. Current log-likelihood: -1266.373
19. Current log-likelihood: -1265.923
20. Current log-likelihood: -1265.459
21. Current log-likelihood: -1264.982
22. Current log-likelihood: -1264.491
23. Current log-likelihood: -1263.984
24. Current log-likelihood: -1263.461
25. Current log-likelihood: -1262.921
26. Current log-likelihood: -1262.362
27. Current log-likelihood: -1261.784
28. Current log-likelihood: -1261.186
29. Current log-likelihood: -1260.565
30. Current log-likelihood: -1259.921
31. Current log-likelihood: -1259.253
32. Current log-likelihood: -1258.557
33. Current log-likelihood: -1257.833
34. Current log-likelihood: -1257.078
35. Current log-likelihood: -1256.292
36. Current log-likelihood: -1255.470
37. Current log-likelihood: -1254.613
38. Current log-likelihood: -1253.717
39. Current log-likelihood: -1252.782
40. Current log-likelihood: -1251.806
41. Current log-likelihood: -1250.790
42. Current log-likelihood: -1249.737
43. Current log-likelihood: -1248.651
44. Current log-likelihood: -1247.543
45. Current log-likelihood: -1241.869
Optimal log-likelihood: -1241.858
Rate parameters:  A-C: 1.00000  A-G: 5.95076  A-T: 1.00000  C-G: 1.00000  C-T: 5.95076  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.168  G: 0.222  T: 0.299
Parameters optimization took 45 rounds (1.313 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -1241.858
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.645 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1241.858

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1241.858 / CPU time: 2.895
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1241.859 / Time: 0h:0m:7s
Iteration 20 / LogL: -1241.858 / Time: 0h:0m:14s
Iteration 30 / LogL: -1241.859 / Time: 0h:0m:21s (0h:0m:50s left)
Iteration 40 / LogL: -1245.357 / Time: 0h:0m:29s (0h:0m:44s left)
Iteration 50 / LogL: -1245.357 / Time: 0h:0m:38s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -1277.566
Iteration 60 / LogL: -1241.870 / Time: 0h:0m:50s (0h:0m:34s left)
Iteration 70 / LogL: -1241.858 / Time: 0h:1m:0s (0h:0m:26s left)
Iteration 80 / LogL: -1241.946 / Time: 0h:1m:14s (0h:0m:18s left)
Iteration 90 / LogL: -1241.859 / Time: 0h:1m:26s (0h:0m:9s left)
Iteration 100 / LogL: -1245.357 / Time: 0h:1m:39s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1277.566
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1241.858
Optimal log-likelihood: -1241.858
Rate parameters:  A-C: 1.00000  A-G: 5.94815  A-T: 1.00000  C-G: 1.00000  C-T: 5.94815  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.168  G: 0.222  T: 0.299
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1241.858
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 101
CPU time used for tree search: 0.489 sec (0h:0m:0s)
Wall-clock time used for tree search: 100.756 sec (0h:1m:40s)
Total CPU time used: 0.523 sec (0h:0m:0s)
Total wall-clock time used: 107.679 sec (0h:1m:47s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.contree
Log-likelihood of consensus tree: -1241.858

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen161.nex.aln.log

Date and Time: Fri Jan 11 11:38:16 2019
