IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    713725 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:37:25 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 55 distinct patterns
29 parsimony-informative, 63 singleton sites, 408 constant sites
   Gap/Ambiguity  Composition  p-value
   1  C    0.00%    passed     97.79%
   2  D    0.00%    passed     96.77%
   3  A    0.00%    passed     99.70%
   4  B    0.00%    passed     98.43%
   5  E    0.00%    passed     93.73%
   6  F    0.00%    passed     88.80%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1203.889     17  2441.779     2443.048     2513.427
 53  TNe           1218.162     11  2458.324     2458.865     2504.685
 54  TNe+I         1218.156     12  2460.312     2460.953     2510.888
 55  TNe+G4        1218.161     12  2460.323     2460.963     2510.898
 56  TNe+I+G4      1219.002     13  2464.003     2464.752     2518.793
 57  TNe+R2        1218.316     13  2462.631     2463.380     2517.421
 58  TNe+R3        1218.229     15  2466.458     2467.449     2529.677
 66  TN+F          1203.807     14  2435.614     2436.480     2494.619
 67  TN+F+I        1203.798     15  2437.596     2438.587     2500.815
 68  TN+F+G4       1203.806     15  2437.613     2438.604     2500.832
 69  TN+F+I+G4     1204.592     16  2441.183     2442.310     2508.617
 70  TN+F+R2       1203.936     16  2439.873     2440.999     2507.307
 71  TN+F+R3       1203.861     18  2443.722     2445.144     2519.585
 79  K3P           1217.832     11  2457.663     2458.204     2504.024
 80  K3P+I         1217.827     12  2459.654     2460.295     2510.230
 81  K3P+G4        1217.831     12  2459.663     2460.303     2510.238
 82  K3P+I+G4      1218.657     13  2463.313     2464.062     2518.103
 83  K3P+R2        1217.955     13  2461.911     2462.660     2516.701
 84  K3P+R3        1217.885     15  2465.770     2466.762     2528.989
 92  K3Pu+F        1203.643     14  2435.285     2436.151     2494.290
 93  K3Pu+F+I      1203.633     15  2437.265     2438.257     2500.484
 94  K3Pu+F+G4     1203.642     15  2437.283     2438.275     2500.502
 95  K3Pu+F+I+G4   1204.379     16  2440.759     2441.885     2508.192
 96  K3Pu+F+R2     1203.737     16  2439.474     2440.601     2506.908
 97  K3Pu+F+R3     1203.679     18  2443.358     2444.780     2519.221
105  TPM2+F        1202.865     14  2433.730     2434.596     2492.735
106  TPM2+F+I      1202.853     15  2435.706     2436.697     2498.925
107  TPM2+F+G4     1202.863     15  2435.726     2436.718     2498.945
108  TPM2+F+I+G4   1203.558     16  2439.116     2440.242     2506.550
109  TPM2+F+R2     1202.941     16  2437.882     2439.008     2505.316
110  TPM2+F+R3     1202.891     18  2441.782     2443.204     2517.645
118  TPM2u+F       1202.865     14  2433.731     2434.597     2492.735
119  TPM2u+F+I     1202.853     15  2435.705     2436.697     2498.925
120  TPM2u+F+G4    1202.863     15  2435.726     2436.718     2498.945
121  TPM2u+F+I+G4  1203.540     16  2439.081     2440.207     2506.514
122  TPM2u+F+R2    1202.932     16  2437.865     2438.991     2505.298
123  TPM2u+F+R3    1202.888     18  2441.776     2443.198     2517.639
131  TPM3+F        1203.793     14  2435.586     2436.452     2494.590
132  TPM3+F+I      1203.782     15  2437.565     2438.556     2500.784
133  TPM3+F+G4     1203.792     15  2437.583     2438.575     2500.802
134  TPM3+F+I+G4   1204.470     16  2440.940     2442.067     2508.374
135  TPM3+F+R2     1203.858     16  2439.715     2440.841     2507.149
136  TPM3+F+R3     1203.816     18  2443.632     2445.054     2519.495
144  TPM3u+F       1203.793     14  2435.586     2436.452     2494.591
145  TPM3u+F+I     1203.782     15  2437.565     2438.556     2500.784
146  TPM3u+F+G4    1203.792     15  2437.583     2438.575     2500.802
147  TPM3u+F+I+G4  1204.454     16  2440.907     2442.033     2508.341
148  TPM3u+F+R2    1203.850     16  2439.701     2440.827     2507.135
149  TPM3u+F+R3    1203.813     18  2443.626     2445.048     2519.489
157  TIMe          1217.811     12  2459.621     2460.262     2510.197
158  TIMe+I        1217.805     13  2461.610     2462.359     2516.399
159  TIMe+G4       1217.810     13  2461.620     2462.369     2516.410
160  TIMe+I+G4     1218.497     14  2464.994     2465.860     2523.999
161  TIMe+R2       1217.868     14  2463.736     2464.602     2522.740
162  TIMe+R3       1217.833     16  2467.665     2468.792     2535.099
170  TIM+F         1203.634     15  2437.267     2438.259     2500.486
171  TIM+F+I       1203.625     16  2439.249     2440.376     2506.683
172  TIM+F+G4      1203.633     16  2439.266     2440.392     2506.699
173  TIM+F+I+G4    1204.276     17  2442.552     2443.821     2514.200
174  TIM+F+R2      1203.684     17  2441.368     2442.638     2513.016
175  TIM+F+R3      1203.652     19  2445.304     2446.887     2525.382
183  TIM2e         1216.152     12  2456.304     2456.944     2506.879
184  TIM2e+I       1216.138     13  2458.276     2459.025     2513.066
185  TIM2e+G4      1216.146     13  2458.291     2459.040     2513.081
186  TIM2e+I+G4    1216.727     14  2461.455     2462.321     2520.459
187  TIM2e+R2      1216.174     14  2460.348     2461.214     2519.352
188  TIM2e+R3      1216.152     16  2464.304     2465.431     2531.738
196  TIM2+F        1202.855     15  2435.710     2436.702     2498.929
197  TIM2+F+I      1202.844     16  2437.688     2438.815     2505.122
198  TIM2+F+G4     1202.854     16  2437.707     2438.833     2505.141
199  TIM2+F+I+G4   1203.447     17  2440.893     2442.163     2512.542
200  TIM2+F+R2     1202.892     17  2439.784     2441.054     2511.432
201  TIM2+F+R3     1202.867     19  2443.734     2445.318     2523.812
209  TIM3e         1217.822     12  2459.644     2460.284     2510.219
210  TIM3e+I       1217.812     13  2461.624     2462.373     2516.414
211  TIM3e+G4      1217.819     13  2461.637     2462.386     2516.427
212  TIM3e+I+G4    1218.403     14  2464.807     2465.673     2523.811
213  TIM3e+R2      1217.848     14  2463.697     2464.563     2522.701
214  TIM3e+R3      1217.828     16  2467.656     2468.782     2535.090
222  TIM3+F        1203.784     15  2437.567     2438.559     2500.786
223  TIM3+F+I      1203.774     16  2439.549     2440.675     2506.982
224  TIM3+F+G4     1203.783     16  2439.566     2440.692     2506.999
225  TIM3+F+I+G4   1204.366     17  2442.733     2444.002     2514.381
226  TIM3+F+R2     1203.817     17  2441.635     2442.905     2513.283
227  TIM3+F+R3     1203.795     19  2445.591     2447.174     2525.668
235  TVMe          1215.766     13  2457.531     2458.280     2512.321
236  TVMe+I        1215.749     14  2459.499     2460.365     2518.503
237  TVMe+G4       1215.757     14  2459.514     2460.380     2518.519
238  TVMe+I+G4     1216.275     15  2462.551     2463.543     2525.770
239  TVMe+R2       1215.771     15  2461.542     2462.534     2524.762
240  TVMe+R3       1215.759     17  2465.518     2466.788     2537.166
248  TVM+F         1202.814     16  2437.629     2438.755     2505.062
249  TVM+F+I       1202.802     17  2439.603     2440.873     2511.251
250  TVM+F+G4      1202.812     17  2439.623     2440.893     2511.272
251  TVM+F+I+G4    1203.347     18  2442.693     2444.115     2518.556
252  TVM+F+R2      1202.835     18  2441.670     2443.092     2517.533
253  TVM+F+R3      1202.818     20  2445.637     2447.390     2529.929
261  SYM           1215.746     14  2459.492     2460.358     2518.496
262  SYM+I         1215.727     15  2461.454     2462.446     2524.673
263  SYM+G4        1215.736     15  2461.471     2462.463     2524.690
264  SYM+I+G4      1216.213     16  2464.425     2465.551     2531.859
265  SYM+R2        1215.744     16  2463.489     2464.615     2530.922
266  SYM+R3        1215.735     18  2467.470     2468.892     2543.333
274  GTR+F         1202.804     17  2439.608     2440.878     2511.257
275  GTR+F+I       1202.793     18  2441.586     2443.008     2517.449
276  GTR+F+G4      1202.802     18  2441.604     2443.027     2517.467
277  GTR+F+I+G4    1203.324     19  2444.648     2446.232     2524.726
278  GTR+F+R2      1202.825     19  2443.649     2445.233     2523.727
279  GTR+F+R3      1202.809     21  2447.619     2449.552     2536.125
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.model.gz
CPU time for ModelFinder: 0.097 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.089 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 713725)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1216.355
2. Current log-likelihood: -1203.827
Optimal log-likelihood: -1203.816
Rate parameters:  A-C: 1.00000  A-G: 2.84961  A-T: 1.00000  C-G: 1.00000  C-T: 2.84961  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.209  G: 0.193  T: 0.317
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.770 seconds
Log-likelihood of BIONJ tree: -1203.816
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.006 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1203.816

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1203.816 / CPU time: 5.836
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1203.819 / Time: 0h:0m:12s
Iteration 20 / LogL: -1203.816 / Time: 0h:0m:25s
Iteration 30 / LogL: -1203.824 / Time: 0h:0m:37s (0h:1m:29s left)
Iteration 40 / LogL: -1203.824 / Time: 0h:0m:49s (0h:1m:15s left)
Iteration 50 / LogL: -1203.821 / Time: 0h:1m:1s (0h:1m:1s left)
Log-likelihood cutoff on original alignment: -1231.936
Iteration 60 / LogL: -1203.816 / Time: 0h:1m:15s (0h:0m:50s left)
Iteration 70 / LogL: -1203.816 / Time: 0h:1m:25s (0h:0m:36s left)
Iteration 80 / LogL: -1203.817 / Time: 0h:1m:34s (0h:0m:23s left)
Iteration 90 / LogL: -1203.816 / Time: 0h:1m:42s (0h:0m:11s left)
Iteration 100 / LogL: -1203.817 / Time: 0h:1m:50s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1231.936
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1203.816
Optimal log-likelihood: -1203.816
Rate parameters:  A-C: 1.00000  A-G: 2.84961  A-T: 1.00000  C-G: 1.00000  C-T: 2.84961  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.209  G: 0.193  T: 0.317
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1203.816
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 101
CPU time used for tree search: 0.491 sec (0h:0m:0s)
Wall-clock time used for tree search: 107.873 sec (0h:1m:47s)
Total CPU time used: 0.513 sec (0h:0m:0s)
Total wall-clock time used: 114.819 sec (0h:1m:54s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.contree
Log-likelihood of consensus tree: -1203.816

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen103.nex.aln.log

Date and Time: Fri Jan 11 11:39:51 2019
