IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    292897 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:37 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
41 parsimony-informative, 57 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.91%
   2  E    0.00%    passed     86.42%
   3  A    0.00%    passed     99.83%
   4  B    0.00%    passed     99.90%
   5  C    0.00%    passed     99.31%
   6  D    0.00%    passed     97.96%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1204.372
Optimal log-likelihood: -1204.372
Rate parameters:  A-C: 1.00000  A-G: 4.11273  A-T: 1.00000  C-G: 1.00000  C-T: 4.11273  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.193  G: 0.182  T: 0.314
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1204.372
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.splits.nex
Total tree length: 0.215

Total number of iterations: 101
CPU time used for tree search: 0.488 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.462 sec (0h:1m:58s)
Total CPU time used: 0.516 sec (0h:0m:0s)
Total wall-clock time used: 126.837 sec (0h:2m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.contree
Log-likelihood of consensus tree: -1204.372

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen281.nex.aln.log

Date and Time: Fri Jan 11 11:39:06 2019
