IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    568557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 62 distinct patterns
39 parsimony-informative, 74 singleton sites, 387 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     97.64%
   2  E    0.00%    passed     96.58%
   3  A    0.00%    passed     99.39%
   4  B    0.00%    passed     99.82%
   5  C    0.00%    passed     99.72%
   6  D    0.00%    passed     96.79%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
122  TPM2u+F+R2    1303.701     16  2639.402     2640.528     2706.836
123  TPM2u+F+R3    1303.667     18  2643.333     2644.755     2719.196
131  TPM3+F        1302.412     14  2632.824     2633.690     2691.828
132  TPM3+F+I      1302.412     15  2634.824     2635.815     2698.043
133  TPM3+F+G4     1302.413     15  2634.825     2635.817     2698.045
134  TPM3+F+I+G4   1303.502     16  2639.004     2640.130     2706.437
135  TPM3+F+R2     1302.479     16  2636.957     2638.083     2704.391
136  TPM3+F+R3     1302.446     18  2640.892     2642.314     2716.755
144  TPM3u+F       1302.412     14  2632.824     2633.690     2691.828
145  TPM3u+F+I     1302.412     15  2634.824     2635.815     2698.043
146  TPM3u+F+G4    1302.413     15  2634.825     2635.817     2698.045
147  TPM3u+F+I+G4  1303.474     16  2638.948     2640.074     2706.381
148  TPM3u+F+R2    1302.472     16  2636.944     2638.070     2704.377
149  TPM3u+F+R3    1302.442     18  2640.884     2642.306     2716.747
157  TIMe          1313.574     12  2651.149     2651.790     2701.724
158  TIMe+I        1313.574     13  2653.149     2653.898     2707.939
159  TIMe+G4       1313.575     13  2653.150     2653.899     2707.940
160  TIMe+I+G4     1314.542     14  2657.085     2657.951     2716.089
161  TIMe+R2       1313.623     14  2655.246     2656.112     2714.251
162  TIMe+R3       1313.598     16  2659.197     2660.323     2726.631
170  TIM+F         1303.000     15  2636.001     2636.992     2699.220
171  TIM+F+I       1303.000     16  2638.000     2639.127     2705.434
172  TIM+F+G4      1303.001     16  2638.002     2639.128     2705.436
173  TIM+F+I+G4    1303.933     17  2641.866     2643.136     2713.515
174  TIM+F+R2      1303.044     17  2640.089     2641.358     2711.737
175  TIM+F+R3      1303.021     19  2644.043     2645.626     2724.120
183  TIM2e         1313.905     12  2651.811     2652.451     2702.386
184  TIM2e+I       1313.905     13  2653.811     2654.560     2708.601
185  TIM2e+G4      1313.906     13  2653.812     2654.561     2708.602
186  TIM2e+I+G4    1314.846     14  2657.691     2658.557     2716.696
187  TIM2e+R2      1313.944     14  2655.888     2656.754     2714.892
188  TIM2e+R3      1313.924     16  2659.847     2660.974     2727.281
196  TIM2+F        1303.433     15  2636.866     2637.858     2700.086
197  TIM2+F+I      1303.433     16  2638.866     2639.993     2706.300
198  TIM2+F+G4     1303.434     16  2638.868     2639.994     2706.302
199  TIM2+F+I+G4   1304.355     17  2642.711     2643.980     2714.359
200  TIM2+F+R2     1303.473     17  2640.946     2642.216     2712.594
201  TIM2+F+R3     1303.451     19  2644.901     2646.485     2724.979
209  TIM3e         1314.004     12  2652.009     2652.649     2702.584
210  TIM3e+I       1314.004     13  2654.009     2654.758     2708.799
211  TIM3e+G4      1314.005     13  2654.011     2654.760     2708.801
212  TIM3e+I+G4    1314.954     14  2657.909     2658.775     2716.913
213  TIM3e+R2      1314.043     14  2656.086     2656.952     2715.090
214  TIM3e+R3      1314.022     16  2660.044     2661.170     2727.477
222  TIM3+F        1302.219     15  2634.438     2635.430     2697.657
223  TIM3+F+I      1302.219     16  2636.438     2637.564     2703.872
224  TIM3+F+G4     1302.220     16  2636.440     2637.566     2703.873
225  TIM3+F+I+G4   1303.115     17  2640.230     2641.500     2711.879
226  TIM3+F+R2     1302.252     17  2638.504     2639.774     2710.152
227  TIM3+F+R3     1302.234     19  2642.467     2644.050     2722.545
235  TVMe          1312.912     13  2651.824     2652.573     2706.614
236  TVMe+I        1312.912     14  2653.824     2654.690     2712.829
237  TVMe+G4       1312.913     14  2653.826     2654.692     2712.830
238  TVMe+I+G4     1313.800     15  2657.601     2658.592     2720.820
239  TVMe+R2       1312.939     15  2655.878     2656.870     2719.097
240  TVMe+R3       1312.923     17  2659.847     2661.117     2731.495
248  TVM+F         1301.391     16  2634.781     2635.908     2702.215
249  TVM+F+I       1301.391     17  2636.781     2638.051     2708.429
250  TVM+F+G4      1301.391     17  2636.783     2638.052     2708.431
251  TVM+F+I+G4    1302.242     18  2640.484     2641.906     2716.347
252  TVM+F+R2      1301.416     18  2638.831     2640.253     2714.694
253  TVM+F+R3      1301.401     20  2642.801     2644.555     2727.093
261  SYM           1312.476     14  2652.952     2653.818     2711.957
262  SYM+I         1312.476     15  2654.952     2655.944     2718.171
263  SYM+G4        1312.476     15  2654.953     2655.945     2718.172
264  SYM+I+G4      1313.286     16  2658.572     2659.698     2726.006
265  SYM+R2        1312.496     16  2656.992     2658.119     2724.426
266  SYM+R3        1312.484     18  2660.968     2662.390     2736.831
274  GTR+F         1301.194     17  2636.389     2637.659     2708.037
275  GTR+F+I       1301.194     18  2638.389     2639.811     2714.252
276  GTR+F+G4      1301.195     18  2638.390     2639.812     2714.253
277  GTR+F+I+G4    1301.984     19  2641.968     2643.551     2722.045
278  GTR+F+R2      1301.215     19  2640.430     2642.014     2720.508
279  GTR+F+R3      1301.203     21  2644.406     2646.339     2732.913
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.056 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 568557)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1322.988
2. Current log-likelihood: -1303.738
Optimal log-likelihood: -1303.714
Rate parameters:  A-C: 1.00000  A-G: 3.22225  A-T: 1.00000  C-G: 1.00000  C-T: 3.22225  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.193  G: 0.212  T: 0.291
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.559 seconds
Log-likelihood of BIONJ tree: -1303.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.107 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1303.714

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1303.714 / CPU time: 3.913
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1303.732 / Time: 0h:0m:11s
UPDATE BEST LOG-LIKELIHOOD: -1303.714
Iteration 20 / LogL: -1303.716 / Time: 0h:0m:22s
UPDATE BEST LOG-LIKELIHOOD: -1303.714
Iteration 30 / LogL: -1303.714 / Time: 0h:0m:35s (0h:1m:23s left)
Iteration 40 / LogL: -1303.714 / Time: 0h:0m:47s (0h:1m:11s left)
Iteration 50 / LogL: -1303.715 / Time: 0h:1m:0s (0h:1m:1s left)
Log-likelihood cutoff on original alignment: -1328.962
Iteration 60 / LogL: -1303.714 / Time: 0h:1m:18s (0h:0m:53s left)
Iteration 70 / LogL: -1303.714 / Time: 0h:1m:29s (0h:0m:38s left)
Iteration 80 / LogL: -1303.714 / Time: 0h:1m:41s (0h:0m:25s left)
Iteration 90 / LogL: -1303.715 / Time: 0h:1m:52s (0h:0m:12s left)
Iteration 100 / LogL: -1303.716 / Time: 0h:2m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1328.950
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1303.714
Optimal log-likelihood: -1303.714
Rate parameters:  A-C: 1.00000  A-G: 3.22246  A-T: 1.00000  C-G: 1.00000  C-T: 3.22246  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.193  G: 0.212  T: 0.291
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1303.714
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.splits.nex
Total tree length: 0.258

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 121.475 sec (0h:2m:1s)
Total CPU time used: 0.525 sec (0h:0m:0s)
Total wall-clock time used: 129.369 sec (0h:2m:9s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.contree
Log-likelihood of consensus tree: -1303.714

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen187.nex.aln.log

Date and Time: Fri Jan 11 11:39:25 2019
