IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    112632 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:47 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 49 distinct patterns
37 parsimony-informative, 51 singleton sites, 412 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     87.72%
   2  A    0.00%    passed     98.90%
   3  B    0.00%    passed     97.93%
   4  E    0.00%    passed     98.87%
   5  C    0.00%    passed     97.97%
   6  D    0.00%    passed     96.22%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  TPM2u+F       1157.901     14  2343.802     2344.668     2402.806
119  TPM2u+F+I     1157.901     15  2345.802     2346.793     2409.021
120  TPM2u+F+G4    1157.902     15  2345.803     2346.795     2409.022
121  TPM2u+F+I+G4  1159.000     16  2350.000     2351.126     2417.433
122  TPM2u+F+R2    1158.011     16  2348.021     2349.148     2415.455
123  TPM2u+F+R3    1157.956     18  2351.911     2353.333     2427.774
131  TPM3+F        1156.722     14  2341.444     2342.310     2400.448
132  TPM3+F+I      1156.722     15  2343.444     2344.436     2406.663
133  TPM3+F+G4     1156.723     15  2343.446     2344.437     2406.665
134  TPM3+F+I+G4   1157.842     16  2347.684     2348.811     2415.118
135  TPM3+F+R2     1156.826     16  2345.652     2346.778     2413.086
136  TPM3+F+R3     1156.773     18  2349.546     2350.968     2425.409
144  TPM3u+F       1156.722     14  2341.444     2342.310     2400.448
145  TPM3u+F+I     1156.722     15  2343.444     2344.436     2406.663
146  TPM3u+F+G4    1156.723     15  2343.446     2344.437     2406.665
147  TPM3u+F+I+G4  1157.820     16  2347.639     2348.765     2415.073
148  TPM3u+F+R2    1156.815     16  2345.629     2346.755     2413.063
149  TPM3u+F+R3    1156.767     18  2349.533     2350.955     2425.396
157  TIMe          1170.995     12  2365.991     2366.631     2416.566
158  TIMe+I        1170.995     13  2367.991     2368.740     2422.781
159  TIMe+G4       1170.996     13  2367.993     2368.742     2422.783
160  TIMe+I+G4     1172.199     14  2372.397     2373.263     2431.402
161  TIMe+R2       1171.090     14  2370.179     2371.045     2429.184
162  TIMe+R3       1171.040     16  2374.080     2375.206     2441.513
170  TIM+F         1157.485     15  2344.970     2345.962     2408.189
171  TIM+F+I       1157.485     16  2346.970     2348.096     2414.404
172  TIM+F+G4      1157.486     16  2346.972     2348.098     2414.405
173  TIM+F+I+G4    1158.530     17  2351.060     2352.330     2422.708
174  TIM+F+R2      1157.557     17  2349.115     2350.384     2420.763
175  TIM+F+R3      1157.518     19  2353.036     2354.619     2433.113
183  TIM2e         1171.150     12  2366.300     2366.941     2416.875
184  TIM2e+I       1171.150     13  2368.300     2369.049     2423.090
185  TIM2e+G4      1171.151     13  2368.302     2369.051     2423.092
186  TIM2e+I+G4    1172.307     14  2372.614     2373.480     2431.619
187  TIM2e+R2      1171.224     14  2370.448     2371.314     2429.453
188  TIM2e+R3      1171.183     16  2374.366     2375.492     2441.800
196  TIM2+F        1157.605     15  2345.210     2346.202     2408.430
197  TIM2+F+I      1157.605     16  2347.210     2348.337     2414.644
198  TIM2+F+G4     1157.606     16  2347.212     2348.338     2414.646
199  TIM2+F+I+G4   1158.638     17  2351.276     2352.546     2422.925
200  TIM2+F+R2     1157.665     17  2349.329     2350.599     2420.978
201  TIM2+F+R3     1157.631     19  2353.261     2354.845     2433.339
209  TIM3e         1168.471     12  2360.942     2361.583     2411.517
210  TIM3e+I       1168.471     13  2362.942     2363.691     2417.732
211  TIM3e+G4      1168.472     13  2362.944     2363.693     2417.734
212  TIM3e+I+G4    1169.598     14  2367.196     2368.062     2426.201
213  TIM3e+R2      1168.531     14  2365.061     2365.927     2424.066
214  TIM3e+R3      1168.496     16  2368.992     2370.118     2436.425
222  TIM3+F        1156.433     15  2342.866     2343.858     2406.085
223  TIM3+F+I      1156.433     16  2344.866     2345.992     2412.300
224  TIM3+F+G4     1156.434     16  2344.868     2345.994     2412.302
225  TIM3+F+I+G4   1157.463     17  2348.926     2350.196     2420.575
226  TIM3+F+R2     1156.483     17  2346.965     2348.235     2418.613
227  TIM3+F+R3     1156.453     19  2350.906     2352.489     2430.983
235  TVMe          1168.585     13  2363.169     2363.918     2417.959
236  TVMe+I        1168.585     14  2365.169     2366.035     2424.174
237  TVMe+G4       1168.585     14  2365.171     2366.037     2424.175
238  TVMe+I+G4     1169.613     15  2369.227     2370.219     2432.446
239  TVMe+R2       1168.627     15  2367.255     2368.247     2430.474
240  TVMe+R3       1168.601     17  2371.202     2372.472     2442.851
248  TVM+F         1156.050     16  2344.100     2345.226     2411.534
249  TVM+F+I       1156.050     17  2346.100     2347.370     2417.748
250  TVM+F+G4      1156.051     17  2346.102     2347.371     2417.750
251  TVM+F+I+G4    1157.017     18  2350.034     2351.456     2425.897
252  TVM+F+R2      1156.089     18  2348.178     2349.600     2424.041
253  TVM+F+R3      1156.064     20  2352.128     2353.882     2436.421
261  SYM           1168.081     14  2364.161     2365.027     2423.166
262  SYM+I         1168.081     15  2366.161     2367.153     2429.380
263  SYM+G4        1168.082     15  2366.163     2367.155     2429.382
264  SYM+I+G4      1169.129     16  2370.257     2371.384     2437.691
265  SYM+R2        1168.119     16  2368.237     2369.364     2435.671
266  SYM+R3        1168.094     18  2372.189     2373.611     2448.051
274  GTR+F         1155.765     17  2345.530     2346.800     2417.179
275  GTR+F+I       1155.765     18  2347.530     2348.952     2423.393
276  GTR+F+G4      1155.766     18  2347.532     2348.954     2423.395
277  GTR+F+I+G4    1156.751     19  2351.502     2353.086     2431.580
278  GTR+F+R2      1155.800     19  2349.600     2351.184     2429.678
279  GTR+F+R3      1155.777     21  2353.553     2355.486     2442.060
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.model.gz
CPU time for ModelFinder: 0.094 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 23.233 seconds (0h:0m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 112632)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1175.046
2. Current log-likelihood: -1173.665
3. Current log-likelihood: -1170.810
4. Current log-likelihood: -1167.663
5. Current log-likelihood: -1164.221
6. Current log-likelihood: -1158.133
Optimal log-likelihood: -1158.122
Rate parameters:  A-C: 1.00000  A-G: 3.52280  A-T: 1.00000  C-G: 1.00000  C-T: 3.52280  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.190  G: 0.209  T: 0.298
Parameters optimization took 6 rounds (0.591 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.630 seconds
Log-likelihood of BIONJ tree: -1158.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.632 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1158.122

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1158.122 / CPU time: 5.059
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1158.148 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1158.122
Iteration 20 / LogL: -1158.122 / Time: 0h:0m:19s
Iteration 30 / LogL: -1158.126 / Time: 0h:0m:26s (0h:1m:2s left)
Iteration 40 / LogL: -1158.122 / Time: 0h:0m:33s (0h:0m:50s left)
Iteration 50 / LogL: -1158.122 / Time: 0h:0m:40s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -1171.936
Iteration 60 / LogL: -1158.123 / Time: 0h:0m:47s (0h:0m:31s left)
Iteration 70 / LogL: -1158.123 / Time: 0h:0m:52s (0h:0m:22s left)
Iteration 80 / LogL: -1162.398 / Time: 0h:0m:57s (0h:0m:14s left)
Iteration 90 / LogL: -1158.123 / Time: 0h:1m:0s (0h:0m:6s left)
Iteration 100 / LogL: -1158.126 / Time: 0h:1m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1172.492
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1158.122
Optimal log-likelihood: -1158.122
Rate parameters:  A-C: 1.00000  A-G: 3.53009  A-T: 1.00000  C-G: 1.00000  C-T: 3.53009  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.190  G: 0.209  T: 0.298
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1158.122
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 101
CPU time used for tree search: 0.480 sec (0h:0m:0s)
Wall-clock time used for tree search: 61.411 sec (0h:1m:1s)
Total CPU time used: 0.507 sec (0h:0m:0s)
Total wall-clock time used: 65.605 sec (0h:1m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.contree
Log-likelihood of consensus tree: -1158.122

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen196.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
