IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    738223 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 64 distinct patterns
22 parsimony-informative, 85 singleton sites, 393 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     90.69%
   2  C    0.00%    passed     97.05%
   3  D    0.00%    passed     95.47%
   4  E    0.00%    passed     98.69%
   5  A    0.00%    passed     98.21%
   6  B    0.00%    passed     99.18%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
239  TVMe+R2       1317.321     15  2664.643     2665.635     2727.862
240  TVMe+R3       1317.306     17  2668.613     2669.883     2740.261
248  TVM+F         1295.197     16  2622.394     2623.520     2689.827
249  TVM+F+I       1295.197     17  2624.394     2625.663     2696.042
250  TVM+F+G4      1295.198     17  2624.396     2625.666     2696.044
251  TVM+F+I+G4    1296.409     18  2628.819     2630.241     2704.682
252  TVM+F+R2      1295.235     18  2626.470     2627.892     2702.333
253  TVM+F+R3      1295.215     20  2630.430     2632.183     2714.722
261  SYM           1317.259     14  2662.519     2663.385     2721.523
262  SYM+I         1317.259     15  2664.519     2665.510     2727.738
263  SYM+G4        1317.260     15  2664.520     2665.511     2727.739
264  SYM+I+G4      1318.213     16  2668.426     2669.552     2735.859
265  SYM+R2        1317.282     16  2666.563     2667.690     2733.997
266  SYM+R3        1317.269     18  2670.538     2671.960     2746.401
274  GTR+F         1295.150     17  2624.300     2625.569     2695.948
275  GTR+F+I       1295.150     18  2626.299     2627.721     2702.162
276  GTR+F+G4      1295.151     18  2626.302     2627.724     2702.165
277  GTR+F+I+G4    1296.295     19  2630.589     2632.173     2710.667
278  GTR+F+R2      1295.181     19  2628.362     2629.945     2708.439
279  GTR+F+R3      1295.164     21  2632.327     2634.260     2720.834
Akaike Information Criterion:           TPM3+F
Corrected Akaike Information Criterion: TPM3+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.model.gz
CPU time for ModelFinder: 0.103 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 24.553 seconds (0h:0m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 738223)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1322.765
2. Current log-likelihood: -1297.983
Optimal log-likelihood: -1297.980
Rate parameters:  A-C: 1.00000  A-G: 3.82344  A-T: 1.00000  C-G: 1.00000  C-T: 3.82344  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.180  G: 0.185  T: 0.320
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.075 seconds
Log-likelihood of BIONJ tree: -1297.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.887 second
Computing log-likelihood of 9 initial trees ... 0.602 seconds
Current best score: -1297.980

Do NNI search on 11 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1297.980
UPDATE BEST LOG-LIKELIHOOD: -1297.980
Iteration 10 / LogL: -1297.980 / Time: 0h:0m:6s
Finish initializing candidate tree set (11)
Current best tree score: -1297.980 / CPU time: 6.210
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1297.980 / Time: 0h:0m:15s
Iteration 30 / LogL: -1297.980 / Time: 0h:0m:23s (0h:0m:54s left)
Iteration 40 / LogL: -1297.980 / Time: 0h:0m:30s (0h:0m:46s left)
Iteration 50 / LogL: -1297.980 / Time: 0h:0m:37s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -1319.883
Iteration 60 / LogL: -1297.980 / Time: 0h:0m:44s (0h:0m:29s left)
Iteration 70 / LogL: -1297.980 / Time: 0h:0m:49s (0h:0m:21s left)
Iteration 80 / LogL: -1297.980 / Time: 0h:0m:53s (0h:0m:13s left)
Iteration 90 / LogL: -1297.980 / Time: 0h:0m:57s (0h:0m:6s left)
Iteration 100 / LogL: -1297.980 / Time: 0h:1m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1319.890
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1297.980
Optimal log-likelihood: -1297.980
Rate parameters:  A-C: 1.00000  A-G: 3.83161  A-T: 1.00000  C-G: 1.00000  C-T: 3.83161  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.180  G: 0.185  T: 0.320
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1297.980
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 101
CPU time used for tree search: 0.460 sec (0h:0m:0s)
Wall-clock time used for tree search: 57.735 sec (0h:0m:57s)
Total CPU time used: 0.490 sec (0h:0m:0s)
Total wall-clock time used: 61.671 sec (0h:1m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.contree
Log-likelihood of consensus tree: -1297.981

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen291.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
