IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    300580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
21 parsimony-informative, 77 singleton sites, 402 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     67.07%
   2  E    0.00%    passed     91.42%
   3  A    0.00%    passed     99.15%
   4  B    0.00%    passed     95.36%
   5  C    0.00%    passed     99.13%
   6  D    0.00%    passed     98.82%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
172  TIM+F+G4      1235.423     16  2502.846     2503.972     2570.280
173  TIM+F+I+G4    1235.393     17  2504.786     2506.056     2576.434
174  TIM+F+R2      1235.371     17  2504.742     2506.012     2576.391
175  TIM+F+R3      1235.370     19  2508.740     2510.323     2588.818
183  TIM2e         1264.297     12  2552.594     2553.235     2603.170
184  TIM2e+I       1263.583     13  2553.167     2553.916     2607.957
185  TIM2e+G4      1263.685     13  2553.369     2554.118     2608.159
186  TIM2e+I+G4    1263.704     14  2555.408     2556.274     2614.412
187  TIM2e+R2      1263.647     14  2555.294     2556.159     2614.298
188  TIM2e+R3      1263.646     16  2559.291     2560.418     2626.725
196  TIM2+F        1236.197     15  2502.395     2503.386     2565.614
197  TIM2+F+I      1235.420     16  2502.840     2503.966     2570.274
198  TIM2+F+G4     1235.548     16  2503.096     2504.222     2570.529
199  TIM2+F+I+G4   1235.516     17  2505.032     2506.302     2576.681
200  TIM2+F+R2     1235.496     17  2504.993     2506.263     2576.641
201  TIM2+F+R3     1235.495     19  2508.990     2510.574     2589.068
209  TIM3e         1261.803     12  2547.605     2548.246     2598.181
210  TIM3e+I       1260.835     13  2547.669     2548.418     2602.459
211  TIM3e+G4      1260.945     13  2547.890     2548.639     2602.680
212  TIM3e+I+G4    1260.864     14  2549.728     2550.594     2608.732
213  TIM3e+R2      1260.903     14  2549.805     2550.671     2608.810
214  TIM3e+R3      1260.901     16  2553.802     2554.928     2621.235
222  TIM3+F        1234.991     15  2499.981     2500.973     2563.200
223  TIM3+F+I      1234.106     16  2500.211     2501.337     2567.645
224  TIM3+F+G4     1234.231     16  2500.463     2501.589     2567.897
225  TIM3+F+I+G4   1234.159     17  2502.319     2503.589     2573.967
226  TIM3+F+R2     1234.177     17  2502.354     2503.624     2574.003
227  TIM3+F+R3     1234.176     19  2506.351     2507.934     2586.429
235  TVMe          1261.191     13  2548.382     2549.131     2603.172
236  TVMe+I        1260.128     14  2548.257     2549.123     2607.261
237  TVMe+G4       1260.264     14  2548.528     2549.394     2607.533
238  TVMe+I+G4     1260.142     15  2550.283     2551.275     2613.502
239  TVMe+R2       1260.215     15  2550.430     2551.422     2613.649
240  TVMe+R3       1260.210     17  2554.419     2555.689     2626.068
248  TVM+F         1234.996     16  2501.992     2503.118     2569.426
249  TVM+F+I       1234.121     17  2502.242     2503.512     2573.890
250  TVM+F+G4      1234.265     17  2502.530     2503.800     2574.179
251  TVM+F+I+G4    1234.171     18  2504.343     2505.765     2580.206
252  TVM+F+R2      1234.202     18  2504.404     2505.826     2580.267
253  TVM+F+R3      1234.200     20  2508.400     2510.154     2592.692
261  SYM           1260.686     14  2549.372     2550.238     2608.377
262  SYM+I         1259.726     15  2549.451     2550.443     2612.670
263  SYM+G4        1259.829     15  2549.659     2550.650     2612.878
264  SYM+I+G4      1259.753     16  2551.505     2552.632     2618.939
265  SYM+R2        1259.784     16  2551.569     2552.695     2619.003
266  SYM+R3        1259.781     18  2555.562     2556.984     2631.425
274  GTR+F         1234.801     17  2503.601     2504.871     2575.249
275  GTR+F+I       1233.943     18  2503.887     2505.309     2579.749
276  GTR+F+G4      1234.071     18  2504.141     2505.563     2580.004
277  GTR+F+I+G4    1233.996     19  2505.993     2507.576     2586.070
278  GTR+F+R2      1234.015     19  2506.029     2507.613     2586.107
279  GTR+F+R3      1234.013     21  2510.027     2511.960     2598.533
Akaike Information Criterion:           TPM3u+F
Corrected Akaike Information Criterion: TPM3u+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 27.017 seconds (0h:0m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 300580)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1259.561
2. Current log-likelihood: -1236.605
Optimal log-likelihood: -1236.572
Rate parameters:  A-C: 1.00000  A-G: 3.87871  A-T: 1.00000  C-G: 1.00000  C-T: 3.87871  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.167  G: 0.189  T: 0.312
Parameters optimization took 2 rounds (0.000 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.616 seconds
Log-likelihood of BIONJ tree: -1236.572
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.409 second
Computing log-likelihood of 10 initial trees ... 0.001 seconds
Current best score: -1236.572

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -1236.572 / Time: 0h:0m:8s
Finish initializing candidate tree set (11)
Current best tree score: -1236.572 / CPU time: 6.029
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1236.572
Iteration 20 / LogL: -1236.591 / Time: 0h:0m:20s
Iteration 30 / LogL: -1236.572 / Time: 0h:0m:30s (0h:1m:11s left)
Iteration 40 / LogL: -1236.572 / Time: 0h:0m:40s (0h:1m:0s left)
Iteration 50 / LogL: -1236.572 / Time: 0h:0m:49s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -1242.432
Iteration 60 / LogL: -1236.572 / Time: 0h:0m:59s (0h:0m:39s left)
Iteration 70 / LogL: -1236.572 / Time: 0h:1m:7s (0h:0m:28s left)
Iteration 80 / LogL: -1236.572 / Time: 0h:1m:15s (0h:0m:18s left)
Iteration 90 / LogL: -1236.572 / Time: 0h:1m:21s (0h:0m:9s left)
Iteration 100 / LogL: -1236.572 / Time: 0h:1m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1242.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1236.572
Optimal log-likelihood: -1236.571
Rate parameters:  A-C: 1.00000  A-G: 3.85949  A-T: 1.00000  C-G: 1.00000  C-T: 3.85949  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.167  G: 0.189  T: 0.312
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1236.571
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 83.101 sec (0h:1m:23s)
Total CPU time used: 0.511 sec (0h:0m:0s)
Total wall-clock time used: 90.157 sec (0h:1m:30s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.contree
Log-likelihood of consensus tree: -1236.571

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen63.nex.aln.log

Date and Time: Fri Jan 11 11:40:09 2019
