IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    296311 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:09 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
27 parsimony-informative, 59 singleton sites, 414 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     99.48%
   2  E    0.00%    passed     97.74%
   3  A    0.00%    passed     98.12%
   4  B    0.00%    passed     97.66%
   5  C    0.00%    passed     98.08%
   6  D    0.00%    passed     94.46%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 53  TNe           1177.518     11  2377.036     2377.577     2423.397
 54  TNe+I         1177.518     12  2379.036     2379.677     2429.611
 55  TNe+G4        1177.520     12  2379.040     2379.681     2429.615
 56  TNe+I+G4      1179.583     13  2385.167     2385.916     2439.957
 57  TNe+R2        1177.603     13  2381.206     2381.955     2435.996
 58  TNe+R3        1177.565     15  2385.130     2386.122     2448.349
 66  TN+F          1164.179     14  2356.359     2357.225     2415.363
 67  TN+F+I        1164.179     15  2358.359     2359.350     2421.578
 68  TN+F+G4       1164.181     15  2358.362     2359.354     2421.581
 69  TN+F+I+G4     1166.078     16  2364.156     2365.282     2431.590
 70  TN+F+R2       1164.243     16  2360.485     2361.611     2427.919
 71  TN+F+R3       1164.211     18  2364.423     2365.845     2440.286
 79  K3P           1177.618     11  2377.237     2377.778     2423.597
 80  K3P+I         1177.618     12  2379.237     2379.877     2429.812
 81  K3P+G4        1177.620     12  2379.240     2379.881     2429.816
 82  K3P+I+G4      1179.543     13  2385.086     2385.835     2439.876
 83  K3P+R2        1177.672     13  2381.343     2382.092     2436.133
 84  K3P+R3        1177.643     15  2385.286     2386.277     2448.505
 92  K3Pu+F        1163.776     14  2355.553     2356.419     2414.557
 93  K3Pu+F+I      1163.776     15  2357.553     2358.545     2420.772
 94  K3Pu+F+G4     1163.778     15  2357.556     2358.548     2420.776
 95  K3Pu+F+I+G4   1165.563     16  2363.125     2364.251     2430.559
 96  K3Pu+F+R2     1163.816     16  2359.633     2360.759     2427.066
 97  K3Pu+F+R3     1163.793     18  2363.586     2365.009     2439.449
105  TPM2+F        1164.005     14  2356.010     2356.876     2415.014
106  TPM2+F+I      1164.005     15  2358.010     2359.002     2421.229
107  TPM2+F+G4     1164.007     15  2358.013     2359.005     2421.233
108  TPM2+F+I+G4   1165.766     16  2363.533     2364.659     2430.966
109  TPM2+F+R2     1164.039     16  2360.078     2361.204     2427.511
110  TPM2+F+R3     1164.018     18  2364.036     2365.458     2439.899
118  TPM2u+F       1164.005     14  2356.010     2356.876     2415.015
119  TPM2u+F+I     1164.005     15  2358.010     2359.002     2421.229
120  TPM2u+F+G4    1164.007     15  2358.014     2359.006     2421.233
121  TPM2u+F+I+G4  1165.726     16  2363.453     2364.579     2430.886
122  TPM2u+F+R2    1164.032     16  2360.065     2361.191     2427.499
123  TPM2u+F+R3    1164.014     18  2364.028     2365.450     2439.891
131  TPM3+F        1164.000     14  2356.000     2356.866     2415.004
132  TPM3+F+I      1164.000     15  2358.000     2358.991     2421.219
133  TPM3+F+G4     1164.002     15  2358.003     2358.995     2421.223
134  TPM3+F+I+G4   1165.699     16  2363.398     2364.525     2430.832
135  TPM3+F+R2     1164.022     16  2360.043     2361.170     2427.477
136  TPM3+F+R3     1164.007     18  2364.013     2365.435     2439.876
144  TPM3u+F       1164.000     14  2356.000     2356.866     2415.004
145  TPM3u+F+I     1164.000     15  2358.000     2358.991     2421.219
146  TPM3u+F+G4    1164.002     15  2358.003     2358.995     2421.223
147  TPM3u+F+I+G4  1165.661     16  2363.323     2364.449     2430.757
148  TPM3u+F+R2    1164.017     16  2360.035     2361.161     2427.469
149  TPM3u+F+R3    1164.005     18  2364.009     2365.431     2439.872
157  TIMe          1177.261     12  2378.522     2379.163     2429.098
158  TIMe+I        1177.261     13  2380.522     2381.271     2435.312
159  TIMe+G4       1177.263     13  2380.526     2381.275     2435.316
160  TIMe+I+G4     1178.966     14  2385.932     2386.798     2444.937
161  TIMe+R2       1177.276     14  2382.552     2383.418     2441.557
162  TIMe+R3       1177.265     16  2386.530     2387.656     2453.963
170  TIM+F         1163.743     15  2357.485     2358.477     2420.704
171  TIM+F+I       1163.743     16  2359.485     2360.612     2426.919
172  TIM+F+G4      1163.744     16  2359.489     2360.615     2426.923
173  TIM+F+I+G4    1165.306     17  2364.613     2365.882     2436.261
174  TIM+F+R2      1163.753     17  2361.507     2362.777     2433.155
175  TIM+F+R3      1163.745     19  2365.490     2367.073     2445.567
183  TIM2e         1176.734     12  2377.469     2378.110     2428.044
184  TIM2e+I       1176.734     13  2379.469     2380.218     2434.259
185  TIM2e+G4      1176.736     13  2379.473     2380.222     2434.263
186  TIM2e+I+G4    1178.353     14  2384.706     2385.572     2443.711
187  TIM2e+R2      1176.744     14  2381.488     2382.354     2440.492
188  TIM2e+R3      1176.736     16  2385.472     2386.599     2452.906
196  TIM2+F        1163.971     15  2357.942     2358.934     2421.161
197  TIM2+F+I      1163.971     16  2359.942     2361.069     2427.376
198  TIM2+F+G4     1163.973     16  2359.946     2361.072     2427.380
199  TIM2+F+I+G4   1165.486     17  2364.972     2366.241     2436.620
200  TIM2+F+R2     1163.978     17  2361.957     2363.226     2433.605
201  TIM2+F+R3     1163.972     19  2365.945     2367.528     2446.022
209  TIM3e         1176.866     12  2377.731     2378.372     2428.307
210  TIM3e+I       1176.866     13  2379.731     2380.480     2434.521
211  TIM3e+G4      1176.868     13  2379.735     2380.484     2434.525
212  TIM3e+I+G4    1178.444     14  2384.887     2385.753     2443.892
213  TIM3e+R2      1176.872     14  2381.743     2382.609     2440.748
214  TIM3e+R3      1176.867     16  2385.733     2386.859     2453.167
222  TIM3+F        1163.966     15  2357.932     2358.924     2421.151
223  TIM3+F+I      1163.966     16  2359.932     2361.059     2427.366
224  TIM3+F+G4     1163.968     16  2359.936     2361.062     2427.370
225  TIM3+F+I+G4   1165.435     17  2364.871     2366.140     2436.519
226  TIM3+F+R2     1163.971     17  2361.941     2363.211     2433.590
227  TIM3+F+R3     1163.967     19  2365.934     2367.517     2446.011
235  TVMe          1175.472     13  2376.943     2377.692     2431.733
236  TVMe+I        1175.471     14  2378.943     2379.809     2437.947
237  TVMe+G4       1175.473     14  2378.946     2379.812     2437.951
238  TVMe+I+G4     1176.937     15  2383.875     2384.866     2447.094
239  TVMe+R2       1175.475     15  2380.950     2381.941     2444.169
240  TVMe+R3       1175.471     17  2384.942     2386.212     2456.590
248  TVM+F         1162.761     16  2357.522     2358.649     2424.956
249  TVM+F+I       1162.761     17  2359.522     2360.792     2431.171
250  TVM+F+G4      1162.763     17  2359.526     2360.796     2431.174
251  TVM+F+I+G4    1164.173     18  2364.346     2365.769     2440.209
252  TVM+F+R2      1162.764     18  2361.528     2362.951     2437.391
253  TVM+F+R3      1162.761     20  2365.523     2367.276     2449.815
261  SYM           1175.114     14  2378.229     2379.095     2437.233
262  SYM+I         1175.114     15  2380.229     2381.220     2443.448
263  SYM+G4        1175.116     15  2380.232     2381.224     2443.452
264  SYM+I+G4      1176.553     16  2385.106     2386.232     2452.539
265  SYM+R2        1175.117     16  2382.234     2383.360     2449.668
266  SYM+R3        1175.114     18  2386.229     2387.651     2462.092
274  GTR+F         1162.729     17  2359.459     2360.728     2431.107
275  GTR+F+I       1162.729     18  2361.458     2362.880     2437.321
276  GTR+F+G4      1162.731     18  2361.462     2362.884     2437.325
277  GTR+F+I+G4    1164.092     19  2366.183     2367.766     2446.261
278  GTR+F+R2      1162.730     19  2363.461     2365.044     2443.538
279  GTR+F+R3      1162.728     21  2367.457     2369.390     2455.963
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.model.gz
CPU time for ModelFinder: 0.096 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 28.281 seconds (0h:0m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 296311)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1183.025
2. Current log-likelihood: -1178.651
3. Current log-likelihood: -1176.491
4. Current log-likelihood: -1174.181
5. Current log-likelihood: -1171.663
6. Current log-likelihood: -1164.225
Optimal log-likelihood: -1164.213
Rate parameters:  A-C: 1.00000  A-G: 3.81052  A-T: 1.00000  C-G: 1.00000  C-T: 3.81052  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.217  G: 0.184  T: 0.322
Parameters optimization took 6 rounds (0.643 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.613 seconds
Log-likelihood of BIONJ tree: -1164.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.305 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1164.213

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1164.213 / CPU time: 4.731
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1164.214 / Time: 0h:0m:11s
UPDATE BEST LOG-LIKELIHOOD: -1164.213
Iteration 20 / LogL: -1164.214 / Time: 0h:0m:22s
Iteration 30 / LogL: -1164.214 / Time: 0h:0m:33s (0h:1m:20s left)
Iteration 40 / LogL: -1164.214 / Time: 0h:0m:43s (0h:1m:6s left)
Iteration 50 / LogL: -1164.214 / Time: 0h:0m:52s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -1186.955
Iteration 60 / LogL: -1164.214 / Time: 0h:1m:2s (0h:0m:42s left)
Iteration 70 / LogL: -1164.214 / Time: 0h:1m:11s (0h:0m:30s left)
Iteration 80 / LogL: -1164.214 / Time: 0h:1m:17s (0h:0m:19s left)
Iteration 90 / LogL: -1164.214 / Time: 0h:1m:23s (0h:0m:9s left)
Iteration 100 / LogL: -1164.214 / Time: 0h:1m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1186.955
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1164.213
Optimal log-likelihood: -1164.213
Rate parameters:  A-C: 1.00000  A-G: 3.81435  A-T: 1.00000  C-G: 1.00000  C-T: 3.81435  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.217  G: 0.184  T: 0.322
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1164.213
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.splits.nex
Total tree length: 0.186

Total number of iterations: 101
CPU time used for tree search: 0.504 sec (0h:0m:0s)
Wall-clock time used for tree search: 84.787 sec (0h:1m:24s)
Total CPU time used: 0.531 sec (0h:0m:0s)
Total wall-clock time used: 91.527 sec (0h:1m:31s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.splits.nex...
6 taxa and 16 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.contree
Log-likelihood of consensus tree: -1164.214

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen242.nex.aln.log

Date and Time: Fri Jan 11 11:40:10 2019
