IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    549396 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
40 parsimony-informative, 51 singleton sites, 409 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.55%
   2  A    0.00%    passed     99.81%
   3  B    0.00%    passed     98.78%
   4  E    0.00%    passed     89.98%
   5  C    0.00%    passed     98.19%
   6  D    0.00%    passed     99.94%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 10 / LogL: -1186.422 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1186.419
Iteration 20 / LogL: -1186.419 / Time: 0h:0m:19s
Iteration 30 / LogL: -1186.419 / Time: 0h:0m:28s (0h:1m:8s left)
Iteration 40 / LogL: -1186.422 / Time: 0h:0m:36s (0h:0m:55s left)
Iteration 50 / LogL: -1186.422 / Time: 0h:0m:44s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -1213.128
Iteration 60 / LogL: -1186.454 / Time: 0h:0m:52s (0h:0m:34s left)
Iteration 70 / LogL: -1186.422 / Time: 0h:0m:58s (0h:0m:25s left)
Iteration 80 / LogL: -1186.419 / Time: 0h:1m:3s (0h:0m:15s left)
Iteration 90 / LogL: -1186.422 / Time: 0h:1m:7s (0h:0m:7s left)
Iteration 100 / LogL: -1186.419 / Time: 0h:1m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1213.128
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1186.419
Optimal log-likelihood: -1186.419
Rate parameters:  A-C: 1.00000  A-G: 3.91124  A-T: 1.00000  C-G: 1.00000  C-T: 3.91124  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.202  G: 0.186  T: 0.330
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1186.419
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.splits.nex
Total tree length: 0.201

Total number of iterations: 101
CPU time used for tree search: 0.488 sec (0h:0m:0s)
Wall-clock time used for tree search: 67.684 sec (0h:1m:7s)
Total CPU time used: 0.516 sec (0h:0m:0s)
Total wall-clock time used: 73.703 sec (0h:1m:13s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.contree
Log-likelihood of consensus tree: -1186.419

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen163.nex.aln.log

Date and Time: Fri Jan 11 11:40:16 2019
