IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    718182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:42 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 48 distinct patterns
33 parsimony-informative, 35 singleton sites, 432 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     63.53%
   2  A    0.00%    passed     98.44%
   3  B    0.00%    passed     99.11%
   4  D    0.00%    passed     99.95%
   5  C    0.00%    passed     99.11%
   6  E    0.00%    passed     99.33%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
119  TPM2u+F+I     1094.117     15  2218.235     2219.227     2281.454
120  TPM2u+F+G4    1094.192     15  2218.384     2219.376     2281.603
121  TPM2u+F+I+G4  1094.219     16  2220.437     2221.564     2287.871
122  TPM2u+F+R2    1095.018     16  2222.035     2223.162     2289.469
123  TPM2u+F+R3    1094.433     18  2224.866     2226.288     2300.729
131  TPM3+F        1098.196     14  2224.392     2225.258     2283.397
132  TPM3+F+I      1094.399     15  2218.799     2219.791     2282.018
133  TPM3+F+G4     1094.459     15  2218.918     2219.910     2282.137
134  TPM3+F+I+G4   1094.478     16  2220.957     2222.083     2288.390
135  TPM3+F+R2     1095.163     16  2222.326     2223.452     2289.759
136  TPM3+F+R3     1094.642     18  2225.283     2226.705     2301.146
144  TPM3u+F       1098.196     14  2224.392     2225.258     2283.397
145  TPM3u+F+I     1094.399     15  2218.799     2219.791     2282.018
146  TPM3u+F+G4    1094.459     15  2218.918     2219.910     2282.138
147  TPM3u+F+I+G4  1094.478     16  2220.957     2222.083     2288.390
148  TPM3u+F+R2    1095.086     16  2222.171     2223.297     2289.605
149  TPM3u+F+R3    1094.615     18  2225.230     2226.652     2301.092
157  TIMe          1112.247     12  2248.495     2249.135     2299.070
158  TIMe+I        1108.047     13  2242.093     2242.842     2296.883
159  TIMe+G4       1108.165     13  2242.331     2243.080     2297.121
160  TIMe+I+G4     1108.223     14  2244.447     2245.312     2303.451
161  TIMe+R2       1108.893     14  2245.787     2246.653     2304.791
162  TIMe+R3       1108.414     16  2248.827     2249.954     2316.261
170  TIM+F         1098.219     15  2226.438     2227.430     2289.657
171  TIM+F+I       1094.363     16  2220.727     2221.853     2288.161
172  TIM+F+G4      1094.425     16  2220.849     2221.976     2288.283
173  TIM+F+I+G4    1094.446     17  2222.893     2224.162     2294.541
174  TIM+F+R2      1094.927     17  2223.854     2225.124     2295.503
175  TIM+F+R3      1094.547     19  2227.095     2228.678     2307.172
183  TIM2e         1111.309     12  2246.618     2247.259     2297.193
184  TIM2e+I       1106.766     13  2239.532     2240.281     2294.322
185  TIM2e+G4      1106.912     13  2239.825     2240.574     2294.615
186  TIM2e+I+G4    1107.008     14  2242.016     2242.882     2301.021
187  TIM2e+R2      1107.633     14  2243.267     2244.133     2302.271
188  TIM2e+R3      1107.207     16  2246.415     2247.541     2313.848
196  TIM2+F        1097.955     15  2225.909     2226.901     2289.128
197  TIM2+F+I      1094.039     16  2220.078     2221.204     2287.512
198  TIM2+F+G4     1094.115     16  2220.229     2221.355     2287.663
199  TIM2+F+I+G4   1094.143     17  2222.287     2223.556     2293.935
200  TIM2+F+R2     1094.500     17  2223.000     2224.270     2294.649
201  TIM2+F+R3     1094.211     19  2226.423     2228.006     2306.500
209  TIM3e         1112.029     12  2248.057     2248.698     2298.632
210  TIM3e+I       1107.832     13  2241.664     2242.413     2296.454
211  TIM3e+G4      1107.945     13  2241.890     2242.639     2296.680
212  TIM3e+I+G4    1108.001     14  2244.003     2244.869     2303.007
213  TIM3e+R2      1108.405     14  2244.811     2245.676     2303.815
214  TIM3e+R3      1108.092     16  2248.183     2249.310     2315.617
222  TIM3+F        1098.160     15  2226.319     2227.311     2289.538
223  TIM3+F+I      1094.318     16  2220.636     2221.762     2288.069
224  TIM3+F+G4     1094.377     16  2220.755     2221.881     2288.189
225  TIM3+F+I+G4   1094.398     17  2222.796     2224.066     2294.444
226  TIM3+F+R2     1094.681     17  2223.362     2224.632     2295.011
227  TIM3+F+R3     1094.432     19  2226.864     2228.448     2306.942
235  TVMe          1111.082     13  2248.163     2248.912     2302.953
236  TVMe+I        1106.630     14  2241.261     2242.127     2300.265
237  TVMe+G4       1106.766     14  2241.533     2242.399     2300.537
238  TVMe+I+G4     1106.850     15  2243.700     2244.692     2306.919
239  TVMe+R2       1107.225     15  2244.449     2245.441     2307.669
240  TVMe+R3       1106.943     17  2247.886     2249.156     2319.534
248  TVM+F         1097.906     16  2227.812     2228.938     2295.246
249  TVM+F+I       1094.036     17  2222.072     2223.342     2293.720
250  TVM+F+G4      1094.111     17  2222.223     2223.493     2293.871
251  TVM+F+I+G4    1094.138     18  2224.276     2225.698     2300.139
252  TVM+F+R2      1094.343     18  2224.686     2226.108     2300.549
253  TVM+F+R3      1094.157     20  2228.314     2230.067     2312.606
261  SYM           1110.995     14  2249.989     2250.855     2308.994
262  SYM+I         1106.435     15  2242.871     2243.862     2306.090
263  SYM+G4        1106.580     15  2243.160     2244.152     2306.379
264  SYM+I+G4      1106.676     16  2245.352     2246.479     2312.786
265  SYM+R2        1107.022     16  2246.045     2247.171     2313.479
266  SYM+R3        1106.755     18  2249.510     2250.932     2325.373
274  GTR+F         1097.868     17  2229.735     2231.005     2301.384
275  GTR+F+I       1093.955     18  2223.909     2225.331     2299.772
276  GTR+F+G4      1094.031     18  2224.061     2225.483     2299.924
277  GTR+F+I+G4    1094.059     19  2226.117     2227.700     2306.195
278  GTR+F+R2      1094.232     19  2226.464     2228.047     2306.541
279  GTR+F+R3      1094.069     21  2230.137     2232.070     2318.644
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.model.gz
CPU time for ModelFinder: 0.108 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.359 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 718182)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1113.635
2. Current log-likelihood: -1102.310
3. Current log-likelihood: -1100.584
4. Current log-likelihood: -1099.469
5. Current log-likelihood: -1094.683
6. Current log-likelihood: -1094.482
Optimal log-likelihood: -1094.479
Rate parameters:  A-C: 1.00000  A-G: 4.50857  A-T: 1.00000  C-G: 1.00000  C-T: 4.50857  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.206  G: 0.191  T: 0.271
Proportion of invariable sites: 0.621
Parameters optimization took 6 rounds (0.655 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.815 seconds
Log-likelihood of BIONJ tree: -1094.479
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1094.479

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1094.479 / CPU time: 3.240
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1094.479
Iteration 10 / LogL: -1105.725 / Time: 0h:0m:10s
UPDATE BEST LOG-LIKELIHOOD: -1094.479
Iteration 20 / LogL: -1094.547 / Time: 0h:0m:18s
Iteration 30 / LogL: -1094.484 / Time: 0h:0m:27s (0h:1m:5s left)
Iteration 40 / LogL: -1094.484 / Time: 0h:0m:34s (0h:0m:52s left)
Iteration 50 / LogL: -1095.535 / Time: 0h:0m:41s (0h:0m:41s left)
Log-likelihood cutoff on original alignment: -1116.905
Iteration 60 / LogL: -1094.585 / Time: 0h:0m:48s (0h:0m:32s left)
Iteration 70 / LogL: -1094.484 / Time: 0h:0m:53s (0h:0m:23s left)
Iteration 80 / LogL: -1094.586 / Time: 0h:0m:58s (0h:0m:14s left)
Iteration 90 / LogL: -1094.586 / Time: 0h:1m:2s (0h:0m:6s left)
Iteration 100 / LogL: -1095.535 / Time: 0h:1m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1114.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1094.479
Optimal log-likelihood: -1094.479
Rate parameters:  A-C: 1.00000  A-G: 4.50030  A-T: 1.00000  C-G: 1.00000  C-T: 4.50030  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.206  G: 0.191  T: 0.271
Proportion of invariable sites: 0.620
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1094.479
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.splits.nex
Total tree length: 0.174

Total number of iterations: 101
CPU time used for tree search: 0.481 sec (0h:0m:0s)
Wall-clock time used for tree search: 61.057 sec (0h:1m:1s)
Total CPU time used: 0.506 sec (0h:0m:0s)
Total wall-clock time used: 66.952 sec (0h:1m:6s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.splits.nex...
6 taxa and 15 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.contree
Log-likelihood of consensus tree: -1094.479

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen93.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
