IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    467164 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:06 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
51 parsimony-informative, 42 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     83.44%
   2  B    0.00%    passed     87.16%
   3  F    0.00%    passed     96.92%
   4  E    0.00%    passed     83.89%
   5  C    0.00%    passed     98.24%
   6  D    0.00%    passed     94.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1205.163     17  2444.327     2445.596     2515.975
 53  TNe           1222.526     11  2467.052     2467.593     2513.413
 54  TNe+I         1221.797     12  2467.594     2468.234     2518.169
 55  TNe+G4        1221.860     12  2467.719     2468.360     2518.294
 56  TNe+I+G4      1221.884     13  2469.768     2470.517     2524.558
 57  TNe+R2        1221.836     13  2469.673     2470.422     2524.463
 58  TNe+R3        1221.834     15  2473.668     2474.660     2536.887
 66  TN+F          1205.813     14  2439.627     2440.493     2498.631
 67  TN+F+I        1205.152     15  2440.303     2441.295     2503.522
 68  TN+F+G4       1205.172     15  2440.344     2441.336     2503.564
 69  TN+F+I+G4     1205.272     16  2442.545     2443.671     2509.978
 70  TN+F+R2       1205.162     16  2442.325     2443.451     2509.759
 71  TN+F+R3       1205.162     18  2446.324     2447.746     2522.187
 79  K3P           1222.490     11  2466.981     2467.522     2513.342
 80  K3P+I         1221.753     12  2467.507     2468.147     2518.082
 81  K3P+G4        1221.813     12  2467.626     2468.266     2518.201
 82  K3P+I+G4      1221.832     13  2469.663     2470.412     2524.453
 83  K3P+R2        1221.790     13  2469.579     2470.328     2524.369
 84  K3P+R3        1221.788     15  2473.576     2474.567     2536.795
 92  K3Pu+F        1205.370     14  2438.740     2439.606     2497.745
 93  K3Pu+F+I      1204.719     15  2439.438     2440.429     2502.657
 94  K3Pu+F+G4     1204.738     15  2439.476     2440.468     2502.695
 95  K3Pu+F+I+G4   1204.839     16  2441.678     2442.804     2509.112
 96  K3Pu+F+R2     1204.729     16  2441.458     2442.584     2508.891
 97  K3Pu+F+R3     1204.729     18  2445.458     2446.880     2521.321
105  TPM2+F        1205.810     14  2439.621     2440.487     2498.625
106  TPM2+F+I      1205.149     15  2440.299     2441.290     2503.518
107  TPM2+F+G4     1205.169     15  2440.338     2441.330     2503.557
108  TPM2+F+I+G4   1205.258     16  2442.516     2443.642     2509.949
109  TPM2+F+R2     1205.159     16  2442.318     2443.445     2509.752
110  TPM2+F+R3     1205.159     18  2446.318     2447.740     2522.181
118  TPM2u+F       1205.810     14  2439.621     2440.487     2498.625
119  TPM2u+F+I     1205.149     15  2440.299     2441.290     2503.518
120  TPM2u+F+G4    1205.169     15  2440.338     2441.330     2503.557
121  TPM2u+F+I+G4  1205.254     16  2442.508     2443.634     2509.942
122  TPM2u+F+R2    1205.159     16  2442.319     2443.445     2509.752
123  TPM2u+F+R3    1205.159     18  2446.317     2447.739     2522.180
131  TPM3+F        1205.814     14  2439.629     2440.495     2498.633
132  TPM3+F+I      1205.152     15  2440.305     2441.297     2503.524
133  TPM3+F+G4     1205.174     15  2440.348     2441.339     2503.567
134  TPM3+F+I+G4   1205.253     16  2442.507     2443.633     2509.941
135  TPM3+F+R2     1205.163     16  2442.327     2443.453     2509.760
136  TPM3+F+R3     1205.163     18  2446.326     2447.748     2522.189
144  TPM3u+F       1205.814     14  2439.628     2440.494     2498.633
145  TPM3u+F+I     1205.152     15  2440.305     2441.297     2503.524
146  TPM3u+F+G4    1205.174     15  2440.348     2441.339     2503.567
147  TPM3u+F+I+G4  1205.250     16  2442.500     2443.626     2509.934
148  TPM3u+F+R2    1205.163     16  2442.327     2443.453     2509.761
149  TPM3u+F+R3    1205.163     18  2446.326     2447.748     2522.189
157  TIMe          1222.326     12  2468.651     2469.292     2519.227
158  TIMe+I        1221.602     13  2469.204     2469.952     2523.993
159  TIMe+G4       1221.664     13  2469.327     2470.076     2524.117
160  TIMe+I+G4     1221.668     14  2471.336     2472.201     2530.340
161  TIMe+R2       1221.637     14  2471.275     2472.141     2530.279
162  TIMe+R3       1221.636     16  2475.273     2476.399     2542.706
170  TIM+F         1205.368     15  2440.737     2441.729     2503.956
171  TIM+F+I       1204.720     16  2441.440     2442.566     2508.873
172  TIM+F+G4      1204.737     16  2441.474     2442.600     2508.907
173  TIM+F+I+G4    1204.816     17  2443.633     2444.903     2515.281
174  TIM+F+R2      1204.727     17  2443.455     2444.724     2515.103
175  TIM+F+R3      1204.727     19  2447.455     2449.038     2527.532
183  TIM2e         1222.321     12  2468.641     2469.282     2519.217
184  TIM2e+I       1221.567     13  2469.134     2469.883     2523.924
185  TIM2e+G4      1221.639     13  2469.279     2470.028     2524.068
186  TIM2e+I+G4    1221.619     14  2471.238     2472.104     2530.242
187  TIM2e+R2      1221.609     14  2471.219     2472.085     2530.223
188  TIM2e+R3      1221.609     16  2475.218     2476.344     2542.652
196  TIM2+F        1205.810     15  2441.619     2442.611     2504.839
197  TIM2+F+I      1205.150     16  2442.300     2443.426     2509.733
198  TIM2+F+G4     1205.169     16  2442.338     2443.464     2509.772
199  TIM2+F+I+G4   1205.238     17  2444.475     2445.745     2516.124
200  TIM2+F+R2     1205.158     17  2444.316     2445.585     2515.964
201  TIM2+F+R3     1205.158     19  2448.316     2449.899     2528.393
209  TIM3e         1222.365     12  2468.730     2469.371     2519.306
210  TIM3e+I       1221.617     13  2469.234     2469.983     2524.024
211  TIM3e+G4      1221.677     13  2469.353     2470.102     2524.143
212  TIM3e+I+G4    1221.666     14  2471.332     2472.198     2530.337
213  TIM3e+R2      1221.652     14  2471.303     2472.169     2530.308
214  TIM3e+R3      1221.651     16  2475.302     2476.428     2542.735
222  TIM3+F        1205.813     15  2441.627     2442.619     2504.846
223  TIM3+F+I      1205.151     16  2442.303     2443.429     2509.737
224  TIM3+F+G4     1205.172     16  2442.344     2443.471     2509.778
225  TIM3+F+I+G4   1205.234     17  2444.467     2445.737     2516.115
226  TIM3+F+R2     1205.162     17  2444.324     2445.593     2515.972
227  TIM3+F+R3     1205.162     19  2448.324     2449.907     2528.401
235  TVMe          1221.949     13  2469.898     2470.647     2524.688
236  TVMe+I        1221.175     14  2470.350     2471.216     2529.354
237  TVMe+G4       1221.242     14  2470.485     2471.351     2529.489
238  TVMe+I+G4     1221.212     15  2472.425     2473.416     2535.644
239  TVMe+R2       1221.213     15  2472.426     2473.418     2535.645
240  TVMe+R3       1221.212     17  2476.425     2477.694     2548.073
248  TVM+F         1205.338     16  2442.677     2443.803     2510.110
249  TVM+F+I       1204.693     17  2443.385     2444.655     2515.034
250  TVM+F+G4      1204.713     17  2443.426     2444.696     2515.074
251  TVM+F+I+G4    1204.778     18  2445.556     2446.978     2521.418
252  TVM+F+R2      1204.703     18  2445.407     2446.829     2521.270
253  TVM+F+R3      1204.703     20  2449.406     2451.160     2533.698
261  SYM           1221.784     14  2471.567     2472.433     2530.572
262  SYM+I         1221.023     15  2472.045     2473.037     2535.265
263  SYM+G4        1221.092     15  2472.184     2473.175     2535.403
264  SYM+I+G4      1221.062     16  2474.123     2475.249     2541.557
265  SYM+R2        1221.061     16  2474.121     2475.247     2541.555
266  SYM+R3        1221.061     18  2478.121     2479.543     2553.984
274  GTR+F         1205.338     17  2444.676     2445.946     2516.325
275  GTR+F+I       1204.695     18  2445.390     2446.812     2521.253
276  GTR+F+G4      1204.713     18  2445.426     2446.848     2521.289
277  GTR+F+I+G4    1204.772     19  2447.545     2449.128     2527.623
278  GTR+F+R2      1204.703     19  2447.405     2448.989     2527.483
279  GTR+F+R3      1204.702     21  2451.405     2453.338     2539.912
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.730 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 467164)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1233.449
2. Current log-likelihood: -1221.539
3. Current log-likelihood: -1220.078
4. Current log-likelihood: -1218.617
5. Current log-likelihood: -1217.055
6. Current log-likelihood: -1215.387
7. Current log-likelihood: -1213.620
8. Current log-likelihood: -1211.779
9. Current log-likelihood: -1205.825
Optimal log-likelihood: -1205.814
Rate parameters:  A-C: 1.00000  A-G: 4.71922  A-T: 1.00000  C-G: 1.00000  C-T: 4.71922  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.209  G: 0.178  T: 0.326
Parameters optimization took 9 rounds (0.947 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.942 seconds
Log-likelihood of BIONJ tree: -1205.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.387 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1205.814

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1205.814 / CPU time: 4.524
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1205.814 / Time: 0h:0m:12s
Iteration 20 / LogL: -1205.817 / Time: 0h:0m:23s
Iteration 30 / LogL: -1205.814 / Time: 0h:0m:33s (0h:1m:19s left)
Iteration 40 / LogL: -1205.830 / Time: 0h:0m:43s (0h:1m:5s left)
Iteration 50 / LogL: -1219.714 / Time: 0h:0m:51s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -1230.138
Iteration 60 / LogL: -1205.814 / Time: 0h:1m:1s (0h:0m:41s left)
Iteration 70 / LogL: -1205.865 / Time: 0h:1m:9s (0h:0m:30s left)
Iteration 80 / LogL: -1205.814 / Time: 0h:1m:16s (0h:0m:19s left)
Iteration 90 / LogL: -1205.837 / Time: 0h:1m:22s (0h:0m:9s left)
Iteration 100 / LogL: -1205.817 / Time: 0h:1m:27s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1230.138
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1205.814
Optimal log-likelihood: -1205.814
Rate parameters:  A-C: 1.00000  A-G: 4.71821  A-T: 1.00000  C-G: 1.00000  C-T: 4.71821  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.209  G: 0.178  T: 0.326
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1205.814
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.484 sec (0h:0m:0s)
Wall-clock time used for tree search: 83.852 sec (0h:1m:23s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 91.315 sec (0h:1m:31s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.splits.nex...
6 taxa and 11 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.contree
Log-likelihood of consensus tree: -1205.814

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln.log

Date and Time: Fri Jan 11 11:40:08 2019
