IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    517044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:24 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 47 distinct patterns
17 parsimony-informative, 70 singleton sites, 413 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     75.84%
   2  E    0.00%    passed     97.76%
   3  C    0.00%    passed     95.78%
   4  D    0.00%    passed     96.94%
   5  A    0.00%    passed     96.87%
   6  B    0.00%    passed     99.37%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
253  TVM+F+R3      1154.320     20  2348.641     2350.394     2432.933
261  SYM           1170.847     14  2369.694     2370.560     2428.699
262  SYM+I         1170.847     15  2371.694     2372.686     2434.913
263  SYM+G4        1170.852     15  2371.703     2372.695     2434.922
264  SYM+I+G4      1172.586     16  2377.173     2378.299     2444.606
265  SYM+R2        1170.847     16  2373.695     2374.821     2441.128
266  SYM+R3        1170.847     18  2377.694     2379.116     2453.557
274  GTR+F         1154.319     17  2342.639     2343.908     2414.287
275  GTR+F+I       1154.319     18  2344.638     2346.061     2420.501
276  GTR+F+G4      1154.324     18  2344.649     2346.071     2420.512
277  GTR+F+I+G4    1156.222     19  2350.444     2352.027     2430.522
278  GTR+F+R2      1154.319     19  2346.639     2348.222     2426.716
279  GTR+F+R3      1154.319     21  2350.638     2352.571     2439.145
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.model.gz
CPU time for ModelFinder: 0.089 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 13.707 seconds (0h:0m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 517044)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1172.446
2. Current log-likelihood: -1168.815
3. Current log-likelihood: -1166.523
4. Current log-likelihood: -1164.035
5. Current log-likelihood: -1161.333
6. Current log-likelihood: -1154.919
Optimal log-likelihood: -1154.912
Rate parameters:  A-C: 1.00000  A-G: 3.69561  A-T: 1.00000  C-G: 1.00000  C-T: 3.69561  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.189  G: 0.202  T: 0.285
Parameters optimization took 6 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.378 seconds
Log-likelihood of BIONJ tree: -1154.912
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.501 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1154.912

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1154.912 / CPU time: 3.402
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1154.912 / Time: 0h:0m:7s
Iteration 20 / LogL: -1154.912 / Time: 0h:0m:16s
Iteration 30 / LogL: -1155.646 / Time: 0h:0m:24s (0h:0m:59s left)
Iteration 40 / LogL: -1154.912 / Time: 0h:0m:34s (0h:0m:53s left)
Iteration 50 / LogL: -1154.912 / Time: 0h:0m:45s (0h:0m:45s left)
Log-likelihood cutoff on original alignment: -1164.633
Iteration 60 / LogL: -1154.912 / Time: 0h:0m:59s (0h:0m:40s left)
Iteration 70 / LogL: -1155.646 / Time: 0h:1m:13s (0h:0m:31s left)
Iteration 80 / LogL: -1154.912 / Time: 0h:1m:26s (0h:0m:21s left)
Iteration 90 / LogL: -1154.912 / Time: 0h:1m:40s (0h:0m:11s left)
Iteration 100 / LogL: -1154.912 / Time: 0h:1m:51s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1164.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1154.912
Optimal log-likelihood: -1154.912
Rate parameters:  A-C: 1.00000  A-G: 3.69557  A-T: 1.00000  C-G: 1.00000  C-T: 3.69557  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.189  G: 0.202  T: 0.285
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1154.912
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.splits.nex
Total tree length: 0.181

Total number of iterations: 101
CPU time used for tree search: 0.493 sec (0h:0m:0s)
Wall-clock time used for tree search: 113.751 sec (0h:1m:53s)
Total CPU time used: 0.517 sec (0h:0m:0s)
Total wall-clock time used: 119.880 sec (0h:1m:59s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.contree
Log-likelihood of consensus tree: -1154.912

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen140.nex.aln.log

Date and Time: Fri Jan 11 11:38:43 2019
