IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    842333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:04 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 59 distinct patterns
38 parsimony-informative, 63 singleton sites, 399 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     93.19%
   2  C    0.00%    passed     97.67%
   3  E    0.00%    passed     98.76%
   4  D    0.00%    passed     96.04%
   5  A    0.00%    passed     98.73%
   6  B    0.00%    passed    100.00%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  TN+F+I+G4     1257.408     16  2546.817     2547.943     2614.251
 70  TN+F+R2       1257.019     16  2546.038     2547.165     2613.472
 71  TN+F+R3       1256.994     18  2549.989     2551.411     2625.852
 79  K3P           1269.474     11  2560.948     2561.489     2607.308
 80  K3P+I         1269.012     12  2562.025     2562.665     2612.600
 81  K3P+G4        1269.042     12  2562.083     2562.724     2612.659
 82  K3P+I+G4      1269.239     13  2564.478     2565.227     2619.268
 83  K3P+R2        1269.032     13  2564.064     2564.813     2618.854
 84  K3P+R3        1269.032     15  2568.064     2569.056     2631.283
 92  K3Pu+F        1257.433     14  2542.865     2543.731     2601.870
 93  K3Pu+F+I      1257.107     15  2544.215     2545.207     2607.434
 94  K3Pu+F+G4     1257.143     15  2544.286     2545.278     2607.506
 95  K3Pu+F+I+G4   1257.472     16  2546.945     2548.071     2614.378
 96  K3Pu+F+R2     1257.152     16  2546.305     2547.431     2613.739
 97  K3Pu+F+R3     1257.150     18  2550.299     2551.721     2626.162
105  TPM2+F        1255.864     14  2539.728     2540.594     2598.733
106  TPM2+F+I      1255.561     15  2541.123     2542.115     2604.342
107  TPM2+F+G4     1255.595     15  2541.189     2542.181     2604.408
108  TPM2+F+I+G4   1255.950     16  2543.900     2545.026     2611.334
109  TPM2+F+R2     1255.606     16  2543.213     2544.339     2610.646
110  TPM2+F+R3     1255.602     18  2547.203     2548.625     2623.066
118  TPM2u+F       1255.864     14  2539.728     2540.594     2598.733
119  TPM2u+F+I     1255.561     15  2541.122     2542.114     2604.341
120  TPM2u+F+G4    1255.594     15  2541.189     2542.180     2604.408
121  TPM2u+F+I+G4  1255.934     16  2543.869     2544.995     2611.303
122  TPM2u+F+R2    1255.602     16  2543.204     2544.330     2610.638
123  TPM2u+F+R3    1255.597     18  2547.194     2548.616     2623.057
131  TPM3+F        1257.324     14  2542.649     2543.515     2601.653
132  TPM3+F+I      1257.006     15  2544.012     2545.004     2607.231
133  TPM3+F+G4     1257.040     15  2544.080     2545.072     2607.299
134  TPM3+F+I+G4   1257.331     16  2546.662     2547.788     2614.096
135  TPM3+F+R2     1257.040     16  2546.080     2547.206     2613.514
136  TPM3+F+R3     1257.036     18  2550.072     2551.494     2625.935
144  TPM3u+F       1257.324     14  2542.648     2543.514     2601.653
145  TPM3u+F+I     1257.005     15  2544.010     2545.002     2607.229
146  TPM3u+F+G4    1257.040     15  2544.080     2545.072     2607.299
147  TPM3u+F+I+G4  1257.319     16  2546.638     2547.765     2614.072
148  TPM3u+F+R2    1257.038     16  2546.076     2547.203     2613.510
149  TPM3u+F+R3    1257.035     18  2550.069     2551.491     2625.932
157  TIMe          1268.616     12  2561.232     2561.872     2611.807
158  TIMe+I        1268.218     13  2562.437     2563.186     2617.227
159  TIMe+G4       1268.259     13  2562.518     2563.267     2617.308
160  TIMe+I+G4     1268.440     14  2564.880     2565.746     2623.885
161  TIMe+R2       1268.247     14  2564.494     2565.360     2623.499
162  TIMe+R3       1268.247     16  2568.494     2569.621     2635.928
170  TIM+F         1256.933     15  2543.867     2544.858     2607.086
171  TIM+F+I       1256.653     16  2545.305     2546.432     2612.739
172  TIM+F+G4      1256.697     16  2545.394     2546.520     2612.827
173  TIM+F+I+G4    1256.999     17  2547.998     2549.268     2619.647
174  TIM+F+R2      1256.701     17  2547.401     2548.671     2619.050
175  TIM+F+R3      1256.699     19  2551.398     2552.981     2631.475
183  TIM2e         1267.871     12  2559.741     2560.382     2610.316
184  TIM2e+I       1267.528     13  2561.056     2561.805     2615.846
185  TIM2e+G4      1267.567     13  2561.134     2561.883     2615.924
186  TIM2e+I+G4    1267.781     14  2563.561     2564.427     2622.566
187  TIM2e+R2      1267.559     14  2563.118     2563.984     2622.122
188  TIM2e+R3      1267.558     16  2567.116     2568.242     2634.550
196  TIM2+F        1255.353     15  2540.706     2541.698     2603.925
197  TIM2+F+I      1255.088     16  2542.175     2543.301     2609.609
198  TIM2+F+G4     1255.130     16  2542.260     2543.387     2609.694
199  TIM2+F+I+G4   1255.441     17  2544.883     2546.152     2616.531
200  TIM2+F+R2     1255.134     17  2544.268     2545.538     2615.916
201  TIM2+F+R3     1255.131     19  2548.262     2549.845     2628.340
209  TIM3e         1267.738     12  2559.477     2560.117     2610.052
210  TIM3e+I       1267.316     13  2560.633     2561.382     2615.423
211  TIM3e+G4      1267.364     13  2560.729     2561.478     2615.519
212  TIM3e+I+G4    1267.485     14  2562.970     2563.836     2621.975
213  TIM3e+R2      1267.351     14  2562.702     2563.568     2621.707
214  TIM3e+R3      1267.350     16  2566.700     2567.827     2634.134
222  TIM3+F        1256.819     15  2543.639     2544.630     2606.858
223  TIM3+F+I      1256.542     16  2545.084     2546.210     2612.517
224  TIM3+F+G4     1256.585     16  2545.171     2546.297     2612.604
225  TIM3+F+I+G4   1256.846     17  2547.692     2548.962     2619.341
226  TIM3+F+R2     1256.584     17  2547.168     2548.438     2618.816
227  TIM3+F+R3     1256.584     19  2551.168     2552.751     2631.246
235  TVMe          1267.671     13  2561.343     2562.091     2616.132
236  TVMe+I        1267.219     14  2562.438     2563.304     2621.443
237  TVMe+G4       1267.271     14  2562.542     2563.408     2621.546
238  TVMe+I+G4     1267.355     15  2564.710     2565.702     2627.929
239  TVMe+R2       1267.259     15  2564.518     2565.510     2627.737
240  TVMe+R3       1267.258     17  2568.517     2569.786     2640.165
248  TVM+F         1255.383     16  2542.766     2543.893     2610.200
249  TVM+F+I       1255.080     17  2544.161     2545.430     2615.809
250  TVM+F+G4      1255.128     17  2544.257     2545.527     2615.905
251  TVM+F+I+G4    1255.346     18  2546.693     2548.115     2622.556
252  TVM+F+R2      1255.122     18  2546.243     2547.665     2622.106
253  TVM+F+R3      1255.121     20  2550.243     2551.996     2634.535
261  SYM           1266.797     14  2561.594     2562.460     2620.598
262  SYM+I         1266.417     15  2562.834     2563.826     2626.053
263  SYM+G4        1266.475     15  2562.951     2563.943     2626.170
264  SYM+I+G4      1266.594     16  2565.187     2566.313     2632.621
265  SYM+R2        1266.460     16  2564.919     2566.046     2632.353
266  SYM+R3        1266.459     18  2568.919     2570.341     2644.782
274  GTR+F         1254.871     17  2543.742     2545.011     2615.390
275  GTR+F+I       1254.603     18  2545.206     2546.628     2621.069
276  GTR+F+G4      1254.659     18  2545.317     2546.739     2621.180
277  GTR+F+I+G4    1254.897     19  2547.794     2549.378     2627.872
278  GTR+F+R2      1254.657     19  2547.313     2548.897     2627.391
279  GTR+F+R3      1254.655     21  2551.311     2553.244     2639.817
Akaike Information Criterion:           TPM2+F
Corrected Akaike Information Criterion: TPM2+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.model.gz
CPU time for ModelFinder: 0.102 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 29.495 seconds (0h:0m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 842333)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1289.431
2. Current log-likelihood: -1276.308
3. Current log-likelihood: -1274.899
4. Current log-likelihood: -1273.486
5. Current log-likelihood: -1271.975
6. Current log-likelihood: -1270.357
7. Current log-likelihood: -1268.629
8. Current log-likelihood: -1266.790
9. Current log-likelihood: -1264.859
10. Current log-likelihood: -1257.746
Optimal log-likelihood: -1257.733
Rate parameters:  A-C: 1.00000  A-G: 4.90273  A-T: 1.00000  C-G: 1.00000  C-T: 4.90273  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.197  G: 0.206  T: 0.281
Parameters optimization took 10 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
3.168 seconds
Log-likelihood of BIONJ tree: -1257.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1257.733

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1257.733 / CPU time: 4.364
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1257.747 / Time: 0h:0m:14s
UPDATE BEST LOG-LIKELIHOOD: -1257.733
Iteration 20 / LogL: -1257.733 / Time: 0h:0m:25s
Iteration 30 / LogL: -1257.737 / Time: 0h:0m:35s (0h:1m:23s left)
Iteration 40 / LogL: -1257.739 / Time: 0h:0m:44s (0h:1m:8s left)
Iteration 50 / LogL: -1257.751 / Time: 0h:0m:53s (0h:0m:54s left)
Log-likelihood cutoff on original alignment: -1288.821
Iteration 60 / LogL: -1257.733 / Time: 0h:1m:3s (0h:0m:42s left)
Iteration 70 / LogL: -1257.733 / Time: 0h:1m:12s (0h:0m:31s left)
Iteration 80 / LogL: -1257.733 / Time: 0h:1m:18s (0h:0m:19s left)
Iteration 90 / LogL: -1257.733 / Time: 0h:1m:24s (0h:0m:9s left)
Iteration 100 / LogL: -1257.733 / Time: 0h:1m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1288.704
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1257.733
Optimal log-likelihood: -1257.733
Rate parameters:  A-C: 1.00000  A-G: 4.90219  A-T: 1.00000  C-G: 1.00000  C-T: 4.90219  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.197  G: 0.206  T: 0.281
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1257.733
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 101
CPU time used for tree search: 0.488 sec (0h:0m:0s)
Wall-clock time used for tree search: 83.823 sec (0h:1m:23s)
Total CPU time used: 0.515 sec (0h:0m:0s)
Total wall-clock time used: 92.809 sec (0h:1m:32s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.contree
Log-likelihood of consensus tree: -1257.733

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen11.nex.aln.log

Date and Time: Fri Jan 11 11:40:09 2019
