IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    628049 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:10 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 51 distinct patterns
40 parsimony-informative, 49 singleton sites, 411 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     96.64%
   2  A    0.00%    passed     83.36%
   3  B    0.00%    passed     98.25%
   4  E    0.00%    passed     95.24%
   5  C    0.00%    passed     98.33%
   6  D    0.00%    passed     95.36%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1176.430
Iteration 10 / LogL: -1176.430 / Time: 0h:0m:5s
Iteration 20 / LogL: -1176.430 / Time: 0h:0m:11s
Iteration 30 / LogL: -1176.430 / Time: 0h:0m:18s (0h:0m:42s left)
Iteration 40 / LogL: -1187.734 / Time: 0h:0m:25s (0h:0m:38s left)
Iteration 50 / LogL: -1176.430 / Time: 0h:0m:33s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -1197.506
Iteration 60 / LogL: -1176.460 / Time: 0h:0m:44s (0h:0m:29s left)
Iteration 70 / LogL: -1176.435 / Time: 0h:0m:54s (0h:0m:23s left)
Iteration 80 / LogL: -1176.439 / Time: 0h:1m:6s (0h:0m:16s left)
Iteration 90 / LogL: -1176.435 / Time: 0h:1m:18s (0h:0m:8s left)
Iteration 100 / LogL: -1176.430 / Time: 0h:1m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1197.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1176.430
Optimal log-likelihood: -1176.430
Rate parameters:  A-C: 1.00000  A-G: 4.91532  A-T: 1.00000  C-G: 1.00000  C-T: 4.91532  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.196  G: 0.197  T: 0.292
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1176.430
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.splits.nex
Total tree length: 0.199

Total number of iterations: 101
CPU time used for tree search: 0.486 sec (0h:0m:0s)
Wall-clock time used for tree search: 93.071 sec (0h:1m:33s)
Total CPU time used: 0.512 sec (0h:0m:0s)
Total wall-clock time used: 99.030 sec (0h:1m:39s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.contree
Log-likelihood of consensus tree: -1176.430

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen202.nex.aln.log

Date and Time: Fri Jan 11 11:38:04 2019
