IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    725911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:49 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
35 parsimony-informative, 62 singleton sites, 403 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     92.14%
   2  E    0.00%    passed     99.10%
   3  A    0.00%    passed     99.94%
   4  B    0.00%    passed     99.76%
   5  C    0.00%    passed     95.01%
   6  D    0.00%    passed     99.92%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1210.674     17  2455.347     2456.617     2526.996
 53  TNe           1227.641     11  2477.282     2477.823     2523.643
 54  TNe+I         1227.641     12  2479.282     2479.923     2529.858
 55  TNe+G4        1227.642     12  2479.284     2479.924     2529.859
 56  TNe+I+G4      1228.861     13  2483.723     2484.472     2538.513
 57  TNe+R2        1227.749     13  2481.498     2482.247     2536.288
 58  TNe+R3        1227.729     15  2485.459     2486.450     2548.678
 66  TN+F          1210.556     14  2449.112     2449.978     2508.116
 67  TN+F+I        1210.556     15  2451.112     2452.103     2514.331
 68  TN+F+G4       1210.557     15  2451.113     2452.105     2514.332
 69  TN+F+I+G4     1211.773     16  2455.547     2456.673     2522.981
 70  TN+F+R2       1210.659     16  2453.319     2454.445     2520.753
 71  TN+F+R3       1210.638     18  2457.276     2458.698     2533.139
 79  K3P           1227.656     11  2477.313     2477.854     2523.674
 80  K3P+I         1227.656     12  2479.313     2479.953     2529.888
 81  K3P+G4        1227.657     12  2479.314     2479.955     2529.889
 82  K3P+I+G4      1228.785     13  2483.570     2484.319     2538.360
 83  K3P+R2        1227.738     13  2481.477     2482.226     2536.267
 84  K3P+R3        1227.727     15  2485.454     2486.446     2548.673
 92  K3Pu+F        1210.401     14  2448.801     2449.667     2507.806
 93  K3Pu+F+I      1210.401     15  2450.801     2451.793     2514.020
 94  K3Pu+F+G4     1210.401     15  2450.803     2451.794     2514.022
 95  K3Pu+F+I+G4   1211.504     16  2455.009     2456.135     2522.443
 96  K3Pu+F+R2     1210.477     16  2452.953     2454.080     2520.387
 97  K3Pu+F+R3     1210.464     18  2456.928     2458.350     2532.791
105  TPM2+F        1210.558     14  2449.117     2449.983     2508.121
106  TPM2+F+I      1210.558     15  2451.117     2452.108     2514.336
107  TPM2+F+G4     1210.559     15  2451.118     2452.110     2514.337
108  TPM2+F+I+G4   1211.600     16  2455.199     2456.326     2522.633
109  TPM2+F+R2     1210.627     16  2453.253     2454.380     2520.687
110  TPM2+F+R3     1210.612     18  2457.223     2458.645     2533.086
118  TPM2u+F       1210.559     14  2449.118     2449.984     2508.122
119  TPM2u+F+I     1210.558     15  2451.116     2452.108     2514.335
120  TPM2u+F+G4    1210.559     15  2451.118     2452.110     2514.337
121  TPM2u+F+I+G4  1211.551     16  2455.101     2456.228     2522.535
122  TPM2u+F+R2    1210.620     16  2453.241     2454.367     2520.674
123  TPM2u+F+R3    1210.605     18  2457.210     2458.632     2533.073
131  TPM3+F        1210.552     14  2449.103     2449.969     2508.108
132  TPM3+F+I      1210.552     15  2451.103     2452.095     2514.322
133  TPM3+F+G4     1210.552     15  2451.105     2452.096     2514.324
134  TPM3+F+I+G4   1211.501     16  2455.001     2456.127     2522.435
135  TPM3+F+R2     1210.606     16  2453.212     2454.338     2520.645
136  TPM3+F+R3     1210.593     18  2457.185     2458.607     2533.048
144  TPM3u+F       1210.552     14  2449.103     2449.969     2508.108
145  TPM3u+F+I     1210.552     15  2451.103     2452.095     2514.322
146  TPM3u+F+G4    1210.552     15  2451.105     2452.096     2514.324
147  TPM3u+F+I+G4  1211.459     16  2454.919     2456.045     2522.353
148  TPM3u+F+R2    1210.601     16  2453.202     2454.328     2520.635
149  TPM3u+F+R3    1210.588     18  2457.175     2458.597     2533.038
157  TIMe          1227.281     12  2478.562     2479.203     2529.137
158  TIMe+I        1227.281     13  2480.562     2481.311     2535.352
159  TIMe+G4       1227.282     13  2480.563     2481.312     2535.353
160  TIMe+I+G4     1228.117     14  2484.233     2485.099     2543.238
161  TIMe+R2       1227.324     14  2482.649     2483.514     2541.653
162  TIMe+R3       1227.312     16  2486.623     2487.750     2554.057
170  TIM+F         1210.393     15  2450.785     2451.777     2514.004
171  TIM+F+I       1210.393     16  2452.785     2453.912     2520.219
172  TIM+F+G4      1210.393     16  2452.787     2453.913     2520.221
173  TIM+F+I+G4    1211.240     17  2456.480     2457.750     2528.129
174  TIM+F+R2      1210.435     17  2454.871     2456.140     2526.519
175  TIM+F+R3      1210.422     19  2458.844     2460.427     2538.922
183  TIM2e         1227.473     12  2478.946     2479.586     2529.521
184  TIM2e+I       1227.472     13  2480.945     2481.694     2535.735
185  TIM2e+G4      1227.473     13  2480.946     2481.695     2535.736
186  TIM2e+I+G4    1228.210     14  2484.421     2485.287     2543.425
187  TIM2e+R2      1227.502     14  2483.004     2483.870     2542.009
188  TIM2e+R3      1227.494     16  2486.988     2488.114     2554.421
196  TIM2+F        1210.550     15  2451.101     2452.093     2514.320
197  TIM2+F+I      1210.550     16  2453.101     2454.227     2520.534
198  TIM2+F+G4     1210.551     16  2453.102     2454.229     2520.536
199  TIM2+F+I+G4   1211.346     17  2456.692     2457.962     2528.341
200  TIM2+F+R2     1210.582     17  2455.164     2456.433     2526.812
201  TIM2+F+R3     1210.573     19  2459.145     2460.728     2539.223
209  TIM3e         1227.453     12  2478.905     2479.546     2529.481
210  TIM3e+I       1227.453     13  2480.905     2481.654     2535.695
211  TIM3e+G4      1227.453     13  2480.907     2481.656     2535.697
212  TIM3e+I+G4    1228.170     14  2484.341     2485.207     2543.345
213  TIM3e+R2      1227.478     14  2482.955     2483.821     2541.960
214  TIM3e+R3      1227.470     16  2486.939     2488.066     2554.373
222  TIM3+F        1210.544     15  2451.088     2452.080     2514.307
223  TIM3+F+I      1210.544     16  2453.088     2454.214     2520.522
224  TIM3+F+G4     1210.545     16  2453.089     2454.216     2520.523
225  TIM3+F+I+G4   1211.308     17  2456.615     2457.885     2528.264
226  TIM3+F+R2     1210.572     17  2455.143     2456.413     2526.792
227  TIM3+F+R3     1210.562     19  2459.125     2460.708     2539.202
235  TVMe          1227.424     13  2480.848     2481.597     2535.638
236  TVMe+I        1227.424     14  2482.848     2483.714     2541.853
237  TVMe+G4       1227.425     14  2482.849     2483.715     2541.854
238  TVMe+I+G4     1228.127     15  2486.254     2487.246     2549.474
239  TVMe+R2       1227.446     15  2484.893     2485.885     2548.112
240  TVMe+R3       1227.438     17  2488.877     2490.146     2560.525
248  TVM+F         1210.364     16  2452.727     2453.854     2520.161
249  TVM+F+I       1210.364     17  2454.727     2455.997     2526.375
250  TVM+F+G4      1210.364     17  2454.729     2455.998     2526.377
251  TVM+F+I+G4    1211.107     18  2458.213     2459.635     2534.076
252  TVM+F+R2      1210.387     18  2456.774     2458.196     2532.637
253  TVM+F+R3      1210.378     20  2460.755     2462.509     2545.047
261  SYM           1227.054     14  2482.107     2482.973     2541.112
262  SYM+I         1227.053     15  2484.106     2485.098     2547.326
263  SYM+G4        1227.054     15  2484.107     2485.099     2547.327
264  SYM+I+G4      1227.708     16  2487.416     2488.542     2554.849
265  SYM+R2        1227.071     16  2486.141     2487.267     2553.575
266  SYM+R3        1227.063     18  2490.127     2491.549     2565.990
274  GTR+F         1210.355     17  2454.711     2455.980     2526.359
275  GTR+F+I       1210.355     18  2456.711     2458.133     2532.574
276  GTR+F+G4      1210.356     18  2456.712     2458.134     2532.575
277  GTR+F+I+G4    1211.076     19  2460.152     2461.736     2540.230
278  GTR+F+R2      1210.375     19  2458.751     2460.334     2538.828
279  GTR+F+R3      1210.367     21  2462.734     2464.667     2551.241
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.model.gz
CPU time for ModelFinder: 0.110 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 26.191 seconds (0h:0m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 725911)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1238.099
2. Current log-likelihood: -1227.815
3. Current log-likelihood: -1226.038
4. Current log-likelihood: -1224.454
5. Current log-likelihood: -1222.749
6. Current log-likelihood: -1220.916
7. Current log-likelihood: -1218.958
8. Current log-likelihood: -1216.900
9. Current log-likelihood: -1210.603
Optimal log-likelihood: -1210.564
Rate parameters:  A-C: 1.00000  A-G: 4.58230  A-T: 1.00000  C-G: 1.00000  C-T: 4.58230  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.169  G: 0.224  T: 0.276
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.666 seconds
Log-likelihood of BIONJ tree: -1210.347
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.968 second
Computing log-likelihood of 9 initial trees ... 0.001 seconds
Current best score: -1210.347

Do NNI search on 11 best initial trees
Iteration 10 / LogL: -1210.347 / Time: 0h:0m:7s
Finish initializing candidate tree set (11)
Current best tree score: -1210.347 / CPU time: 5.321
Number of iterations: 11
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 20 / LogL: -1210.349 / Time: 0h:0m:15s
Iteration 30 / LogL: -1210.347 / Time: 0h:0m:23s (0h:0m:55s left)
Iteration 40 / LogL: -1210.347 / Time: 0h:0m:31s (0h:0m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -1210.347
Iteration 50 / LogL: -1210.347 / Time: 0h:0m:37s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1256.333
Iteration 60 / LogL: -1210.347 / Time: 0h:0m:44s (0h:0m:30s left)
Iteration 70 / LogL: -1210.347 / Time: 0h:0m:49s (0h:0m:21s left)
Iteration 80 / LogL: -1210.347 / Time: 0h:0m:53s (0h:0m:13s left)
Iteration 90 / LogL: -1210.347 / Time: 0h:0m:57s (0h:0m:6s left)
Iteration 100 / LogL: -1210.348 / Time: 0h:0m:59s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1256.333
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1210.347
Optimal log-likelihood: -1210.346
Rate parameters:  A-C: 1.00000  A-G: 4.54697  A-T: 1.00000  C-G: 1.00000  C-T: 4.54697  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.169  G: 0.224  T: 0.276
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1210.346
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.splits.nex
Total tree length: 0.216

Total number of iterations: 101
CPU time used for tree search: 0.482 sec (0h:0m:0s)
Wall-clock time used for tree search: 56.571 sec (0h:0m:56s)
Total CPU time used: 0.510 sec (0h:0m:0s)
Total wall-clock time used: 61.158 sec (0h:1m:1s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.splits.nex...
6 taxa and 13 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.contree
Log-likelihood of consensus tree: -1210.346

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen251.nex.aln.log

Date and Time: Fri Jan 11 11:40:18 2019
