IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    661791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:36 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 52 distinct patterns
28 parsimony-informative, 66 singleton sites, 406 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     56.18%
   2  E    0.00%    passed     90.73%
   3  C    0.00%    passed     97.53%
   4  D    0.00%    passed     99.08%
   5  A    0.00%    passed     97.78%
   6  B    0.00%    passed     98.08%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 45  HKY+F+R3      1192.559     17  2419.118     2420.388     2490.766
 53  TNe           1209.040     11  2440.081     2440.622     2486.442
 54  TNe+I         1209.040     12  2442.081     2442.722     2492.656
 55  TNe+G4        1209.043     12  2442.086     2442.727     2492.662
 56  TNe+I+G4      1211.161     13  2448.323     2449.072     2503.113
 57  TNe+R2        1209.101     13  2444.201     2444.950     2498.991
 58  TNe+R3        1209.068     15  2448.135     2449.127     2511.354
 66  TN+F          1192.406     14  2412.812     2413.678     2471.817
 67  TN+F+I        1192.406     15  2414.812     2415.803     2478.031
 68  TN+F+G4       1192.408     15  2414.817     2415.809     2478.036
 69  TN+F+I+G4     1194.450     16  2420.901     2422.027     2488.334
 70  TN+F+R2       1192.449     16  2416.899     2418.025     2484.333
 71  TN+F+R3       1192.423     18  2420.846     2422.268     2496.709
 79  K3P           1208.508     11  2439.016     2439.557     2485.376
 80  K3P+I         1208.508     12  2441.015     2441.656     2491.591
 81  K3P+G4        1208.510     12  2441.021     2441.662     2491.596
 82  K3P+I+G4      1210.535     13  2447.070     2447.819     2501.860
 83  K3P+R2        1208.542     13  2443.084     2443.833     2497.874
 84  K3P+R3        1208.520     15  2447.039     2448.031     2510.258
 92  K3Pu+F        1192.174     14  2412.348     2413.214     2471.352
 93  K3Pu+F+I      1192.174     15  2414.347     2415.339     2477.566
 94  K3Pu+F+G4     1192.176     15  2414.352     2415.344     2477.571
 95  K3Pu+F+I+G4   1194.137     16  2420.273     2421.400     2487.707
 96  K3Pu+F+R2     1192.198     16  2416.396     2417.523     2483.830
 97  K3Pu+F+R3     1192.181     18  2420.361     2421.783     2496.224
105  TPM2+F        1192.318     14  2412.636     2413.502     2471.640
106  TPM2+F+I      1192.318     15  2414.636     2415.627     2477.855
107  TPM2+F+G4     1192.320     15  2414.641     2415.632     2477.860
108  TPM2+F+I+G4   1194.214     16  2420.428     2421.554     2487.861
109  TPM2+F+R2     1192.336     16  2416.672     2417.799     2484.106
110  TPM2+F+R3     1192.322     18  2420.645     2422.067     2496.508
118  TPM2u+F       1192.318     14  2412.635     2413.501     2471.640
119  TPM2u+F+I     1192.318     15  2414.635     2415.627     2477.854
120  TPM2u+F+G4    1192.320     15  2414.640     2415.632     2477.859
121  TPM2u+F+I+G4  1194.168     16  2420.336     2421.462     2487.770
122  TPM2u+F+R2    1192.332     16  2416.663     2417.790     2484.097
123  TPM2u+F+R3    1192.321     18  2420.641     2422.063     2496.504
131  TPM3+F        1191.948     14  2411.896     2412.762     2470.901
132  TPM3+F+I      1191.948     15  2413.896     2414.888     2477.115
133  TPM3+F+G4     1191.951     15  2413.901     2414.893     2477.120
134  TPM3+F+I+G4   1193.738     16  2419.477     2420.603     2486.911
135  TPM3+F+R2     1191.958     16  2415.917     2417.043     2483.351
136  TPM3+F+R3     1191.950     18  2419.900     2421.322     2495.763
144  TPM3u+F       1191.948     14  2411.896     2412.762     2470.901
145  TPM3u+F+I     1191.948     15  2413.896     2414.888     2477.115
146  TPM3u+F+G4    1191.951     15  2413.901     2414.893     2477.120
147  TPM3u+F+I+G4  1193.697     16  2419.394     2420.520     2486.827
148  TPM3u+F+R2    1191.956     16  2415.912     2417.039     2483.346
149  TPM3u+F+R3    1191.949     18  2419.899     2421.321     2495.762
157  TIMe          1208.444     12  2440.888     2441.529     2491.464
158  TIMe+I        1208.444     13  2442.888     2443.637     2497.678
159  TIMe+G4       1208.447     13  2442.894     2443.643     2497.684
160  TIMe+I+G4     1210.191     14  2448.382     2449.248     2507.386
161  TIMe+R2       1208.452     14  2444.903     2445.769     2503.908
162  TIMe+R3       1208.446     16  2448.891     2450.018     2516.325
170  TIM+F         1192.059     15  2414.118     2415.109     2477.337
171  TIM+F+I       1192.059     16  2416.118     2417.244     2483.551
172  TIM+F+G4      1192.061     16  2416.123     2417.249     2483.556
173  TIM+F+I+G4    1193.736     17  2421.472     2422.742     2493.121
174  TIM+F+R2      1192.065     17  2418.129     2419.399     2489.777
175  TIM+F+R3      1192.060     19  2422.120     2423.704     2502.198
183  TIM2e         1208.467     12  2440.935     2441.575     2491.510
184  TIM2e+I       1208.467     13  2442.935     2443.683     2497.724
185  TIM2e+G4      1208.470     13  2442.940     2443.689     2497.730
186  TIM2e+I+G4    1210.081     14  2448.162     2449.028     2507.166
187  TIM2e+R2      1208.471     14  2444.941     2445.807     2503.946
188  TIM2e+R3      1208.468     16  2448.935     2450.061     2516.369
196  TIM2+F        1192.204     15  2414.408     2415.400     2477.627
197  TIM2+F+I      1192.204     16  2416.408     2417.534     2483.842
198  TIM2+F+G4     1192.206     16  2416.413     2417.539     2483.847
199  TIM2+F+I+G4   1193.793     17  2421.586     2422.855     2493.234
200  TIM2+F+R2     1192.206     17  2418.412     2419.682     2490.060
201  TIM2+F+R3     1192.204     19  2422.407     2423.990     2502.485
209  TIM3e         1209.016     12  2442.031     2442.672     2492.607
210  TIM3e+I       1209.016     13  2444.031     2444.780     2498.821
211  TIM3e+G4      1209.018     13  2444.037     2444.786     2498.827
212  TIM3e+I+G4    1210.617     14  2449.234     2450.100     2508.238
213  TIM3e+R2      1209.018     14  2446.036     2446.902     2505.040
214  TIM3e+R3      1209.016     16  2450.032     2451.158     2517.465
222  TIM3+F        1191.833     15  2413.666     2414.658     2476.886
223  TIM3+F+I      1191.833     16  2415.666     2416.793     2483.100
224  TIM3+F+G4     1191.836     16  2415.671     2416.798     2483.105
225  TIM3+F+I+G4   1193.338     17  2420.676     2421.946     2492.324
226  TIM3+F+R2     1191.834     17  2417.669     2418.939     2489.317
227  TIM3+F+R3     1191.833     19  2421.666     2423.250     2501.744
235  TVMe          1208.011     13  2442.021     2442.770     2496.811
236  TVMe+I        1208.011     14  2444.021     2444.887     2503.026
237  TVMe+G4       1208.013     14  2444.027     2444.893     2503.031
238  TVMe+I+G4     1209.519     15  2449.037     2450.029     2512.256
239  TVMe+R2       1208.012     15  2446.023     2447.015     2509.242
240  TVMe+R3       1208.011     17  2450.021     2451.291     2521.670
248  TVM+F         1191.316     16  2414.632     2415.758     2482.066
249  TVM+F+I       1191.316     17  2416.632     2417.901     2488.280
250  TVM+F+G4      1191.318     17  2416.637     2417.906     2488.285
251  TVM+F+I+G4    1192.778     18  2421.555     2422.977     2497.418
252  TVM+F+R2      1191.317     18  2418.634     2420.056     2494.496
253  TVM+F+R3      1191.316     20  2422.632     2424.385     2506.924
261  SYM           1207.945     14  2443.891     2444.757     2502.895
262  SYM+I         1207.945     15  2445.891     2446.882     2509.110
263  SYM+G4        1207.948     15  2445.896     2446.888     2509.115
264  SYM+I+G4      1209.390     16  2450.781     2451.907     2518.215
265  SYM+R2        1207.946     16  2447.892     2449.018     2515.326
266  SYM+R3        1207.945     18  2451.891     2453.313     2527.754
274  GTR+F         1191.201     17  2416.402     2417.671     2488.050
275  GTR+F+I       1191.201     18  2418.402     2419.824     2494.265
276  GTR+F+G4      1191.203     18  2418.407     2419.829     2494.270
277  GTR+F+I+G4    1192.579     19  2423.159     2424.742     2503.236
278  GTR+F+R2      1191.202     19  2420.403     2421.986     2500.481
279  GTR+F+R3      1191.201     21  2424.402     2426.335     2512.909
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.model.gz
CPU time for ModelFinder: 0.099 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 25.638 seconds (0h:0m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 661791)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1221.347
2. Current log-likelihood: -1206.554
3. Current log-likelihood: -1205.364
4. Current log-likelihood: -1204.171
5. Current log-likelihood: -1202.909
6. Current log-likelihood: -1201.575
7. Current log-likelihood: -1200.173
8. Current log-likelihood: -1198.716
9. Current log-likelihood: -1192.530
Optimal log-likelihood: -1192.520
Rate parameters:  A-C: 1.00000  A-G: 5.00540  A-T: 1.00000  C-G: 1.00000  C-T: 5.00540  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.176  G: 0.203  T: 0.340
Parameters optimization took 9 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
1.429 seconds
Log-likelihood of BIONJ tree: -1192.520
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.603 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1192.520

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1192.520 / CPU time: 4.328
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1192.520 / Time: 0h:0m:10s
Iteration 20 / LogL: -1192.521 / Time: 0h:0m:20s
Iteration 30 / LogL: -1192.520 / Time: 0h:0m:29s (0h:1m:8s left)
Iteration 40 / LogL: -1196.653 / Time: 0h:0m:37s (0h:0m:55s left)
Iteration 50 / LogL: -1192.521 / Time: 0h:0m:44s (0h:0m:44s left)
Log-likelihood cutoff on original alignment: -1222.223
Iteration 60 / LogL: -1192.521 / Time: 0h:0m:52s (0h:0m:34s left)
Iteration 70 / LogL: -1192.520 / Time: 0h:0m:57s (0h:0m:24s left)
Iteration 80 / LogL: -1192.520 / Time: 0h:1m:3s (0h:0m:15s left)
Iteration 90 / LogL: -1192.520 / Time: 0h:1m:7s (0h:0m:7s left)
Iteration 100 / LogL: -1192.521 / Time: 0h:1m:11s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1222.223
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:1m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1192.520
Optimal log-likelihood: -1192.520
Rate parameters:  A-C: 1.00000  A-G: 5.00335  A-T: 1.00000  C-G: 1.00000  C-T: 5.00335  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.176  G: 0.203  T: 0.340
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1192.520
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.splits.nex
Total tree length: 0.204

Total number of iterations: 101
CPU time used for tree search: 0.500 sec (0h:0m:0s)
Wall-clock time used for tree search: 67.356 sec (0h:1m:7s)
Total CPU time used: 0.528 sec (0h:0m:0s)
Total wall-clock time used: 72.987 sec (0h:1m:12s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.splits.nex...
6 taxa and 14 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.contree
Log-likelihood of consensus tree: -1192.520

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen10.nex.aln.log

Date and Time: Fri Jan 11 11:40:17 2019
