IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    206140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:32 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
44 parsimony-informative, 61 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.46%
   2  A    0.00%    passed     96.90%
   3  B    0.00%    passed     86.43%
   4  E    0.00%    passed     90.72%
   5  C    0.00%    passed     88.00%
   6  D    0.00%    passed     88.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
108  TPM2+F+I+G4   1284.752     16  2601.503     2602.630     2668.937
109  TPM2+F+R2     1284.396     16  2600.793     2601.919     2668.226
110  TPM2+F+R3     1284.393     18  2604.786     2606.208     2680.649
118  TPM2u+F       1285.181     14  2598.362     2599.228     2657.367
119  TPM2u+F+I     1284.515     15  2599.030     2600.022     2662.249
120  TPM2u+F+G4    1284.340     15  2598.680     2599.672     2661.899
121  TPM2u+F+I+G4  1284.740     16  2601.480     2602.606     2668.914
122  TPM2u+F+R2    1284.394     16  2600.788     2601.915     2668.222
123  TPM2u+F+R3    1284.391     18  2604.782     2606.204     2680.645
131  TPM3+F        1285.561     14  2599.122     2599.988     2658.127
132  TPM3+F+I      1284.883     15  2599.766     2600.758     2662.985
133  TPM3+F+G4     1284.699     15  2599.399     2600.391     2662.618
134  TPM3+F+I+G4   1285.087     16  2602.174     2603.300     2669.607
135  TPM3+F+R2     1284.755     16  2601.509     2602.636     2668.943
136  TPM3+F+R3     1284.752     18  2605.505     2606.927     2681.368
144  TPM3u+F       1285.561     14  2599.122     2599.988     2658.127
145  TPM3u+F+I     1284.883     15  2599.766     2600.758     2662.986
146  TPM3u+F+G4    1284.699     15  2599.399     2600.391     2662.618
147  TPM3u+F+I+G4  1285.078     16  2602.155     2603.282     2669.589
148  TPM3u+F+R2    1284.754     16  2601.508     2602.634     2668.942
149  TPM3u+F+R3    1284.752     18  2605.504     2606.926     2681.367
157  TIMe          1295.070     12  2614.141     2614.781     2664.716
158  TIMe+I        1294.211     13  2614.422     2615.171     2669.212
159  TIMe+G4       1293.982     13  2613.963     2614.712     2668.753
160  TIMe+I+G4     1294.309     14  2616.617     2617.483     2675.622
161  TIMe+R2       1294.063     14  2616.126     2616.992     2675.130
162  TIMe+R3       1294.062     16  2620.125     2621.251     2687.559
170  TIM+F         1285.473     15  2600.946     2601.937     2664.165
171  TIM+F+I       1284.785     16  2601.569     2602.696     2669.003
172  TIM+F+G4      1284.591     16  2601.182     2602.308     2668.616
173  TIM+F+I+G4    1284.961     17  2603.923     2605.192     2675.571
174  TIM+F+R2      1284.648     17  2603.296     2604.565     2674.944
175  TIM+F+R3      1284.646     19  2607.291     2608.875     2687.369
183  TIM2e         1294.598     12  2613.196     2613.837     2663.772
184  TIM2e+I       1293.758     13  2613.515     2614.264     2668.305
185  TIM2e+G4      1293.553     13  2613.105     2613.854     2667.895
186  TIM2e+I+G4    1293.854     14  2615.707     2616.573     2674.712
187  TIM2e+R2      1293.621     14  2615.243     2616.109     2674.247
188  TIM2e+R3      1293.620     16  2619.240     2620.367     2686.674
196  TIM2+F        1285.176     15  2600.353     2601.345     2663.572
197  TIM2+F+I      1284.514     16  2601.028     2602.154     2668.462
198  TIM2+F+G4     1284.340     16  2600.680     2601.806     2668.114
199  TIM2+F+I+G4   1284.692     17  2603.383     2604.653     2675.032
200  TIM2+F+R2     1284.391     17  2602.783     2604.052     2674.431
201  TIM2+F+R3     1284.389     19  2606.778     2608.362     2686.856
209  TIM3e         1295.053     12  2614.106     2614.747     2664.681
210  TIM3e+I       1294.118     13  2614.237     2614.986     2669.026
211  TIM3e+G4      1293.884     13  2613.767     2614.516     2668.557
212  TIM3e+I+G4    1294.170     14  2616.340     2617.206     2675.344
213  TIM3e+R2      1293.975     14  2615.950     2616.816     2674.955
214  TIM3e+R3      1293.973     16  2619.945     2621.072     2687.379
222  TIM3+F        1285.556     15  2601.113     2602.105     2664.332
223  TIM3+F+I      1284.883     16  2601.765     2602.892     2669.199
224  TIM3+F+G4     1284.700     16  2601.400     2602.526     2668.834
225  TIM3+F+I+G4   1285.039     17  2604.078     2605.348     2675.726
226  TIM3+F+R2     1284.753     17  2603.507     2604.776     2675.155
227  TIM3+F+R3     1284.751     19  2607.503     2609.086     2687.580
235  TVMe          1294.415     13  2614.830     2615.579     2669.620
236  TVMe+I        1293.500     14  2615.000     2615.866     2674.005
237  TVMe+G4       1293.274     14  2614.547     2615.413     2673.552
238  TVMe+I+G4     1293.552     15  2617.103     2618.095     2680.322
239  TVMe+R2       1293.358     15  2616.716     2617.707     2679.935
240  TVMe+R3       1293.355     17  2620.710     2621.979     2692.358
248  TVM+F         1285.136     16  2602.272     2603.399     2669.706
249  TVM+F+I       1284.479     17  2602.957     2604.227     2674.606
250  TVM+F+G4      1284.300     17  2602.600     2603.870     2674.249
251  TVM+F+I+G4    1284.635     18  2605.270     2606.692     2681.133
252  TVM+F+R2      1284.353     18  2604.706     2606.128     2680.569
253  TVM+F+R3      1284.351     20  2608.702     2610.455     2692.994
261  SYM           1294.408     14  2616.815     2617.681     2675.820
262  SYM+I         1293.489     15  2616.979     2617.970     2680.198
263  SYM+G4        1293.258     15  2616.516     2617.508     2679.735
264  SYM+I+G4      1293.533     16  2619.067     2620.193     2686.500
265  SYM+R2        1293.343     16  2618.687     2619.813     2686.120
266  SYM+R3        1293.340     18  2622.680     2624.102     2698.543
274  GTR+F         1285.132     17  2604.264     2605.534     2675.912
275  GTR+F+I       1284.479     18  2604.957     2606.380     2680.820
276  GTR+F+G4      1284.301     18  2604.602     2606.024     2680.465
277  GTR+F+I+G4    1284.626     19  2607.251     2608.835     2687.329
278  GTR+F+R2      1284.353     19  2606.706     2608.290     2686.784
279  GTR+F+R3      1284.351     21  2610.701     2612.635     2699.208
Akaike Information Criterion:           HKY+F
Corrected Akaike Information Criterion: HKY+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.model.gz
CPU time for ModelFinder: 0.095 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 16.337 seconds (0h:0m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 206140)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1311.328
2. Current log-likelihood: -1285.596
Optimal log-likelihood: -1285.572
Rate parameters:  A-C: 1.00000  A-G: 3.96347  A-T: 1.00000  C-G: 1.00000  C-T: 3.96347  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.195  G: 0.234  T: 0.303
Parameters optimization took 2 rounds (0.705 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1285.572
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.936 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1285.572

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1285.572 / CPU time: 4.366
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1285.572 / Time: 0h:0m:9s
Iteration 20 / LogL: -1285.572 / Time: 0h:0m:18s
Iteration 30 / LogL: -1285.838 / Time: 0h:0m:28s (0h:1m:7s left)
Iteration 40 / LogL: -1285.572 / Time: 0h:0m:39s (0h:1m:0s left)
Iteration 50 / LogL: -1286.285 / Time: 0h:0m:50s (0h:0m:51s left)
Log-likelihood cutoff on original alignment: -1321.253
Iteration 60 / LogL: -1285.572 / Time: 0h:1m:8s (0h:0m:46s left)
Iteration 70 / LogL: -1285.710 / Time: 0h:1m:21s (0h:0m:35s left)
Iteration 80 / LogL: -1285.572 / Time: 0h:1m:33s (0h:0m:23s left)
Iteration 90 / LogL: -1285.709 / Time: 0h:1m:45s (0h:0m:11s left)
Iteration 100 / LogL: -1285.572 / Time: 0h:1m:57s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1321.181
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:2m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1285.572
Optimal log-likelihood: -1285.572
Rate parameters:  A-C: 1.00000  A-G: 3.97376  A-T: 1.00000  C-G: 1.00000  C-T: 3.97376  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.195  G: 0.234  T: 0.303
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1285.572
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.splits.nex
Total tree length: 0.248

Total number of iterations: 101
CPU time used for tree search: 0.495 sec (0h:0m:0s)
Wall-clock time used for tree search: 118.491 sec (0h:1m:58s)
Total CPU time used: 0.522 sec (0h:0m:0s)
Total wall-clock time used: 125.583 sec (0h:2m:5s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.splits.nex...
6 taxa and 12 splits.
Consensus tree written to examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.contree
Reading input trees file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.contree
Log-likelihood of consensus tree: -1285.572

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.iqtree
  Maximum-likelihood tree:       examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.treefile
  Likelihood distances:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.splits.nex
  Consensus tree:                examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.contree
  Screen log file:               examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln.log

Date and Time: Fri Jan 11 11:38:58 2019
